Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  920.966389  224.793623  1868.0  920.980817  353.12027  1121.0  920.940275  228.188145  1504.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
0    proj_000.png  714.147495  323.192022  1078.0  221.505076  355.390863   788.0  714.135214  460.883268  1028.0
1    proj_001.png  698.954797  323.523985  1084.0  235.135897  355.067949   780.0  698.918426  461.483685  1042.0
2    proj_002.png  683.362557  323.830137  1095.0  248.876448  354.792793   777.0  683.481159  461.850242  1035.0
3    proj_003.png  667.441203  324.121240  1097.0  262.870844  354.494885   782.0  667.561896  462.387814  1034.0
4    proj_004.png  651.152233  324.236098  1097.0  276.985879  354.174583   779.0  651.180516  462.778415  1047.0
5    proj_005.png  634.558850  324.530099  1113.0  291.355584  354.019255   779.0  634.645594  463.259579  1044.0
6    proj_006.png  617.681736  324.826401  1106.0  305.729381  353.868557   776.0  617.740421  463.559387  1044.0
7    proj_007.png  600.628623  324.949275  1104.0  320.318710  353.736774   775.0  600.595765  463.926853  1039.0
8    proj_008.png  583.260323  325.064632  1114.0  335.045220  353.459948   774.0  583.254808  464.291346  1040.0
9    proj_009.png  565.651978  325.231115  1112.0  349.919481  353.277922   770.0  565.608696  464.487923  1035.0
10   proj_010.png  547.899461  325.317774  1114.0  364.789337  353.150845   769.0  547.813527  464.672464  1035.0
11   proj_011.png  529.956989  325.445341  1116.0  379.760728  353.126138   769.0  529.913592  464.827184  1030.0
12   proj_012.png  511.881250  325.586607  1120.0  394.788036  353.088427   769.0  511.877193  464.990253  1026.0
13   proj_013.png  493.708036  325.631250  1120.0  409.850785  353.015707   764.0  493.744828  465.109360  1015.0
14   proj_014.png  475.480889  325.632889  1125.0  425.028683  352.971317   767.0  475.522255  465.174085  1011.0
15   proj_015.png  450.283191  336.745182  1868.0  457.281899  465.146390  1011.0  457.281899  593.547597     0.0
16   proj_016.png  445.645923  336.819742  1864.0  438.961000  465.116000  1000.0  438.961000  593.412258     0.0
17   proj_017.png  420.722719  325.608229  1118.0  470.473958  353.016927   768.0  420.744554  465.077228  1010.0
18   proj_018.png  402.500000  325.532977  1122.0  485.520209  353.002608   767.0  402.475767  464.978239  1011.0
19   proj_019.png  384.374101  325.500000  1112.0  500.720261  353.084967   765.0  384.336283  464.759095  1017.0
20   proj_020.png  366.279676  325.356115  1112.0  515.792746  353.176166   772.0  366.368932  464.650485  1030.0
21   proj_021.png  348.406841  325.251125  1111.0  530.804404  353.284974   772.0  348.436047  464.531008  1032.0
22   proj_022.png  330.642922  325.119026  1109.0  545.692109  353.486417   773.0  330.600775  464.280039  1032.0
23   proj_023.png  313.098911  324.952813  1102.0  560.472401  353.754814   779.0  313.100097  463.942663  1029.0
24   proj_024.png  295.726697  324.822624  1105.0  575.184516  353.840000   775.0  295.709740  463.574735  1037.0
25   proj_025.png  278.626354  324.589350  1108.0  589.800258  354.048969   776.0  278.620757  463.370514  1031.0
26   proj_026.png  261.851818  324.221818  1100.0  604.341869  354.222791   781.0  261.816444  462.772467  1046.0
27   proj_027.png  245.224545  324.041818  1100.0  618.624842  354.481622   789.0  245.215178  462.419789  1041.0
28   proj_028.png  228.987144  323.898990  1089.0  632.859335  354.841432   782.0  229.039423  461.949038  1040.0
29   proj_029.png  213.115101  323.559853  1086.0  646.803321  355.067688   783.0  213.225651  461.441659  1037.0
