Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  486.954866  222.241185    709  468.178102  274.667153    685  486.977369  333.687412    707
1    proj_001.png  485.617564  222.195467    706  469.485423  274.638484    686  485.596045  333.771186    708
2    proj_002.png  484.307365  222.233711    706  470.877193  274.669591    684  484.348378  333.754584    709
3    proj_003.png  482.898017  222.276204    706  472.152493  274.633431    682  482.850071  333.742574    707
4    proj_004.png  481.514768  222.246132    711  473.449275  274.608696    690  481.591808  333.762712    708
5    proj_005.png  480.285311  222.288136    708  474.873547  274.588663    688  480.228491  333.796897    709
6    proj_006.png  478.815493  222.242254    710  476.139092  274.606149    683  478.747887  333.767606    710
7    proj_007.png  477.435211  222.253521    710  477.483309  274.626996    689  477.536723  333.778249    708
8    proj_008.png  476.226761  222.264789    710  478.944606  274.615160    686  476.150070  333.826087    713
9    proj_009.png  474.717913  222.293371    709  480.221574  274.688047    686  474.699577  333.782793    709
10   proj_010.png  473.371308  222.257384    711  481.555233  274.687500    688  473.447887  333.802817    710
11   proj_011.png  472.070225  222.265449    712  482.930334  274.631350    689  472.047753  333.750000    712
12   proj_012.png  470.643059  222.192635    706  484.156662  274.691069    683  470.620592  333.757405    709
13   proj_013.png  469.388418  222.206215    708  485.489146  274.665702    691  469.373409  333.752475    707
14   proj_014.png  467.998580  222.234375    704  486.866569  274.681818    682  467.992908  333.746099    705
15   proj_015.png  466.648305  222.224576    708  488.108187  274.687135    684  466.661041  333.717300    711
16   proj_016.png  465.405941  222.195191    707  489.384164  274.675953    682  465.378340  333.731364    711
17   proj_017.png  464.120226  222.205092    707  490.742313  274.702782    683  464.063920  333.634943    704
18   proj_018.png  462.765957  222.163121    705  491.986842  274.821637    684  462.803672  333.637006    708
19   proj_019.png  461.520509  222.166902    707  493.191241  274.802920    685  461.548023  333.646893    708
20   proj_020.png  460.318697  222.121813    706  494.448326  274.790393    687  460.317862  333.599156    711
21   proj_021.png  459.066761  222.107955    704  495.680292  274.849635    685  459.080737  333.559490    706
22   proj_022.png  457.925926  222.056980    702  496.866959  274.855263    684  457.917496  333.520626    703
23   proj_023.png  456.690442  222.014265    701  497.983871  274.853372    682  456.676512  333.482419    711
24   proj_024.png  455.541311  222.000000    702  499.128467  274.897810    685  455.564246  333.448324    716
25   proj_025.png  454.457917  221.978602    701  500.265217  275.000000    690  454.444600  333.455820    713
26   proj_026.png  453.426534  221.955777    701  501.366136  274.986975    691  453.331933  333.418768    714
27   proj_027.png  452.341360  221.882436    706  502.382948  275.000000    692  452.306180  333.334270    712
28   proj_028.png  451.328147  221.865629    707  503.421965  274.992775    692  451.315938  333.282087    709
29   proj_029.png  450.336620  221.804225    710  504.404348  275.050725    690  450.312147  333.261299    708
30   proj_030.png  449.370580  221.755304    707  505.374090  275.075691    687  449.369688  333.189802    706
31   proj_031.png  448.396040  221.745403    707  506.288210  275.147016    687  448.482270  333.173050    705
32   proj_032.png  447.516358  221.813656    703  507.230994  275.162281    684  447.512821  333.079772    702
33   proj_033.png  446.613636  221.730114    704  508.018923  275.256186    687  446.606887  332.972740    697
34   proj_034.png  445.799431  221.702703    703  508.860870  275.330435    690  445.742489  332.889843    699
35   proj_035.png  445.068571  221.600000    700  509.615721  275.336245    687  445.113960  332.809117    702
36   proj_036.png  444.312057  221.609929    705  510.322721  275.366136    691  444.326705  332.789773    704
37   proj_037.png  443.654830  221.571023    704  511.015873  275.441558    693  443.647808  332.705799    707
38   proj_038.png  443.011478  221.517934    697  511.784993  275.509380    693  442.991392  332.596844    697
39   proj_039.png  442.407407  221.537037    702  512.355396  275.533813    695  442.380682  332.593750    704
40   proj_040.png  441.828571  221.474286    700  512.962319  275.636232    690  441.823110  332.546362    701
41   proj_041.png  441.312500  221.431818    704  513.500000  275.674352    694  441.307692  332.467236    702
42   proj_042.png  440.854494  221.427960    701  513.976812  275.692754    690  440.851641  332.419401    701
43   proj_043.png  440.349929  221.408250    703  514.430636  275.829480    692  440.379801  332.345661    703
44   proj_044.png  439.978479  221.341463    697  514.847826  275.801449    690  439.978479  332.341463    697
45   proj_045.png  439.621234  221.213773    697  515.225434  275.900289    692  439.635581  332.173601    697
46   proj_046.png  439.394850  221.194564    699  515.479076  275.995671    693  439.383621  332.064655    696
47   proj_047.png  439.166189  221.240688    698  515.662808  275.994211    691  439.152080  332.017217    697
48   proj_048.png  438.876081  221.194524    694  516.015942  276.124638    690  438.850575  331.910920    696
49   proj_049.png  438.670996  221.090909    693  516.200577  276.139971    693  438.707143  331.805714    700
50   proj_050.png  438.608633  221.056115    695  516.355301  276.183381    698  438.606838  331.759259    702
51   proj_051.png  438.538793  220.984195    696  516.411429  276.278571    700  438.613087  331.668563    703
52   proj_052.png  438.538793  220.984195    696  516.401709  276.316239    702  438.602273  331.650568    704
53   proj_053.png  438.559712  220.988489    695  516.381223  276.362731    703  438.660993  331.568794    705
54   proj_054.png  438.686331  220.946763    695  516.282670  276.447443    704  438.761087  331.490701    699
55   proj_055.png  438.805755  220.848921    695  516.222222  276.494302    702  438.895565  331.452074    699
56   proj_056.png  439.053468  220.758671    692  516.020029  276.507868    699  439.002886  331.401154    693
57   proj_057.png  439.233672  220.791001    689  515.928367  276.524355    698  439.242424  331.217893    693
58   proj_058.png  439.489209  220.730935    695  515.563481  276.707561    701  439.575323  331.146341    697
59   proj_059.png  439.953556  220.658926    689  515.317143  276.738571    700  439.863173  331.103348    687
60   proj_060.png  440.181422  220.579100    689  514.947902  276.730825    691  440.286541  331.017366    691
61   proj_061.png  440.653120  220.574746    689  514.580370  276.829303    703  440.638205  331.002894    691
62   proj_062.png  441.050651  220.531114    691  514.160637  276.913169    691  441.076135  330.857980    683
63   proj_063.png  441.572254  220.500000    692  513.697842  276.958273    695  441.621739  330.828986    690
