Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  509.691892  62.383784    740  424.650585  204.666667    684  550.653251  341.150155    646  509.729620  502.967391    736
1    proj_001.png  507.087838  62.377027    740  424.997089  204.627365    687  552.523292  341.229814    644  507.128901  503.002714    737
2    proj_002.png  504.587517  62.462687    737  425.364431  204.638484    686  554.409302  341.423256    645  504.515646  503.027211    735
3    proj_003.png  501.971736  62.376851    743  425.613139  204.614599    685  556.176471  341.416409    646  502.010753  503.057796    744
4    proj_004.png  499.352624  62.388964    743  426.020319  204.587808    689  557.978091  341.503912    639  499.376184  503.138024    739
5    proj_005.png  496.814765  62.409396    745  426.481105  204.536337    688  559.753106  341.560559    644  496.874832  503.137281    743
6    proj_006.png  494.119463  62.357047    745  426.885798  204.505124    683  561.446345  341.670295    643  494.132791  503.136856    738
7    proj_007.png  491.579515  62.407008    742  427.200590  204.500000    678  563.108527  341.764341    645  491.586630  503.199181    733
8    proj_008.png  488.981157  62.418573    743  427.652047  204.445906    684  564.846749  341.851393    646  488.932341  503.216509    739
9    proj_009.png  486.270525  62.390310    743  428.079179  204.482405    682  566.461059  342.000000    642  486.320652  503.209239    736
10   proj_010.png  483.796770  62.376851    743  428.545985  204.426277    685  568.078825  342.069552    647  483.815968  503.254398    739
11   proj_011.png  481.072386  62.390080    746  429.020558  204.468429    681  569.745736  342.051163    645  481.036635  503.238806    737
12   proj_012.png  478.500000  62.303763    744  429.513909  204.361640    683  571.203101  342.182946    645  478.517007  503.250340    735
13   proj_013.png  475.896921  62.394913    747  430.020558  204.301028    681  572.917829  342.358140    645  475.871622  503.258108    740
14   proj_014.png  473.242303  62.365462    747  430.518409  204.285714    679  574.344237  342.397196    642  473.238160  503.254398    739
15   proj_015.png  470.686828  62.404570    744  431.053019  204.273932    679  575.915493  342.511737    639  470.727520  503.238420    734
16   proj_016.png  468.048387  62.377688    744  431.601770  204.205015    678  577.278816  342.538941    642  467.994573  503.234735    737
17   proj_017.png  465.433424  62.466033    736  432.153046  204.170877    673  578.827372  342.716952    643  465.461749  503.312842    732
18   proj_018.png  462.815860  62.376344    744  432.719350  204.174298    677  580.134969  342.794479    652  462.843962  503.251018    737
19   proj_019.png  460.224462  62.373656    744  433.331858  204.194690    678  581.518634  342.927019    644  460.232653  503.204082    735
