Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
0    proj_000.png  473.100823  126.827160    972  473.110082  632.952675    972
1    proj_001.png  470.117828  126.843238    976  470.118974  632.950769    975
2    proj_002.png  467.094650  126.798354    972  467.170958  632.963955    971
3    proj_003.png  464.125638  126.825332    979  464.141538  632.978462    975
4    proj_004.png  461.084867  126.806748    978  461.145791  632.995893    974
5    proj_005.png  458.080860  126.789150    977  458.155190  633.004111    973
6    proj_006.png  455.088957  126.773006    978  455.146968  633.029805    973
7    proj_007.png  452.081716  126.772217    979  452.130390  633.036961    974
8    proj_008.png  449.110092  126.777778    981  449.104938  633.011317    972
9    proj_009.png  446.081716  126.772217    979  446.079710  633.016563    966
10   proj_010.png  443.114053  126.795316    982  443.093911  632.971104    969
11   proj_011.png  440.085714  126.789796    980  440.117890  632.994829    967
12   proj_012.png  437.113265  126.793878    980  437.098969  632.977320    970
13   proj_013.png  434.109072  126.811417    981  434.112255  632.964985    971
14   proj_014.png  431.101833  126.827902    982  431.107914  632.985612    973
15   proj_015.png  428.131633  126.837755    980  428.123457  632.976337    972
16   proj_016.png  425.138917  126.821246    979  425.120494  632.940268    971
17   proj_017.png  422.144750  126.850153    981  422.124872  632.901740    977
18   proj_018.png  419.166667  126.811861    978  419.158974  632.898462    975
19   proj_019.png  416.216991  126.830092    977  416.189355  632.879222    977
20   proj_020.png  413.255123  126.865779    976  413.224156  632.833163    977
21   proj_021.png  410.285568  126.857728    977  410.298354  632.816872    972
22   proj_022.png  407.428131  126.837782    974  407.419421  632.725207    968
23   proj_023.png  404.517912  126.838280    977  404.529835  632.686214    972
24   proj_024.png  401.706667  126.872821    975  401.666667  632.513932    969
25   proj_025.png  398.786008  126.860082    972  398.788660  632.429897    970
