Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.596051  1.242579  135.0  333.604507  14.933488  140.0  333.633671  30.856709  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  473.100823  126.827160    972  424.252033  365.130081    861  473.136082  632.944330    970
1    proj_001.png  470.108136  126.810505    971  427.079254  365.135198    858  470.175439  632.957688    969
2    proj_002.png  467.107803  126.831622    974  429.925581  365.126744    860  467.161523  632.979424    972
3    proj_003.png  464.112705  126.813525    976  432.771727  365.134415    863  464.159138  632.982546    974
4    proj_004.png  461.091376  126.800821    974  435.489583  365.181713    864  461.168041  632.981443    970
5    proj_005.png  458.080860  126.789150    977  438.211806  365.085648    864  458.172840  633.008230    972
6    proj_006.png  455.080860  126.789150    977  441.097674  365.120930    860  455.164609  633.033951    972
7    proj_007.png  452.079836  126.757421    977  444.000000  365.088269    861  452.108359  633.037152    969
8    proj_008.png  449.064417  126.766871    978  446.828704  365.100694    864  449.098039  633.030960    969
9    proj_009.png  446.081716  126.772217    979  449.567972  365.157834    868  446.079710  633.016563    966
10   proj_010.png  443.081716  126.772217    979  452.346420  365.090069    866  443.062176  633.021762    965
11   proj_011.png  440.097859  126.803262    981  455.179606  365.078795    863  440.117890  632.994829    967
12   proj_012.png  437.101124  126.780388    979  458.019767  365.115116    860  437.106295  632.993808    969
13   proj_013.png  434.109072  126.811417    981  460.809028  365.087963    864  434.112255  632.964985    971
14   proj_014.png  431.126919  126.811668    977  463.608343  365.158749    863  431.127835  632.955670    970
15   proj_015.png  428.122699  126.829243    978  466.394676  365.149306    864  428.146543  632.962848    969
16   proj_016.png  425.138917  126.821246    979  469.227115  365.140209    863  425.115108  632.933196    973
17   proj_017.png  422.139344  126.810451    976  472.018519  365.168981    864  422.139774  632.909558    973
18   proj_018.png  419.182190  126.820880    977  474.805814  365.212791    860  419.158974  632.898462    975
19   proj_019.png  416.216991  126.830092    977  477.594186  365.219767    860  416.173156  632.887295    976
20   proj_020.png  413.260513  126.883077    975  480.294872  365.279720    858  413.249487  632.847023    974
21   proj_021.png  410.288205  126.864615    975  483.112529  365.262181    862  410.298354  632.816872    972
22   proj_022.png  407.428131  126.837782    974  485.886682  365.292056    856  407.419421  632.725207    968
23   proj_023.png  404.500000  126.840164    976  488.611888  365.381119    858  404.511942  632.614746    963
24   proj_024.png  401.714579  126.889117    974  491.306620  365.407666    861  401.653568  632.520165    967
25   proj_025.png  398.780639  126.877446    971  494.054524  365.432715    862  398.763430  632.407025    968
26   proj_026.png  395.877823  126.808008    974  496.741860  365.500000    860  395.926955  632.309671    972
27   proj_027.png  393.024666  126.839671    973  499.486143  365.568129    866  392.995889  632.233299    973
28   proj_028.png  390.184156  126.842593    972  502.103248  365.694896    862  390.187885  632.129363    974
29   proj_029.png  387.399588  126.845520    971  504.855814  365.712791    860  387.353122  632.042989    977
30   proj_030.png  384.629897  126.837113    970  507.437644  365.717090    866  384.621042  631.938713    979
31   proj_031.png  381.868583  126.862423    974  510.065820  365.779446    866  381.885128  631.889231    975
32   proj_032.png  379.100823  126.874486    972  512.750000  365.818287    864  379.050463  631.790937    971
33   proj_033.png  376.337113  126.876289    970  515.327926  365.891078    863  376.383023  631.641822    966
34   proj_034.png  373.712074  126.866873    969  517.926999  365.880649    863  373.613306  631.417879    962
35   proj_035.png  371.000000  126.839009    969  520.469293  365.916570    863  371.008230  631.320988    972
36   proj_036.png  368.254115  126.876543    972  523.000000  366.000000    863  368.308247  631.192784    970
37   proj_037.png  365.776749  126.895062    972  525.484954  366.045139    864  365.749744  631.065641    975
38   proj_038.png  363.135751  126.888083    965  528.005760  366.101382    868  363.106295  630.969040    969
39   proj_039.png  360.606218  126.881865    965  530.518519  366.172454    864  360.615702  630.821281    968
40   proj_040.png  358.016495  126.916495    970  532.942263  366.160508    866  358.022751  630.692865    967
41   proj_041.png  355.528986  126.930642    966  535.322581  366.271889    868  355.504702  630.446186    957
42   proj_042.png  353.029866  126.904222    971  537.815789  366.308924    874  353.073196  630.288660    970
43   proj_043.png  350.642636  126.924820    971  540.150229  366.394495    872  350.636831  630.111111    972
44   proj_044.png  348.138144  126.944330    970  542.481056  366.501722    871  348.164948  630.043299    970
45   proj_045.png  345.796277  126.951396    967  544.836758  366.636986    876  345.813594  629.841401    971
46   proj_046.png  343.469199  126.949692    974  547.114679  366.763761    872  343.453320  629.687759    964
47   proj_047.png  341.152735  126.951496    969  549.377143  366.793143    875  341.127461  629.467358    965
48   proj_048.png  338.861140  126.940933    965  551.652968  366.815068    876  338.856256  629.257497    967
49   proj_049.png  336.722854  126.941055    967  553.924485  366.937071    874  336.672131  629.089139    976
50   proj_050.png  334.375000  126.957645    968  556.000000  367.000000    875  334.431352  628.934426    976
51   proj_051.png  332.209928  126.970010    967  558.086857  367.049143    875  332.194185  628.815161    963
52   proj_052.png  330.099585  126.922199    964  560.289444  367.175936    881  330.080913  628.522822    964
53   proj_053.png  328.022989  126.973877    957  562.388636  367.222727    880  328.007269  628.311526    963
54   proj_054.png  325.985401  127.000000    959  564.465459  367.334088    883  325.993776  628.171162    964
55   proj_055.png  323.961297  126.983264    956  566.461538  367.446833    884  323.962656  627.897303    964
56   proj_056.png  322.000000  127.000000    953  568.448471  367.509626    883  322.016632  627.766112    962
57   proj_057.png  320.048269  127.000000    953  570.434047  367.593010    887  320.023013  627.527197    956
58   proj_058.png  318.085774  127.031381    956  572.380090  367.769231    884  318.094595  627.283784    962
59   proj_059.png  316.201047  127.030366    955  574.231735  367.845890    876  316.241164  627.129938    962
60   proj_060.png  314.516230  127.043979    955  576.061574  367.935006    877  314.527254  626.841719    954
61   proj_061.png  312.892970  127.038825    953  577.856651  368.008028    872  312.834213  626.600845    947
62   proj_062.png  311.007368  127.016842    950  579.607710  368.100907    882  311.049526  626.445732    949
63   proj_063.png  309.279289  127.077406    956  581.446953  368.188488    886  309.295288  626.216754    955
64   proj_064.png  307.812632  127.049474    950  583.109977  368.297052    882  307.830189  625.918239    954
65   proj_065.png  306.086864  127.049788    944  584.705948  368.415264    891  306.125793  625.649049    946
66   proj_066.png  304.643763  127.104651    946  586.459887  368.517514    885  304.627907  625.477801    946
67   proj_067.png  303.104762  127.067725    945  587.925759  368.620922    889  303.155954  625.240253    949
68   proj_068.png  301.644444  127.108995    945  589.513514  368.720721    888  301.619348  625.010515    951
69   proj_069.png  300.296296  127.077249    945  591.010204  368.947846    882  300.310127  624.709916    948
70   proj_070.png  298.946203  127.058017    948  592.462921  368.966292    890  298.860021  624.488865    943
71   proj_071.png  297.585987  127.154989    942  593.940045  369.067873    884  297.547771  624.321656    942
72   proj_072.png  296.370726  127.193376    936  595.182432  369.202703    888  296.347826  623.980912    943
73   proj_073.png  295.143770  127.143770    939  596.584546  369.300112    893  295.140276  623.713071    941
74   proj_074.png  293.993617  127.140426    940  597.894855  369.430649    894  293.951768  623.512326    933
75   proj_075.png  292.858672  127.198073    934  599.078387  369.531915    893  292.853348  623.251860    941
76   proj_076.png  291.811765  127.188235    935  600.305369  369.657718    894  291.844681  622.952128    940
77   proj_077.png  290.807074  127.192926    933  601.481605  369.835006    897  290.795722  622.653476    935
78   proj_078.png  289.829399  127.239270    932  602.534002  369.865106    897  289.784188  622.480769    936
79   proj_079.png  288.902361  127.239270    932  603.579065  370.006682    898  288.916667  622.242521    936
80   proj_080.png  288.092573  127.264801    929  604.568889  370.156667    900  288.119530  621.960512    937
81   proj_081.png  287.336933  127.305616    926  605.592470  370.240310    903  287.313978  621.601075    930
82   proj_082.png  286.527957  127.273118    930  606.536504  370.386062    904  286.523093  621.464017    931
83   proj_083.png  285.827922  127.323593    924  607.411504  370.518805    904  285.841424  621.224380    927
84   proj_084.png  285.154595  127.329730    925  608.182927  370.603104    902  285.180346  620.811015    926
85   proj_085.png  284.586580  127.329004    924  608.964444  370.712222    900  284.509698  620.604526    928
86   proj_086.png  284.018458  127.360478    921  609.719201  370.854606    901  284.005388  620.423491    928
87   proj_087.png  283.490175  127.319869    916  610.460512  371.003337    899  283.504357  620.105664    918
88   proj_088.png  283.018458  127.360478    921  611.076667  371.166667    900  282.983819  619.725998    927
89   proj_089.png  282.596280  127.332604    914  611.573481  371.262983    905  282.603692  619.507058    921
90   proj_090.png  282.262295  127.355191    915  612.163355  371.423841    906  282.324266  619.376496    919
91   proj_091.png  281.962963  127.398693    918  612.621413  371.493377    906  281.933045  618.990281    926
92   proj_092.png  281.670318  127.359255    913  613.110989  371.579121    910  281.676439  618.644951    921
93   proj_093.png  281.500000  127.322368    912  613.441501  371.748344    906  281.471678  618.476035    918
94   proj_094.png  281.401316  127.384868    912  613.705171  371.839384    909  281.354733  618.261153    919
