Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  509.640587  62.330073    409  400.831492  135.348066    362  424.750663  204.655172    377  447.184066  270.326923    364  550.561934  341.172205    331  530.678756  419.888601    386  509.648101  502.708861    395
1    proj_001.png  504.548309  62.219807    414  397.022346  135.337989    358  425.498688  204.566929    381  452.121622  270.272973    370  554.346505  341.416413    329  530.023499  420.015666    383  504.563591  502.758105    401
2    proj_002.png  499.327014  62.331754    422  393.411932  135.198864    352  426.100000  204.513514    370  457.046070  270.224932    369  557.892638  341.503067    326  529.323834  420.261658    386  499.401496  502.815461    401
3    proj_003.png  494.239336  62.310427    422  389.937322  135.222222    351  426.936340  204.511936    377  461.806971  270.123324    373  561.335385  341.618462    325  528.594241  420.316754    382  494.160099  502.911330    406
4    proj_004.png  488.969267  62.229314    423  386.417391  135.200000    345  427.777778  204.471545    369  466.719346  270.070845    367  564.706250  341.787500    320  527.773936  420.465426    376  488.975000  502.975000    400
5    proj_005.png  483.833724  62.341920    427  383.194203  135.185507    345  428.730458  204.390836    371  471.653333  270.181333    375  567.987578  342.027950    322  526.920844  420.482850    379  483.739558  503.054054    407
6    proj_006.png  478.522042  62.382831    431  379.931034  135.114943    348  429.595174  204.402145    373  476.671123  270.136364    374  571.267692  342.304615    325  526.085106  420.736702    376  478.480392  503.051471    408
7    proj_007.png  473.370546  62.337292    421  376.976879  135.078035    346  430.637363  204.293956    364  481.388740  270.198391    373  574.266458  342.492163    319  525.069519  420.778075    374  473.298030  503.068966    406
8    proj_008.png  468.149644  62.394299    421  374.028818  135.051873    347  431.637363  204.296703    364  486.335121  270.219839    373  577.283489  342.582555    321  523.875325  420.929870    385  468.098522  503.007389    406
9    proj_009.png  462.978622  62.353919    421  371.244186  135.075581    344  432.756831  204.221311    366  491.109589  270.194521    365  580.006270  342.827586    319  522.770235  421.107050    383  462.894349  503.076167    407
10   proj_010.png  457.709046  62.317848    409  368.658192  135.019774    354  433.969863  204.227397    365  496.077135  270.123967    363  582.819876  342.987578    322  521.665803  421.279793    386  457.595062  502.960494    405
11   proj_011.png  452.580488  62.324390    410  366.000000  134.954416    351  435.084011  204.224932    369  500.975477  270.174387    367  585.404321  343.268519    324  520.526718  421.391858    393  452.486553  502.975550    409
12   proj_012.png  447.290557  62.346247    413  363.631579  134.856725    342  436.454054  204.121622    370  505.826923  270.195055    364  587.895706  343.500000    326  519.257069  421.393316    389  447.300493  502.921182    406
13   proj_013.png  442.080292  62.372263    411  361.691218  134.906516    353  437.846966  204.065963    379  510.547425  270.184282    369  590.304878  343.692073    328  517.894207  421.526448    397  442.276284  502.804401    409
14   proj_014.png  437.073171  62.419512    410  359.460674  134.870787    356  439.329787  204.164894    376  515.415761  270.361413    368  592.539634  343.996951    328  516.475578  421.573265    389  437.264198  502.669136    405
15   proj_015.png  432.086207  62.460591    406  357.508571  134.728571    350  440.563830  204.015957    376  520.072829  270.400560    357  594.625000  344.219512    328  515.053571  421.760204    392  432.064677  502.604478    402
16   proj_016.png  427.181818  62.393120    407  355.876791  134.664756    349  442.023936  203.984043    376  524.733696  270.532609    368  596.585799  344.455621    338  513.683544  421.800000    395  427.173267  502.487624    404
17   proj_017.png  422.428571  62.466837    392  354.037681  134.562319    345  443.500000  203.940541    370  529.384615  270.554945    364  598.252226  344.682493    337  512.221080  421.907455    389  422.301266  502.336709    395
18   proj_018.png  417.535354  62.383838    396  352.651558  134.541076    353  445.185984  203.873315    371  534.027701  270.634349    361  599.958824  344.926471    340  510.630769  422.043590    390  417.512376  502.193069    404
19   proj_019.png  412.913793  62.460591    406  351.378453  134.441989    362  446.628342  203.901070    374  538.489130  270.763587    368  601.521490  345.206304    349  508.989899  422.181818    396  412.852941  501.955882    408
20   proj_020.png  408.078818  62.500000    406  350.418803  134.433048    351  448.423181  203.905660    371  542.955182  270.859944    357  602.856725  345.421053    342  507.353247  422.187013    385  408.203008  501.744361    399
