Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  509.691892  62.383784    740  424.650585  204.666667    684  550.653251  341.150155    646  509.729620  502.967391    736
1    proj_001.png  504.587517  62.462687    737  425.364431  204.638484    686  554.409302  341.423256    645  504.515646  503.027211    735
2    proj_002.png  499.352624  62.388964    743  426.020319  204.587808    689  557.978091  341.503912    639  499.376184  503.138024    739
3    proj_003.png  494.119463  62.357047    745  426.885798  204.505124    683  561.446345  341.670295    643  494.132791  503.136856    738
4    proj_004.png  488.981157  62.418573    743  427.652047  204.445906    684  564.846749  341.851393    646  488.932341  503.216509    739
5    proj_005.png  483.796770  62.376851    743  428.545985  204.426277    685  568.078825  342.069552    647  483.815968  503.254398    739
6    proj_006.png  478.500000  62.303763    744  429.513909  204.361640    683  571.203101  342.182946    645  478.517007  503.250340    735
7    proj_007.png  473.242303  62.365462    747  430.518409  204.285714    679  574.344237  342.397196    642  473.238160  503.254398    739
8    proj_008.png  468.048387  62.377688    744  431.601770  204.205015    678  577.278816  342.538941    642  467.994573  503.234735    737
9    proj_009.png  462.815860  62.376344    744  432.719350  204.174298    677  580.134969  342.794479    652  462.843962  503.251018    737
10   proj_010.png  457.641304  62.438859    736  433.946824  204.138848    677  582.856489  343.022901    655  457.659864  503.247619    735
11   proj_011.png  452.500000  62.500000    732  435.109467  204.136095    676  585.454405  343.341577    647  452.386395  503.130612    735
12   proj_012.png  447.368707  62.394558    735  436.404100  204.071742    683  587.938080  343.459752    646  447.306649  503.094980    737
13   proj_013.png  442.235135  62.386486    740  437.798825  204.067548    681  590.317073  343.757622    656  442.144790  502.944520    739
14   proj_014.png  437.125676  62.374324    740  439.063516  204.035451    677  592.601527  343.923664    655  437.145553  502.803235    742
15   proj_015.png  432.147897  62.382632    737  440.521168  204.002920    685  594.651976  344.180851    658  432.171854  502.614344    739
16   proj_016.png  427.246947  62.385346    737  442.000000  204.000000    673  596.541478  344.371041    663  427.237449  502.519674    737
17   proj_017.png  422.375000  62.414402    736  443.563690  203.960469    683  598.381024  344.733434    664  422.383673  502.432653    735
18   proj_018.png  417.500000  62.500000    732  445.048744  203.929099    677  599.994030  344.967164    670  417.521680  502.272358    738
19   proj_019.png  412.791045  62.398915    737  446.668129  203.909357    684  601.521739  345.250375    667  412.811321  501.964960    742
20   proj_020.png  408.147897  62.382632    737  448.267254  203.864905    681  602.893175  345.406528    674  408.180217  501.737127    738
21   proj_021.png  403.558140  62.489740    731  449.994118  203.847059    680  604.109792  345.781899    674  403.544460  501.476060    731
22   proj_022.png  399.303815  62.431880    734  451.722059  203.850000    680  605.101040  345.962853    673  399.189445  501.326116    739
23   proj_023.png  394.792963  62.447903    739  453.350440  203.870968    682  606.082353  346.170588    680  394.816216  501.017568    740
24   proj_024.png  390.519836  62.493844    731  455.070485  203.781204    681  606.868805  346.569971    686  390.577869  500.655738    732
25   proj_025.png  386.500000  62.500000    732  456.950220  203.765739    683  607.459736  346.843338    683  386.493844  500.480164    731
26   proj_026.png  382.500000  62.500000    732  458.673021  203.780059    682  607.895588  346.985294    680  382.476839  500.268392    734
27   proj_027.png  378.500000  62.500000    732  460.560940  203.767988    681  608.206946  347.257598    691  378.597826  499.779891    736
28   proj_028.png  374.872603  62.534247    730  462.441349  203.677419    682  608.323319  347.603720    699  374.846676  499.552239    737
29   proj_029.png  371.269972  62.500000    726  464.254412  203.726471    680  608.366379  347.867816    696  371.206566  499.225718    731
30   proj_030.png  367.787586  62.507586    725  466.126844  203.671091    678  608.156835  348.080576    695  367.801370  498.794521    730
31   proj_031.png  364.480000  62.580690    725  468.025111  203.651403    677  607.688478  348.392603    703  364.444904  498.444904    726
32   proj_032.png  361.289291  62.549374    719  469.950073  203.666667    681  607.340395  348.673729    708  361.288066  498.122085    729
33   proj_033.png  358.251739  62.554937    719  471.821958  203.675074    674  606.563845  348.942611    697  358.222376  497.683702    724
