Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  542.283898  120.894068    472  425.628118  214.643991    441  444.021127  301.983568    426  531.932692  388.461538    416  557.300000  487.538636    440  542.425056  595.194631    447
1    proj_001.png  536.942060  120.845494    466  422.390698  214.588372    430  446.455607  301.918224    428  536.755448  388.547215    413  557.586207  487.620690    435  536.867416  595.307865    445
2    proj_002.png  531.432773  120.920168    476  419.153110  214.500000    418  448.974478  301.888631    431  541.331765  388.665882    425  557.937209  487.953488    430  531.479303  595.483660    459
3    proj_003.png  525.783613  120.871849    476  416.150121  214.472155    413  451.587007  301.698376    431  546.062802  388.683575    414  558.117371  488.084507    426  525.951111  595.571111    450
4    proj_004.png  520.317992  120.897490    478  413.130542  214.492611    406  454.147541  301.704918    427  550.615385  388.850962    416  558.335697  488.255319    423  520.345733  595.663020    457
5    proj_005.png  514.757202  120.952675    486  410.212346  214.377778    405  456.840183  301.627854    438  555.224390  388.946341    410  558.485981  488.397196    428  514.700873  595.657205    458
6    proj_006.png  509.228106  120.971487    491  407.395122  214.256098    410  459.496583  301.546697    439  559.644444  389.081481    405  558.621247  488.600462    433  509.219616  595.865672    469
7    proj_007.png  503.500000  120.963710    496  404.742718  214.269417    412  462.185520  301.556561    442  564.143921  389.240695    403  558.546512  488.760465    430  503.526882  595.926882    465
8    proj_008.png  497.801619  120.975709    494  402.187654  214.148148    405  464.979215  301.464203    433  568.618926  389.355499    391  558.519048  488.916667    420  497.722814  595.923241    469
9    proj_009.png  492.313253  120.925703    498  399.724816  214.049140    407  467.791855  301.432127    442  572.870324  389.511222    401  558.208431  489.030445    427  492.308511  595.936170    470
10   proj_010.png  486.817269  120.979920    498  397.560494  214.041975    405  470.521739  301.386728    437  577.103896  389.571429    385  558.087059  489.308235    425  486.639659  596.025586    469
11   proj_011.png  481.012346  120.977366    486  395.325062  213.880893    403  473.464692  301.414579    439  581.133159  389.736292    383  557.773270  489.522673    419  481.012793  595.891258    469
12   proj_012.png  475.517895  120.936842    475  393.300248  213.942928    403  476.145833  301.305556    432  585.224543  389.924282    383  557.274005  489.578454    427  475.390086  595.872845    464
13   proj_013.png  469.720000  120.898947    475  391.519900  213.788557    402  479.094808  301.383747    443  589.176623  390.166234    385  556.972222  489.826389    432  469.681529  595.872611    471
