Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.462954  11.485888  133.0  354.381878  28.836461  176.0  354.389069  45.891391  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  506.180891  124.340445   1078  525.570378  364.626050    952  506.133710  662.314501   1062
1    proj_001.png  503.100739  124.332717   1082  528.569182  364.662474    954  503.004699  662.270677   1064
2    proj_002.png  499.893617  124.339500   1081  531.541053  364.666316    950  499.837889  662.257304   1061
3    proj_003.png  496.760185  124.351852   1080  534.454641  364.707806    948  496.668862  662.183443   1063
4    proj_004.png  493.526022  124.338290   1076  537.497338  364.787007    939  493.503305  662.155807   1059
5    proj_005.png  490.308550  124.320632   1076  540.469214  364.814225    942  490.324602  662.120674   1069
6    proj_006.png  487.132900  124.298327   1076  543.460805  364.814619    944  487.207090  662.111007   1072
7    proj_007.png  484.025998  124.337976   1077  546.402748  364.900634    946  483.987873  661.974813   1072
8    proj_008.png  480.938662  124.295539   1076  549.355111  364.927292    949  480.837361  661.898699   1076
9    proj_009.png  477.820465  124.230698   1075  552.284211  364.980000    950  477.738318  661.861682   1070
10   proj_010.png  474.673812  124.177074   1073  555.143455  365.003141    955  474.589840  661.779868   1063
11   proj_011.png  471.552336  124.158879   1070  558.061910  365.092340    953  471.524390  661.697936   1066
12   proj_012.png  468.470037  124.107678   1068  561.009474  365.127368    950  468.474929  661.569536   1057
13   proj_013.png  465.353271  124.114953   1070  563.921693  365.142857    945  465.339623  661.484906   1060
14   proj_014.png  462.370197  124.079663   1067  566.809322  365.244703    944  462.328302  661.327358   1060
15   proj_015.png  459.336449  124.047664   1070  569.598517  365.355932    944  459.317757  661.190654   1070
16   proj_016.png  456.328960  124.077788   1067  572.460064  365.399361    939  456.287453  661.067416   1068
17   proj_017.png  453.327375  124.019755   1063  575.341826  365.489384    942  453.316183  661.002806   1069
18   proj_018.png  450.317326  124.005650   1062  578.210638  365.529787    940  450.308989  660.791199   1068
19   proj_019.png  447.347131  123.968956   1063  580.949206  365.631746    945  447.338360  660.629595   1061
20   proj_020.png  444.456091  123.910293   1059  583.708378  365.742312    943  444.417457  660.532258   1054
21   proj_021.png  441.566322  123.919097   1063  586.467368  365.837895    950  441.525424  660.349341   1062
22   proj_022.png  438.655431  123.876404   1068  589.256034  365.975866    953  438.675373  660.169776   1072
23   proj_023.png  435.762838  123.864613   1071  591.982180  366.037736    954  435.761682  660.028972   1070
24   proj_024.png  432.991589  123.711215   1070  594.723270  366.062893    954  433.002804  659.726168   1070
25   proj_025.png  430.184803  123.722326   1066  597.388655  366.212185    952  430.099158  659.633302   1069
26   proj_026.png  427.434457  123.690075   1068  600.021898  366.250261    959  427.384325  659.394712   1059
27   proj_027.png  424.632075  123.605660   1060  602.650844  366.459916    948  424.643462  659.250235   1063
28   proj_028.png  421.992502  123.515464   1067  605.281053  366.602105    950  421.883008  659.043640   1077
29   proj_029.png  419.237065  123.490122   1063  607.888772  366.747114    953  419.272983  658.751407   1066
30   proj_030.png  416.586239  123.426013   1061  610.436649  366.816754    955  416.595080  658.548723   1057
31   proj_031.png  414.000000  123.386555   1071  612.949064  366.995842    962  413.996262  658.385981   1070
32   proj_032.png  411.458768  123.345024   1055  615.477941  367.052521    952  411.428706  658.179415   1059
33   proj_033.png  408.892221  123.287723   1067  617.922836  367.148071    959  408.866977  657.822326   1075
34   proj_034.png  406.286249  123.153414   1069  620.358491  367.356394    954  406.319288  657.620787   1068
35   proj_035.png  403.885768  123.091760   1068  622.810021  367.521921    958  403.934211  657.414474   1064
36   proj_036.png  401.406748  123.040300   1067  625.188088  367.702194    957  401.402622  657.086142   1068
37   proj_037.png  399.025448  122.999057   1061  627.649013  367.825545    963  399.031865  656.761949   1067
38   proj_038.png  396.723005  122.984977   1065  629.923237  367.986515    964  396.762040  656.591124   1059
39   proj_039.png  394.297272  122.885230   1063  632.161123  368.098753    962  394.246212  656.311553   1056
40   proj_040.png  392.086062  122.793265   1069  634.423992  368.221303    967  392.083178  656.057009   1070
41   proj_041.png  389.865784  122.721172   1058  636.719917  368.469917    964  389.844340  655.712264   1060
42   proj_042.png  387.700570  122.626426   1052  638.883938  368.720207    965  387.733711  655.533522   1059
43   proj_043.png  385.473282  122.545802   1048  640.993802  368.791322    968  385.446125  655.132325   1058
44   proj_044.png  383.293726  122.458175   1052  643.161491  369.021739    966  383.356473  654.844278   1066
45   proj_045.png  381.213333  122.385714   1050  645.226006  369.126935    969  381.199433  654.483932   1058
46   proj_046.png  379.205519  122.313987   1051  647.252066  369.240702    968  379.178639  654.230624   1058
47   proj_047.png  377.206049  122.237240   1058  649.245380  369.420945    974  377.212207  653.858216   1065
48   proj_048.png  375.269194  122.130806   1055  651.235355  369.812950    973  375.281637  653.552807   1051
49   proj_049.png  373.413333  122.025714   1050  653.210093  369.924820    971  373.428300  653.334283   1053
50   proj_050.png  371.588403  122.003802   1052  655.132231  370.059917    968  371.556084  652.911597   1052
51   proj_051.png  369.900669  121.924546   1047  657.010352  370.222567    966  369.814532  652.571702   1046
52   proj_052.png  368.043810  121.883810   1050  658.875000  370.356557    976  368.028409  652.303977   1056
53   proj_053.png  366.320611  121.741412   1048  660.613101  370.654043    977  366.296682  651.935545   1055
54   proj_054.png  364.625844  121.647059   1037  662.301342  370.860681    969  364.653589  651.514833   1045
55   proj_055.png  363.091346  121.600000   1040  664.062822  370.991761    971  363.071770  651.304306   1045
56   proj_056.png  361.500000  121.500000   1034  665.721074  371.186983    968  361.475598  650.833493   1045
57   proj_057.png  359.909004  121.428161   1044  667.320082  371.414883    981  359.969639  650.516129   1054
58   proj_058.png  358.500000  121.337838   1036  668.911975  371.729785    977  358.512476  650.219770   1042
59   proj_059.png  357.151196  121.212440   1045  670.380612  371.959184    980  357.137311  649.766098   1056
60   proj_060.png  355.705426  121.175388   1032  671.908436  372.079218    972  355.701636  649.445621   1039
61   proj_061.png  354.453244  121.094466   1048  673.233029  372.270517    987  354.456708  649.080875   1051
62   proj_062.png  353.167150  120.913043   1035  674.813835  372.557477    983  353.224568  648.595969   1042
63   proj_063.png  351.925000  120.914423   1040  676.047862  372.787169    982  351.951289  648.390640   1047
64   proj_064.png  350.800000  120.735266   1035  677.314286  372.977551    980  350.814313  647.893617   1034
65   proj_065.png  349.679649  120.651412   1027  678.612245  373.152041    980  349.652174  647.520773   1035
66   proj_066.png  348.585603  120.526265   1028  679.850051  373.415400    987  348.644444  647.286957   1035
67   proj_067.png  347.600583  120.482993   1029  680.952333  373.655172    986  347.597101  646.699517   1035
68   proj_068.png  346.606238  120.393762   1026  682.042596  373.884381    986  346.639535  646.431202   1032
69   proj_069.png  345.778210  120.331712   1028  683.036290  374.061492    992  345.804432  646.043353   1038
70   proj_070.png  345.077224  120.226784   1023  684.087525  374.352113    994  345.047435  645.578896   1033
71   proj_071.png  344.251938  120.115310   1032  685.024000  374.593000   1000  344.285439  645.336548   1037
72   proj_072.png  343.515504  119.994186   1032  685.964789  374.870221    994  343.545455  644.791103   1034
73   proj_073.png  342.950820  119.888139   1037  686.826000  375.114000   1000  342.873796  644.495183   1038
74   proj_074.png  342.227405  119.761905   1029  687.624628  375.274081   1007  342.300483  644.107246   1035
75   proj_075.png  341.666016  119.643555   1024  688.257228  375.529412   1003  341.686957  643.584541   1035
76   proj_076.png  341.280156  119.577821   1028  688.982072  375.724104   1004  341.247093  643.397287   1032
77   proj_077.png  340.630709  119.472303   1029  689.611332  376.039761   1006  340.658277  642.848015   1033
78   proj_078.png  340.393939  119.425220   1023  690.260479  376.337325   1002  340.316248  642.581238   1034
79   proj_079.png  339.955556  119.272464   1035  690.691929  376.471457   1016  339.950629  642.184898   1033
80   proj_080.png  339.610136  119.264133   1026  691.318227  376.772414   1015  339.650579  641.615830   1036
81   proj_081.png  339.491723  119.206426   1027  691.668972  377.005929   1012  339.445199  641.356935   1031
82   proj_082.png  339.295610  118.916098   1025  692.200395  377.316881   1013  339.309179  640.904348   1035
83   proj_083.png  339.139241  118.848101   1027  692.468566  377.513752   1018  339.080925  640.540462   1038
84   proj_084.png  339.045587  118.760427   1031  692.674510  377.682353   1020  338.981553  640.152427   1030
85   proj_085.png  338.937439  118.700880   1023  692.969458  377.982266   1015  339.024155  639.625121   1035
86   proj_086.png  338.974560  118.647750   1022  693.176644  378.270854   1019  339.000000  639.349468   1033
87   proj_087.png  339.121569  118.468627   1020  693.357143  378.451076   1022  339.060429  638.881092   1026
88   proj_088.png  339.301868  118.406096   1017  693.383789  378.669922   1024  339.233010  638.513592   1030
89   proj_089.png  339.445312  118.375977   1024  693.386719  378.979492   1024  339.444336  638.144531   1024
90   proj_090.png  339.686217  118.220919   1023  693.378641  379.348544   1030  339.646887  637.630350   1028
91   proj_091.png  339.976447  118.128557   1019  693.321672  379.493683   1029  339.937743  637.309339   1028
92   proj_092.png  340.310345  118.004926   1015  693.064797  379.776596   1034  340.330401  636.915934   1023
93   proj_093.png  340.681102  117.873031   1016  692.918683  380.006776   1033  340.677357  636.509232   1029
94   proj_094.png  341.181281  117.783251   1015  692.623791  380.339458   1034  341.214567  636.151575   1016
95   proj_095.png  341.655851  117.658800   1017  692.344294  380.505803   1034  341.679374  635.696970   1023
96   proj_096.png  342.269041  117.575668   1011  691.962464  380.709336   1039  342.230088  635.330383   1017
97   proj_097.png  342.868657  117.517413   1005  691.500000  381.000000   1028  342.858276  634.931615   1009
98   proj_098.png  343.500000  117.450787   1016  691.030769  381.306731   1040  343.504873  634.532164   1026
99   proj_099.png  344.189432  117.291127   1003  690.500000  381.500000   1038  344.218038  634.193261   1009
100  proj_100.png  344.998004  117.230539   1002  689.888566  381.671512   1032  344.978153  633.796425   1007
101  proj_101.png  345.803197  117.094905   1001  689.298263  382.018340   1036  345.769003  633.339585   1013
102  proj_102.png  346.683633  117.017964   1002  688.558454  382.354589   1035  346.697211  633.018924   1004
103  proj_103.png  347.550403  116.935484    992  687.778744  382.483092   1035  347.639604  632.676238   1010
104  proj_104.png  348.552419  116.872984    992  687.108863  382.669557   1038  348.586653  632.182271   1004
105  proj_105.png  349.669014  116.743461    994  686.245174  383.025097   1036  349.562438  631.960040   1001
106  proj_106.png  350.753769  116.630151    995  685.352601  383.306358   1038  350.677612  631.516418   1005
107  proj_107.png  351.798387  116.500000    992  684.387873  383.507218   1039  351.761284  631.062187    997
108  proj_108.png  352.912955  116.439271    988  683.410183  383.623439   1041  352.948898  630.802605    998
109  proj_109.png  354.173387  116.397177    992  682.312919  383.937799   1045  354.133866  630.354645   1001
110  proj_110.png  355.379555  116.202429    988  681.200765  384.291587   1046  355.459296  630.022111    995
111  proj_111.png  356.757360  116.143147    985  680.000958  384.481801   1044  356.754509  629.683367    998
112  proj_112.png  358.089613  116.102851    982  678.744966  384.624161   1043  358.043347  629.317540    992
113  proj_113.png  359.472561  116.017276    984  677.522402  384.878932   1049  359.450505  628.992929    990
114  proj_114.png  360.895812  115.921348    979  676.223709  385.174952   1046  360.917172  628.629293    990
115  proj_115.png  362.430612  115.834694    980  674.770115  385.403257   1044  362.458967  628.174265    987
116  proj_116.png  363.962090  115.751025    976  673.439423  385.554808   1040  363.970408  627.929592    980
117  proj_117.png  365.493320  115.718397    973  671.942639  385.766730   1046  365.575356  627.622200    982
118  proj_118.png  367.081800  115.585890    978  670.443916  386.025665   1052  367.141404  627.188199    983
119  proj_119.png  368.876025  115.467213    976  668.788370  386.391802   1049  368.854527  626.954222    983
120  proj_120.png  370.541538  115.375385    975  667.286398  386.473180   1044  370.563395  626.649284    978
121  proj_121.png  372.226006  115.304438    969  665.486538  386.630769   1040  372.237462  626.154555    977
122  proj_122.png  374.032956  115.242019    971  663.770257  386.903718   1049  374.076766  625.985670    977
123  proj_123.png  375.898656  115.169597    967  662.030447  387.195052   1051  375.917611  625.651905    971
