Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  506.223340  124.336016    497  404.938144  226.376289    388  486.812785  320.050228    438  606.956757  418.427027    370  586.228710  535.669100    411  506.118993  661.990847    437
1    proj_001.png  499.924335  124.400818    489  402.523684  226.218421    380  489.956621  319.940639    438  611.569106  418.750678    369  585.927361  535.997579    413  499.741497  661.993197    441
2    proj_002.png  493.632114  124.376016    492  400.230366  226.031414    382  493.277652  319.853273    443  616.287263  418.994580    369  585.404255  536.222222    423  493.528217  661.812641    443
3    proj_003.png  487.225941  124.330544    478  398.018421  225.747368    380  496.467890  319.834862    436  620.645777  419.299728    367  584.884892  536.496403    417  487.160998  661.886621    441
4    proj_004.png  480.976842  124.265263    475  396.113757  225.542328    378  499.590805  319.804598    435  624.847411  419.561308    367  584.248210  536.775656    419  480.937916  661.656319    451
5    proj_005.png  474.689362  124.240426    470  394.134021  225.381443    388  502.983683  319.829837    429  629.054795  420.013699    365  583.534562  536.986175    434  474.606667  661.508889    450
6    proj_006.png  468.544276  124.185745    463  392.497423  225.149485    388  506.247664  319.768692    428  633.279452  420.263014    365  582.745921  537.277389    429  468.548673  661.285398    452
7    proj_007.png  462.462039  124.112798    461  390.753213  224.817481    389  509.638298  319.735225    423  637.076712  420.668493    365  581.983721  537.551163    430  462.406742  661.103371    445
8    proj_008.png  456.235169  123.989407    472  389.565657  224.790404    396  512.992974  319.615925    427  640.991892  421.056757    370  580.893182  537.856818    440  456.337778  660.891111    450
9    proj_009.png  450.386117  124.026030    461  388.467568  224.405405    370  516.360382  319.627685    419  644.690141  421.552113    355  580.002304  538.115207    434  450.352144  660.717833    443
10   proj_010.png  444.436285  123.928726    463  387.200000  224.106329    395  519.687059  319.720000    425  648.138667  421.826667    375  578.993289  538.284116    447  444.516779  660.234899    447
11   proj_011.png  438.680617  123.678414    454  386.267176  223.951654    393  523.143902  319.712195    410  651.464865  422.356757    370  577.777262  538.556845    431  438.664399  659.965986    441
12   proj_012.png  432.973034  123.676404    445  385.516373  223.783375    397  526.427184  319.793689    412  654.584450  422.788204    373  576.649321  538.839367    442  432.972851  659.680995    442
13   proj_013.png  427.393805  123.619469    452  384.910670  223.516129    403  529.841346  319.819712    416  657.610080  423.156499    377  575.162100  539.045662    438  427.430493  659.352018    446
14   proj_014.png  421.986517  123.557303    445  384.372840  223.234568    405  533.141827  319.788462    416  660.523936  423.585106    376  573.805046  539.302752    436  421.810268  658.895089    448
15   proj_015.png  416.610132  123.394273    454  384.177184  223.004854    412  536.297821  319.818402    413  663.368421  424.065789    380  572.395881  539.503432    437  416.597285  658.493213    442
16   proj_016.png  411.490110  123.356044    455  384.100000  222.840476    420  539.800000  319.884337    415  665.877238  424.534527    391  570.787185  539.670481    437  411.391499  658.073826    447
17   proj_017.png  406.334792  123.177243    457  384.152019  222.603325    421  542.952038  319.952038    417  668.107969  424.920308    389  569.215909  539.854545    440  406.370288  657.478936    451
18   proj_018.png  401.459695  123.061002    459  384.139810  222.308057    422  546.201422  319.973934    422  670.384224  425.516539    393  567.484091  540.172727    440  401.460000  657.077778    450
19   proj_019.png  396.640798  122.862528    451  384.573770  222.053864    427  549.250608  320.021898    411  672.408163  425.948980    392  565.750567  540.310658    441  396.654102  656.552106    451
20   proj_020.png  392.027273  122.731818    440  385.075472  221.820755    424  552.591241  320.128954    411  674.083123  426.450882    397  564.000000  540.500000    440  392.057208  656.000000    437
21   proj_021.png  387.542857  122.564835    455  386.000000  221.591121    428  555.588808  320.184915    411  675.699507  426.899015    406  562.031746  540.680272    441  387.573333  655.464444    450
22   proj_022.png  383.186517  122.478652    445  386.715962  221.279343    426  558.795181  320.322892    415  677.282878  427.320099    403  560.114416  540.869565    437  383.345212  654.804009    449
23   proj_023.png  379.213483  122.301124    445  387.669834  221.125891    421  561.748792  320.410628    414  678.439803  428.004914    407  558.150342  540.979499    439  379.224944  654.187082    449
24   proj_024.png  375.337054  122.250000    448  388.808057  220.914692    422  564.696822  320.667482    409  679.439803  428.484029    407  556.022624  541.174208    442  375.381375  653.529933    451
25   proj_025.png  371.598639  121.984127    441  390.079137  220.733813    417  567.554217  320.734940    415  680.325301  428.963855    415  554.004556  541.337130    439  371.534831  652.932584    445
26   proj_026.png  367.995516  121.800448    446  391.613744  220.412322    422  570.485714  320.830952    420  681.092199  429.534279    423  551.893905  541.503386    443  367.988636  652.288636    440
27   proj_027.png  364.671910  121.676404    445  393.235154  220.144893    421  573.218750  320.987981    416  681.558195  430.009501    421  549.748284  541.681922    437  364.564444  651.486667    450
28   proj_028.png  361.500000  121.500000    442  394.937198  220.019324    414  575.918854  321.021480    419  681.894118  430.604706    425  547.519016  541.653244    447  361.501124  650.770787    445
29   proj_029.png  358.501139  121.332574    439  396.822115  219.776442    416  578.562500  321.170673    416  681.882759  431.137931    435  545.242081  541.780543    442  358.523702  650.230248    443
30   proj_030.png  355.753488  121.130233    430  398.780247  219.617284    405  581.130221  321.356265    407  681.868106  431.601918    417  542.951163  541.976744    430  355.737443  649.413242    438
31   proj_031.png  353.127907  120.872093    430  401.029703  219.336634    404  583.696517  321.669154    402  681.504785  432.069378    418  540.647332  542.194896    431  353.099537  648.641204    432
32   proj_032.png  350.868235  120.762353    425  403.320802  219.167920    399  586.121588  321.818859    403  680.959716  432.639810    422  538.198135  542.310023    429  350.820930  647.890698    430
33   proj_033.png  348.711584  120.529551    423  405.782716  218.930864    405  588.393484  321.972431    399  680.098558  433.141827    416  535.896471  542.348235    425  348.668981  647.273148    432
34   proj_034.png  346.611628  120.506977    430  408.274074  218.772840    405  590.656790  322.113580    405  679.165468  433.772182    417  533.439535  542.386047    430  346.695853  646.329493    434
35   proj_035.png  345.004695  120.171362    426  411.041262  218.643204    412  592.805353  322.299270    411  678.043880  434.196305    433  531.091954  542.301149    435  345.011682  645.593458    428
36   proj_036.png  343.642202  119.915138    436  413.902148  218.434368    419  594.985680  322.489260    419  676.715909  434.750000    440  528.518764  542.518764    453  343.684332  644.827189    434
37   proj_037.png  342.444700  119.781106    434  416.731765  218.148235    425  596.768519  322.726852    432  675.135135  435.225225    444  526.120267  542.489978    449  342.327189  643.995392    434
38   proj_038.png  341.476077  119.581340    418  419.898551  217.985507    414  598.759434  322.858491    424  673.428246  435.731207    439  523.575964  542.489796    441  341.271226  643.306604    424
39   proj_039.png  340.432039  119.317961    412  423.011990  217.868106    417  600.526807  323.006993    429  671.361233  436.325991    454  521.136465  542.579418    447  340.559524  642.473810    420
40   proj_040.png  339.848635  119.215881    403  426.245783  217.727711    415  602.201405  323.199063    427  669.299550  436.736486    444  518.588496  542.608407    452  339.900966  641.758454    414
41   proj_041.png  339.453431  119.002451    408  429.682353  217.583529    425  603.884259  323.520833    432  666.881696  437.227679    448  516.074561  542.618421    456  339.440098  640.973105    409
42   proj_042.png  339.007712  118.748072    389  433.028846  217.257212    416  605.216471  323.830588    425  664.308889  437.673333    450  513.613839  542.575893    448  339.203008  640.125313    399
43   proj_043.png  339.077307  118.531172    401  436.733173  217.132212    416  606.778037  324.042056    428  661.600442  438.282561    453  511.193764  542.559020    449  339.170792  639.257426    404
44   proj_044.png  339.232911  118.407595    395  440.322196  217.095465    419  607.927739  324.142191    429  658.647321  438.618304    448  508.715859  542.425110    454  339.387909  638.481108    397
45   proj_045.png  339.779156  118.186104    403  444.016509  216.978774    424  609.100228  324.387244    439  655.628571  439.140659    455  506.244009  542.581699    459  339.784653  637.636139    404
46   proj_046.png  340.494949  118.002525    396  447.942130  216.854167    432  610.137615  324.555046    436  652.331858  439.533186    452  503.652838  542.572052    458  340.379135  636.921120    393
47   proj_047.png  341.227041  117.704082    392  451.912644  216.760920    435  611.051685  324.826966    445  648.757050  440.002169    461  501.226087  542.400000    460  341.296954  636.131980    394
48   proj_048.png  342.306878  117.616402    378  455.945498  216.632701    422  611.798186  325.058957    441  645.106667  440.462222    450  498.892544  542.368421    456  342.338462  635.366667    390
49   proj_049.png  343.510417  117.468750    384  459.926887  216.455189    424  612.544018  325.286682    443  641.432071  440.835189    449  496.414847  542.286026    458  343.634715  634.494819    386
50   proj_050.png  345.086022  117.225806    372  463.992874  216.330166    421  613.102975  325.583524    437  637.483296  441.238307    449  493.962472  542.273731    453  345.080311  633.808290    386
51   proj_051.png  346.725806  116.959677    372  468.136471  216.216471    425  613.565909  325.756818    440  633.365256  441.726058    449  491.612691  542.218818    457  346.747340  633.055851    376
52   proj_052.png  348.555556  116.714286    378  472.368171  216.144893    421  613.972286  326.046189    433  629.033708  442.053933    445  489.319654  542.028078    463  348.637333  632.234667    375
53   proj_053.png  350.815789  116.668421    380  476.714286  216.253456    434  614.179310  326.331034    435  624.731544  442.456376    447  487.012848  541.912206    467  350.756545  631.502618    382
54   proj_054.png  352.954054  116.427027    370  481.018519  216.076389    432  614.238532  326.534404    436  620.117257  442.831858    452  484.863539  541.778252    469  353.056000  630.805333    375
55   proj_055.png  355.570667  116.226667    375  485.489796  216.024943    441  614.275862  326.848276    435  615.516556  443.019868    453  482.671642  541.628998    469  355.508152  630.070652    368
56   proj_056.png  358.102210  115.983425    362  489.747126  215.947126    435  614.172811  326.993088    434  610.726087  443.395652    460  480.379237  541.533898    472  358.108696  629.293478    368
57   proj_057.png  361.019231  115.934066    364  494.267735  215.947368    437  613.727907  327.218605    430  605.762637  443.729670    455  478.320755  541.410901    477  360.980822  628.635616    365
58   proj_058.png  364.000000  115.650000    360  498.781395  215.904651    430  613.504785  327.485646    418  600.626106  444.006637    452  476.232258  541.346237    465  363.975000  627.966667    360
59   proj_059.png  367.263889  115.641667    360  503.109091  215.877273    440  613.055156  327.803357    417  595.492341  444.234136    457  474.257996  541.081023    469  367.235457  627.116343    361
60   proj_060.png  370.564103  115.347578    351  507.677928  215.833333    444  612.390071  327.985816    423  590.219565  444.478261    460  472.281116  540.924893    466  370.671309  626.629526    359
61   proj_061.png  374.124654  115.235457    361  512.339207  215.812775    454  611.679157  328.117096    427  584.847966  444.740899    467  470.251613  540.718280    465  374.100000  625.897222    360
62   proj_062.png  377.854396  115.076923    364  516.576754  215.866228    456  610.836105  328.387173    421  579.354701  444.985043    468  468.551948  540.577922    462  377.776860  625.261708    363
63   proj_063.png  381.612360  114.915730    356  521.108932  215.801743    459  609.920290  328.613527    414  573.767241  445.099138    464  466.678337  540.361050    457  381.719101  624.786517    356
64   proj_064.png  385.863248  114.891738    351  525.474249  215.843348    466  608.857143  328.949153    413  568.314894  445.357447    470  464.975877  540.230263    456  385.802817  624.059155    355
65   proj_065.png  389.933333  114.643478    345  529.988938  215.803097    452  607.705596  329.041363    411  562.514706  445.533613    476  463.340659  540.057143    455  389.971751  623.576271    354
66   proj_066.png  394.289326  114.528090    356  534.451754  215.916667    456  606.362069  329.221675    406  556.706366  445.675565    487  461.721739  539.643478    460  394.234463  622.920904    354
67   proj_067.png  398.748588  114.336158    354  538.956710  215.870130    462  604.727941  329.585784    408  550.904762  445.875000    504  460.159827  539.526998    463  398.784916  622.385475    358
68   proj_068.png  403.388268  114.117318    358  543.482301  215.955752    452  603.391727  329.892944    411  545.153846  445.903353    507  458.720174  539.466377    461  403.356941  621.855524    353
69   proj_069.png  408.146893  114.101695    354  547.849438  216.164045    445  601.696602  330.101942    412  539.453094  446.053892    501  457.253863  539.134658    453  408.073034  621.424157    356
70   proj_070.png  412.844193  113.926346    353  552.144495  216.020642    436  599.900990  330.381188    404  533.443763  446.102249    489  455.973392  538.855876    451  413.011236  620.912921    356
71   proj_071.png  417.941341  113.927374    358  556.550459  216.087156    436  598.143541  330.454545    418  527.496982  446.064386    497  454.785088  538.570175    456  417.927978  620.479224    361
72   proj_072.png  423.169399  113.778689    366  560.817768  216.161731    439  595.917453  330.745283    424  521.608163  446.089796    490  453.543290  538.409091    462  423.010959  620.167123    365
73   proj_073.png  428.202632  113.739474    380  565.013953  216.253488    430  593.948478  330.850117    427  515.540881  446.150943    477  452.358079  538.237991    458  428.352632  619.665789    380
74   proj_074.png  433.579897  113.546392    388  569.125296  216.387707    423  591.818391  331.126437    435  509.637317  446.150943    477  451.172949  537.942350    451  433.521303  619.228070    399
75   proj_075.png  438.551020  113.418367    392  573.196078  216.321078    408  589.708716  331.238532    436  503.525862  446.012931    464  450.259091  537.643182    440  438.583333  618.958333    408
76   proj_076.png  443.912821  113.310256    390  577.300254  216.615776    393  587.546296  331.472222    432  497.696507  446.032751    458  449.484919  537.438515    431  443.902985  618.738806    402
77   proj_077.png  449.496241  113.413534    399  581.248120  216.776942    399  585.207852  331.653580    433  491.858093  446.000000    451  448.770833  537.238426    432  449.421053  618.187970    399
78   proj_078.png  455.015306  113.176020    392  585.262376  216.767327    404  582.651270  331.750577    433  485.869379  445.942184    467  448.021176  536.870588    425  455.000000  618.000000    399
79   proj_079.png  460.654040  113.161616    396  589.050378  216.906801    397  580.000000  332.000000    429  480.166667  445.773333    450  447.356643  536.564103    429  460.660759  617.749367    395
80   proj_080.png  466.220844  113.163772    403  592.457711  217.166667    402  577.346939  332.226757    441  474.364629  445.622271    458  446.962529  536.337237    427  466.345771  617.415423    402
81   proj_081.png  472.172414  113.093596    406  595.956962  217.154430    395  574.558296  332.369955    446  468.444685  445.555315    461  446.702576  536.042155    427  472.081535  617.311751    417
82   proj_082.png  477.992754  113.026570    414  599.511749  217.271540    383  571.828261  332.439130    460  462.889597  445.390658    471  446.355972  535.838407    427  478.026128  617.137767    421
83   proj_083.png  483.880383  112.978469    418  603.141304  217.453804    368  568.897826  332.484783    460  457.512035  445.192560    457  446.069544  535.551559    417  483.943128  616.947867    422
84   proj_084.png  489.790974  112.940618    421  606.436314  217.598916    369  565.826087  332.676087    460  452.094714  445.083700    454  445.842482  535.312649    419  489.877647  616.889412    425
85   proj_085.png  495.839623  112.988208    424  609.701950  217.846797    359  562.667387  332.777538    463  446.654462  444.716247    437  445.807229  535.048193    415  495.797674  616.718605    430
86   proj_086.png  501.697892  112.878220    427  612.972603  218.013699    365  559.629067  332.989154    461  441.217494  444.607565    423  445.805825  534.677184    412  501.619816  616.693548    434
87   proj_087.png  507.732719  112.880184    434  616.022409  218.078431    357  556.475054  333.084599    461  435.711165  444.313107    412  445.817073  534.463415    410  507.563348  616.581448    442
88   proj_088.png  513.661290  112.808756    434  618.870166  218.411602    362  553.221983  333.232759    464  430.672372  444.129584    409  445.924574  534.206813    411  513.704289  616.494357    443
89   proj_089.png  519.533937  112.855204    442  621.703297  218.543956    364  549.946809  333.234043    470  425.648193  443.908434    415  446.122302  533.935252    417  519.530201  616.505593    447
90   proj_090.png  525.618056  112.810185    432  624.412742  218.714681    361  546.719565  333.347826    460  420.746898  443.454094    403  446.404412  533.583333    408  525.537585  616.567198    439
91   proj_091.png  531.562791  112.876744    430  626.902965  218.894879    371  543.454352  333.341826    471  416.019512  443.158537    410  446.956098  533.324390    410  531.387615  616.603211    436
92   proj_092.png  537.438073  112.947248    436  629.368000  219.117333    375  540.064583  333.466667    480  411.247002  442.829736    417  447.434368  533.131265    419  537.374150  616.607710    441
93   proj_093.png  543.345622  112.965438    434  631.651475  219.278820    373  536.817992  333.539749    478  406.776413  442.513514    407  448.030952  532.880952    420  543.347319  616.755245    429
94   proj_094.png  549.259861  112.981439    431  633.829333  219.472000    375  533.421053  333.669474    475  402.263415  442.139024    410  448.629977  532.599532    427  549.319347  616.841492    429
95   proj_095.png  555.124700  112.995204    417  635.777188  219.729443    377  529.972516  333.577167    473  398.156328  441.744417    403  449.289412  532.360000    425  555.083135  617.061758    421
96   proj_096.png  560.905569  113.038741    413  637.622642  219.924528    371  526.435897  333.707265    468  394.080402  441.379397    398  450.163895  532.114014    421  560.963855  617.161446    415
97   proj_097.png  566.629540  113.077482    413  639.432292  220.192708    384  522.984816  333.665944    461  390.058824  440.995098    408  451.129032  531.746544    434  566.891509  617.419811    424
98   proj_098.png  572.480861  113.062201    418  640.992021  220.436170    376  519.516340  333.708061    459  386.428218  440.462871    404  452.234339  531.665893    431  572.461905  617.628571    420
99   proj_099.png  578.112172  113.178998    419  642.316583  220.547739    398  516.002151  333.789247    465  382.944039  440.209246    411  453.194570  531.330317    442  578.071599  617.923628    419
100  proj_100.png  583.830549  113.369928    419  643.714646  220.833333    396  512.524946  333.735358    461  379.430318  439.689487    409  454.286364  531.125000    440  583.610979  618.221957    419
101  proj_101.png  589.120567  113.342790    423  644.832500  221.057500    400  509.104348  333.645652    460  376.135135  439.206388    407  455.356659  530.841986    443  589.368171  618.517815    421
102  proj_102.png  594.636580  113.396675    421  645.767677  221.295455    396  505.601770  333.570796    452  373.036855  438.859951    407  456.793503  530.621810    431  594.671498  618.780193    414
103  proj_103.png  600.029630  113.567901    405  646.644501  221.534527    391  502.150562  333.631461    445  370.197007  438.421446    401  458.025581  530.413953    430  599.970874  619.106796    412
104  proj_104.png  605.345865  113.626566    399  647.379397  221.801508    398  498.666667  333.624724    453  367.621622  437.837838    407  459.547786  530.212121    429  605.134474  619.601467    409
105  proj_105.png  610.465347  113.792079    404  647.816425  222.084541    414  495.337748  333.558499    453  365.101695  437.355932    413  461.035129  529.967213    427  610.339667  619.933492    421
106  proj_106.png  615.423810  113.869048    420  648.075829  222.130332    422  491.887202  333.479393    461  362.751790  436.902148    419  462.501160  529.693735    431  615.489311  620.410926    421
107  proj_107.png  620.410926  113.950119    421  648.224824  222.435597    427  488.490153  333.433260    457  360.756039  436.427536    414  464.215777  529.524362    431  620.412888  620.849642    419
108  proj_108.png  625.318072  114.093976    415  648.267442  222.765116    430  485.221978  333.279121    455  358.813842  435.957041    419  465.885514  529.448598    428  625.124402  621.174641    418
109  proj_109.png  629.964455  114.163507    422  648.101617  222.944573    433  481.689732  333.276786    448  357.002370  435.319905    422  467.716937  529.218097    431  629.973810  621.795238    420
110  proj_110.png  634.313253  114.351807    415  647.909931  223.274827    433  478.698661  333.191964    448  355.526699  434.878641    412  469.413146  528.988263    426  634.468900  622.212919    418
111  proj_111.png  638.851942  114.373786    412  647.519540  223.427586    435  475.496674  333.057650    451  354.330120  434.339759    415  471.199531  528.769953    426  638.897375  622.842482    419
112  proj_112.png  643.086538  114.574519    416  646.986175  223.677419    434  472.421525  332.950673    446  353.063380  433.903756    426  473.171694  528.705336    431  643.091566  623.216867    415
113  proj_113.png  647.173913  114.741546    414  646.064665  223.960739    433  469.133484  332.846154    442  352.128205  433.291375    429  475.117647  528.444706    425  647.346154  624.040865    416
114  proj_114.png  651.415865  114.915865    416  645.038813  224.089041    438  466.203125  332.770089    448  351.576310  432.820046    439  477.145161  528.389401    434  651.327059  624.550588    425
115  proj_115.png  655.176611  115.023866    419  644.043678  224.294253    435  463.301762  332.614537    454  351.000000  432.424658    438  479.174825  528.167832    429  655.101896  625.035545    422
116  proj_116.png  658.816425  115.202899    414  642.606407  224.583524    437  460.412556  332.491031    446  350.515222  431.831382    427  481.227700  528.068075    426  658.896635  625.757212    416
117  proj_117.png  662.345411  115.388889    414  641.418182  224.847727    440  457.449664  332.413870    447  350.365297  431.319635    438  483.503546  527.921986    423  662.296912  626.270784    421
118  proj_118.png  665.656250  115.538462    416  639.704545  225.109091    440  454.712984  332.223235    439  350.440639  430.769406    438  485.723404  527.893617    423  665.787234  626.992908    423
119  proj_119.png  668.987805  115.678049    410  638.013921  225.280742    431  452.120370  331.979167    432  350.847059  430.169412    425  487.921241  527.601432    419  668.952267  627.768496    419
120  proj_120.png  671.945679  115.879012    405  636.175644  225.533958    427  449.491765  331.943529    425  351.253555  429.715640    422  490.122010  527.497608    418  671.954545  628.358852    418
121  proj_121.png  674.731707  116.039024    410  634.096774  225.797235    434  446.920746  331.680653    429  352.007246  429.142512    414  492.418052  527.510689    421  674.661800  628.922141    411
122  proj_122.png  677.325183  116.198044    409  631.972093  226.000000    430  444.583908  331.535632    435  352.957547  428.556604    424  494.861244  527.464115    418  677.346793  629.722090    421
123  proj_123.png  679.620948  116.296758    401  629.547215  226.062954    413  442.196262  331.350467    428  354.019139  428.165072    418  497.078431  527.220588    408  679.759124  630.510949    411
124  proj_124.png  682.057831  116.513253    415  627.089202  226.436620    426  440.039171  331.122120    434  355.167866  427.642686    417  499.476886  527.160584    411  682.049763  631.281991    422
125  proj_125.png  684.094660  116.662621    412  624.512702  226.524249    433  437.799539  330.921659    434  356.765403  427.106635    422  501.834532  527.134293    417  684.103614  631.877108    415
126  proj_126.png  685.942308  116.942308    416  621.612245  226.770975    441  435.781609  330.845977    435  358.511848  426.601896    422  504.101655  527.115839    423  685.939110  632.763466    427
127  proj_127.png  687.500000  117.052133    422  618.820628  226.876682    446  433.862302  330.575621    443  360.285714  426.061905    420  506.568019  527.031026    419  687.592941  633.437647    425
128  proj_128.png  688.899761  117.362768    419  615.811947  227.168142    452  432.085586  330.369369    444  362.348028  425.700696    431  509.000000  527.000000    425  688.919622  634.226950    423
129  proj_129.png  690.039409  117.487685    406  612.658482  227.372768    448  430.380410  330.125285    439  364.672897  425.095794    428  511.424171  527.054502    422  689.976019  635.045564    417
130  proj_130.png  691.192118  117.669951    406  609.463801  227.554299    442  428.836364  329.927273    440  366.929907  424.698598    428  513.914894  527.014184    423  691.120482  635.828916    415
131  proj_131.png  691.892231  117.771930    399  605.925676  227.709459    444  427.127563  329.735763    439  369.742857  424.135714    420  516.208038  527.011820    423  691.899510  636.534314    408
132  proj_132.png  692.599515  118.077670    412  602.545652  227.769565    460  425.714602  329.526549    452  372.255269  423.765808    427  518.817972  527.023041    434  692.653753  637.268765    413
133  proj_133.png  693.109137  118.296954    394  598.763557  227.963124    461  424.542601  329.251121    446  375.312207  423.223005    426  521.039813  527.032787    427  693.041565  638.217604    409
134  proj_134.png  693.255696  118.541772    395  595.097561  228.172949    451  423.304740  329.047404    443  378.330952  422.788095    420  523.580420  526.972028    429  693.315136  639.044665    403
135  proj_135.png  693.335821  118.646766    402  591.339207  228.328194    454  422.354260  328.735426    446  381.633178  422.495327    428  526.016393  527.051522    427  693.238806  639.828358    402
136  proj_136.png  693.034739  118.863524    403  587.458515  228.414847    458  421.327354  328.567265    446  384.992840  422.014320    419  528.470046  527.087558    434  692.957816  640.563275    403
137  proj_137.png  692.626566  119.070175    399  583.312634  228.563169    467  420.517857  328.314732    448  388.606205  421.601432    419  530.836449  527.081776    428  692.613466  641.331671    401
138  proj_138.png  691.896985  119.288945    398  579.285714  228.647186    462  419.723982  328.178733    442  392.179856  421.203837    417  533.188811  527.130536    429  691.881313  642.202020    396
139  proj_139.png  690.906977  119.467700    387  575.045652  228.621739    460  419.270880  327.893905    443  396.043373  420.838554    415  535.534722  527.365741    432  691.002558  643.056266    391
140  proj_140.png  689.869792  119.656250    384  570.721491  228.850877    456  418.821918  327.607306    438  400.049020  420.504902    408  537.873536  527.358314    427  689.825193  643.784062    389
141  proj_141.png  688.538860  119.880829    386  566.477419  229.012903    465  418.322654  327.356979    437  404.152542  420.002421    413  540.133787  527.507937    441  688.573265  644.568123    389
142  proj_142.png  687.212987  120.044156    385  562.011013  229.158590    454  418.334862  327.094037    436  408.482673  419.774752    404  542.448357  527.521127    426  686.948718  645.374359    390
143  proj_143.png  685.311518  120.384817    382  557.703863  229.244635    466  418.172093  326.839535    430  412.834568  419.451852    405  544.671264  527.632184    435  685.271318  646.219638    387
144  proj_144.png  683.343590  120.546154    390  553.054968  229.251586    473  418.267123  326.623288    438  417.166265  419.195181    415  546.968680  527.767338    447  683.215026  646.795337    386
145  proj_145.png  681.098734  120.691139    395  548.675000  229.327083    480  418.384615  326.417249    429  421.916256  418.729064    406  549.082774  527.917226    447  681.056701  647.634021    388
146  proj_146.png  678.419786  120.906417    374  544.044025  229.308176    477  418.662651  326.183133    415  426.526829  418.600000    410  551.302013  527.964206    447  678.759067  648.424870    386
147  proj_147.png  676.226316  121.105263    380  539.250000  229.424370    476  418.949761  325.978469    418  431.403990  418.239401    401  553.358575  528.055679    449  676.115183  649.303665    382
148  proj_148.png  673.334225  121.237968    374  534.630573  229.558386    471  419.468828  325.665835    401  436.147420  417.987715    407  555.222222  528.249433    441  673.353261  649.891304    368
149  proj_149.png  670.396373  121.370466    386  529.983368  229.519751    481  419.987775  325.376528    409  441.089588  417.719128    413  557.341410  528.405286    454  670.351706  650.713911    381
150  proj_150.png  667.103359  121.633075    387  525.142276  229.520325    492  420.853717  325.093525    417  446.055961  417.469586    411  559.314856  528.594235    451  667.128205  651.358974    390
151  proj_151.png  663.750663  121.753316    377  520.520325  229.542683    492  421.570025  324.921376    407  451.445255  417.289538    411  561.184510  528.735763    439  663.696000  652.082667    375
152  proj_152.png  660.113821  121.921409    369  515.745020  229.555777    502  422.598997  324.596491    399  456.520581  417.043584    413  562.974943  528.952164    439  660.223958  652.744792    384
153  proj_153.png  656.432292  122.130208    384  511.103792  229.550898    501  423.679198  324.536341    399  461.896386  416.922892    415  564.891705  529.142857    434  656.437500  653.393229    384
