Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  470.116041  86.912969    586  357.884007  198.917399    569  368.522073  303.092131    521  476.411439  414.444649    542  470.175652  538.907826    575
1    proj_001.png  465.089041  86.902397    584  356.145907  198.873665    562  373.421154  303.034615    520  478.318519  414.568519    540  465.115917  539.121107    578
2    proj_002.png  460.053422  86.886477    599  354.428064  198.960924    563  378.231939  303.013308    526  479.963031  414.663586    541  459.963855  539.201377    581
3    proj_003.png  454.844741  86.884808    599  352.825000  198.846429    560  383.154580  303.019084    524  481.520221  414.670956    544  454.810169  539.342373    590
4    proj_004.png  449.636516  86.889447    597  351.143636  198.776364    550  388.017241  302.954023    522  483.232775  414.932961    537  449.603041  539.493243    592
5    proj_005.png  444.285714  86.885382    602  349.597450  198.666667    549  392.954545  302.888258    528  484.808630  415.090056    533  444.272269  539.487395    595
6    proj_006.png  438.970346  86.851730    607  348.125926  198.683333    540  398.009328  302.852612    536  486.340866  415.210923    531  438.998314  539.568297    593
7    proj_007.png  433.621891  86.835821    603  346.697588  198.690167    539  402.966292  302.837079    534  487.727619  415.396190    525  433.600000  539.701695    590
8    proj_008.png  428.278878  86.792079    606  345.484171  198.692737    537  408.070076  302.801136    528  489.109405  415.495202    521  428.262712  539.727119    590
9    proj_009.png  422.945092  86.805324    601  344.365672  198.660448    536  413.043726  302.815589    526  490.376894  415.645833    528  422.984668  539.724020    587
10   proj_010.png  417.540765  86.798669    601  343.185741  198.607880    533  418.062857  302.800000    525  491.481836  415.875717    523  417.567797  539.666102    590
11   proj_011.png  412.189853  86.823241    611  342.090909  198.584416    539  423.189139  302.808989    534  492.642447  415.990440    523  412.164430  539.746644    596
12   proj_012.png  406.825658  86.845395    608  341.231776  198.641121    535  428.156716  302.884328    536  493.611429  416.049524    525  406.740304  539.634064    593
