Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  506.419703  124.356275    741  460.038168  289.497710    655  636.931624  455.536752    585  506.257554  662.015827    695
1    proj_001.png  499.975510  124.420408    735  461.425076  289.250765    654  640.446520  455.974533    589  499.871014  662.102899    690
2    proj_002.png  493.539295  124.411924    738  462.791225  289.220877    661  643.847199  456.363328    589  493.532006  661.928876    703
3    proj_003.png  487.231293  124.292517    735  464.216667  289.081818    660  646.950764  456.784380    589  487.144080  661.786020    701
4    proj_004.png  480.972863  124.221167    737  465.895052  288.985007    667  650.013333  457.166667    600  480.772472  661.710674    712
5    proj_005.png  474.612813  124.317549    718  467.409160  288.911450    655  652.966273  457.711636    593  474.593172  661.658606    703
6    proj_006.png  468.569832  124.199721    716  469.080060  288.844411    662  655.660033  458.126036    603  468.484463  661.435028    708
7    proj_007.png  462.374131  124.236439    719  470.793675  288.716867    664  658.284314  458.594771    612  462.385816  661.136170    705
8    proj_008.png  456.344056  124.055944    715  472.499246  288.521870    663  660.611940  459.129353    603  456.325714  660.954286    700
9    proj_009.png  450.340278  124.000000    720  474.455224  288.422388    670  662.838235  459.596405    612  450.353521  660.685915    710
10   proj_010.png  444.525424  123.855932    708  476.268589  288.358118    659  664.839080  460.055829    609  444.440341  660.401989    704
11   proj_011.png  438.591865  123.791024    713  478.136842  288.245113    665  666.812092  460.568627    612  438.678470  660.109065    706
12   proj_012.png  432.960729  123.697055    713  480.115326  288.183612    659  668.571890  461.129241    619  432.909986  659.701828    711
13   proj_013.png  427.473464  123.643855    716  482.132420  288.100457    657  670.127389  461.576433    628  427.370266  659.419355    713
14   proj_014.png  421.990014  123.519258    701  484.152672  288.003053    655  671.482372  462.200321    624  421.866477  658.974432    704
15   proj_015.png  416.621469  123.425141    708  486.197269  288.003035    659  672.593651  462.636508    630  416.620199  658.530583    703
16   proj_016.png  411.495050  123.302687    707  488.353211  287.914373    654  673.672986  463.240126    633  411.372857  658.041429    700
17   proj_017.png  406.370945  123.166432    709  490.628225  287.934750    659  674.323391  463.726845    637  406.302128  657.550355    705
18   proj_018.png  401.310000  123.070000    700  492.748080  287.840246    651  674.860759  464.278481    632  401.506456  657.060258    697
19   proj_019.png  396.724928  122.871060    698  495.112135  287.758833    651  675.410938  464.856250    640  396.594556  656.527221    698
20   proj_020.png  392.048641  122.751073    699  497.295559  287.643185    653  675.543344  465.312693    646  392.125529  656.014104    709
21   proj_021.png  387.647564  122.617479    698  499.577573  287.678955    651  675.677966  465.879815    649  387.591954  655.397989    696
22   proj_022.png  383.362857  122.470000    700  501.866154  287.630769    650  675.330804  466.393020    659  383.374111  654.765292    703
23   proj_023.png  379.124821  122.365854    697  504.127527  287.609642    643  675.055639  466.966917    665  379.277056  654.150072    693
24   proj_024.png  375.357143  122.188571    700  506.465517  287.506270    638  674.458522  467.532428    663  375.350575  653.650862    696
25   proj_025.png  371.537118  122.048035    687  508.838760  287.533333    645  673.834575  468.086438    671  371.594790  652.933430    691
26   proj_026.png  368.025862  121.771552    696  511.186625  287.531882    643  672.882265  468.560358    671  368.008785  652.187408    683
