Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=1
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1
0    proj_000.png  509.668464  62.415094    742
1    proj_001.png  507.099329  62.359732    745
2    proj_002.png  504.565684  62.348525    746
3    proj_003.png  501.982550  62.374497    745
4    proj_004.png  499.302544  62.372155    747
5    proj_005.png  496.822193  62.356952    748
6    proj_006.png  494.144385  62.367647    748
7    proj_007.png  491.629183  62.334672    747
8    proj_008.png  488.979920  62.364123    747
9    proj_009.png  486.311081  62.333778    749
10   proj_010.png  483.793057  62.383178    749
11   proj_011.png  481.073529  62.348930    748
12   proj_012.png  478.458556  62.290107    748
13   proj_013.png  475.915775  62.386364    748
14   proj_014.png  473.228610  62.381016    748
15   proj_015.png  470.685906  62.383893    745
16   proj_016.png  468.065596  62.377510    747
17   proj_017.png  465.389488  62.380054    742
18   proj_018.png  462.841121  62.395194    749
19   proj_019.png  460.230872  62.393289    745
20   proj_020.png  457.687248  62.381208    745
21   proj_021.png  455.071141  62.389262    745
22   proj_022.png  452.448509  62.397019    738
23   proj_023.png  449.856760  62.396252    747
24   proj_024.png  447.323925  62.365591    744
25   proj_025.png  444.732886  62.357047    745
26   proj_026.png  442.166220  62.403485    746
27   proj_027.png  439.641892  62.413514    740
28   proj_028.png  437.146113  62.373995    746
29   proj_029.png  434.604054  62.409459    740
30   proj_030.png  432.132708  62.408847    746
31   proj_031.png  429.619433  62.395412    741
32   proj_032.png  427.207037  62.395129    739
33   proj_033.png  424.696356  62.379217    741
34   proj_034.png  422.362162  62.377027    740
35   proj_035.png  419.911051  62.428571    742
36   proj_036.png  417.552239  62.442334    737
37   proj_037.png  415.132254  62.418354    741
38   proj_038.png  412.781081  62.412162    740
39   proj_039.png  410.492497  62.480218    733
40   proj_040.png  408.130552  62.426649    743
41   proj_041.png  405.896086  62.402159    741
42   proj_042.png  403.554348  62.461957    736
43   proj_043.png  401.454297  62.463847    733
44   proj_044.png  399.181696  62.480485    743
45   proj_045.png  397.000000  62.401351    740
46   proj_046.png  394.808625  62.462264    742
47   proj_047.png  392.653533  62.474185    736
48   proj_048.png  390.500000  62.500000    732
49   proj_049.png  388.500000  62.500000    732
50   proj_050.png  386.500000  62.500000    732
51   proj_051.png  384.500000  62.500000    732
52   proj_052.png  382.500000  62.500000    732
53   proj_053.png  380.500000  62.500000    732
54   proj_054.png  378.500000  62.500000    732
55   proj_055.png  376.660326  62.500000    736
56   proj_056.png  374.917456  62.516915    739
57   proj_057.png  373.032609  62.500000    736
58   proj_058.png  371.234332  62.523161    734
59   proj_059.png  369.500000  62.500000    732
60   proj_060.png  367.814208  62.538251    732
61   proj_061.png  366.057221  62.532698    734
62   proj_062.png  364.442308  62.537088    728
63   proj_063.png  362.899863  62.518519    729
64   proj_064.png  361.237241  62.537931    725
65   proj_065.png  359.726272  62.558459    727
66   proj_066.png  358.185950  62.556474    726
