Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  542.283898  120.894068    472  425.628118  214.643991    441  444.021127  301.983568    426  531.932692  388.461538    416  557.300000  487.538636    440  542.425056  595.194631    447
1    proj_001.png  539.603774  120.855346    477  424.110855  214.556582    433  445.263889  301.993056    432  534.295238  388.545238    420  557.417234  487.623583    441  539.607143  595.265625    448
2    proj_002.png  536.942060  120.845494    466  422.390698  214.588372    430  446.455607  301.918224    428  536.755448  388.547215    413  557.586207  487.620690    435  536.867416  595.307865    445
3    proj_003.png  534.158333  120.943750    480  420.761574  214.520833    432  447.758140  301.874419    430  539.044084  388.654292    431  557.744292  487.696347    438  534.218341  595.460699    458
4    proj_004.png  531.432773  120.920168    476  419.153110  214.500000    418  448.974478  301.888631    431  541.331765  388.665882    425  557.937209  487.953488    430  531.479303  595.483660    459
5    proj_005.png  528.603376  120.951477    474  417.661905  214.542857    420  450.150463  301.773148    432  543.857143  388.742857    420  557.953271  487.988318    428  528.693157  595.518764    453
6    proj_006.png  525.783613  120.871849    476  416.150121  214.472155    413  451.587007  301.698376    431  546.062802  388.683575    414  558.117371  488.084507    426  525.951111  595.571111    450
7    proj_007.png  523.133612  120.958246    479  414.609877  214.449383    405  452.855140  301.726636    428  548.270073  388.802920    411  558.271429  488.107143    420  523.133038  595.685144    451
8    proj_008.png  520.317992  120.897490    478  413.130542  214.492611    406  454.147541  301.704918    427  550.615385  388.850962    416  558.335697  488.255319    423  520.345733  595.663020    457
9    proj_009.png  517.636929  120.975104    482  411.685504  214.378378    407  455.531178  301.660508    433  552.844828  388.815271    406  558.453901  488.264775    423  517.601751  595.726477    457
10   proj_010.png  514.757202  120.952675    486  410.212346  214.377778    405  456.840183  301.627854    438  555.224390  388.946341    410  558.485981  488.397196    428  514.700873  595.657205    458
11   proj_011.png  511.913758  120.973306    487  408.810811  214.373464    407  458.141230  301.574032    439  557.477723  388.948020    404  558.616279  488.511628    430  511.978308  595.650759    461
12   proj_012.png  509.228106  120.971487    491  407.395122  214.256098    410  459.496583  301.546697    439  559.644444  389.081481    405  558.621247  488.600462    433  509.219616  595.865672    469
13   proj_013.png  506.288618  120.953252    492  406.072464  214.287440    414  460.823129  301.453515    441  561.977667  389.168734    403  558.637850  488.691589    428  506.336188  595.931478    467
14   proj_014.png  503.500000  120.963710    496  404.742718  214.269417    412  462.185520  301.556561    442  564.143921  389.240695    403  558.546512  488.760465    430  503.526882  595.926882    465
15   proj_015.png  500.768145  121.000000    496  403.450363  214.130751    413  463.673423  301.466216    444  566.435000  389.272500    400  558.468531  488.853147    429  500.627119  595.970339    472
16   proj_016.png  497.801619  120.975709    494  402.187654  214.148148    405  464.979215  301.464203    433  568.618926  389.355499    391  558.519048  488.916667    420  497.722814  595.923241    469
17   proj_017.png  495.022177  120.939516    496  401.031941  214.137592    407  466.272311  301.427918    437  570.687980  389.381074    391  558.375887  489.021277    423  495.184549  595.909871    466
18   proj_018.png  492.313253  120.925703    498  399.724816  214.049140    407  467.791855  301.432127    442  572.870324  389.511222    401  558.208431  489.030445    427  492.308511  595.936170    470
19   proj_019.png  489.493927  120.961538    494  398.635910  214.057357    401  469.180974  301.436195    431  575.010336  389.573643    387  558.141844  489.172577    423  489.418803  595.957265    468
20   proj_020.png  486.817269  120.979920    498  397.560494  214.041975    405  470.521739  301.386728    437  577.103896  389.571429    385  558.087059  489.308235    425  486.639659  596.025586    469
21   proj_021.png  483.985772  120.928862    492  396.471883  213.987775    409  471.993072  301.431871    433  579.147668  389.735751    386  557.976636  489.376168    428  483.824268  595.891213    478
22   proj_022.png  481.012346  120.977366    486  395.325062  213.880893    403  473.464692  301.414579    439  581.133159  389.736292    383  557.773270  489.522673    419  481.012793  595.891258    469
23   proj_023.png  478.343685  120.931677    483  394.197080  213.885645    411  474.940092  301.359447    434  583.152455  389.842377    387  557.600917  489.552752    436  478.266667  595.965591    465
24   proj_024.png  475.517895  120.936842    475  393.300248  213.942928    403  476.145833  301.305556    432  585.224543  389.924282    383  557.274005  489.578454    427  475.390086  595.872845    464
25   proj_025.png  472.544885  120.937370    479  392.506266  213.832080    399  477.843678  301.273563    435  587.226316  390.078947    380  557.071759  489.729167    432  472.529032  595.853763    465
26   proj_026.png  469.720000  120.898947    475  391.519900  213.788557    402  479.094808  301.383747    443  589.176623  390.166234    385  556.972222  489.826389    432  469.681529  595.872611    471
27   proj_027.png  467.067511  120.926160    474  390.549505  213.762376    404  480.723898  301.280742    431  591.123037  390.227749    382  556.656613  489.786543    431  467.021459  595.832618    466
28   proj_028.png  464.156576  120.920668    479  389.609337  213.724816    407  482.066059  301.264237    439  592.879795  390.273657    391  556.203233  489.960739    433  464.265957  595.787234    470
29   proj_029.png  461.390658  120.961783    471  388.862069  213.677340    406  483.517162  301.242563    437  594.670130  390.420779    385  556.051044  490.067285    431  461.443966  595.734914    464
30   proj_030.png  458.863445  120.943277    476  388.081281  213.541872    406  484.956522  301.237986    437  596.619537  390.532134    389  555.790805  490.009195    435  458.732334  595.644540    467
31   proj_031.png  456.000000  120.908524    481  387.311005  213.622010    418  486.428571  301.249433    441  598.473008  390.565553    389  555.343182  490.231818    440  455.989316  595.559829    468
32   proj_032.png  453.209205  120.941423    478  386.642686  213.568345    417  487.871264  301.227586    435  600.151899  390.620253    395  554.973274  490.282851    449  453.208068  595.581741    471
33   proj_033.png  450.520343  120.935760    467  386.007317  213.509756    410  489.397701  301.156322    435  601.936387  390.748092    393  554.601810  490.395928    442  450.660981  595.579957    469
34   proj_034.png  447.823529  120.857143    476  385.152913  213.509709    412  490.909302  301.272093    430  603.761538  390.848718    390  554.298876  490.400000    445  447.912206  595.520343    467
35   proj_035.png  445.211416  120.864693    473  384.703431  213.502451    408  492.365517  301.227586    435  605.354005  391.103359    387  553.756208  490.553047    443  445.086022  595.490323    465
36   proj_036.png  442.500000  120.948052    462  384.002433  213.423358    411  493.931604  301.198113    424  607.017812  391.099237    393  553.440449  490.600000    445  442.468683  595.425486    463
37   proj_037.png  439.894292  120.765328    473  383.334146  213.348780    410  495.392523  301.151869    428  608.575835  391.221080    389  552.941573  490.667416    445  439.920430  595.309677    465
38   proj_038.png  437.416847  120.840173    463  382.958537  213.378049    410  496.927059  301.152941    425  610.321337  391.380463    389  552.544843  490.789238    446  437.226782  595.272138    463
39   proj_039.png  434.548387  120.888172    465  382.310680  213.247573    412  498.304450  301.194379    427  611.828715  391.481108    397  552.018059  490.848758    443  434.681128  595.112798    461
40   proj_040.png  432.072961  120.759657    466  381.992771  213.269880    415  499.895487  301.159145    421  613.408740  391.526992    389  551.496644  490.885906    447  432.087794  595.098501    467
41   proj_041.png  429.500000  120.948052    462  381.712895  213.141119    411  501.163895  301.175772    421  614.871859  391.668342    398  551.165548  490.930649    447  429.514039  594.978402    463
42   proj_042.png  426.914712  120.869936    469  381.119617  213.155502    418  502.856471  301.145882    425  616.149254  391.786070    402  550.556306  491.123874    444  426.944325  594.809422    467
43   proj_043.png  424.487013  120.898268    462  380.978824  213.101176    425  504.142180  301.218009    422  617.616162  391.924242    396  549.843400  491.143177    447  424.425486  594.701944    463
44   proj_044.png  421.959746  120.889831    472  380.593458  213.053738    428  505.881797  301.210402    423  619.075188  392.102757    399  549.465324  491.203579    447  421.958874  594.525974    462
45   proj_045.png  419.520256  120.884861    469  380.337995  213.053613    429  507.309302  301.227907    430  620.349754  392.199507    406  548.771111  491.308889    450  419.466102  594.497881    472
46   proj_046.png  417.025316  120.947257    474  380.037825  212.990544    423  508.750583  301.195804    429  621.762626  392.396465    396  548.268293  491.410200    451  417.025862  594.433190    464
47   proj_047.png  414.682403  120.974249    466  379.943662  212.927230    426  510.249417  301.230769    429  622.960199  392.412935    402  547.635556  491.455556    450  414.567164  594.223881    469
48   proj_048.png  412.181624  120.899573    468  379.758294  212.857820    422  511.662005  301.181818    429  624.233668  392.515075    398  546.976139  491.509761    461  412.261242  594.107066    467
49   proj_049.png  409.955224  120.844350    469  379.719715  212.874109    421  513.165116  301.225581    430  625.442029  392.789855    414  546.304158  491.509847    457  409.850746  593.899787    469
50   proj_050.png  407.574236  120.842795    458  379.382775  212.851675    418  514.436620  301.267606    426  626.636816  392.808458    402  545.713333  491.704444    450  407.485961  593.758099    463
51   proj_051.png  405.228070  120.861842    456  379.216667  212.752381    420  515.978723  301.302600    423  627.655941  392.940594    404  544.984340  491.659955    447  405.255411  593.688312    462
