Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
0    proj_000.png  542.301513  120.926659    859  542.276923  595.507692    845
1    proj_001.png  536.944509  120.936416    865  536.962573  595.617544    855
2    proj_002.png  531.401392  120.917633    862  531.470726  595.823185    854
3    proj_003.png  525.895954  120.965318    865  525.953162  595.880562    854
4    proj_004.png  520.331797  120.912442    868  520.263403  595.980186    858
5    proj_005.png  514.819444  120.932870    864  514.857974  596.051222    859
6    proj_006.png  509.127315  120.947917    864  509.156542  596.112150    856
7    proj_007.png  503.517714  120.899429    875  503.463244  596.179697    857
8    proj_008.png  497.887097  120.968894    868  497.928904  596.130536    858
9    proj_009.png  492.173963  120.955069    868  492.176950  596.139697    859
10   proj_010.png  486.637097  120.937788    868  486.560748  596.174065    856
11   proj_011.png  480.981609  120.974713    870  480.967290  596.126168    856
12   proj_012.png  475.265970  120.937282    861  475.296729  596.057243    856
13   proj_013.png  469.823870  120.944380    863  469.771196  596.013937    861
14   proj_014.png  464.142197  120.936416    865  464.172654  596.004635    863
15   proj_015.png  458.771727  120.937428    863  458.779582  595.910673    862
16   proj_016.png  453.194670  120.920046    863  453.185315  595.803030    858
17   proj_017.png  447.898837  120.895349    860  447.854142  595.697783    857
18   proj_018.png  442.513419  120.885648    857  442.532483  595.429234    862
19   proj_019.png  437.220162  120.909618    863  437.203963  595.247086    858
20   proj_020.png  432.039489  120.898955    861  432.029002  595.084687    862
21   proj_021.png  426.973225  120.940629    859  426.962791  594.837209    860
22   proj_022.png  421.942824  120.929988    857  421.947368  594.644444    855
23   proj_023.png  417.058207  120.883586    859  417.010526  594.319298    855
24   proj_024.png  412.186480  120.905594    858  412.189315  594.072009    861
25   proj_025.png  407.518257  120.931684    849  407.530035  593.792697    849
26   proj_026.png  402.963912  120.891735    859  402.970760  593.480702    855
27   proj_027.png  398.500000  120.934579    856  398.500000  593.126450    862
28   proj_028.png  394.167637  120.892899    859  394.153846  592.851981    858
29   proj_029.png  390.000000  120.887981    857  389.994104  592.462264    848
30   proj_030.png  385.939323  120.882147    857  385.920746  592.122378    858
31   proj_031.png  382.017606  120.900235    852  382.071512  591.770223    853
32   proj_032.png  378.184923  120.866902    849  378.221176  591.302353    850
33   proj_033.png  374.686761  120.845154    846  374.718160  590.880896    848
34   proj_034.png  371.176960  120.851544    842  371.168847  590.535077    841
35   proj_035.png  367.963357  120.826241    846  367.935142  590.055425    848
36   proj_036.png  364.776190  120.805952    840  364.829964  589.560048    841
37   proj_037.png  361.882775  120.770335    836  361.799049  589.172414    841
38   proj_038.png  359.077938  120.707434    834  359.073141  588.594724    834
39   proj_039.png  356.488595  120.765906    833  356.492823  588.217703    836
40   proj_040.png  354.016746  120.657895    836  354.034731  587.620359    835
41   proj_041.png  351.770808  120.723764    829  351.786826  587.306587    835
42   proj_042.png  349.733978  120.733978    827  349.703614  586.697590    830
43   proj_043.png  347.816203  120.668682    827  347.815884  586.320096    831
44   proj_044.png  346.239659  120.689781    822  346.260606  585.644848    825
45   proj_045.png  344.658120  120.660562    819  344.665054  585.243047    827
46   proj_046.png  343.408313  120.627139    818  343.407543  584.620438    822
47   proj_047.png  342.260442  120.678133    814  342.287638  584.250918    817
48   proj_048.png  341.367448  120.673243    811  341.414933  583.583843    817
49   proj_049.png  340.621287  120.683168    808  340.645756  583.190652    813
50   proj_050.png  340.072304  120.643382    816  340.143207  582.587515    817
51   proj_051.png  339.684406  120.659653    808  339.663379  582.165228    811
52   proj_052.png  339.535980  120.661290    806  339.516010  581.535714    812
53   proj_053.png  339.546816  120.606742    801  339.573730  581.003717    807
54   proj_054.png  339.733251  120.627792    806  339.748762  580.414604    808
