Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=1
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1
0    proj_000.png  470.166240  86.962916    782
1    proj_001.png  465.098340  86.901660    783
2    proj_002.png  460.000000  86.892994    785
3    proj_003.png  454.825478  86.889172    785
4    proj_004.png  449.606870  86.866412    786
5    proj_005.png  444.367347  86.863520    784
6    proj_006.png  438.998728  86.849873    786
7    proj_007.png  433.602792  86.793147    788
8    proj_008.png  428.351077  86.813688    789
9    proj_009.png  422.875635  86.899746    788
10   proj_010.png  417.500000  86.828715    794
11   proj_011.png  412.142132  86.870558    788
12   proj_012.png  406.822335  86.855330    788
13   proj_013.png  401.423858  86.802030    788
14   proj_014.png  396.053503  86.872611    785
15   proj_015.png  390.874840  86.905492    783
16   proj_016.png  385.517110  86.820025    789
17   proj_017.png  380.251918  86.919437    782
18   proj_018.png  375.081841  86.890026    782
19   proj_019.png  369.964149  86.874520    781
20   proj_020.png  364.845466  86.946360    783
21   proj_021.png  359.873563  86.951469    783
22   proj_022.png  355.016624  86.988491    782
23   proj_023.png  350.181586  87.000000    782
24   proj_024.png  345.425641  87.014103    780
25   proj_025.png  340.818999  87.055199    779
26   proj_026.png  336.181001  87.055199    779
27   proj_027.png  331.867949  87.146154    780
28   proj_028.png  327.500000  87.117949    780
29   proj_029.png  323.300385  87.141207    779
30   proj_030.png  319.240051  87.209243    779
31   proj_031.png  315.246787  87.249357    778
32   proj_032.png  311.481434  87.355954    781
33   proj_033.png  307.807494  87.403101    774
34   proj_034.png  304.217617  87.477979    772
35   proj_035.png  300.907912  87.504540    771
36   proj_036.png  297.654145  87.573834    772
37   proj_037.png  294.597403  87.697403    770
38   proj_038.png  291.641361  87.786649    764
39   proj_039.png  288.913725  87.763399    765
40   proj_040.png  286.288158  87.813158    760
41   proj_041.png  283.922572  87.868766    762
42   proj_042.png  281.627141  87.935441    759
43   proj_043.png  279.540397  87.964238    755
44   proj_044.png  277.647292  88.029062    757
45   proj_045.png  275.916667  88.083333    756
46   proj_046.png  274.414667  88.109333    750
47   proj_047.png  273.034713  88.165554    749
48   proj_048.png  271.860776  88.248996    747
49   proj_049.png  270.904570  88.314516    744
50   proj_050.png  270.021622  88.425676    740
51   proj_051.png  269.461749  88.495902    732
52   proj_052.png  268.976965  88.532520    738
53   proj_053.png  268.702446  88.578804    736
54   proj_054.png  268.537620  88.589603    731
55   proj_055.png  268.603283  88.670315    731
56   proj_056.png  268.918256  88.782016    734
57   proj_057.png  269.365385  88.785714    728
58   proj_058.png  269.982192  88.852055    730
59   proj_059.png  270.727524  88.979253    723
60   proj_060.png  271.745152  89.031856    722
61   proj_061.png  272.867220  89.135546    723
62   proj_062.png  274.286908  89.203343    718
63   proj_063.png  275.716084  89.262937    715
64   proj_064.png  277.435574  89.253501    714
65   proj_065.png  279.313202  89.358146    712
66   proj_066.png  281.289326  89.390449    712
