Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=1
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1
0    proj_000.png  542.265589  120.922633    866
1    proj_001.png  539.721065  120.913194    864
2    proj_002.png  536.929885  120.942529    870
3    proj_003.png  534.171857  120.965398    867
4    proj_004.png  531.436490  120.879908    866
5    proj_005.png  528.727797  120.950404    867
6    proj_006.png  525.895954  120.965318    865
7    proj_007.png  523.145329  120.942330    867
8    proj_008.png  520.331797  120.912442    868
9    proj_009.png  517.583238  120.929966    871
10   proj_010.png  514.801156  120.938728    865
11   proj_011.png  511.947917  120.942130    864
12   proj_012.png  509.127021  120.948037    866
13   proj_013.png  506.244521  120.935409    867
14   proj_014.png  503.500000  120.933941    878
15   proj_015.png  500.701714  120.956571    875
16   proj_016.png  497.887097  120.968894    868
17   proj_017.png  495.016166  120.954965    866
18   proj_018.png  492.173963  120.955069    868
19   proj_019.png  489.408257  120.903670    872
20   proj_020.png  486.623705  120.924051    869
21   proj_021.png  483.839677  120.970012    867
22   proj_022.png  480.983945  120.989679    872
23   proj_023.png  478.170507  120.953917    868
24   proj_024.png  475.330265  120.917146    869
25   proj_025.png  472.617783  120.923788    866
26   proj_026.png  469.839492  120.930716    866
27   proj_027.png  467.000000  120.967853    871
28   proj_028.png  464.170704  120.946943    867
29   proj_029.png  461.367749  120.904872    862
30   proj_030.png  458.811060  120.952765    868
31   proj_031.png  455.981524  120.912240    866
32   proj_032.png  453.199309  120.948157    868
33   proj_033.png  450.581315  120.888120    867
34   proj_034.png  447.865052  120.913495    867
35   proj_035.png  445.170901  120.926097    866
36   proj_036.png  442.520882  120.918794    862
37   proj_037.png  439.907621  120.927252    866
38   proj_038.png  437.201845  120.943483    867
39   proj_039.png  434.605814  120.931395    860
40   proj_040.png  432.032407  120.883102    864
41   proj_041.png  429.500000  120.871795    858
42   proj_042.png  426.973349  120.901506    863
43   proj_043.png  424.456446  120.897793    861
44   proj_044.png  421.941928  120.883856    861
45   proj_045.png  419.468531  120.899767    858
46   proj_046.png  417.037080  120.879490    863
47   proj_047.png  414.683721  120.913953    860
48   proj_048.png  412.153935  120.921296    864
49   proj_049.png  409.886179  120.903600    861
50   proj_050.png  407.583822  120.937866    853
51   proj_051.png  405.190698  120.922093    860
52   proj_052.png  402.965278  120.879630    864
53   proj_053.png  400.742459  120.919954    862
54   proj_054.png  398.500000  120.939394    858
55   proj_055.png  396.274100  120.910569    861
56   proj_056.png  394.157590  120.913094    863
57   proj_057.png  392.048951  120.897436    858
58   proj_058.png  389.983683  120.877622    858
59   proj_059.png  387.968568  120.889406    859
60   proj_060.png  385.939323  120.882147    857
61   proj_061.png  383.991803  120.874707    854
62   proj_062.png  382.000000  120.892145    853
63   proj_063.png  380.072515  120.880702    855
64   proj_064.png  378.214953  120.864486    856
65   proj_065.png  376.402123  120.889151    848
66   proj_066.png  374.740610  120.874413    852
