Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=1
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1
0    proj_000.png  506.294964  124.372302   1112
1    proj_001.png  499.839893  124.296064   1118
2    proj_002.png  493.512613  124.347748   1110
3    proj_003.png  487.146078  124.267809   1109
4    proj_004.png  480.907040  124.178700   1108
5    proj_005.png  474.703167  124.181900   1105
6    proj_006.png  468.501805  124.147112   1108
7    proj_007.png  462.351499  124.080836   1101
8    proj_008.png  456.276423  124.013550   1107
9    proj_009.png  450.305957  124.000000   1108
10   proj_010.png  444.408348  123.920145   1102
11   proj_011.png  438.670290  123.878623   1104
12   proj_012.png  432.977231  123.827869   1098
13   proj_013.png  427.369801  123.625678   1106
14   proj_014.png  421.968153  123.537762   1099
15   proj_015.png  416.681199  123.361490   1101
16   proj_016.png  411.401089  123.274047   1102
17   proj_017.png  406.380909  123.110909   1100
18   proj_018.png  401.433911  123.039198   1097
19   proj_019.png  396.650273  122.931694   1098
20   proj_020.png  392.017383  122.851784   1093
21   proj_021.png  387.665451  122.648131   1097
22   proj_022.png  383.310440  122.464286   1092
23   proj_023.png  379.164055  122.267281   1085
24   proj_024.png  375.197040  122.172988   1081
25   proj_025.png  371.596491  121.990766   1083
26   proj_026.png  368.012127  121.848881   1072
27   proj_027.png  364.691381  121.701576   1079
28   proj_028.png  361.528195  121.485902   1064
29   proj_029.png  358.524482  121.278719   1062
30   proj_030.png  355.733396  121.078578   1069
31   proj_031.png  353.163873  120.905959   1074
32   proj_032.png  350.843925  120.810280   1070
33   proj_033.png  348.700474  120.561137   1055
34   proj_034.png  346.689163  120.395437   1052
35   proj_035.png  345.034188  120.187085   1053
36   proj_036.png  343.525568  119.944129   1056
37   proj_037.png  342.204023  119.766284   1044
38   proj_038.png  341.149952  119.591213   1047
39   proj_039.png  340.327869  119.479267   1037
40   proj_040.png  339.645411  119.237681   1035
41   proj_041.png  339.273684  118.938756   1045
42   proj_042.png  339.030829  118.769750   1038
43   proj_043.png  339.009643  118.593057   1037
44   proj_044.png  339.310078  118.402132   1032
45   proj_045.png  339.675413  118.245870   1029
46   proj_046.png  340.294118  117.989216   1020
47   proj_047.png  341.212329  117.788650   1022
48   proj_048.png  342.264039  117.588177   1015
49   proj_049.png  343.485265  117.447937   1018
50   proj_050.png  344.997021  117.231380   1007
51   proj_051.png  346.682587  117.046766   1005
52   proj_052.png  348.586414  116.856144   1001
53   proj_053.png  350.734531  116.619760   1002
54   proj_054.png  352.889000  116.449000   1000
55   proj_055.png  355.368474  116.252008    996
56   proj_056.png  358.061430  116.057402    993
57   proj_057.png  360.940223  115.889564    987
58   proj_058.png  363.928717  115.768839    982
59   proj_059.png  367.096741  115.556008    982
60   proj_060.png  370.557377  115.366803    976
61   proj_061.png  374.078974  115.237949    975
62   proj_062.png  377.807018  115.042312    969
63   proj_063.png  381.638889  114.953704    972
