Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  473.111702  126.784574    752  388.916053  290.000000    679  540.167732  447.238019    626  473.104762  632.870748    735
1    proj_001.png  470.103862  126.765646    751  389.415317  289.958763    679  542.159677  447.314516    620  470.096995  632.837432    732
2    proj_002.png  467.070292  126.793103    754  389.827637  289.952452    673  544.059871  447.391586    618  467.073370  632.862772    736
3    proj_003.png  464.085302  126.800525    762  390.214180  289.921713    677  545.980707  447.456592    622  464.056452  632.899194    744
4    proj_004.png  461.065531  126.806029    763  390.857143  289.899853    679  547.975962  447.538462    624  461.083333  632.961022    744
5    proj_005.png  458.111989  126.785244    759  391.156483  289.834575    671  549.954839  447.650000    620  458.210884  632.997279    735
6    proj_006.png  455.111989  126.785244    759  391.898507  289.829851    670  551.748777  447.761827    613  455.216142  632.937073    731
7    proj_007.png  452.159841  126.778071    757  392.217910  289.850746    670  553.583740  447.878049    615  452.221614  632.942544    731
8    proj_008.png  449.135099  126.778808    755  392.854599  289.764095    674  555.457655  448.014658    614  449.147541  632.889344    732
9    proj_009.png  446.101198  126.790945    751  393.501502  289.755255    666  557.277778  448.116013    612  446.107483  632.878912    735
10   proj_010.png  443.082667  126.797333    750  393.979104  289.750746    670  558.993388  448.200000    605  443.096076  632.863329    739
11   proj_011.png  440.092000  126.818667    750  394.587798  289.723214    672  560.782468  448.376623    616  440.062585  632.910204    735
12   proj_012.png  437.087533  126.803714    754  395.333333  289.657738    672  562.408724  448.476575    619  437.045946  632.922973    740
13   proj_013.png  434.076923  126.826260    754  395.909910  289.770270    666  564.009804  448.586601    612  434.078591  632.974255    738
14   proj_014.png  431.102122  126.824934    754  396.558824  289.588235    680  565.666126  448.692058    617  431.074425  632.953992    739
15   proj_015.png  428.122667  126.836000    750  397.218750  289.596726    672  567.222042  448.790924    617  428.055707  632.907609    736
16   proj_016.png  425.124332  126.795455    748  397.891729  289.511278    665  568.855987  448.925566    618  425.097959  632.881633    735
17   proj_017.png  422.227027  126.760811    740  398.665179  289.513393    672  570.366559  449.196141    622  422.067031  632.813953    731
18   proj_018.png  419.247632  126.757781    739  399.293155  289.494048    672  571.769231  449.214744    624  419.151432  632.746248    733
19   proj_019.png  416.309783  126.775815    736  400.032836  289.471642    670  573.272000  449.372800    625  416.226337  632.687243    729
20   proj_020.png  413.362398  126.737057    734  400.847076  289.413793    667  574.608347  449.505618    623  413.303571  632.644231    728
21   proj_021.png  410.444444  126.768293    738  401.510264  289.445748    682  575.985849  449.635220    636  410.361528  632.547067    733
22   proj_022.png  407.460189  126.823212    741  402.245614  289.399123    684  577.384738  449.747218    629  407.422920  632.538881    733
23   proj_023.png  404.520436  126.722071    734  403.095588  289.379412    680  578.625199  449.846890    627  404.544460  632.496580    731
24   proj_024.png  401.592339  126.700410    731  403.936858  289.303965    681  579.760383  450.095847    626  401.620358  632.463549    727
25   proj_025.png  398.741497  126.695238    735  404.783186  289.222714    678  581.207668  450.290735    626  398.697802  632.421703    728
26   proj_026.png  395.963514  126.821622    740  405.425656  289.204082    686  582.336508  450.371429    630  395.908595  632.321965    733
27   proj_027.png  393.005384  126.787349    743  406.224852  289.251479    676  583.433333  450.492063    630  393.021739  632.220109    736
28   proj_028.png  390.144218  126.782313    735  407.135894  289.242245    677  584.528391  450.591483    634  390.182561  632.132153    734
29   proj_029.png  387.414501  126.786594    731  408.000000  289.265879    677  585.552426  450.752739    639  387.418133  632.012179    739
30   proj_030.png  384.619565  126.843750    736  408.944200  289.204112    681  586.644860  450.906542    642  384.556911  631.934959    738
31   proj_031.png  381.923077  126.848853    741  409.826471  289.201471    680  587.609302  451.007752    645  381.885559  631.814714    734
32   proj_032.png  379.066576  126.794837    736  410.661267  289.234168    679  588.604687  451.134375    640  379.126547  631.665750    727
33   proj_033.png  376.380822  126.828767    730  411.581022  289.178102    685  589.440184  451.361963    652  376.413699  631.565753    730
34   proj_034.png  373.698499  126.720327    733  412.550073  289.121916    689  590.237654  451.496914    648  373.596443  631.499316    731
35   proj_035.png  371.177442  126.775791    727  413.338757  289.060651    676  591.064915  451.544049    647  371.013736  631.412088    728
36   proj_036.png  368.407967  126.782967    728  414.257732  289.057437    679  591.896764  451.776579    649  368.359781  631.320109    731
37   proj_037.png  365.698630  126.827397    730  415.205015  289.020649    678  592.560863  451.933744    649  365.739369  631.119342    729
38   proj_038.png  363.082656  126.844173    738  416.140533  289.045858    676  593.301075  452.069124    651  363.039402  630.889946    736
39   proj_039.png  360.565934  126.872253    728  417.120000  289.038519    675  593.921212  452.209091    660  360.579310  630.667586    725
40   proj_040.png  358.036986  126.779452    730  418.081845  289.052083    672  594.506934  452.417565    649  357.982167  630.565158    729
41   proj_041.png  355.500000  126.804408    726  419.077151  289.050445    674  595.042618  452.662100    657  355.510232  630.481583    733
42   proj_042.png  353.083562  126.838356    730  420.104322  289.010432    671  595.569018  452.740798    652  353.071429  630.346154    728
43   proj_043.png  350.545076  126.858530    721  421.139259  289.016296    675  596.009023  452.953383    665  350.620027  630.208505    729
44   proj_044.png  348.268595  126.870523    726  422.088191  289.032885    669  596.381098  453.074695    656  348.172176  629.965565    726
45   proj_045.png  345.778082  126.839726    730  423.149408  289.050296    676  596.788288  453.262763    666  345.887517  629.795610    729
46   proj_046.png  343.463347  126.948824    723  424.132047  289.063798    674  597.108108  453.313814    666  343.477366  629.581619    729
47   proj_047.png  341.121088  126.896599    735  425.238235  289.051471    680  597.351714  453.508197    671  341.143448  629.495172    725
48   proj_048.png  338.866391  126.885675    726  426.267751  289.031065    676  597.628912  453.648286    671  338.790278  629.393056    720
49   proj_049.png  336.650000  126.916667    720  427.385185  288.986667    675  597.833085  453.818182    671  336.650619  629.167813    727
50   proj_050.png  334.407767  126.994452    721  428.477811  288.964497    676  597.958271  453.986587    671  334.409904  628.872077    727
51   proj_051.png  332.175487  126.928969    718  429.521545  288.997028    673  598.072808  454.126300    673  332.348675  628.638773    717
