Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  509.659091  62.378247    616  412.934859  170.510563    568  447.295749  270.299445    541  540.796396  379.996396    555  509.697830  502.904841    599
1    proj_001.png  507.097087  62.388350    618  412.133215  170.504440    563  449.612546  270.330258    542  541.557762  380.124549    554  507.146179  502.956811    602
2    proj_002.png  504.552846  62.388618    615  411.339858  170.455516    562  452.098720  270.268739    547  542.334545  380.240000    550  504.521595  502.910299    602
3    proj_003.png  501.939005  62.391653    623  410.690265  170.449558    565  454.527473  270.285714    546  543.072727  380.258182    550  501.889073  502.940397    604
4    proj_004.png  499.389251  62.397394    614  409.960854  170.459075    562  457.024030  270.234750    541  543.816514  380.330275    545  499.331667  503.011667    600
5    proj_005.png  496.737520  62.375201    621  409.212766  170.397163    564  459.406534  270.172414    551  544.536630  380.395604    546  496.750825  503.062706    606
6    proj_006.png  494.242718  62.398058    618  408.589512  170.345389    553  461.754613  270.156827    542  545.354244  380.481550    542  494.230132  503.034768    604
7    proj_007.png  491.547658  62.390953    619  407.885510  170.357782    559  464.372007  270.224678    543  545.911275  380.556377    541  491.653333  503.053333    600
8    proj_008.png  488.940610  62.391653    623  407.422662  170.318345    556  466.714545  270.147273    550  546.527675  380.579336    542  489.006633  503.121061    603
9    proj_009.png  486.333333  62.388350    618  406.666065  170.350181    554  469.182815  270.126143    547  547.354898  380.645102    541  486.308458  503.119403    603
10   proj_010.png  483.774194  62.385484    620  406.342391  170.317029    552  471.653358  270.186933    551  547.775093  380.750929    538  483.802980  503.099338    604
11   proj_011.png  481.068581  62.422648    627  405.580935  170.258993    556  474.039927  270.068966    551  548.413163  380.784278    547  481.075658  503.133224    608
12   proj_012.png  478.500000  62.339806    618  405.076087  170.257246    552  476.577697  270.212066    547  548.964552  380.908582    536  478.535655  503.127695    603
13   proj_013.png  475.909667  62.458003    631  404.547576  170.183124    557  479.041441  270.070270    555  549.507299  381.118613    548  475.811784  503.165303    611
14   proj_014.png  473.305331  62.374798    619  404.034234  170.160360    555  481.433272  270.206581    547  549.992634  381.092081    543  473.316913  503.121511    609
15   proj_015.png  470.694669  62.374798    619  403.579892  170.078995    557  483.954710  270.045290    552  550.544790  381.283364    547  470.662273  503.121911    607
16   proj_016.png  468.189711  62.356913    622  403.050542  170.092058    554  486.271062  270.186813    546  550.922794  381.299632    544  467.998342  503.119403    603
17   proj_017.png  465.495098  62.418301    612  402.837545  170.092058    554  488.705882  270.156250    544  551.447320  381.436229    541  465.511551  503.095710    606
18   proj_018.png  462.788026  62.360841    618  402.332143  170.067857    560  491.230203  270.208103    543  551.858974  381.446886    546  462.790083  503.074380    605
19   proj_019.png  460.388525  62.386885    610  402.000000  170.000000    555  493.668529  270.249534    537  552.377079  381.600739    541  460.226290  502.986689    601
20   proj_020.png  457.569805  62.418831    616  401.771993  170.010772    557  496.111927  270.168807    545  552.684783  381.621377    552  457.688013  503.062397    609
21   proj_021.png  455.064412  62.450886    621  401.286738  169.960573    558  498.522140  270.274908    542  553.035971  381.723022    556  455.000000  503.065789    608
22   proj_022.png  452.500000  62.403909    614  401.010753  169.978495    558  501.003697  270.312384    541  553.391144  381.758303    542  452.442786  502.981758    603
23   proj_023.png  449.824477  62.386473    621  400.754011  169.983957    561  503.401473  270.267035    543  553.685817  381.895871    557  449.806931  503.024752    606
24   proj_024.png  447.446982  62.419250    613  400.493716  169.955117    557  505.743970  270.282004    539  553.989209  381.978417    556  447.298188  502.995058    607
25   proj_025.png  444.624390  62.386992    615  400.208929  169.857143    560  508.314815  270.372222    540  554.215580  382.086957    552  444.760263  502.954023    609
26   proj_026.png  442.396411  62.380098    613  400.077876  169.776991    565  510.587800  270.384473    541  554.494565  382.208333    552  442.197020  502.908940    604
27   proj_027.png  439.591870  62.383740    615  399.944840  169.770463    562  513.052045  270.338290    538  554.696203  382.309222    553  439.707641  502.825581    602
28   proj_028.png  437.273906  62.414911    617  399.832451  169.797178    567  515.432532  270.445471    541  554.966490  382.370370    567  437.157119  502.757774    611
29   proj_029.png  434.567700  62.371941    613  399.624555  169.798932    562  517.738971  270.373162    544  555.078712  382.418605    559  434.636513  502.680921    608
30   proj_030.png  432.226230  62.416393    610  399.521505  169.686380    558  520.198885  270.444238    538  555.250903  382.559567    554  432.182867  502.657331    607
31   proj_031.png  429.607143  62.384740    616  399.464539  169.698582    564  522.500000  270.500000    544  555.313830  382.700355    564  429.614754  502.539344    610
32   proj_032.png  427.293443  62.388525    610  399.381038  169.595707    559  524.733706  270.476723    537  555.499109  382.727273    561  427.247934  502.505785    605
33   proj_033.png  424.867647  62.397059    612  399.359929  169.641844    564  527.206960  270.553114    546  555.565371  382.853357    566  424.823723  502.406919    607
34   proj_034.png  422.338789  62.441899    611  399.362345  169.618117    563  529.500000  270.500000    544  555.583039  382.931095    566  422.353519  502.361702    611
35   proj_035.png  419.986777  62.360331    605  399.366548  169.594306    562  531.683919  270.595194    541  555.576991  383.021239    565  419.945274  502.187396    603
36   proj_036.png  417.500000  62.358553    608  399.401786  169.564286    560  534.041199  270.659176    534  555.555950  383.063943    563  417.583748  502.129353    603
37   proj_037.png  415.178631  62.440735    599  399.477639  169.508050    559  536.312963  270.638889    540  555.567376  383.168440    564  415.040201  502.021776    597
38   proj_038.png  412.760263  62.435140    609  399.500000  169.500000    560  538.540590  270.660517    542  555.610229  383.222222    567  412.816832  502.024752    606
39   proj_039.png  410.500000  62.411184    608  399.675532  169.501773    564  540.733706  270.757914    537  555.567901  383.368607    567  410.495854  501.839138    603
40   proj_040.png  408.218543  62.433775    604  399.778571  169.501786    560  542.953875  270.797048    542  555.515098  383.436945    563  408.156928  501.774624    599
41   proj_041.png  405.897010  62.383721    602  399.984071  169.403540    565  545.196660  270.810761    539  555.367311  383.594025    569  405.859967  501.672158    607
42   proj_042.png  403.500000  62.455738    610  400.021016  169.387040    571  547.394444  270.798148    540  555.239583  383.715278    576  403.621311  501.586885    610
43   proj_043.png  401.500000  62.500000    608  400.063380  169.364437    568  549.478505  270.932710    535  555.119792  383.798611    576  401.381188  501.382838    606
44   proj_044.png  399.255426  62.380634    599  400.420677  169.327986    561  551.654851  271.016791    536  554.966841  383.794066    573  399.118531  501.176962    599
45   proj_045.png  396.983361  62.439268    601  400.782686  169.286219    566  553.783734  271.086876    541  554.767764  383.987868    577  397.028476  501.073702    597
46   proj_046.png  394.747927  62.480929    603  401.005272  169.323374    569  555.828729  271.213628    543  554.519931  383.987868    577  394.871880  500.978369    601
47   proj_047.png  392.612850  62.438221    607  401.143617  169.271277    564  557.836096  271.257827    543  554.299308  384.114187    578  392.724252  500.938538    602
48   proj_048.png  390.504119  62.477759    607  401.614159  169.240708    565  559.880515  271.305147    544  554.036269  384.162349    579  390.610561  500.792079    606
49   proj_049.png  388.500000  62.500000    608  401.927434  169.221239    565  561.934186  271.321755    547  553.806897  384.224138    580  388.555008  500.577997    609
50   proj_050.png  386.518946  62.487644    607  402.160777  169.213781    566  563.977941  271.413603    544  553.428819  384.385417    576  386.454695  500.461285    607
51   proj_051.png  384.480992  62.487603    605  402.717544  169.098246    570  565.909926  271.487132    544  553.020690  384.482759    580  384.408264  500.302479    605
52   proj_052.png  382.495840  62.477537    601  403.051601  169.124555    562  567.916974  271.474170    542  552.834783  384.586087    575  382.438333  500.126667    600
53   proj_053.png  380.500000  62.500000    600  403.479501  169.115865    561  569.802947  271.576427    543  552.220870  384.726957    575  380.500000  500.000000    602
54   proj_054.png  378.520868  62.490818    599  403.932504  169.106572    563  571.666667  271.655493    537  551.921603  384.696864    574  378.597990  499.839196    597
55   proj_055.png  376.546358  62.500000    604  404.404218  169.035149    569  573.589649  271.658041    541  551.475214  384.878632    585  376.640857  499.668863    607
56   proj_056.png  374.862647  62.515913    597  404.861456  169.005329    563  575.465201  271.738095    546  551.013817  384.905009    579  374.717608  499.559801    602
57   proj_057.png  373.063652  62.515913    597  405.386643  169.003515    569  577.275735  271.814338    544  550.500000  385.000000    582  373.053068  499.268657    603
58   proj_058.png  371.266223  62.522463    601  405.967800  168.967800    559  579.039855  271.983696    552  550.037607  385.095726    585  371.223706  499.081803    599
59   proj_059.png  369.495854  62.522388    603  406.521968  168.991213    569  580.895307  271.996390    554  549.560684  385.117949    585  369.500000  499.000000    602
60   proj_060.png  367.852101  62.522689    595  407.146691  168.926655    559  582.503650  272.184307    548  548.943005  385.176166    579  367.865997  498.917923    597
61   proj_061.png  366.070470  62.525168    596  407.684956  168.971681    565  584.290090  272.216216    555  548.428328  385.276451    586  366.084859  498.660566    601
62   proj_062.png  364.436153  62.557214    603  408.313274  168.890265    565  585.967213  272.313297    549  547.773196  385.360825    582  364.436573  498.497529    607
63   proj_063.png  362.823232  62.535354    594  408.998230  168.860177    565  587.537615  272.379817    545  547.083475  385.531516    587  362.825796  498.236181    597
64   proj_064.png  361.304493  62.562396    601  409.598230  168.888496    565  589.232852  272.406137    554  546.537162  385.653716    592  361.250831  498.083056    602
65   proj_065.png  359.682886  62.585570    596  410.259325  168.836590    563  590.631193  272.486239    545  545.906736  385.734024    579  359.731092  497.907563    595
66   proj_066.png  358.304714  62.587542    594  411.035524  168.756661    563  592.336976  272.590164    549  545.125862  385.796552    580  358.276094  497.776094    594
67   proj_067.png  356.732323  62.638047    594  411.761989  168.785080    563  593.764493  272.697464    552  544.533448  385.902230    583  356.678333  497.538333    600
68   proj_068.png  355.380872  62.619128    596  412.478571  168.769643    560  595.255396  272.726619    556  543.753425  385.857877    584  355.380634  497.363940    599
69   proj_069.png  353.911519  62.592654    599  413.281915  168.728723    564  596.763864  272.872987    559  543.000000  386.000000    591  353.958054  497.050336    596
70   proj_070.png  352.628763  62.605351    598  414.000000  168.682540    567  598.082585  272.929982    557  542.297800  386.074450    591  352.653846  496.908027    598
71   proj_071.png  351.265993  62.616162    594  414.819964  168.643494    561  599.509804  273.021390    561  541.472696  386.105802    586  351.360269  496.725589    594
72   proj_072.png  350.061121  62.611205    589  415.676786  168.666071    560  600.845601  273.102334    557  540.659247  386.212329    584  350.076014  496.501689    592
73   proj_073.png  348.823729  62.620339    590  416.500000  168.657143    560  602.179211  273.250896    558  539.855196  386.258944    587  348.873311  496.305743    592
74   proj_074.png  347.659396  62.687919    596  417.317291  168.639929    561  603.444444  273.267025    558  538.976190  386.362245    588  347.641414  496.129630    594
75   proj_075.png  346.519525  62.740238    589  418.202147  168.563506    559  604.674460  273.397482    556  538.115254  386.477966    590  346.525338  495.883446    592
76   proj_076.png  345.416807  62.700840    595  419.111504  168.610619    565  605.833929  273.469643    560  537.235294  386.515966    595  345.437604  495.695507    601
77   proj_077.png  344.356902  62.705387    594  420.012367  168.591873    566  607.024779  273.623009    565  536.317114  386.563758    596  344.301508  495.383585    597
78   proj_078.png  343.356902  62.705387    594  420.968142  168.605310    565  608.077601  273.703704    567  535.389916  386.648739    595  343.353434  495.251256    597
79   proj_079.png  342.378378  62.741554    592  421.946333  168.518784    559  609.171123  273.828877    561  534.477311  386.764706    595  342.382799  495.064081    593
80   proj_080.png  341.433390  62.741990    593  422.888693  168.452297    566  610.241135  273.962766    564  533.500840  386.791597    595  341.483165  494.838384    594
81   proj_081.png  340.586149  62.729730    592  423.797513  168.401421    563  611.245583  274.007067    566  532.543002  386.868465    593  340.619765  494.614740    597
82   proj_082.png  339.750424  62.728353    589  424.782765  168.479354    557  612.218472  274.044405    563  531.522843  386.918782    591  339.763514  494.324324    592
83   proj_083.png  338.967354  62.692440    582  425.782765  168.479354    557  613.067616  274.213523    562  530.539116  386.979592    588  338.923339  494.076661    587
84   proj_084.png  338.156197  62.757216    589  426.789286  168.414286    560  614.037037  274.292769    567  529.515966  387.060504    595  338.154762  493.916667    588
85   proj_085.png  337.500000  62.778912    588  427.843972  168.370567    564  614.911817  274.396825    567  528.477311  387.112605    595  337.478041  493.687500    592
86   proj_086.png  336.875427  62.798635    586  428.924028  168.376325    566  615.685413  274.527241    569  527.467227  387.156303    595  336.923469  493.503401    588
87   proj_087.png  336.255973  62.798635    586  429.975221  168.405310    565  616.396825  274.643739    567  526.366221  387.225753    598  336.253425  493.207192    584
88   proj_088.png  335.694017  62.830769    585  431.030035  168.356890    566  617.096154  274.750000    572  525.236181  387.314908    597  335.635739  493.036082    582
89   proj_089.png  335.159170  62.809689    578  432.181495  168.338078    562  617.783831  274.804921    569  524.185930  387.390285    597  335.127148  492.840206    582
90   proj_090.png  334.705281  62.821124    587  433.246914  168.255732    567  618.378947  274.977193    570  523.048253  387.417637    601  334.736486  492.594595    592
91   proj_091.png  334.222414  62.829310    580  434.313167  168.275801    562  618.947368  275.087719    570  521.879800  387.442404    599  334.125430  492.283505    582
92   proj_092.png  333.872633  62.812392    581  435.481416  168.233628    565  619.465849  275.077058    571  520.676033  387.520661    605  333.872014  492.148464    586
93   proj_093.png  333.496564  62.898625    582  436.679012  168.220459    567  620.022648  275.257840    574  519.560132  387.505766    607  333.500000  491.958904    584
94   proj_094.png  333.128028  62.794118    578  437.827160  168.250441    567  620.521968  275.316344    569  518.431631  387.568369    607  333.146552  491.713793    580
95   proj_095.png  332.938038  62.805508    581  438.979094  168.261324    574  620.968476  275.448336    571  517.239274  387.671617    606  332.965695  491.423671    583
96   proj_096.png  332.711304  62.867826    575  440.136842  168.210526    570  621.225524  275.629371    572  516.054908  387.718802    601  332.719723  491.145329    578
97   proj_097.png  332.500000  62.871528    576  441.305115  168.169312    567  621.721053  275.801754    570  514.754934  387.726974    608  332.480000  490.987826    575
98   proj_098.png  332.409012  62.904679    577  442.533101  168.151568    574  621.886957  275.805217    575  513.560132  387.782537    607  332.436426  490.797251    582
99   proj_099.png  332.344887  62.849220    577  443.769772  168.181019    569  622.197917  275.947917    576  512.263934  387.822951    610  332.329879  490.509499    579
100  proj_100.png  332.223386  62.886562    573  444.920914  168.188049    569  622.380702  276.001754    570  511.092834  387.853420    614  332.190311  490.204152    578
101  proj_101.png  332.183888  62.880911    571  446.139085  168.172535    568  622.553043  276.086957    575  509.837479  387.940299    603  332.229167  490.029514    576
102  proj_102.png  332.196864  62.888502    574  447.430556  168.092014    576  622.678883  276.190227    573  508.571429  387.970443    609  332.191304  489.878261    575
103  proj_103.png  332.331588  62.954625    573  448.653310  168.101045    574  622.791958  276.312937    572  507.299342  387.972039    608  332.276522  489.593043    575
104  proj_104.png  332.376307  62.952962    574  449.891608  168.188811    572  622.834495  276.466899    574  506.008224  388.021382    608  332.391608  489.260490    572
105  proj_105.png  332.702277  63.000000    571  451.134380  168.162304    573  622.833043  276.666087    575  504.700000  388.055738    610  332.667820  489.086505    578
106  proj_106.png  332.890845  62.919014    568  452.351820  168.077990    577  622.783737  276.737024    578  503.405537  388.171010    614  332.836522  488.834783    575
107  proj_107.png  333.049558  62.922124    565  453.738220  168.069808    573  622.690972  276.871528    576  502.151466  388.140065    614  333.059441  488.655594    572
108  proj_108.png  333.330986  62.980634    568  454.992920  168.143363    565  622.500000  276.955172    580  500.741351  388.128501    607  333.350534  488.421708    562
109  proj_109.png  333.782074  62.913884    569  456.252174  168.080000    575  622.258681  276.993056    576  499.455429  388.150729    617  333.784965  488.202797    572
110  proj_110.png  334.072824  62.966252    563  457.674868  168.042179    569  622.035149  277.230228    569  498.176471  388.196078    612  334.119089  487.952715    571
111  proj_111.png  334.655536  63.000000    569  458.860870  168.076522    575  621.871750  277.272097    577  496.692683  388.245528    615  334.610915  487.753521    568
112  proj_112.png  335.019298  62.985965    570  460.187931  168.050000    580  621.482818  277.314433    582  495.375405  388.237864    618  335.022928  487.495591    567
113  proj_113.png  335.564602  63.000000    565  461.521664  168.053726    577  621.025997  277.493934    577  494.038710  388.325806    620  335.610320  487.252669    562
114  proj_114.png  336.137809  62.966431    566  462.811419  168.062284    578  620.736301  277.660959    584  492.660225  388.326892    621  336.139860  487.073427    572
115  proj_115.png  336.796134  63.000000    569  464.158076  168.051546    582  620.173838  277.671256    581  491.314607  388.367576    623  336.740418  486.874564    574
116  proj_116.png  337.379613  63.000000    569  465.433276  167.998267    577  619.805172  277.891379    580  489.933549  388.330632    617  337.354839  486.620072    558
117  proj_117.png  338.107018  63.017544    570  466.798623  168.036145    581  619.149915  277.921635    587  488.572347  388.376206    622  338.054101  486.404887    573
118  proj_118.png  338.830688  63.000000    567  468.128866  168.051546    582  618.625430  278.036082    582  487.261218  388.439103    624  338.801056  486.167254    568
119  proj_119.png  339.602131  63.062167    563  469.430293  168.037866    581  618.000000  278.071795    585  485.725363  388.403877    619  339.545293  485.950266    563
120  proj_120.png  340.440497  63.037300    563  470.793460  168.079174    581  617.253833  278.156729    587  484.471910  388.362761    623  340.409253  485.765125    562
