Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  542.356410  120.858974    390  422.590529  199.562674    359  438.027701  273.490305    361  452.974063  343.515850    347  566.458084  419.467066    334  554.928177  505.110497    362  542.286486  595.110811    370
1    proj_001.png  536.914425  120.933985    409  418.298343  199.497238    362  438.587766  273.468085    376  457.983380  343.315789    361  570.508982  419.616766    334  554.304688  505.216146    384  536.924479  595.328125    384
2    proj_002.png  531.400990  120.930693    404  413.991124  199.479290    338  439.383978  273.254144    362  463.277620  343.254958    353  574.561514  419.823344    317  553.618667  505.458667    375  531.461942  595.469816    381
3    proj_003.png  525.932039  120.958738    412  409.914201  199.423077    338  440.097297  273.300000    370  468.427793  343.247956    367  578.509434  419.971698    318  552.822917  505.526042    384  525.913265  595.586735    392
4    proj_004.png  520.391827  120.939904    416  405.902077  199.364985    337  440.900000  273.189189    370  473.690027  343.180593    371  582.368254  420.269841    315  552.269129  505.651715    379  520.371795  595.646154    390
5    proj_005.png  514.668258  120.883055    419  402.188060  199.295522    335  441.612360  273.073034    356  478.929155  343.133515    367  586.212903  420.377419    310  551.412869  505.847185    373  514.710660  595.692893    394
6    proj_006.png  509.056471  120.962353    425  398.462006  199.261398    329  442.584022  273.093664    363  484.227642  343.157182    369  589.900000  420.535484    310  550.537634  506.107527    372  509.156566  595.810606    396
7    proj_007.png  503.500000  120.962085    422  394.954407  199.130699    329  443.446866  273.106267    367  489.399471  343.177249    378  593.525641  420.807692    312  549.606952  506.149733    374  503.509901  595.886139    404
8    proj_008.png  497.903302  120.827830    424  391.480243  199.066869    329  444.553371  273.005618    356  494.663130  343.074271    377  596.916107  420.986577    298  548.595174  506.418231    373  497.931298  595.791349    393
9    proj_009.png  492.117371  120.863850    426  388.115854  199.042683    328  445.607242  272.988858    359  500.101877  343.184987    373  600.178808  421.341060    302  547.521622  506.416216    370  492.165842  595.819307    404
10   proj_010.png  486.662708  120.954869    421  385.000000  198.941003    339  446.882514  272.959016    366  505.147849  343.096774    372  603.446945  421.472669    311  546.484375  506.567708    384  486.567901  595.903704    405
11   proj_011.png  481.016990  120.978155    412  381.879154  198.888218    331  447.997214  272.807799    359  510.522222  343.147222    360  606.491803  421.721311    305  545.182065  506.690217    368  480.933333  595.917949    390
12   proj_012.png  475.192771  120.910843    415  379.093168  198.804348    322  449.284932  272.854795    365  515.741047  343.066116    363  609.473856  421.950980    306  544.026667  506.986667    375  475.316583  595.804020    398
13   proj_013.png  469.969121  120.957245    421  376.315951  198.754601    326  450.476190  272.687831    378  520.997230  343.221607    361  612.242138  422.182390    318  542.621410  507.057441    383  469.861728  595.758025    405
14   proj_014.png  464.297101  120.925121    414  373.820359  198.643713    334  451.997275  272.621253    367  526.166205  343.119114    361  614.912226  422.523511    319  541.300000  507.247368    380  464.171285  595.738035    397
15   proj_015.png  458.680798  120.925187    401  371.480243  198.507599    329  453.196721  272.650273    366  531.418338  343.160458    349  617.545455  422.834416    308  539.906417  507.401070    374  458.636829  595.718670    391
16   proj_016.png  453.354115  120.927681    401  369.267913  198.479751    321  454.873995  272.461126    373  536.475645  343.266476    349  619.785942  423.041534    313  538.500000  507.500000    388  453.326633  595.610553    398
17   proj_017.png  447.916244  120.928934    394  367.040752  198.416928    319  456.339674  272.472826    368  541.665706  343.443804    347  622.104575  423.359477    306  536.817460  507.582011    378  447.935567  595.481959    388
18   proj_018.png  442.524051  120.984810    395  365.129412  198.332353    340  457.811828  272.432796    372  546.872159  343.508523    352  624.399371  423.550314    318  535.411311  507.686375    389  442.534005  595.324937    397
19   proj_019.png  437.256281  120.902010    398  363.326284  198.172205    331  459.449864  272.382114    369  551.896552  343.643678    348  626.121495  423.894081    321  533.742105  507.818421    380  437.184615  595.269231    390
20   proj_020.png  432.113636  120.974747    396  361.814371  198.167665    334  461.044568  272.373259    359  556.820000  343.754286    350  627.981424  424.123839    323  532.088312  507.974026    385  432.044041  594.955959    386
21   proj_021.png  427.027778  120.830808    396  360.363095  198.029762    336  462.745902  272.330601    366  561.612360  343.828652    356  629.666667  424.472222    324  530.309896  507.976562    384  427.038265  594.887755    392
22   proj_022.png  422.000000  120.901515    396  359.107246  198.002899    345  464.546917  272.319035    373  566.403900  343.902507    359  631.139394  424.787879    330  528.582474  508.126289    388  421.977330  594.591940    397
23   proj_023.png  417.000000  120.947781    383  358.130178  197.887574    338  466.308989  272.176966    356  571.071839  344.054598    348  632.512195  425.100610    328  526.821333  508.253333    375  417.028571  594.420779    385
24   proj_024.png  412.398990  120.803030    396  357.054286  197.877143    350  468.197802  272.021978    364  575.754237  344.090395    354  633.610272  425.350453    331  524.865789  508.363158    380  412.317380  594.136020    397
25   proj_025.png  407.517588  120.846734    398  356.425770  197.857143    357  470.033058  272.096419    363  580.143662  344.073239    355  634.597633  425.745562    338  523.015748  508.448819    381  407.517857  593.727041    392
26   proj_026.png  402.935323  120.746269    402  355.798851  197.732759    348  471.969188  272.050420    357  584.757143  344.277143    350  635.502976  426.044643    336  521.117493  508.446475    383  402.992327  593.473146    391
27   proj_027.png  398.500000  120.812183    394  355.544928  197.542029    345  473.819178  272.164384    365  589.033898  344.550847    354  636.163743  426.339181    342  519.120104  508.537859    383  398.506460  593.162791    387
28   proj_028.png  394.289003  120.831202    391  355.218750  197.465909    352  475.853994  272.024793    363  593.289326  344.724719    356  636.595376  426.745665    346  517.248691  508.617801    382  394.203562  592.890585    393
29   proj_029.png  390.000000  120.822165    388  355.283286  197.373938    353  477.890411  272.073973    365  597.405172  344.931034    348  636.936963  426.925501    349  515.092593  508.708995    378  389.850515  592.492268    388
30   proj_030.png  385.994872  120.894872    390  355.443182  197.227273    352  479.720222  272.124654    361  601.420455  345.085227    352  636.946023  427.329545    352  513.223097  508.698163    381  385.989796  592.122449    392
31   proj_031.png  381.989637  120.808290    386  355.790503  197.226257    358  481.731507  272.060274    365  605.339943  345.155807    353  637.176136  427.616477    352  511.018277  508.746736    383  382.015306  591.653061    392
32   proj_032.png  378.373737  120.734848    396  356.175342  197.043836    365  483.904891  272.040761    368  609.049451  345.420330    364  636.850136  427.950954    367  508.997442  508.749361    391  378.300505  591.297980    396
33   proj_033.png  374.588235  120.728900    391  356.863014  197.060274    365  485.809264  272.049046    367  612.881215  345.629834    362  636.491979  428.344920    374  506.922680  508.817010    388  374.649874  590.894207    397
34   proj_034.png  371.251948  120.675325    385  357.528926  196.994490    363  487.950000  271.983333    360  616.251412  345.887006    354  636.054348  428.600543    368  504.880319  508.771277    376  371.273902  590.493540    387
35   proj_035.png  367.994819  120.888601    386  358.533149  196.936464    362  489.952646  271.963788    359  619.581197  346.025641    351  635.404372  428.931694    366  502.617414  508.746702    379  367.939948  590.065274    383
36   proj_036.png  364.861979  120.789062    384  359.512397  196.818182    363  491.991573  271.971910    356  622.864407  346.200565    354  634.497340  429.297872    376  500.604222  508.889182    379  364.665803  589.642487    386
37   proj_037.png  361.893506  120.649351    385  360.875691  196.690608    362  494.191549  271.969014    355  625.930168  346.382682    358  633.534392  429.534392    378  498.455263  508.968421    380  361.817708  589.096354    384
38   proj_038.png  359.181347  120.660622    386  362.324324  196.548649    370  496.283708  272.014045    356  628.836111  346.708333    360  632.376658  429.822281    377  496.378307  508.978836    378  359.023438  588.723958    384
39   proj_039.png  356.456757  120.670270    370  363.985915  196.526761    355  498.231638  271.957627    354  631.579545  346.923295    352  631.005450  430.277929    367  494.291892  508.954054    370  356.408602  588.142473    372
40   proj_040.png  354.048387  120.704301    372  365.697143  196.468571    350  500.300283  272.031161    353  634.209632  347.073654    353  629.359249  430.450402    373  492.038147  508.961853    367  354.090909  587.711230    374
41   proj_041.png  351.855263  120.878947    380  367.688385  196.393768    353  502.415512  271.980609    361  636.790960  347.457627    354  627.711590  430.792453    371  489.992084  508.868074    379  351.665789  587.363158    380
42   proj_042.png  349.764706  120.788770    374  369.708215  196.337110    353  504.500000  272.000000    358  638.997183  347.580282    355  625.784000  431.165333    375  487.782258  508.881720    372  349.605333  586.650667    375
43   proj_043.png  347.828804  120.673913    368  372.040000  196.217143    350  506.500000  272.000000    352  641.200573  347.853868    349  623.683924  431.405995    367  485.628032  508.768194    371  347.826087  586.282609    368
44   proj_044.png  346.313830  120.646277    376  374.459610  196.142061    359  508.501385  272.030471    361  643.120112  348.013966    358  621.469496  431.580902    377  483.686016  508.686016    379  346.163978  585.669355    372
45   proj_045.png  344.665775  120.628342    374  376.957265  196.042735    351  510.620499  272.036011    361  644.941176  348.319328    357  619.199468  431.981383    376  481.570292  508.811671    377  344.711590  585.207547    371
46   proj_046.png  343.490566  120.722372    371  379.584958  196.013928    359  512.545455  272.013774    363  646.494505  348.541209    364  616.577836  432.242744    379  479.478610  508.815508    374  343.509333  584.693333    375
47   proj_047.png  342.402703  120.748649    370  382.454039  195.952646    359  514.519337  272.033149    362  647.977778  348.866667    360  613.963255  432.538058    381  477.452880  508.636126    382  342.416216  584.197297    370
48   proj_048.png  341.533708  120.783708    356  385.386555  195.915966    357  516.545961  272.047354    359  649.115819  349.104520    354  611.136126  432.884817    382  475.488189  508.629921    381  341.610354  583.623978    367
49   proj_049.png  340.756303  120.756303    357  388.292479  195.913649    359  518.519231  272.054945    364  650.096953  349.318560    361  608.115681  433.102828    389  473.450521  508.601562    384  340.758904  583.087671    365
50   proj_050.png  340.165266  120.750700    357  391.481994  195.783934    361  520.363636  272.154270    363  650.969613  349.651934    362  605.106599  433.337563    394  471.538462  508.538462    390  340.145604  582.640110    364
51   proj_051.png  339.855932  120.692090    354  394.853591  195.718232    362  522.237705  272.109290    366  651.709040  349.966102    354  601.778061  433.602041    392  469.604113  508.442159    389  339.784314  582.078431    357
52   proj_052.png  339.728045  120.671388    353  398.136612  195.568306    366  524.126685  272.134771    371  652.220963  350.113314    353  598.391521  433.820449    401  467.625000  508.420918    392  339.707865  581.505618    356
53   proj_053.png  339.630372  120.664756    349  401.745902  195.516393    366  525.994667  272.208000    375  652.686441  350.381356    354  594.759901  433.992574    404  465.913706  508.378173    394  339.539773  581.008523    352
54   proj_054.png  339.922636  120.613181    349  405.233516  195.500000    364  527.710456  272.329759    373  652.724432  350.713068    352  591.113065  434.273869    398  464.061538  508.158974    390  339.997126  580.479885    348
55   proj_055.png  340.163324  120.570201    349  408.997253  195.461538    364  529.510526  272.202632    380  652.665706  351.069164    347  587.429293  434.613636    396  462.316327  508.114796    392  340.287356  580.020115    348
56   proj_056.png  340.722543  120.647399    346  412.980978  195.304348    368  531.106952  272.320856    374  652.567723  351.279539    347  583.509950  434.776119    402  460.568475  508.103359    387  340.926686  579.351906    341
57   proj_057.png  341.763533  120.669516    351  416.828804  195.266304    368  532.843501  272.381963    377  652.017291  351.524496    347  579.430730  434.959698    397  458.877238  507.900256    391  341.739645  578.855030    338
58   proj_058.png  342.758112  120.610619    339  420.977839  195.296399    361  534.474934  272.430079    379  651.445714  351.857143    350  575.256724  435.200489    409  457.196970  507.785354    396  342.759531  578.328446    341
59   proj_059.png  343.550898  120.529940    334  424.986188  195.190608    362  536.238095  272.425926    378  650.515759  352.180516    349  571.017241  435.312808    406  455.625323  507.648579    387  343.839286  577.761905    336
60   proj_060.png  345.006116  120.596330    327  429.152778  195.133333    360  537.671958  272.481481    378  649.691860  352.247093    344  566.645570  435.529114    395  454.070312  507.523438    384  345.067647  577.308824    340
61   proj_061.png  346.527607  120.555215    326  433.526316  195.069252    361  539.064343  272.632708    373  648.482143  352.669643    336  562.359102  435.638404    401  452.636829  507.473146    391  346.620795  576.746177    327
62   proj_062.png  348.200599  120.547904    334  437.772603  195.147945    365  540.544974  272.550265    378  647.028986  352.918841    345  557.834158  435.868812    404  451.020151  507.277078    397  348.277108  576.268072    332
63   proj_063.png  350.162162  120.531532    333  442.204918  195.103825    366  541.939474  272.678947    380  645.413690  353.050595    336  553.314496  435.941032    407  449.891414  507.143939    396  350.079268  575.862805    328
64   proj_064.png  352.165680  120.547337    338  446.605898  195.056300    373  543.414698  272.761155    381  643.610315  353.366762    349  548.659420  436.067633    414  448.420000  507.042500    400  352.221884  575.389058    329
65   proj_065.png  354.447205  120.500000    322  451.209809  195.013624    367  544.531579  272.726316    380  641.710914  353.699115    339  543.901961  436.279412    408  447.047739  506.886935    398  354.397516  574.847826    322
66   proj_066.png  356.778481  120.500000    316  455.656836  194.989276    373  545.635171  272.845144    381  639.604046  353.849711    346  539.081928  436.325301    415  446.005038  506.821159    397  356.785276  574.349693    326
67   proj_067.png  359.205047  120.473186    317  460.434783  194.975543    368  546.888312  272.890909    385  637.185841  354.156342    339  534.132530  436.407229    415  444.977041  506.678571    392  359.401899  573.977848    316
68   proj_068.png  362.000000  120.500000    312  465.034667  194.954667    375  547.878553  272.979328    387  634.625749  354.320359    334  529.250591  436.539007    423  443.806616  506.526718    393  362.154799  573.507740    323
69   proj_069.png  364.630573  120.500000    314  469.921622  195.021622    370  548.973118  272.989247    372  632.041298  354.731563    339  524.453659  436.700000    410  442.745455  506.371429    385  364.774194  573.016129    310
70   proj_070.png  368.094044  120.529781    319  474.448549  194.873351    379  549.948087  273.021858    366  629.094675  354.834320    338  519.403382  436.707729    414  441.895561  506.297650    383  367.952229  572.621019    314
71   proj_071.png  371.025641  120.442308    312  479.359788  194.907407    378  550.749326  273.083558    371  626.029499  355.103245    339  514.313084  436.693925    428  441.108808  506.054404    386  371.035484  572.067742    310
72   proj_072.png  374.478125  120.459375    320  483.795756  194.941645    377  551.621984  273.246649    373  622.887879  355.418182    330  509.172093  436.830233    430  440.347368  505.789474    380  374.400641  571.724359    312
73   proj_073.png  377.823344  120.470032    317  488.761658  194.901554    386  552.472973  273.262162    370  619.474474  355.609610    333  504.160550  436.747706    436  439.539894  505.720745    376  377.641270  571.425397    315
74   proj_074.png  381.338608  120.446203    316  493.472362  194.896985    398  553.048649  273.308108    370  616.049563  355.740525    343  499.162100  436.799087    438  438.911528  505.571046    373  381.322785  570.987342    316
75   proj_075.png  385.029508  120.488525    305  498.328165  194.917313    387  553.800554  273.351801    361  612.399408  355.985207    338  494.161731  436.826879    439  438.354054  505.356757    370  385.026230  570.481967    305
76   proj_076.png  389.000000  120.500000    308  503.012788  194.849105    391  554.324324  273.437838    370  608.579104  356.211940    335  489.092166  436.870968    434  437.810526  505.310526    380  388.996785  570.228296    311
77   proj_077.png  392.990291  120.469256    309  507.847938  194.868557    388  554.863636  273.521390    374  604.585799  356.340237    338  484.056689  436.791383    441  437.361478  505.036939    379  392.996825  569.711111    315
78   proj_078.png  396.941935  120.441935    310  512.528351  194.845361    388  555.374670  273.643799    379  600.489736  356.580645    341  479.048276  436.779310    435  436.976190  504.854497    378  396.959248  569.504702    319
79   proj_079.png  401.154341  120.418006    311  517.338583  194.887139    381  555.660377  273.619946    371  596.235294  356.864706    340  473.988235  436.755294    425  436.633952  504.692308    377  401.268987  569.151899    316
80   proj_080.png  405.590062  120.391304    322  522.000000  194.942857    385  555.949602  273.718833    377  591.968661  357.005698    351  468.956120  436.709007    433  436.475325  504.529870    385  405.544892  568.743034    323
81   proj_081.png  409.956923  120.440000    325  526.715040  194.910290    379  556.091623  273.858639    382  587.306818  357.105114    352  464.004662  436.643357    429  436.372093  504.441860    387  410.048780  568.554878    328
82   proj_082.png  414.416928  120.410658    319  531.415978  194.986226    363  556.164021  273.804233    378  582.638418  357.223164    354  459.142857  436.502381    420  436.327225  504.316754    382  414.444444  568.200617    324
83   proj_083.png  419.181269  120.422961    331  535.953425  194.909589    365  556.290909  273.940260    385  577.890110  357.403846    364  454.189904  436.437500    416  436.137306  504.010363    386  419.140351  567.941520    342
84   proj_084.png  423.867052  120.248555    346  540.526171  195.013774    363  556.400531  274.068966    377  572.903846  357.695055    364  449.478803  436.294264    401  436.187831  503.828042    378  423.811047  567.831395    344
85   proj_085.png  428.230114  120.443182    352  545.000000  195.000000    349  556.394102  274.072386    373  568.061008  357.687003    377  444.650510  436.267857    392  436.313984  503.686016    379  428.149718  567.494350    354
86   proj_086.png  433.000000  120.336257    342  549.514286  195.105714    350  556.279891  274.051630    368  563.305483  357.822454    383  440.000000  436.055980    393  436.433962  503.450135    371  432.921965  567.101156    346
87   proj_087.png  437.818444  120.397695    347  553.918367  195.081633    343  555.932615  274.291105    371  558.156010  357.964194    391  435.382653  435.971939    392  436.620968  503.389785    372  437.933526  566.971098    346
88   proj_088.png  442.737752  120.426513    347  558.338150  195.115607    346  555.728997  274.271003    369  553.010204  358.099490    392  430.852713  435.813953    387  437.027397  503.210959    365  442.823699  566.942197    346
89   proj_089.png  447.954674  120.373938    353  562.523810  195.212885    357  555.364362  274.375000    376  547.701493  358.189055    402  426.722513  435.617801    382  437.487738  502.972752    367  447.908046  566.790230    348
90   proj_090.png  452.974648  120.354930    355  566.385965  195.160819    342  554.734043  274.385638    376  542.398477  358.314721    394  422.621622  435.524324    370  437.975741  502.832884    371  453.000000  566.500000    358
91   proj_091.png  458.041667  120.350000    360  570.462687  195.167164    335  554.371728  274.568063    382  536.963145  358.312039    407  418.161560  435.356546    359  438.661247  502.745257    369  458.050000  566.405556    360
