Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  470.156171  86.881612    397  354.079487  162.135897    390  361.571429  234.652291    371  368.525424  303.096045    354  478.397183  375.042254    355  474.400531  454.901857    377  470.225131  538.751309    382
1    proj_001.png  467.799499  86.909774    399  352.231771  162.166667    384  361.793566  234.651475    373  370.933908  303.048851    348  480.375350  375.235294    357  474.297872  454.917553    376  467.705263  538.907895    380
2    proj_002.png  465.090452  86.939698    398  350.288360  162.238095    378  362.000000  234.500000    368  373.337143  303.071429    350  482.209169  375.263610    349  474.029412  454.973262    374  465.194226  539.031496    381
3    proj_003.png  462.664198  86.874074    405  348.278378  162.297297    370  362.218329  234.509434    371  375.904899  303.040346    347  484.167147  375.221902    347  473.804290  455.056300    373  462.580475  539.071240    379
4    proj_004.png  459.975000  86.877500    400  346.188202  162.165730    356  362.497297  234.543243    370  378.100287  303.042980    349  486.098837  375.197674    344  473.572581  455.131720    372  459.976501  539.120104    383
5    proj_005.png  457.448020  86.905941    404  344.068182  162.113636    352  362.910811  234.518919    370  380.643258  303.002809    356  488.035191  375.331378    341  473.314961  455.238845    381  457.443005  539.217617    386
6    proj_006.png  454.814356  86.868812    404  342.091168  162.094017    351  363.119241  234.550136    369  383.158192  303.056497    354  489.954955  375.480480    333  472.946950  455.350133    377  454.813472  539.233161    386
7    proj_007.png  452.194581  86.854680    406  340.161473  162.135977    353  363.582888  234.550802    374  385.599448  302.947514    362  491.933535  375.561934    331  472.605263  455.328947    380  452.251908  539.346056    393
8    proj_008.png  449.564477  86.805353    411  338.078873  162.138028    355  363.810667  234.437333    375  388.011080  302.941828    361  493.822086  375.595092    326  472.351706  455.448819    381  449.617347  539.387755    392
9    proj_009.png  446.955556  86.812346    405  336.223837  162.151163    344  364.098901  234.450549    364  390.529248  302.994429    359  495.821875  375.609375    320  471.941019  455.463807    373  446.956853  539.408629    394
10   proj_010.png  444.284314  86.845588    408  334.269006  162.160819    342  364.533693  234.425876    371  392.955182  302.907563    357  497.632075  375.748428    318  471.593085  455.497340    376  444.379845  539.439276    387
11   proj_011.png  441.616867  86.853012    415  332.323699  162.118497    346  365.013624  234.474114    367  395.542700  302.933884    363  499.520124  375.761610    323  471.274869  455.591623    382  441.692695  539.471033    397
12   proj_012.png  438.957041  86.789976    419  330.560831  162.062315    337  365.221622  234.437838    370  398.041096  302.852055    365  501.338608  375.813291    316  470.816489  455.670213    376  438.932161  539.472362    398
13   proj_013.png  436.383333  86.859524    420  328.719764  162.112094    339  365.558511  234.404255    376  400.477089  302.881402    371  503.119122  375.943574    319  470.513158  455.594737    380  436.316708  539.501247    401
14   proj_014.png  433.642005  86.832936    419  326.918129  162.154971    342  366.057221  234.384196    367  403.029973  302.855586    367  504.774920  376.099678    311  470.182306  455.747989    373  433.729323  539.541353    399
15   proj_015.png  430.974178  86.826291    426  325.157434  162.093294    343  366.551913  234.371585    366  405.562500  302.951087    368  506.570064  376.191083    314  469.724599  455.743316    374  430.995025  539.502488    402
16   proj_016.png  428.368171  86.855107    421  323.405325  162.136095    338  366.964578  234.326975    367  408.035040  302.878706    371  508.384127  376.196825    315  469.222520  455.817694    373  428.327500  539.612500    400
17   proj_017.png  425.552941  86.887059    425  321.784024  162.076923    338  367.360656  234.281421    366  410.552846  302.842818    369  510.018927  376.362776    317  468.776000  455.845333    375  425.646766  539.549751    402
18   proj_018.png  422.945755  86.889151    424  320.182353  162.061765    340  367.950954  234.329700    367  413.125668  302.839572    374  511.662461  376.381703    317  468.352151  455.978495    372  422.960298  539.526055    403
19   proj_019.png  420.145882  86.842353    425  318.577844  162.092814    334  368.359116  234.298343    362  415.606952  302.895722    374  513.314465  376.427673    318  467.949333  456.034667    375  420.169118  539.482843    408
20   proj_020.png  417.542654  86.789100    422  316.877612  162.119403    335  368.947222  234.391667    360  418.096515  302.916890    373  514.887097  376.467742    310  467.419355  456.115591    372  417.557500  539.532500    400
21   proj_021.png  414.918605  86.816279    430  315.199405  162.074405    336  369.283747  234.261708    363  420.676471  302.852941    374  516.487421  376.578616    318  466.927807  456.197861    374  414.895377  539.596107    411
22   proj_022.png  412.198113  86.804245    424  313.756757  162.114114    333  369.972145  234.275766    359  423.080645  302.793011    372  518.090323  376.625806    310  466.387701  456.248663    374  412.178218  539.618812    404
23   proj_023.png  409.625000  86.806604    424  312.363095  162.139881    336  370.429775  234.283708    356  425.646900  302.838275    371  519.577419  376.735484    310  465.849462  456.311828    372  409.522167  539.541872    406
24   proj_024.png  406.892086  86.810552    417  310.662687  162.113433    335  371.057692  234.219780    364  428.116216  302.867568    370  521.184713  376.824841    314  465.201613  456.325269    372  406.945813  539.613300    406
25   proj_025.png  404.129808  86.848558    416  309.447761  162.041791    335  371.556818  234.215909    352  430.494536  302.803279    366  522.471519  376.958861    316  464.795213  456.409574    376  404.131188  539.554455    404
26   proj_026.png  401.453659  86.826829    410  307.926254  162.088496    339  372.206128  234.161560    359  433.194444  302.977778    360  523.925806  377.058065    310  464.138667  456.437333    375  401.481108  539.571788    397
27   proj_027.png  398.992736  86.828087    413  306.790087  162.107872    343  372.800554  234.130194    361  435.759003  302.947368    361  525.398734  377.022152    316  463.450928  456.466844    377  398.761194  539.519900    402
28   proj_028.png  396.139423  86.778846    416  305.128655  162.008772    342  373.470109  234.130435    368  438.143646  302.941989    362  526.797468  377.313291    316  462.962667  456.616000    375  396.147132  539.506234    401
29   proj_029.png  393.503704  86.819753    405  304.014368  162.025862    348  374.052632  234.238227    361  440.814404  302.908587    361  528.006231  377.401869    321  462.361039  456.654545    385  393.511111  539.585185    405
30   proj_030.png  390.799511  86.855746    409  302.794643  162.026786    336  374.747283  234.130435    368  443.002786  302.924791    359  529.357595  377.443038    316  461.683246  456.659686    382  390.962779  539.446650    403
31   proj_031.png  388.380597  86.893035    402  301.551515  162.000000    330  375.265027  234.098361    366  445.807263  302.918994    358  530.697161  377.495268    317  461.005291  456.698413    378  388.159204  539.485075    402
32   proj_032.png  385.632603  86.873479    411  300.551515  162.000000    330  376.043360  234.067751    369  448.124654  303.008310    361  531.894737  377.591331    323  460.425587  456.673629    383  385.577889  539.447236    398
33   proj_033.png  382.995062  86.790123    405  299.506024  162.000000    332  376.796143  234.000000    363  450.617729  302.997230    361  533.216301  377.670846    319  459.661458  456.739583    384  382.891688  539.478589    397
34   proj_034.png  380.262255  86.833333    408  298.327327  161.972973    333  377.450820  234.030055    366  453.089136  303.022284    359  534.311526  377.713396    321  458.820779  456.794805    385  380.335000  539.352500    400
35   proj_035.png  377.865196  86.909314    408  297.058997  162.000000    339  378.125984  234.060367    381  455.497238  303.019337    362  535.428571  377.916149    322  458.241117  456.959391    394  377.738155  539.374065    401
