Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  473.034072  126.829642    587  370.408560  250.826848    514  424.287109  365.158203    512  524.008000  491.808000    500  473.039216  632.711230    561
1    proj_001.png  467.235897  126.782906    585  368.872299  250.768173    509  429.821705  365.131783    516  525.651303  491.943888    499  467.120354  632.784071    565
2    proj_002.png  461.032815  126.863558    579  367.468127  250.756972    502  435.512720  365.095890    511  527.145194  492.055215    489  461.078571  632.876786    560
3    proj_003.png  455.093537  126.835034    588  366.139394  250.672727    495  441.043137  365.084314    510  528.619342  492.286008    486  455.093190  632.840502    558
4    proj_004.png  449.173469  126.826531    588  364.847082  250.581489    497  446.733981  365.048544    515  529.872428  492.458848    486  449.164580  632.898032    559
5    proj_005.png  443.080617  126.833619    583  363.582329  250.465863    498  452.353398  365.100971    515  531.130435  492.784679    483  443.146643  632.745583    566
6    proj_006.png  437.064081  126.799325    593  362.712000  250.398000    500  457.939453  365.171875    512  532.169043  492.890020    491  437.100176  632.843585    569
7    proj_007.png  431.189329  126.772806    581  361.830928  250.284536    485  463.726190  365.170635    504  533.145228  493.082988    482  431.111311  632.843806    557
8    proj_008.png  425.430556  126.821181    576  360.950100  250.251497    501  469.095517  365.261209    513  534.105263  493.366397    494  425.281867  632.725314    557
9    proj_009.png  419.401042  126.798611    576  360.208333  250.198413    504  474.699411  365.168959    509  534.992016  493.596806    501  419.327370  632.733453    559
10   proj_010.png  413.236014  126.854895    572  359.545098  250.174510    510  480.259921  365.222222    504  535.728000  493.816000    500  413.237168  632.607080    565
11   proj_011.png  407.509700  126.834215    567  359.078156  250.122244    499  485.908184  365.287425    501  536.298805  493.918327    502  407.528369  632.501773    564
12   proj_012.png  401.757522  126.826549    565  358.666019  250.112621    515  491.304348  365.373518    506  536.694882  494.076772    508  401.666071  632.453571    560
13   proj_013.png  395.931459  126.847100    569  358.378378  250.009653    518  496.732809  365.499018    509  537.216216  494.301158    518  395.878354  632.316637    559
14   proj_014.png  390.212014  126.809187    566  358.308594  249.910156    512  502.096192  365.605210    499  537.473786  494.625243    515  390.140569  632.119217    562
15   proj_015.png  384.581105  126.873440    561  358.136095  249.927022    507  507.444890  365.765531    499  537.608527  494.848837    516  384.679646  631.964602    565
16   proj_016.png  379.120782  126.870337    563  358.264078  249.879612    515  512.803213  365.815261    498  537.581712  495.027237    514  379.076923  631.652952    559
17   proj_017.png  373.788909  126.901610    559  358.384466  249.739806    515  517.949393  365.894737    494  537.585271  495.187984    516  373.720508  631.457350    551
