Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  542.320138  120.934596    581  430.432188  237.018083    553  452.947977  343.475915    519  560.715631  461.649718    531  542.311388  595.234875    562
1    proj_001.png  539.588034  120.943590    585  429.451087  237.003623    552  455.536398  343.469349    522  561.631179  461.739544    526  539.714286  595.262500    560
2    proj_002.png  536.941781  120.919521    584  428.565455  236.990909    550  458.048356  343.400387    517  562.520000  461.796190    525  536.925400  595.429840    563
3    proj_003.png  534.164966  120.957483    588  427.762340  236.970750    547  460.660886  343.314066    519  563.371648  461.833333    522  534.114437  595.452465    568
4    proj_004.png  531.453152  120.879046    587  426.882682  236.858473    537  463.227360  343.285164    519  564.263566  462.001938    516  531.442068  595.565062    561
5    proj_005.png  528.642123  120.904110    584  426.096226  236.818868    530  465.807767  343.320388    515  565.065764  462.087041    517  528.668449  595.607843    561
6    proj_006.png  525.981419  120.986486    592  425.246212  236.753788    528  468.431907  343.192607    514  565.922481  462.166667    516  525.952381  595.689594    567
7    proj_007.png  523.069140  120.978078    593  424.412548  236.809886    526  471.025048  343.269750    519  566.788054  462.329480    519  523.105634  595.697183    568
8    proj_008.png  520.312500  120.908784    592  423.615238  236.853333    525  473.626204  343.217726    519  567.449219  462.300781    512  520.330389  595.840989    566
9    proj_009.png  517.564544  120.939759    581  422.816444  236.686424    523  476.250000  343.185547    512  568.324165  462.381139    509  517.571429  595.915344    567
10   proj_010.png  514.915110  120.921902    589  422.093870  236.653257    522  478.856311  343.209709    515  569.037182  462.545988    511  514.788831  595.900524    573
11   proj_011.png  511.984642  120.945392    586  421.355086  236.669866    521  481.587549  343.118677    514  569.822355  462.730539    501  511.922671  595.884007    569
12   proj_012.png  509.117148  120.972835    589  420.832046  236.644788    518  484.177606  343.090734    518  570.568588  462.850895    503  509.191564  595.922671    569
13   proj_013.png  506.320339  120.922034    590  420.066540  236.596958    526  486.727099  343.120229    524  571.141153  462.878728    503  506.335664  596.013986    572
14   proj_014.png  503.500000  120.956229    594  419.492188  236.611328    512  489.473786  343.135922    515  571.826693  462.996016    502  503.501736  596.039931    576
15   proj_015.png  500.629881  120.945671    589  418.847953  236.534113    513  492.078278  343.088063    511  572.440000  463.038000    500  500.764085  596.051056    568
16   proj_016.png  497.917369  120.959528    593  418.359073  236.534749    518  494.707692  343.086538    520  573.087824  463.137725    501  497.905594  596.041958    572
17   proj_017.png  495.000000  120.929648    597  417.641221  236.500000    524  497.423729  343.145009    531  573.673228  463.159449    508  495.018900  596.030928    582
18   proj_018.png  492.038591  120.944631    596  417.154143  236.398844    519  500.049904  343.174664    521  574.246063  463.287402    508  492.223958  595.968750    576
19   proj_019.png  489.353242  120.950512    586  416.825581  236.424419    516  502.750480  343.105566    521  574.856859  463.449304    503  489.512324  596.000000    568
20   proj_020.png  486.693878  120.954082    588  416.095517  236.389864    513  505.205029  343.087041    517  575.242545  463.552684    503  486.603873  596.001761    568
21   proj_021.png  483.868771  120.918605    602  415.898467  236.373563    522  507.817490  343.190114    526  575.864706  463.631373    510  483.752166  595.974003    577
22   proj_022.png  481.030151  120.929648    597  415.191489  236.348162    517  510.485549  343.069364    519  576.226640  463.723658    503  480.984293  596.062827    573
23   proj_023.png  478.325464  120.930860    593  414.992352  236.256214    523  513.156371  343.216216    518  576.777120  463.798817    507  478.180070  596.033217    572
24   proj_024.png  475.469595  120.972973    592  414.581574  236.222649    521  515.680688  343.126195    523  577.151277  464.019646    509  475.322300  595.993031    574
25   proj_025.png  472.571186  120.872881    590  414.391137  236.171484    519  518.454369  343.153398    515  577.410256  464.019724    507  472.467826  595.994783    575
26   proj_026.png  469.943973  120.886248    589  413.767045  236.117424    528  521.061657  343.223507    519  577.884766  464.177734    512  469.785838  595.979275    579
27   proj_027.png  467.034072  120.880750    587  413.556190  236.078095    525  523.576923  343.109615    520  578.245174  464.289575    518  467.026042  595.871528    576
28   proj_028.png  464.145051  120.907850    586  413.463602  236.065134    522  526.313346  343.261122    517  578.584466  464.353398    515  464.232639  595.895833    576
29   proj_029.png  461.519031  120.956747    578  413.092664  236.055985    518  528.931507  343.311155    511  578.943689  464.473786    515  461.561189  595.863636    572
30   proj_030.png  458.903614  120.891566    581  412.748077  236.030769    520  531.474708  343.256809    514  579.116279  464.525194    516  458.700525  595.802102    571
