Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  333.517696  1.350251  137.0  248.819807  4.002851  136.0  184.781938  6.555107   80.0  312.230544  17.033657  132.0  132.78709  9.94437   74.0  333.511481  30.573073  104.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  473.124473  126.729958    474  359.123711  226.734536    388  403.275534  320.615202    421  506.154613  413.785536    401  513.968900  519.129187    418  473.246667  632.600000    450
1    proj_001.png  467.053170  126.830266    489  355.946154  226.715385    390  406.132251  320.473318    431  511.185279  413.959391    394  514.247573  519.211165    412  467.107930  632.643172    454
2    proj_002.png  461.199588  126.761317    486  353.289062  226.674479    384  409.099057  320.419811    424  515.916230  413.989529    382  514.296569  519.428922    408  461.145695  632.834437    453
3    proj_003.png  455.207819  126.757202    486  350.420513  226.582051    390  411.937209  320.365116    430  520.590078  414.227154    383  514.233735  519.578313    415  455.222222  632.736383    459
4    proj_004.png  449.000000  126.783401    494  347.568123  226.532134    389  414.785714  320.403226    434  525.358442  414.392208    385  514.208232  519.874092    413  449.164530  632.720085    468
5    proj_005.png  443.084848  126.802020    495  345.153453  226.445013    391  417.927907  320.460465    430  529.815013  414.369973    373  513.951220  519.914634    410  443.170259  632.709052    464
6    proj_006.png  437.415822  126.711968    493  342.562341  226.468193    393  420.894253  320.310345    435  534.371353  414.633952    377  513.805226  520.130641    421  437.184154  632.760171    467
7    proj_007.png  431.183333  126.806250    480  340.385204  226.441327    392  423.816705  320.287703    431  538.680000  414.824000    375  513.415865  520.290865    416  431.196970  632.731602    462
8    proj_008.png  425.177320  126.750515    485  338.252525  226.340909    396  426.949192  320.279446    433  543.023747  414.984169    379  512.931116  520.401425    421  425.072961  632.755365    466
9    proj_009.png  419.341719  126.750524    477  336.168367  226.275510    392  430.002315  320.226852    432  547.176000  415.229333    375  512.441315  520.617371    426  419.197849  632.615054    465
10   proj_010.png  413.427673  126.740042    477  334.453846  226.241026    390  432.972540  320.171625    437  551.415344  415.391534    378  511.868235  520.790588    425  413.387931  632.596983    464
11   proj_011.png  407.513919  126.730193    467  332.580153  226.175573    393  436.137209  320.113953    430  555.203704  415.444444    378  511.117647  521.014118    425  407.448052  632.523810    462
12   proj_012.png  401.769231  126.673077    468  331.041344  226.149871    387  439.296729  320.100467    428  559.008108  415.675676    370  510.473810  521.047619    420  401.710870  632.352174    460
13   proj_013.png  395.927039  126.658798    466  329.705446  225.950495    404  442.494200  320.213457    431  562.770667  415.882667    375  509.522831  521.353881    438  395.892241  632.224138    464
14   proj_014.png  390.349241  126.843818    461  328.269802  225.952970    404  445.677647  320.124706    425  566.187668  416.313673    373  508.657534  521.502283    438  390.167028  632.101952    461
15   proj_015.png  384.589633  126.861771    463  327.170732  225.843902    410  448.865566  320.096698    424  569.592689  416.412533    383  507.654018  521.645089    448  384.578603  631.847162    458
16   proj_016.png  379.051948  126.896104    462  326.197044  225.790640    406  451.945238  320.216667    420  572.947368  416.578947    380  506.744921  521.758465    443  379.097192  631.622030    463
17   proj_017.png  373.604857  126.779249    453  325.402948  225.788698    407  455.061611  320.196682    422  576.100000  416.820513    390  505.587973  521.864143    449  373.729670  631.492308    455
18   proj_018.png  368.435449  126.831510    457  324.650124  225.677419    403  458.315294  320.160000    425  579.091837  417.099490    392  504.453333  522.066667    450  368.321739  631.208696    460
19   proj_019.png  363.064732  126.830357    448  324.211302  225.643735    407  461.497642  320.174528    424  581.852632  417.410526    380  503.292517  522.183673    441  363.071269  630.899777    449
20   proj_020.png  357.993407  126.683516    455  323.790361  225.506024    415  464.477108  320.221687    415  584.520619  417.603093    388  501.895692  522.331066    441  357.953642  630.609272    453
21   proj_021.png  353.133630  126.768374    449  323.607143  225.461905    420  467.730769  320.168269    416  587.181347  417.867876    386  500.454751  522.436652    442  353.122807  630.377193    456
22   proj_022.png  348.381375  126.891353    451  323.560284  225.293144    423  470.862319  320.294686    414  589.398964  418.264249    386  498.972158  522.552204    431  348.179204  630.000000    452
23   proj_023.png  343.510112  126.923596    445  323.605201  225.264775    423  473.882212  320.290865    416  591.698734  418.508861    395  497.409502  522.649321    442  343.468271  629.759300    457
24   proj_024.png  338.971239  126.935841    452  323.894860  225.362150    428  476.875000  320.269231    416  593.699248  418.641604    399  495.768707  522.807256    441  338.866667  629.351111    450
25   proj_025.png  334.454545  126.919913    462  324.093240  225.312354    429  479.755981  320.492823    418  595.469136  418.962963    405  494.091116  522.874715    439  334.451542  628.984581    454
26   proj_026.png  330.175325  126.924242    462  324.618605  225.162791    430  482.905882  320.385882    425  597.229630  419.249383    405  492.429844  523.091314    449  330.182609  628.506522    460
27   proj_027.png  326.000000  126.956044    455  325.237327  225.043779    434  485.631702  320.428904    429  598.728365  419.420673    416  490.702461  523.261745    447  325.939394  628.238095    462
28   proj_028.png  321.975225  126.990991    444  326.089202  224.960094    426  488.545673  320.516827    416  599.885922  419.791262    412  488.792411  523.408482    448  322.004396  627.676923    455
29   proj_029.png  318.175947  127.022272    449  327.088167  224.962877    431  491.371429  320.564286    420  600.969194  420.087678    422  486.934685  523.423423    444  318.132159  627.359031    454
30   proj_030.png  314.486900  127.050218    458  328.158879  224.932243    428  494.275120  320.770335    418  601.980998  420.427553    421  485.088889  523.457778    450  314.481400  626.838074    457
31   proj_031.png  311.000000  127.000000    447  329.516279  224.818605    430  496.943128  320.734597    422  602.699284  420.747017    419  483.027211  523.553288    441  311.074398  626.424508    457
32   proj_032.png  307.752809  127.157303    445  330.876485  224.764846    421  499.554762  320.819048    420  603.285377  420.983491    424  481.009050  523.680995    442  307.700893  625.924107    448
33   proj_033.png  304.558559  127.144144    444  332.449883  224.699301    429  502.216152  320.871734    421  603.790698  421.206977    430  478.961969  523.738255    447  304.593819  625.490066    453
34   proj_034.png  301.684091  127.050000    440  334.059242  224.682464    422  504.764988  320.930456    417  604.042453  421.570755    424  476.822323  523.813212    439  301.790909  625.088636    440
35   proj_035.png  298.939252  127.151869    428  335.941606  224.525547    411  507.171498  320.968599    414  604.134434  421.922170    424  474.881395  523.927907    430  298.884259  624.465278    432
36   proj_036.png  296.361751  127.202765    434  337.918269  224.444712    416  509.675545  320.949153    413  603.993007  422.139860    429  472.500000  524.000000    428  296.311060  624.002304    434
37   proj_037.png  294.000000  127.180995    442  339.951220  224.500000    410  511.951691  321.113527    414  603.546083  422.472350    434  470.312500  524.002315    432  293.938497  623.460137    439
38   proj_038.png  291.720930  127.279070    430  342.159036  224.472289    415  514.257353  321.257353    408  602.953811  422.748268    433  468.151869  524.060748    428  291.858469  622.988399    431
39   proj_039.png  289.825175  127.312354    429  344.443914  224.255370    419  516.442857  321.292857    420  602.315421  423.039720    428  465.934884  524.074419    430  289.781106  622.564516    434
40   proj_040.png  288.025404  127.267898    433  346.883333  224.197619    420  518.395294  321.296471    425  601.253456  423.347926    434  463.568807  524.135321    436  288.000000  622.000000    437
41   proj_041.png  286.516279  127.134884    430  349.514634  224.114634    410  520.530864  321.281481    405  600.092199  423.652482    423  461.275229  524.169725    436  286.552941  621.421176    425
42   proj_042.png  285.302752  127.298165    436  352.107914  224.115108    417  522.484848  321.522145    429  598.805869  423.873589    443  459.011338  524.192744    441  285.222477  620.837156    436
43   proj_043.png  284.079254  127.209790    429  354.923628  224.112172    419  524.286713  321.645688    429  597.300905  424.269231    442  456.677928  524.202703    444  284.050808  620.293303    433
44   proj_044.png  283.229858  127.281991    422  357.811905  224.061905    420  526.082160  321.730047    426  595.577528  424.492135    445  454.413483  524.222472    445  283.120283  619.865566    424
45   proj_045.png  282.422062  127.235012    417  360.893023  224.025581    430  527.747126  321.834483    435  593.622517  424.737307    453  451.991071  524.312500    448  282.428235  619.225882    425
46   proj_046.png  281.779097  127.337292    421  363.972093  223.937209    430  529.138568  321.903002    433  591.524017  425.085153    458  449.674009  524.303965    454  281.806527  618.855478    429
47   proj_047.png  281.337379  127.417476    412  367.093458  223.953271    428  530.769053  321.988453    433  589.260000  425.277778    450  447.321586  524.312775    454  281.301663  618.104513    421
48   proj_048.png  281.346154  127.324519    416  370.462264  223.931604    424  532.038902  322.107551    437  586.867841  425.526432    454  444.894737  524.381579    456  281.245146  617.713592    412
49   proj_049.png  281.226829  127.431707    410  373.867925  223.780660    424  533.387097  322.218894    434  584.179039  425.777293    458  442.557484  524.240781    461  281.265854  617.026829    410
50   proj_050.png  281.535000  127.405000    400  377.145199  223.789227    427  534.502242  322.374439    446  581.502193  426.087719    456  440.309368  524.287582    459  281.519704  616.578818    406
51   proj_051.png  281.907268  127.431078    399  380.827506  223.659674    429  535.814220  322.486239    436  578.480349  426.412664    458  437.937778  524.217778    450  282.042079  616.071782    404
52   proj_052.png  282.660934  127.474201    407  384.472093  223.779070    430  536.643678  322.519540    435  575.350109  426.608315    457  435.540659  524.105495    455  282.794045  615.486352    403
53   proj_053.png  283.500000  127.500000    396  388.051522  223.756440    427  537.460497  322.656885    443  572.050885  426.889381    452  433.251641  524.205689    457  283.391960  615.030151    398
54   proj_054.png  284.520202  127.500000    396  391.950935  223.752336    428  538.181818  322.752273    440  568.483444  427.108168    453  430.978261  524.054348    460  284.553571  614.520408    392
55   proj_055.png  285.673522  127.475578    389  395.779343  223.692488    426  538.774775  322.918919    444  565.008715  427.331155    459  428.653017  524.004310    464  285.667519  613.948849    391
56   proj_056.png  287.209424  127.500000    382  399.706573  223.652582    426  539.143508  322.972665    439  561.297593  427.516411    457  426.467391  523.963043    460  287.347044  613.403599    389
57   proj_057.png  288.979167  127.500000    384  403.574371  223.652174    437  539.655405  323.114865    444  557.386463  427.803493    458  424.206897  523.872845    464  288.852792  612.913706    394
58   proj_058.png  290.682864  127.547315    391  407.497727  223.597727    440  539.991071  323.214286    448  553.179266  427.937365    463  422.148620  523.859873    471  290.716837  612.352041    392
59   proj_059.png  292.554987  127.713555    391  411.653488  223.460465    430  540.296380  323.303167    442  549.167024  428.040685    467  419.961373  523.763948    466  292.573643  611.850129    387
60   proj_060.png  294.846547  127.677749    391  415.672854  223.529002    431  540.366972  323.442661    436  544.849138  428.321121    464  417.919321  523.596603    471  294.891753  611.481959    388
61   proj_061.png  297.251295  127.673575    386  419.906760  223.529138    429  540.287356  323.554023    435  540.416667  428.500000    456  415.734607  523.617834    471  297.114058  610.912467    377
62   proj_062.png  299.942257  127.572178    381  424.018307  223.439359    437  540.245455  323.718182    440  535.812766  428.776596    470  413.759414  523.602510    478  299.770235  610.456919    383
63   proj_063.png  302.464191  127.684350    377  428.246085  223.527964    447  539.812785  323.755708    438  531.152542  428.917373    472  411.827368  523.431579    475  302.466146  609.953125    384
64   proj_064.png  305.320856  127.729947    374  432.458797  223.434298    449  539.452214  323.906760    429  526.250535  428.982869    467  409.890063  523.420719    473  305.369110  609.594241    382
65   proj_065.png  308.470284  127.689922    387  436.567627  223.425721    451  538.983834  324.004619    433  521.344609  429.122622    473  407.975104  523.168050    482  308.476316  609.231579    380
66   proj_066.png  311.596306  127.691293    379  440.903371  223.555056    445  538.276596  324.016548    423  516.481641  429.285097    463  406.262821  523.181624    468  311.572973  608.683784    370
67   proj_067.png  315.007916  127.738786    379  445.000000  223.500000    444  537.868545  324.180751    426  511.435897  429.395299    468  404.388060  522.933902    469  315.029650  608.237197    371
68   proj_068.png  318.407407  127.783069    378  449.414847  223.469432    458  536.907801  324.217494    423  506.117400  429.475891    477  402.591304  522.843478    460  318.530667  607.789333    375
69   proj_069.png  322.109890  127.739011    364  453.450766  223.461707    457  535.957041  324.436754    419  500.970526  429.616842    475  400.989083  522.801310    458  322.183060  607.456284    366
70   proj_070.png  325.940217  127.850543    368  457.827051  223.505543    451  534.856471  324.576471    425  495.601677  429.622642    477  399.181619  522.667396    457  325.972527  607.010989    364
71   proj_071.png  330.035519  127.789617    366  461.907895  223.460526    456  533.814118  324.602353    425  490.335404  429.747412    483  397.688312  522.536797    462  330.013514  606.643243    370
72   proj_072.png  334.010870  127.918478    368  466.165939  223.521834    458  532.427570  324.778037    428  484.909274  429.907258    496  396.294624  522.346237    465  334.008152  606.250000    368
73   proj_073.png  338.247222  127.877778    360  470.281596  223.494457    451  531.066826  324.789976    419  479.312000  429.960000    500  394.770241  522.271335    457  338.319672  606.040984    366
74   proj_074.png  342.702479  127.834711    363  474.449339  223.500000    454  529.676960  324.966746    421  473.842315  429.938124    501  393.502222  522.104444    450  342.618280  605.725806    372
75   proj_075.png  347.064246  127.899441    358  478.584444  223.535556    450  528.051765  325.016471    425  468.402390  430.005976    502  392.236080  521.895323    449  347.040761  605.255435    368
76   proj_076.png  351.659401  127.907357    367  482.727679  223.515625    448  526.330189  325.129717    424  462.856855  429.951613    496  391.006508  521.767896    461  351.734417  605.054201    369
77   proj_077.png  356.444142  127.839237    367  486.721719  223.601810    442  524.569412  325.247059    425  457.214286  430.073469    490  389.746171  521.599562    457  356.498660  604.715818    373
78   proj_078.png  361.308707  127.804749    379  490.740826  223.571101    436  522.579070  325.290698    430  451.615854  430.030488    492  388.591703  521.506550    458  361.350649  604.446753    385
79   proj_079.png  366.145000  127.937500    400  494.850230  223.617512    434  520.604545  325.440909    440  445.957661  430.058468    496  387.530435  521.339130    460  366.178392  604.105528    398
80   proj_080.png  371.024876  127.932836    402  498.826190  223.745238    420  518.631818  325.497727    440  440.486141  430.021322    469  386.614865  521.279279    444  371.164141  603.871212    396
81   proj_081.png  375.903941  127.982759    406  502.673031  223.744630    419  516.647856  325.534989    443  434.758099  429.909287    463  385.692661  521.064220    436  375.909314  603.767157    408
82   proj_082.png  380.987179  127.907692    390  506.380615  223.657210    423  514.606742  325.674157    445  429.292208  430.049784    462  384.885514  520.901869    428  381.000000  603.500000    408
83   proj_083.png  386.172589  127.936548    394  510.080097  223.533981    412  512.426304  325.657596    441  423.624729  429.978308    461  384.185780  520.582569    436  386.094891  603.163017    411
84   proj_084.png  391.500000  128.000000    408  513.569712  223.769231    416  509.984410  325.946548    449  418.173536  429.826464    461  383.523918  520.512528    439  391.495122  603.092683    410
85   proj_085.png  396.815085  128.000000    411  517.323113  223.790094    424  507.450111  325.940133    451  412.455914  429.879570    465  383.029954  520.347926    434  396.820823  602.929782    413
86   proj_086.png  402.169492  128.000000    413  520.572840  223.893827    405  504.949886  325.979499    439  407.225597  429.752711    461  382.613426  520.208333    432  402.257282  602.786408    412
87   proj_087.png  407.778846  127.985577    416  523.887805  223.941463    410  502.286652  326.181619    457  401.853814  429.588983    472  382.371230  519.990719    431  407.725962  602.661058    416
88   proj_088.png  413.250602  127.973494    415  527.131646  223.941772    395  499.570194  325.993521    463  396.528908  429.528908    467  382.020833  519.960648    432  413.115566  602.625000    424
89   proj_089.png  418.716346  127.973558    416  530.526316  223.963158    380  496.816017  326.177489    462  391.417749  429.424242    462  381.893617  519.678487    423  418.798100  602.529691    421
90   proj_090.png  424.158508  128.000000    429  533.708223  224.047745    377  493.993576  326.340471    467  386.295154  429.321586    454  381.692671  519.539007    423  424.310185  602.340278    432
91   proj_091.png  429.903002  128.000000    433  536.683511  224.148936    376  490.929336  326.364026    467  381.123318  429.206278    446  381.568396  519.363208    424  429.883450  602.303030    429
92   proj_092.png  435.500000  127.967742    434  539.748634  224.131148    366  488.101075  326.432258    465  376.057870  429.062500    432  381.509479  519.163507    422  435.491991  602.327231    437
93   proj_093.png  441.150901  127.954955    444  542.520833  224.234375    384  485.126050  326.319328    476  371.237986  428.924485    437  381.611241  519.000000    427  441.230942  602.322870    446
94   proj_094.png  446.751142  127.954338    438  545.400531  224.267905    377  482.027897  326.442060    466  366.435597  428.669789    427  381.749398  518.910843    415  446.730942  602.295964    446
95   proj_095.png  452.230769  128.009050    442  547.805851  224.327128    376  479.136170  326.502128    470  361.633570  428.579196    423  382.023923  518.681818    418  452.380313  602.346756    447
96   proj_096.png  457.952915  127.952915    446  550.384615  224.291777    377  475.934924  326.505423    461  357.014151  428.415094    424  382.274232  518.572104    423  457.854545  602.261364    440
97   proj_097.png  463.347826  127.997712    437  552.637076  224.396867    383  472.802966  326.500000    472  352.517815  428.235154    421  382.707547  518.377358    424  463.445701  602.427602    442
98   proj_098.png  469.056738  127.988180    423  554.978836  224.460317    378  469.597430  326.503212    467  348.123487  427.934625    413  383.181818  518.110048    418  469.175926  602.428241    432
99   proj_099.png  474.936170  127.969267    423  556.984496  224.573643    387  466.522388  326.616205    469  343.985437  427.803398    412  383.850000  517.876190    420  474.684706  602.574118    425
100  proj_100.png  480.218527  127.961995    421  559.190840  224.603053    393  463.371550  326.501062    471  339.926471  427.639706    408  384.286396  517.854415    419  480.191489  602.799054    423
101  proj_101.png  485.829439  127.932243    428  560.969543  224.578680    394  460.025105  326.594142    478  335.928571  427.440476    420  385.077982  517.685780    436  485.872390  602.807425    431
102  proj_102.png  491.347222  127.951389    432  562.706633  224.625000    392  456.868750  326.602083    480  332.068720  427.056872    422  385.948775  517.516704    449  491.333333  602.908451    426
103  proj_103.png  496.714286  127.950820    427  564.389873  224.764557    395  453.563169  326.631692    467  328.442353  426.936471    425  386.782511  517.378924    446  496.632941  603.087059    425
104  proj_104.png  502.002347  127.936620    426  565.861386  224.831683    404  450.254777  326.651805    471  324.947619  426.726190    420  387.718404  517.181818    451  502.151515  603.207459    429
105  proj_105.png  507.442353  127.948235    425  567.058537  224.924390    410  446.993617  326.604255    470  321.623832  426.411215    428  388.675615  517.013423    447  507.451389  603.370370    432
106  proj_106.png  512.864286  127.921429    420  568.194647  224.934307    411  443.581545  326.577253    466  318.423168  426.198582    423  389.724444  516.968889    450  512.693208  603.648712    427
107  proj_107.png  517.976415  127.891509    424  569.252427  224.997573    412  440.479482  326.600432    463  315.479905  425.938534    423  390.836323  516.735426    446  517.885246  603.838407    427
108  proj_108.png  523.000000  128.000000    425  570.115942  225.060386    414  437.157328  326.575431    464  312.563549  425.803357    417  392.250000  516.652273    440  522.974239  604.088993    427
109  proj_109.png  528.000000  127.862884    423  570.942029  225.137681    414  433.940043  326.586724    467  309.964200  425.331742    419  393.511312  516.450226    442  528.030733  604.255319    423
110  proj_110.png  532.919811  127.891509    424  571.480769  225.168269    416  430.616883  326.590909    462  307.473193  425.027972    429  394.884091  516.354545    440  532.921615  604.707838    421
111  proj_111.png  537.832151  127.879433    423  571.944316  225.234339    431  427.452790  326.547210    466  305.131765  424.882353    425  396.121281  516.228833    437  537.843091  604.983607    427
112  proj_112.png  542.500000  127.950980    408  572.070588  225.237647    425  424.352941  326.564270    459  303.021531  424.552632    418  397.642032  516.032333    433  542.457346  605.078199    422
113  proj_113.png  547.021327  127.931280    422  572.366359  225.493088    434  421.052174  326.508696    460  301.070922  424.260047    423  399.297921  515.953811    433  547.140143  605.562945    421
114  proj_114.png  551.664319  127.833333    426  572.380090  225.520362    442  417.973913  326.500000    460  299.252336  423.911215    428  400.866359  515.850230    434  551.706161  605.822275    422
115  proj_115.png  556.050725  127.816425    414  572.158621  225.521839    435  414.955357  326.379464    448  297.877934  423.664319    426  402.496471  515.682353    425  556.016706  606.143198    419
116  proj_116.png  560.341404  127.791768    413  571.933180  225.576037    434  411.690265  326.446903    452  296.450116  423.359629    431  404.199536  515.777262    431  560.288462  606.500000    416
117  proj_117.png  564.459716  127.763033    422  571.476510  225.633110    447  408.897155  326.393873    457  295.214452  423.095571    429  406.006928  515.473441    433  564.376471  606.941176    425
118  proj_118.png  568.472554  127.751790    419  570.861607  225.814732    448  405.927313  326.288546    454  294.254630  422.854167    432  407.870968  515.368664    434  568.457547  607.146226    424
119  proj_119.png  572.326241  127.855792    423  570.000000  225.875000    440  403.026608  326.286031    451  293.458333  422.557870    432  409.715596  515.277523    436  572.321513  607.732861    423
120  proj_120.png  576.011848  127.758294    422  569.161364  225.979545    440  400.107623  326.242152    446  292.877315  422.256944    432  411.611374  515.194313    422  576.004773  608.038186    419
121  proj_121.png  579.656325  127.856802    419  568.013699  225.977169    438  397.399123  326.081140    456  292.323394  421.974771    436  413.532407  515.113426    432  579.601415  608.509434    424
122  proj_122.png  583.061466  127.749409    423  566.856818  226.104545    440  394.698448  326.008869    451  291.956221  421.741935    434  415.489559  515.025522    431  583.037736  608.891509    424
