Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  506.223340  124.336016    497  404.938144  226.376289    388  486.812785  320.050228    438  606.956757  418.427027    370  586.228710  535.669100    411  506.118993  661.990847    437
1    proj_001.png  503.110000  124.394000    500  403.771654  226.280840    381  488.221709  320.032333    433  609.300813  418.623306    369  586.014354  535.873206    418  503.128378  661.930180    444
2    proj_002.png  499.924335  124.400818    489  402.523684  226.218421    380  489.956621  319.940639    438  611.569106  418.750678    369  585.927361  535.997579    413  499.741497  661.993197    441
3    proj_003.png  496.779835  124.430041    486  401.331551  226.056150    374  491.625866  319.960739    433  613.866485  418.931880    367  585.768856  536.131387    411  496.579909  661.958904    438
4    proj_004.png  493.632114  124.376016    492  400.230366  226.031414    382  493.277652  319.853273    443  616.287263  418.994580    369  585.404255  536.222222    423  493.528217  661.812641    443
5    proj_005.png  490.481328  124.340249    482  399.103723  226.018617    376  494.709382  319.862700    437  618.366120  419.054645    366  585.149398  536.395181    415  490.393182  661.838636    440
6    proj_006.png  487.225941  124.330544    478  398.018421  225.747368    380  496.467890  319.834862    436  620.645777  419.299728    367  584.884892  536.496403    417  487.160998  661.886621    441
7    proj_007.png  484.134855  124.294606    482  397.005236  225.633508    382  498.109840  319.780320    437  622.789757  419.450135    371  584.481043  536.691943    422  484.085526  661.697368    456
8    proj_008.png  480.976842  124.265263    475  396.113757  225.542328    378  499.590805  319.804598    435  624.847411  419.561308    367  584.248210  536.775656    419  480.937916  661.656319    451
9    proj_009.png  477.756410  124.369658    468  395.023136  225.483290    389  501.293182  319.797727    440  626.994624  419.903226    372  583.891509  536.912736    424  477.799559  661.552863    454
10   proj_010.png  474.689362  124.240426    470  394.134021  225.381443    388  502.983683  319.829837    429  629.054795  420.013699    365  583.534562  536.986175    434  474.606667  661.508889    450
11   proj_011.png  471.634820  124.214437    471  393.412533  225.279373    383  504.789720  319.813084    428  631.230769  420.093407    364  583.198598  537.133178    428  471.529148  661.455157    446
12   proj_012.png  468.544276  124.185745    463  392.497423  225.149485    388  506.247664  319.768692    428  633.279452  420.263014    365  582.745921  537.277389    429  468.548673  661.285398    452
13   proj_013.png  465.462039  124.112798    461  391.684896  225.010417    384  507.997630  319.803318    422  635.288089  420.451524    361  582.260563  537.504695    426  465.518100  661.153846    442
14   proj_014.png  462.462039  124.112798    461  390.753213  224.817481    389  509.638298  319.735225    423  637.076712  420.668493    365  581.983721  537.551163    430  462.406742  661.103371    445
15   proj_015.png  459.312766  124.142553    470  390.341026  224.830769    390  511.439430  319.667458    421  638.950413  420.876033    363  581.405152  537.658080    427  459.337079  660.925843    445
16   proj_016.png  456.235169  123.989407    472  389.565657  224.790404    396  512.992974  319.615925    427  640.991892  421.056757    370  580.893182  537.856818    440  456.337778  660.891111    450
17   proj_017.png  453.226891  123.985294    476  388.891089  224.564356    404  514.690141  319.683099    426  642.846575  421.257534    365  580.610738  537.939597    447  453.270330  660.778022    455
18   proj_018.png  450.386117  124.026030    461  388.467568  224.405405    370  516.360382  319.627685    419  644.690141  421.552113    355  580.002304  538.115207    434  450.352144  660.717833    443
19   proj_019.png  447.403888  123.978402    463  387.800000  224.264103    390  518.019277  319.696386    415  646.463215  421.651226    367  579.437071  538.212815    437  447.312360  660.516854    445
20   proj_020.png  444.436285  123.928726    463  387.200000  224.106329    395  519.687059  319.720000    425  648.138667  421.826667    375  578.993289  538.284116    447  444.516779  660.234899    447
21   proj_021.png  441.525862  123.956897    464  386.765743  224.098237    397  521.478873  319.600939    426  649.457766  422.087193    367  578.420225  538.413483    445  441.578475  660.264574    446
22   proj_022.png  438.680617  123.678414    454  386.267176  223.951654    393  523.143902  319.712195    410  651.464865  422.356757    370  577.777262  538.556845    431  438.664399  659.965986    441
23   proj_023.png  435.911308  123.700665    451  385.740554  223.916877    397  524.833333  319.789216    408  653.093583  422.532086    374  577.148492  538.756381    431  435.913242  659.901826    438
24   proj_024.png  432.973034  123.676404    445  385.516373  223.783375    397  526.427184  319.793689    412  654.584450  422.788204    373  576.649321  538.839367    442  432.972851  659.680995    442
25   proj_025.png  430.143820  123.611236    445  385.255051  223.633838    396  528.021739  319.900966    414  656.132432  422.864865    370  575.968037  538.963470    438  430.162896  659.443439    442
26   proj_026.png  427.393805  123.619469    452  384.910670  223.516129    403  529.841346  319.819712    416  657.610080  423.156499    377  575.162100  539.045662    438  427.430493  659.352018    446
27   proj_027.png  424.627753  123.517621    454  384.570707  223.361111    396  531.509756  319.841463    410  659.265957  423.382979    376  574.431818  539.154545    440  424.613687  659.158940    453
28   proj_028.png  421.986517  123.557303    445  384.372840  223.234568    405  533.141827  319.788462    416  660.523936  423.585106    376  573.805046  539.302752    436  421.810268  658.895089    448
29   proj_029.png  419.306167  123.559471    454  384.282238  223.038929    411  534.846154  319.814904    416  661.899471  423.859788    378  573.092971  539.442177    441  419.302691  658.786996    446
30   proj_030.png  416.610132  123.394273    454  384.177184  223.004854    412  536.297821  319.818402    413  663.368421  424.065789    380  572.395881  539.503432    437  416.597285  658.493213    442
31   proj_031.png  413.995652  123.376087    460  384.180488  222.914634    410  538.021531  319.870813    418  664.616188  424.389034    383  571.544828  539.556322    435  413.962054  658.316964    448
32   proj_032.png  411.490110  123.356044    455  384.100000  222.840476    420  539.800000  319.884337    415  665.877238  424.534527    391  570.787185  539.670481    437  411.391499  658.073826    447
33   proj_033.png  408.900881  123.279736    454  384.083532  222.682578    419  541.352381  319.911905    420  666.946154  424.751282    390  569.972912  539.776524    443  408.806667  657.726667    450
34   proj_034.png  406.334792  123.177243    457  384.152019  222.603325    421  542.952038  319.952038    417  668.107969  424.920308    389  569.215909  539.854545    440  406.370288  657.478936    451
35   proj_035.png  403.901961  123.165577    459  384.099057  222.389151    424  544.563549  320.021583    417  669.287879  425.308081    396  568.293578  539.961009    436  403.779736  657.301762    454
36   proj_036.png  401.459695  123.061002    459  384.139810  222.308057    422  546.201422  319.973934    422  670.384224  425.516539    393  567.484091  540.172727    440  401.460000  657.077778    450
37   proj_037.png  399.143498  122.957399    446  384.419431  222.213270    422  547.888350  320.104369    412  671.434109  425.682171    387  566.584091  540.231818    440  399.129176  656.792873    449
38   proj_038.png  396.640798  122.862528    451  384.573770  222.053864    427  549.250608  320.021898    411  672.408163  425.948980    392  565.750567  540.310658    441  396.654102  656.552106    451
39   proj_039.png  394.346939  122.854875    441  384.809524  221.876190    420  551.004866  320.085158    411  673.255102  426.155612    392  564.851936  540.423690    439  394.304251  656.201342    447
40   proj_040.png  392.027273  122.731818    440  385.075472  221.820755    424  552.591241  320.128954    411  674.083123  426.450882    397  564.000000  540.500000    440  392.057208  656.000000    437
41   proj_041.png  389.941309  122.740406    443  385.483254  221.717703    418  554.159314  320.230392    408  675.045340  426.697733    397  563.006865  540.572082    437  389.764574  655.650224    446
42   proj_042.png  387.542857  122.564835    455  386.000000  221.591121    428  555.588808  320.184915    411  675.699507  426.899015    406  562.031746  540.680272    441  387.573333  655.464444    450
43   proj_043.png  385.506637  122.575221    452  386.158879  221.495327    428  557.097619  320.207143    420  676.521092  427.101737    403  561.125000  540.805556    432  385.548098  655.046980    447
44   proj_044.png  383.186517  122.478652    445  386.715962  221.279343    426  558.795181  320.322892    415  677.282878  427.320099    403  560.114416  540.869565    437  383.345212  654.804009    449
45   proj_045.png  381.309051  122.386313    453  387.102564  221.081585    429  560.111111  320.362319    414  677.756219  427.654229    402  559.186364  540.934091    440  381.361607  654.524554    448
46   proj_046.png  379.213483  122.301124    445  387.669834  221.125891    421  561.748792  320.410628    414  678.439803  428.004914    407  558.150342  540.979499    439  379.224944  654.187082    449
47   proj_047.png  377.297539  122.252796    447  388.112676  221.044601    426  563.149398  320.448193    415  679.009756  428.292683    410  557.075000  541.038636    440  377.337029  653.833703    451
48   proj_048.png  375.337054  122.250000    448  388.808057  220.914692    422  564.696822  320.667482    409  679.439803  428.484029    407  556.022624  541.174208    442  375.381375  653.529933    451
49   proj_049.png  373.421769  122.149660    441  389.481132  220.787736    424  566.067146  320.649880    417  679.935714  428.747619    420  555.072072  541.301802    444  373.453125  653.198661    448
50   proj_050.png  371.598639  121.984127    441  390.079137  220.733813    417  567.554217  320.734940    415  680.325301  428.963855    415  554.004556  541.337130    439  371.534831  652.932584    445
51   proj_051.png  369.651584  121.880090    442  390.924939  220.559322    413  569.024155  320.811594    414  680.745238  429.233333    420  552.902715  541.432127    442  369.828442  652.632054    443
52   proj_052.png  367.995516  121.800448    446  391.613744  220.412322    422  570.485714  320.830952    420  681.092199  429.534279    423  551.893905  541.503386    443  367.988636  652.288636    440
53   proj_053.png  366.383747  121.731377    443  392.366029  220.373206    418  571.845588  320.852941    408  681.255422  429.826506    415  550.808314  541.632794    433  366.318807  651.940367    436
54   proj_054.png  364.671910  121.676404    445  393.235154  220.144893    421  573.218750  320.987981    416  681.558195  430.009501    421  549.748284  541.681922    437  364.564444  651.486667    450
55   proj_055.png  363.029213  121.566292    445  394.019093  220.064439    419  574.556627  321.004819    415  681.731765  430.185882    425  548.687927  541.621868    439  362.970455  651.150000    440
56   proj_056.png  361.500000  121.500000    442  394.937198  220.019324    414  575.918854  321.021480    419  681.894118  430.604706    425  547.519016  541.653244    447  361.501124  650.770787    445
57   proj_057.png  360.000000  121.364465    439  395.826923  219.906250    416  577.305489  321.083532    419  681.962963  430.805556    432  546.424036  541.755102    441  359.957965  650.530973    452
58   proj_058.png  358.501139  121.332574    439  396.822115  219.776442    416  578.562500  321.170673    416  681.882759  431.137931    435  545.242081  541.780543    442  358.523702  650.230248    443
59   proj_059.png  357.106132  121.179245    424  397.785714  219.726601    406  579.955335  321.342432    403  681.952381  431.357143    420  544.120930  541.874419    430  357.053488  649.723256    430
60   proj_060.png  355.753488  121.130233    430  398.780247  219.617284    405  581.130221  321.356265    407  681.868106  431.601918    417  542.951163  541.976744    430  355.737443  649.413242    438
61   proj_061.png  354.491726  121.026005    423  399.918317  219.418317    404  582.391414  321.454545    396  681.675418  431.871122    419  541.849537  542.182870    432  354.455607  649.203271    428
62   proj_062.png  353.127907  120.872093    430  401.029703  219.336634    404  583.696517  321.669154    402  681.504785  432.069378    418  540.647332  542.194896    431  353.099537  648.641204    432
63   proj_063.png  351.894860  120.822430    428  402.295000  219.180000    400  584.769042  321.724816    407  681.161137  432.421801    422  539.523148  542.310185    432  351.962704  648.347319    429
64   proj_064.png  350.868235  120.762353    425  403.320802  219.167920    399  586.121588  321.818859    403  680.959716  432.639810    422  538.198135  542.310023    429  350.820930  647.890698    430
65   proj_065.png  349.634660  120.604215    427  404.520988  219.103704    405  587.290323  321.848635    403  680.587112  432.935561    419  537.048837  542.360465    430  349.741935  647.605991    434
66   proj_066.png  348.711584  120.529551    423  405.782716  218.930864    405  588.393484  321.972431    399  680.098558  433.141827    416  535.896471  542.348235    425  348.668981  647.273148    432
67   proj_067.png  347.698113  120.507075    424  407.113300  218.775862    406  589.543424  321.962779    403  679.809524  433.485714    420  534.548611  542.386574    432  347.765661  646.761021    431
68   proj_068.png  346.611628  120.506977    430  408.274074  218.772840    405  590.656790  322.113580    405  679.165468  433.772182    417  533.439535  542.386047    430  346.695853  646.329493    434
69   proj_069.png  345.826190  120.357143    420  409.796020  218.679104    402  591.688279  322.241895    401  678.600962  434.014423    416  532.194896  542.341067    431  345.910377  645.981132    424
70   proj_070.png  345.004695  120.171362    426  411.041262  218.643204    412  592.805353  322.299270    411  678.043880  434.196305    433  531.091954  542.301149    435  345.011682  645.593458    428
71   proj_071.png  344.335632  120.151724    435  412.500000  218.500000    418  593.900726  322.358354    413  677.386207  434.485057    435  529.742664  542.498871    443  344.240185  645.207852    433
72   proj_072.png  343.642202  119.915138    436  413.902148  218.434368    419  594.985680  322.489260    419  676.715909  434.750000    440  528.518764  542.518764    453  343.684332  644.827189    434
73   proj_073.png  343.056206  119.875878    427  415.378251  218.286052    423  595.992823  322.500000    418  675.867882  434.956720    439  527.364653  542.411633    447  342.995305  644.446009    426
74   proj_074.png  342.444700  119.781106    434  416.731765  218.148235    425  596.768519  322.726852    432  675.135135  435.225225    444  526.120267  542.489978    449  342.327189  643.995392    434
75   proj_075.png  341.933492  119.824228    421  418.255869  218.119718    426  597.791667  322.773148    432  674.334821  435.508929    448  524.822222  542.491111    450  341.911422  643.692308    429
76   proj_076.png  341.476077  119.581340    418  419.898551  217.985507    414  598.759434  322.858491    424  673.428246  435.731207    439  523.575964  542.489796    441  341.271226  643.306604    424
77   proj_077.png  340.793269  119.572115    416  421.495283  217.950472    424  599.733645  322.878505    428  672.413242  436.054795    438  522.400000  542.611111    450  340.920375  642.955504    427
78   proj_078.png  340.432039  119.317961    412  423.011990  217.868106    417  600.526807  323.006993    429  671.361233  436.325991    454  521.136465  542.579418    447  340.559524  642.473810    420
79   proj_079.png  340.176471  119.330882    408  424.667458  217.838480    421  601.457944  323.112150    428  670.333333  436.507830    447  519.704194  542.534216    453  340.061758  641.988124    421
80   proj_080.png  339.848635  119.215881    403  426.245783  217.727711    415  602.201405  323.199063    427  669.299550  436.736486    444  518.588496  542.608407    452  339.900966  641.758454    414
81   proj_081.png  339.571429  119.036946    406  427.990453  217.577566    419  603.030660  323.316038    424  668.123043  436.970917    447  517.450893  542.479911    448  339.466830  641.326781    407
82   proj_082.png  339.453431  119.002451    408  429.682353  217.583529    425  603.884259  323.520833    432  666.881696  437.227679    448  516.074561  542.618421    456  339.440098  640.973105    409
83   proj_083.png  339.288889  118.856790    405  431.461538  217.391608    429  604.583333  323.641204    432  665.678337  437.503282    457  514.898268  542.536797    462  339.259352  640.496259    401
84   proj_084.png  339.007712  118.748072    389  433.028846  217.257212    416  605.216471  323.830588    425  664.308889  437.673333    450  513.613839  542.575893    448  339.203008  640.125313    399
85   proj_085.png  339.130221  118.636364    407  434.943128  217.272512    422  606.018779  323.929577    426  663.002232  437.908482    448  512.462222  542.537778    450  339.083744  639.812808    406
86   proj_086.png  339.077307  118.531172    401  436.733173  217.132212    416  606.778037  324.042056    428  661.600442  438.282561    453  511.193764  542.559020    449  339.170792  639.257426    404
87   proj_087.png  339.207595  118.445570    395  438.414458  217.171084    415  607.177986  324.018735    427  660.136161  438.473214    448  509.783964  542.496659    449  339.212871  638.928218    404
88   proj_088.png  339.232911  118.407595    395  440.322196  217.095465    419  607.927739  324.142191    429  658.647321  438.618304    448  508.715859  542.425110    454  339.387909  638.481108    397
89   proj_089.png  339.346835  118.237975    395  442.119332  216.968974    419  608.519906  324.292740    427  657.059091  438.990909    440  507.345898  542.634146    451  339.476071  638.156171    397
90   proj_090.png  339.779156  118.186104    403  444.016509  216.978774    424  609.100228  324.387244    439  655.628571  439.140659    455  506.244009  542.581699    459  339.784653  637.636139    404
91   proj_091.png  340.025381  118.093909    394  446.040189  216.886525    423  609.659770  324.565517    435  653.957303  439.435955    445  504.817372  542.547884    449  340.040712  637.290076    393
92   proj_092.png  340.494949  118.002525    396  447.942130  216.854167    432  610.137615  324.555046    436  652.331858  439.533186    452  503.652838  542.572052    458  340.379135  636.921120    393
