Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  542.356410  120.858974    390  422.590529  199.562674    359  438.027701  273.490305    361  452.974063  343.515850    347  566.458084  419.467066    334  554.928177  505.110497    362  542.286486  595.110811    370
1    proj_001.png  539.626238  121.000000    404  420.375691  199.549724    362  438.378016  273.514745    373  455.432584  343.410112    356  568.465672  419.605970    335  554.633952  505.225464    377  539.473822  595.282723    382
2    proj_002.png  536.914425  120.933985    409  418.298343  199.497238    362  438.587766  273.468085    376  457.983380  343.315789    361  570.508982  419.616766    334  554.304688  505.216146    384  536.924479  595.328125    384
3    proj_003.png  534.083538  120.928747    407  416.052786  199.442815    341  438.991826  273.471390    367  460.615819  343.305085    354  572.584615  419.627692    325  553.951087  505.345109    368  534.187335  595.432718    379
4    proj_004.png  531.400990  120.930693    404  413.991124  199.479290    338  439.383978  273.254144    362  463.277620  343.254958    353  574.561514  419.823344    317  553.618667  505.458667    375  531.461942  595.469816    381
5    proj_005.png  528.675676  120.894349    407  411.985251  199.451327    339  439.681199  273.318801    367  465.825485  343.263158    361  576.541139  419.898734    316  553.241379  505.442971    377  528.631854  595.524804    383
6    proj_006.png  525.932039  120.958738    412  409.914201  199.423077    338  440.097297  273.300000    370  468.427793  343.247956    367  578.509434  419.971698    318  552.822917  505.526042    384  525.913265  595.586735    392
7    proj_007.png  523.240385  120.947115    416  407.885294  199.400000    340  440.524457  273.233696    368  471.057377  343.300546    366  580.477848  420.136076    316  552.579634  505.574413    383  523.183206  595.631043    393
8    proj_008.png  520.391827  120.939904    416  405.902077  199.364985    337  440.900000  273.189189    370  473.690027  343.180593    371  582.368254  420.269841    315  552.269129  505.651715    379  520.371795  595.646154    390
9    proj_009.png  517.500000  120.951456    412  403.979104  199.283582    335  441.168508  273.162983    362  476.158470  343.221311    366  584.290735  420.293930    313  551.796296  505.804233    378  517.570707  595.709596    396
