Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.228279  0.650401  105.0  120.310852  4.139388   89.0  281.941476  18.572096  176.0  313.276268  30.319309   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  542.362374  120.873737    792  437.981183  273.536290    744  566.587482  419.483642    703  542.366197  595.462228    781
1    proj_001.png  539.619772  120.929024    789  438.389041  273.500000    730  568.589413  419.589413    699  539.637292  595.507024    783
2    proj_002.png  536.927757  120.932826    789  438.558140  273.489740    731  570.608262  419.636752    702  536.948718  595.629487    780
3    proj_003.png  534.186398  120.906801    794  438.865672  273.419267    737  572.699281  419.689209    695  534.192357  595.650955    785
4    proj_004.png  531.407500  120.830000    800  439.325613  273.401907    734  574.705797  419.886957    690  531.420655  595.682620    794
5    proj_005.png  528.713217  120.854115    802  439.589359  273.398363    733  576.678779  419.962209    688  528.744627  595.748420    791
6    proj_006.png  525.981132  120.928302    795  439.921409  273.291328    738  578.675400  420.007278    687  525.984713  595.884076    785
7    proj_007.png  523.091250  120.895000    800  440.447761  273.299864    737  580.639535  420.052326    688  523.054499  595.880862    789
8    proj_008.png  520.346964  120.873606    807  440.746289  273.269906    741  582.613372  420.081395    688  520.355781  595.941550    787
9    proj_009.png  517.602706  120.878229    813  441.124830  273.166893    737  584.425685  420.305916    693  517.581749  595.950570    789
10   proj_010.png  514.861768  120.922790    803  441.618725  273.219810    737  586.241935  420.369501    682  514.768061  596.001267    789
11   proj_011.png  511.982759  120.876847    812  442.000000  273.143826    737  588.117816  420.484195    696  511.972569  596.062344    802
12   proj_012.png  509.082921  120.884901    808  442.493207  273.129076    736  589.986957  420.608696    690  509.183648  596.061635    795
13   proj_013.png  506.297767  120.863524    806  442.979620  273.118207    736  591.715530  420.708273    689  506.383838  596.119949    792
14   proj_014.png  503.500000  120.822222    810  443.314939  273.039031    743  593.492041  420.832127    691  503.553885  596.155388    798
15   proj_015.png  500.707559  120.837670    807  443.935967  273.057221    734  595.313869  420.940146    685  500.653317  596.106383    799
16   proj_016.png  497.827757  120.874845    807  444.408276  272.984828    725  596.980769  421.010355    676  497.847415  596.073140    793
17   proj_017.png  495.045455  120.850123    814  445.017520  272.913747    742  598.615385  421.042090    689  495.033962  596.123270    795
18   proj_018.png  492.306931  120.862624    808  445.536451  272.924347    727  600.291121  421.235808    687  492.244924  596.109137    788
19   proj_019.png  489.470952  120.896168    809  446.071816  272.872629    738  601.881503  421.352601    692  489.479297  596.139272    797
20   proj_020.png  486.607362  120.874847    815  446.798103  272.920054    738  603.471182  421.501441    694  486.586550  596.171856    803
21   proj_021.png  483.715881  120.919355    806  447.288462  272.774725    728  605.016082  421.603801    684  483.759097  596.119197    797
22   proj_022.png  480.983911  120.910891    808  447.929919  272.776280    742  606.573888  421.718795    697  480.917189  596.086575    797
23   proj_023.png  478.255901  120.926708    805  448.451791  272.637741    726  608.071637  421.827485    684  478.122940  596.073511    789
24   proj_024.png  475.397770  120.946716    807  449.102703  272.718919    740  609.517986  421.988489    695  475.358040  596.092965    796
25   proj_025.png  472.543641  120.895262    802  449.857724  272.730352    738  610.927431  422.100145    689  472.565872  596.107905    797
26   proj_026.png  469.723192  120.915212    802  450.497954  272.582538    733  612.297842  422.162590    695  469.774275  596.023960    793
27   proj_027.png  466.939925  120.939925    799  451.116848  272.641304    736  613.664286  422.344286    700  466.948232  595.984848    792
28   proj_028.png  464.260377  120.900629    795  451.946866  272.618529    734  615.000000  422.500000    694  464.184343  595.994949    792
29   proj_029.png  461.506901  120.905897    797  452.534153  272.521858    732  616.289398  422.621777    698  461.481108  595.871537    794
30   proj_030.png  458.704403  120.857862    795  453.295640  272.598093    734  617.570613  422.787447    701  458.703657  595.804540    793
31   proj_031.png  456.007557  120.940806    794  454.032653  272.585034    735  618.694524  422.906340    694  455.944584  595.813602    794
32   proj_032.png  453.235369  120.928753    786  454.665742  272.518724    721  619.934498  423.033479    687  453.238882  595.736976    787
33   proj_033.png  450.560549  120.927591    801  455.500000  272.500000    732  621.144886  423.194602    704  450.548628  595.643392    802
34   proj_034.png  447.915404  120.970960    792  456.344262  272.482240    732  622.190948  423.332390    707  447.826196  595.653652    794
35   proj_035.png  445.112658  120.965823    790  457.124487  272.482900    731  623.248227  423.466667    705  445.192162  595.479140    791
36   proj_036.png  442.530740  120.917189    797  457.766532  272.483131    741  624.308782  423.558074    706  442.500000  595.500000    800
37   proj_037.png  439.869785  120.955752    791  458.642077  272.480874    732  625.328612  423.737960    706  439.925316  595.356962    790
38   proj_038.png  437.219697  120.943182    792  459.443073  272.488340    729  626.336158  423.830508    708  437.254408  595.235516    794
39   proj_039.png  434.588903  120.925599    793  460.315646  272.446259    735  627.219236  424.018388    707  434.648241  595.115578    796
40   proj_040.png  432.084810  120.970886    790  461.168937  272.363760    734  628.131469  424.209790    715  432.059343  595.030303    792
41   proj_041.png  429.500000  120.863636    792  462.013550  272.350949    738  628.819193  424.336579    719  429.482456  594.926065    798
42   proj_042.png  426.969811  120.982390    795  462.797279  272.351020    735  629.663889  424.443056    720  426.983770  594.825218    801
43   proj_043.png  424.468514  120.847607    794  463.708618  272.332421    731  630.471409  424.617852    717  424.476131  594.672111    796
44   proj_044.png  421.970923  120.938053    791  464.599179  272.326949    731  631.269819  424.720445    719  421.946768  594.609632    789
45   proj_045.png  419.465823  120.858228    790  465.534884  272.376197    731  631.921459  424.842917    713  419.486181  594.488693    796
46   proj_046.png  417.062420  120.891720    785  466.433287  272.292985    727  632.561798  425.120787    712  417.039490  594.313376    785
47   proj_047.png  414.631980  120.930203    788  467.336066  272.234973    732  633.186370  425.269819    719  414.621384  594.249057    795
48   proj_048.png  412.256671  120.952986    787  468.229932  272.209524    735  633.655556  425.430556    720  412.212389  594.042984    791
49   proj_049.png  409.806369  120.922293    785  469.160274  272.295890    730  634.307799  425.551532    718  409.918987  593.959494    790
50   proj_050.png  407.542351  120.890013    791  470.070461  272.250678    738  634.655556  425.647222    720  407.520151  593.760705    794
51   proj_051.png  405.304569  120.899746    788  471.037889  272.225981    739  635.097127  425.808482    731  405.309045  593.579146    796
52   proj_052.png  402.927665  120.953046    788  471.966079  272.199457    737  635.535813  426.020661    726  402.986058  593.446134    789
53   proj_053.png  400.678887  120.873578    791  472.948509  272.188347    738  635.941176  426.199726    731  400.650314  593.339623    795
54   proj_054.png  398.514539  120.922882    791  473.877717  272.163043    736  636.210670  426.365253    731  398.512723  593.195929    786
55   proj_055.png  396.374684  120.873418    790  474.857143  272.165986    735  636.500000  426.500000    728  396.304678  592.983565    791
