Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=1
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1
0    proj_000.png  470.166240  86.962916    782
1    proj_001.png  467.714104  86.959339    787
2    proj_002.png  465.098340  86.901660    783
3    proj_003.png  462.618926  86.915601    782
4    proj_004.png  460.000000  86.892994    785
5    proj_005.png  457.381074  86.915601    782
6    proj_006.png  454.825478  86.889172    785
7    proj_007.png  452.174522  86.889172    785
8    proj_008.png  449.606870  86.866412    786
9    proj_009.png  446.960510  86.863694    785
10   proj_010.png  444.367347  86.863520    784
11   proj_011.png  441.614504  86.861323    786
12   proj_012.png  438.998728  86.849873    786
13   proj_013.png  436.382465  86.806861    787
14   proj_014.png  433.602792  86.793147    788
15   proj_015.png  430.982166  86.843312    785
16   proj_016.png  428.351077  86.813688    789
17   proj_017.png  425.541087  86.833123    791
18   proj_018.png  422.875635  86.899746    788
19   proj_019.png  420.255668  86.792191    794
20   proj_020.png  417.500000  86.828715    794
21   proj_021.png  414.837769  86.868188    789
22   proj_022.png  412.142132  86.870558    788
23   proj_023.png  409.480405  86.786346    791
24   proj_024.png  406.822335  86.855330    788
25   proj_025.png  404.138677  86.851145    786
26   proj_026.png  401.423858  86.802030    788
27   proj_027.png  398.775665  86.875792    789
28   proj_028.png  396.053503  86.872611    785
29   proj_029.png  393.426209  86.835878    786
30   proj_030.png  390.874840  86.905492    783
31   proj_031.png  388.079082  86.886480    784
32   proj_032.png  385.517110  86.820025    789
33   proj_033.png  382.924936  86.916031    786
34   proj_034.png  380.251918  86.919437    782
35   proj_035.png  377.693487  86.904215    783
36   proj_036.png  375.081841  86.890026    782
37   proj_037.png  372.522843  86.928934    788
38   proj_038.png  369.964149  86.874520    781
39   proj_039.png  367.411012  86.971831    781
40   proj_040.png  364.845466  86.946360    783
41   proj_041.png  362.331194  86.970475    779
42   proj_042.png  359.873563  86.951469    783
43   proj_043.png  357.385604  86.987147    778
44   proj_044.png  355.016624  86.988491    782
45   proj_045.png  352.631918  87.002574    777
46   proj_046.png  350.181586  87.000000    782
47   proj_047.png  347.824584  87.019206    781
48   proj_048.png  345.425641  87.014103    780
49   proj_049.png  343.066242  87.066242    785
50   proj_050.png  340.818999  87.055199    779
51   proj_051.png  338.525641  87.043590    780
52   proj_052.png  336.181001  87.055199    779
53   proj_053.png  334.015345  87.107417    782
54   proj_054.png  331.867949  87.146154    780
55   proj_055.png  329.650834  87.096277    779
56   proj_056.png  327.500000  87.117949    780
57   proj_057.png  325.346154  87.126923    780
58   proj_058.png  323.300385  87.141207    779
59   proj_059.png  321.250000  87.174359    780
60   proj_060.png  319.240051  87.209243    779
61   proj_061.png  317.226512  87.247104    777
62   proj_062.png  315.246787  87.249357    778
63   proj_063.png  313.387755  87.344388    784
64   proj_064.png  311.481434  87.355954    781
65   proj_065.png  309.574550  87.367609    778
66   proj_066.png  307.807494  87.403101    774
