Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
0    proj_000.png  470.166240  86.962916    782  470.201550  539.037468    774
1    proj_001.png  465.150193  86.933248    779  465.119017  539.187581    773
2    proj_002.png  460.000000  86.856960    783  459.998710  539.327742    775
3    proj_003.png  454.836108  86.878361    781  454.887742  539.465806    775
4    proj_004.png  449.604891  86.875161    777  449.564103  539.552564    780
5    proj_005.png  444.331202  86.881074    782  444.328626  539.698331    779
6    proj_006.png  439.000000  86.856960    783  438.966408  539.742894    774
7    proj_007.png  433.610191  86.807643    785  433.634146  539.816431    779
8    proj_008.png  428.364331  86.830573    785  428.307593  539.833977    777
9    proj_009.png  422.927203  86.872286    783  422.899355  539.845161    775
10   proj_010.png  417.511421  86.785533    788  417.594629  539.795396    782
11   proj_011.png  412.142132  86.870558    788  412.163239  539.813625    778
12   proj_012.png  406.819338  86.838422    786  406.781210  539.806950    777
13   proj_013.png  401.400256  86.881074    782  401.418275  539.840412    777
14   proj_014.png  396.079284  86.886189    782  396.019355  539.727742    775
15   proj_015.png  390.886189  86.888747    782  390.819693  539.702046    782
16   proj_016.png  385.514687  86.853129    783  385.507634  539.569975    786
17   proj_017.png  380.208226  86.916452    778  380.192802  539.424165    778
18   proj_018.png  375.062740  86.883483    781  375.024422  539.350900    778
19   proj_019.png  369.982005  86.883033    778  369.935650  539.172458    777
20   proj_020.png  364.873239  86.921895    781  364.857875  539.040973    781
21   proj_021.png  359.896154  86.956410    780  359.888747  538.915601    782
22   proj_022.png  355.009067  86.943005    772  354.959948  538.751938    774
23   proj_023.png  350.181586  87.000000    782  350.112258  538.554839    775
24   proj_024.png  345.368082  86.997426    777  345.408974  538.280769    780
25   proj_025.png  340.783784  87.037323    777  340.814194  538.055484    775
26   proj_026.png  336.218065  87.069677    775  336.195624  537.898327    777
27   proj_027.png  331.862291  87.126126    777  331.891613  537.714839    775
28   proj_028.png  327.470361  87.114691    776  327.527529  537.277849    781
29   proj_029.png  323.284062  87.152956    778  323.336774  537.052903    775
30   proj_030.png  319.226804  87.226804    776  319.236504  536.847044    778
31   proj_031.png  315.245161  87.218065    775  315.236504  536.520566    778
32   proj_032.png  311.480103  87.360719    779  311.471649  536.159794    776
33   proj_033.png  307.819608  87.335948    765  307.769231  535.955671    767
34   proj_034.png  304.238961  87.466234    770  304.182879  535.516213    771
35   proj_035.png  300.870079  87.538058    762  300.884115  535.171875    768
