Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  473.121655  126.861314    411  351.430341  210.526316    323  388.943662  289.943662    355  424.392857  365.134615    364  540.036545  447.049834    301  507.420912  537.667560    373  473.113111  632.619537    389
1    proj_001.png  470.139759  126.884337    415  349.447531  210.500000    324  389.467787  290.005602    357  427.129121  365.093407    364  542.168874  447.195364    302  506.972973  537.643243    370  470.046154  632.643590    390
2    proj_002.png  467.077670  126.883495    412  347.392405  210.506329    316  389.906516  289.954674    353  429.895890  365.128767    365  544.044218  447.377551    294  506.475676  537.767568    370  467.110540  632.655527    389
3    proj_003.png  464.099526  126.864929    422  345.315625  210.500000    320  390.181564  289.865922    358  432.796196  365.171196    368  545.953488  447.441860    301  506.227882  537.774799    373  464.130653  632.605528    398
4    proj_004.png  461.166667  126.828571    420  343.380192  210.472843    313  390.852273  289.900568    352  435.483516  365.140110    364  547.890034  447.615120    291  505.626741  537.988858    359  461.319693  632.601023    391
5    proj_005.png  458.119048  126.766667    420  341.507937  210.396825    315  391.395415  289.928367    349  438.345946  365.135135    370  549.905085  447.718644    295  505.027548  537.947658    363  458.245570  632.574684    395
6    proj_006.png  455.073810  126.797619    420  339.571885  210.376997    313  391.624277  289.875723    346  441.139726  365.101370    365  551.771930  447.824561    285  504.736695  538.109244    357  455.144670  632.593909    394
7    proj_007.png  452.068558  126.829787    423  337.851133  210.368932    309  392.437681  289.823188    345  443.980716  365.132231    363  553.754386  447.880702    285  504.168508  538.129834    362  452.125000  632.627551    392
8    proj_008.png  449.165517  126.806897    435  336.201893  210.337539    317  393.050000  289.830556    360  446.801587  365.232804    378  555.520270  447.966216    296  503.365385  538.250000    364  449.129676  632.740648    401
9    proj_009.png  446.148936  126.803783    423  334.325806  210.225806    310  393.372832  289.768786    346  449.594595  365.248649    370  557.111888  448.094406    286  503.008310  538.254848    361  446.222506  632.644501    391
10   proj_010.png  443.182898  126.726841    421  332.527331  210.299035    311  394.042493  289.702550    353  452.402703  365.175676    370  559.017182  448.209622    291  502.515152  538.385675    363  443.158690  632.602015    397
11   proj_011.png  440.107143  126.709524    420  330.683007  210.290850    306  394.583569  289.614731    353  455.207547  365.159030    371  560.581315  448.325260    289  501.919444  538.422222    360  440.212658  632.632911    395
12   proj_012.png  437.085511  126.750594    421  329.216667  210.340000    300  395.400000  289.574286    350  457.899183  365.128065    367  562.353952  448.446735    291  501.264305  538.523161    367  437.085427  632.615578    398
13   proj_013.png  434.191489  126.784870    423  327.526316  210.240132    304  396.025496  289.628895    353  460.726776  365.229508    366  564.000000  448.500000    286  500.615176  538.628726    369  434.101781  632.781170    393
14   proj_014.png  431.212264  126.754717    424  325.967742  210.154839    310  396.631868  289.618132    364  463.552561  365.256065    371  565.695946  448.753378    296  500.059946  538.594005    367  431.094148  632.758270    393
15   proj_015.png  428.333333  126.799054    423  324.564103  210.144231    312  397.159780  289.644628    363  466.343243  365.202703    370  567.255034  448.949664    298  499.419786  538.684492    374  428.130982  632.702771    397
16   proj_016.png  425.347188  126.777506    409  322.870861  210.099338    302  397.949861  289.573816    359  469.134615  365.263736    364  568.753378  448.908784    296  498.591781  538.709589    365  425.278061  632.647959    392
17   proj_017.png  422.249395  126.849879    413  321.446541  210.220126    318  398.651099  289.500000    364  471.911051  365.264151    371  570.311037  449.033445    299  497.930481  538.863636    374  422.251889  632.627204    397
18   proj_018.png  419.117788  126.800481    416  320.097087  210.119741    309  399.463215  289.479564    367  474.592391  365.271739    368  571.859589  449.229452    292  497.183511  538.877660    376  419.200501  632.646617    399
19   proj_019.png  416.247573  126.864078    412  318.638365  209.990566    318  400.188011  289.471390    367  477.487671  365.208219    365  573.212625  449.375415    301  496.575198  538.915567    379  416.213033  632.679198    399
