Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  470.186837  86.942675    471  355.645022  177.000000    462  364.448513  262.505721    437  444.164678  345.835322    419  475.285393  438.559551    445  470.222222  538.923747    459
1    proj_001.png  465.170886  86.856540    474  352.696629  177.026966    445  366.512644  262.422989    435  448.768496  345.959427    419  475.671946  438.606335    442  465.161220  539.013072    459
2    proj_002.png  459.997895  86.816842    475  349.561644  177.034247    438  368.929224  262.369863    438  453.411348  345.981087    423  476.127273  438.734091    440  459.976139  539.262473    461
3    proj_003.png  454.772727  86.882231    484  346.258140  177.000000    430  371.202273  262.365909    440  457.931280  346.016588    422  476.450000  438.913636    440  454.822894  539.382289    463
4    proj_004.png  449.619048  86.836439    483  343.295082  177.000000    427  373.727064  262.371560    436  462.425882  346.021176    425  476.740826  439.098624    436  449.536638  539.383621    464
5    proj_005.png  444.313808  86.841004    478  340.443373  177.000000    415  376.073563  262.268966    435  466.903302  346.132075    424  476.962963  439.113426    432  444.326882  539.384946    465
6    proj_006.png  439.036810  86.873211    489  337.555819  176.942993    421  378.573394  262.295872    436  471.093079  346.241050    419  477.066514  439.238532    436  438.989384  539.539278    471
7    proj_007.png  433.713415  86.813008    492  334.924706  176.950588    425  381.066667  262.206897    435  475.621951  346.260976    410  477.282110  439.440367    436  433.761006  539.551363    477
8    proj_008.png  428.236842  86.860324    494  332.299287  176.904988    421  383.747727  262.209091    440  479.855037  346.429975    407  477.346939  439.548753    441  428.260960  539.576200    479
9    proj_009.png  422.860887  86.872984    496  329.888889  176.881797    423  386.246575  262.162100    438  484.093596  346.534483    406  477.188940  439.753456    434  422.879747  539.609705    474
10   proj_010.png  417.543651  86.880952    504  327.527711  176.944578    415  388.869266  262.061927    436  488.272953  346.602978    403  477.122402  439.905312    433  417.623701  539.571726    481
11   proj_011.png  412.093117  86.874494    494  325.334146  176.834146    410  391.610984  262.105263    437  492.295455  346.709596    396  476.951049  440.006993    429  412.192946  539.531120    482
12   proj_012.png  406.941650  86.845070    497  323.067633  176.806763    414  394.187643  262.075515    437  496.275689  346.804511    399  476.723112  440.160183    437  406.789916  539.535714    476
13   proj_013.png  401.518595  86.743802    484  321.062201  176.770335    418  397.000000  262.054670    439  500.256345  346.989848    394  476.320276  440.239631    434  401.480000  539.606316    475
14   proj_014.png  396.319018  86.850716    489  319.178571  176.795238    420  399.945330  262.063781    439  503.864662  347.132832    399  475.952273  440.381818    440  396.147917  539.589583    480
15   proj_015.png  390.950617  86.895062    486  317.369048  176.740476    420  402.489888  262.058427    445  507.536524  347.231738    397  475.486175  440.546083    434  390.781053  539.593684    475
16   proj_016.png  385.558091  86.848548    482  315.731132  176.757075    424  405.321185  262.066059    439  511.273418  347.344304    395  474.911765  440.658371    442  385.500000  539.500000    476
17   proj_017.png  380.202899  86.879917    483  314.244076  176.722749    422  408.105991  262.025346    434  514.870000  347.575000    400  474.343049  440.771300    446  380.230126  539.458159    478
18   proj_018.png  375.102296  86.837161    479  312.956938  176.679426    418  410.809195  262.045977    435  518.034826  347.679104    402  473.614350  440.874439    446  375.123404  539.400000    470
19   proj_019.png  370.043388  86.900826    484  311.849642  176.701671    419  413.726852  262.034722    432  521.455000  347.855000    400  472.766292  441.049438    445  370.012739  539.248408    471
20   proj_020.png  364.927536  86.919255    483  310.524706  176.755294    425  416.561201  261.979215    433  524.577889  347.964824    398  472.139326  441.094382    445  364.938689  539.012685    473
21   proj_021.png  359.997942  86.938272    486  309.597222  176.689815    432  419.276644  262.024943    441  527.548628  348.139651    401  471.250549  441.318681    455  359.974684  538.879747    474
22   proj_022.png  355.045175  87.000000    487  308.855814  176.593023    430  422.194954  261.993119    436  530.500000  348.366834    398  470.344978  441.327511    458  355.012579  538.677149    477
