Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.425833  11.457054  130.0  354.378949  28.822598  176.0  354.349819  45.880386  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  506.180891  124.340445   1078  525.570378  364.626050    952  506.133710  662.314501   1062
1    proj_001.png  499.893617  124.339500   1081  531.541053  364.666316    950  499.837889  662.257304   1061
2    proj_002.png  493.526022  124.338290   1076  537.497338  364.787007    939  493.503305  662.155807   1059
3    proj_003.png  487.132900  124.298327   1076  543.460805  364.814619    944  487.207090  662.111007   1072
4    proj_004.png  480.938662  124.295539   1076  549.355111  364.927292    949  480.837361  661.898699   1076
5    proj_005.png  474.673812  124.177074   1073  555.143455  365.003141    955  474.589840  661.779868   1063
6    proj_006.png  468.470037  124.107678   1068  561.009474  365.127368    950  468.474929  661.569536   1057
7    proj_007.png  462.370197  124.079663   1067  566.809322  365.244703    944  462.328302  661.327358   1060
8    proj_008.png  456.328960  124.077788   1067  572.460064  365.399361    939  456.287453  661.067416   1068
9    proj_009.png  450.317326  124.005650   1062  578.210638  365.529787    940  450.308989  660.791199   1068
10   proj_010.png  444.456091  123.910293   1059  583.708378  365.742312    943  444.417457  660.532258   1054
11   proj_011.png  438.655431  123.876404   1068  589.256034  365.975866    953  438.675373  660.169776   1072
12   proj_012.png  432.991589  123.711215   1070  594.723270  366.062893    954  433.002804  659.726168   1070
13   proj_013.png  427.434457  123.690075   1068  600.021898  366.250261    959  427.384325  659.394712   1059
14   proj_014.png  421.992502  123.515464   1067  605.281053  366.602105    950  421.883008  659.043640   1077
15   proj_015.png  416.586239  123.426013   1061  610.436649  366.816754    955  416.595080  658.548723   1057
16   proj_016.png  411.458768  123.345024   1055  615.477941  367.052521    952  411.428706  658.179415   1059
17   proj_017.png  406.286249  123.153414   1069  620.358491  367.356394    954  406.319288  657.620787   1068
18   proj_018.png  401.406748  123.040300   1067  625.188088  367.702194    957  401.402622  657.086142   1068
19   proj_019.png  396.723005  122.984977   1065  629.923237  367.986515    964  396.762040  656.591124   1059
20   proj_020.png  392.086062  122.793265   1069  634.423992  368.221303    967  392.083178  656.057009   1070
21   proj_021.png  387.700570  122.626426   1052  638.883938  368.720207    965  387.733711  655.533522   1059
22   proj_022.png  383.293726  122.458175   1052  643.161491  369.021739    966  383.356473  654.844278   1066
23   proj_023.png  379.205519  122.313987   1051  647.252066  369.240702    968  379.178639  654.230624   1058
24   proj_024.png  375.269194  122.130806   1055  651.235355  369.812950    973  375.281637  653.552807   1051
25   proj_025.png  371.588403  122.003802   1052  655.132231  370.059917    968  371.556084  652.911597   1052
26   proj_026.png  368.043810  121.883810   1050  658.875000  370.356557    976  368.028409  652.303977   1056
27   proj_027.png  364.625844  121.647059   1037  662.301342  370.860681    969  364.653589  651.514833   1045
28   proj_028.png  361.500000  121.500000   1034  665.721074  371.186983    968  361.475598  650.833493   1045
29   proj_029.png  358.500000  121.337838   1036  668.911975  371.729785    977  358.512476  650.219770   1042
30   proj_030.png  355.705426  121.175388   1032  671.908436  372.079218    972  355.701636  649.445621   1039
31   proj_031.png  353.167150  120.913043   1035  674.813835  372.557477    983  353.224568  648.595969   1042
32   proj_032.png  350.800000  120.735266   1035  677.314286  372.977551    980  350.814313  647.893617   1034
33   proj_033.png  348.585603  120.526265   1028  679.850051  373.415400    987  348.644444  647.286957   1035
34   proj_034.png  346.606238  120.393762   1026  682.042596  373.884381    986  346.639535  646.431202   1032
35   proj_035.png  345.077224  120.226784   1023  684.087525  374.352113    994  345.047435  645.578896   1033
36   proj_036.png  343.515504  119.994186   1032  685.964789  374.870221    994  343.545455  644.791103   1034
37   proj_037.png  342.227405  119.761905   1029  687.624628  375.274081   1007  342.300483  644.107246   1035
38   proj_038.png  341.280156  119.577821   1028  688.982072  375.724104   1004  341.247093  643.397287   1032
39   proj_039.png  340.393939  119.425220   1023  690.260479  376.337325   1002  340.316248  642.581238   1034
40   proj_040.png  339.610136  119.264133   1026  691.318227  376.772414   1015  339.650579  641.615830   1036
41   proj_041.png  339.295610  118.916098   1025  692.200395  377.316881   1013  339.309179  640.904348   1035
42   proj_042.png  339.045587  118.760427   1031  692.674510  377.682353   1020  338.981553  640.152427   1030
43   proj_043.png  338.974560  118.647750   1022  693.176644  378.270854   1019  339.000000  639.349468   1033
44   proj_044.png  339.301868  118.406096   1017  693.383789  378.669922   1024  339.233010  638.513592   1030
45   proj_045.png  339.686217  118.220919   1023  693.378641  379.348544   1030  339.646887  637.630350   1028
46   proj_046.png  340.310345  118.004926   1015  693.064797  379.776596   1034  340.330401  636.915934   1023
47   proj_047.png  341.181281  117.783251   1015  692.623791  380.339458   1034  341.214567  636.151575   1016
48   proj_048.png  342.269041  117.575668   1011  691.962464  380.709336   1039  342.230088  635.330383   1017
49   proj_049.png  343.500000  117.450787   1016  691.030769  381.306731   1040  343.504873  634.532164   1026
50   proj_050.png  344.998004  117.230539   1002  689.888566  381.671512   1032  344.978153  633.796425   1007
51   proj_051.png  346.683633  117.017964   1002  688.558454  382.354589   1035  346.697211  633.018924   1004
52   proj_052.png  348.552419  116.872984    992  687.108863  382.669557   1038  348.586653  632.182271   1004
53   proj_053.png  350.753769  116.630151    995  685.352601  383.306358   1038  350.677612  631.516418   1005
54   proj_054.png  352.912955  116.439271    988  683.410183  383.623439   1041  352.948898  630.802605    998
55   proj_055.png  355.379555  116.202429    988  681.200765  384.291587   1046  355.459296  630.022111    995
56   proj_056.png  358.089613  116.102851    982  678.744966  384.624161   1043  358.043347  629.317540    992
57   proj_057.png  360.895812  115.921348    979  676.223709  385.174952   1046  360.917172  628.629293    990
58   proj_058.png  363.962090  115.751025    976  673.439423  385.554808   1040  363.970408  627.929592    980
59   proj_059.png  367.081800  115.585890    978  670.443916  386.025665   1052  367.141404  627.188199    983
60   proj_060.png  370.541538  115.375385    975  667.286398  386.473180   1044  370.563395  626.649284    978
61   proj_061.png  374.032956  115.242019    971  663.770257  386.903718   1049  374.076766  625.985670    977
62   proj_062.png  377.824017  115.080745    966  660.299712  387.400576   1041  377.833846  625.277949    975
63   proj_063.png  381.742739  114.936722    964  656.469349  387.708812   1044  381.727743  624.765010    966
64   proj_064.png  385.743215  114.786013    958  652.508150  388.250240   1043  385.717684  624.033092    967
65   proj_065.png  389.896660  114.689979    958  648.440922  388.509126   1041  389.894901  623.644121    961
66   proj_066.png  394.067992  114.462343    956  644.084826  388.937795   1061  394.116183  623.041494    964
67   proj_067.png  398.680294  114.332285    954  639.593333  389.325714   1050  398.623566  622.433785    959
68   proj_068.png  403.118449  114.196017    954  634.972512  389.582938   1055  403.177386  622.002075    964
