Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=1
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1
0    proj_000.png  542.265589  120.922633    866
1    proj_001.png  536.929885  120.942529    870
2    proj_002.png  531.436490  120.879908    866
3    proj_003.png  525.895954  120.965318    865
4    proj_004.png  520.331797  120.912442    868
5    proj_005.png  514.801156  120.938728    865
6    proj_006.png  509.127021  120.948037    866
7    proj_007.png  503.500000  120.933941    878
8    proj_008.png  497.887097  120.968894    868
9    proj_009.png  492.173963  120.955069    868
10   proj_010.png  486.623705  120.924051    869
11   proj_011.png  480.983945  120.989679    872
12   proj_012.png  475.330265  120.917146    869
13   proj_013.png  469.839492  120.930716    866
14   proj_014.png  464.170704  120.946943    867
15   proj_015.png  458.811060  120.952765    868
16   proj_016.png  453.199309  120.948157    868
17   proj_017.png  447.865052  120.913495    867
18   proj_018.png  442.520882  120.918794    862
19   proj_019.png  437.201845  120.943483    867
20   proj_020.png  432.032407  120.883102    864
21   proj_021.png  426.973349  120.901506    863
22   proj_022.png  421.941928  120.883856    861
23   proj_023.png  417.037080  120.879490    863
24   proj_024.png  412.153935  120.921296    864
25   proj_025.png  407.583822  120.937866    853
26   proj_026.png  402.965278  120.879630    864
27   proj_027.png  398.500000  120.939394    858
28   proj_028.png  394.157590  120.913094    863
29   proj_029.png  389.983683  120.877622    858
30   proj_030.png  385.939323  120.882147    857
31   proj_031.png  382.000000  120.892145    853
32   proj_032.png  378.214953  120.864486    856
33   proj_033.png  374.740610  120.874413    852
34   proj_034.png  371.146054  120.802120    849
35   proj_035.png  367.955136  120.808737    847
36   proj_036.png  364.829586  120.775148    845
37   proj_037.png  361.806872  120.761848    844
38   proj_038.png  359.081049  120.716329    839
39   proj_039.png  356.483832  120.792814    835
40   proj_040.png  354.001193  120.687351    838
41   proj_041.png  351.765269  120.712575    835
42   proj_042.png  349.699880  120.747899    833
43   proj_043.png  347.867629  120.672684    831
44   proj_044.png  346.239078  120.685680    824
45   proj_045.png  344.678832  120.659367    822
46   proj_046.png  343.397077  120.637028    821
47   proj_047.png  342.310513  120.652812    818
48   proj_048.png  341.352509  120.642595    817
49   proj_049.png  340.647420  120.653563    814
50   proj_050.png  340.052632  120.641371    817
51   proj_051.png  339.708845  120.648649    814
52   proj_052.png  339.532178  120.665842    808
53   proj_053.png  339.540173  120.647713    809
54   proj_054.png  339.733251  120.627792    806
55   proj_055.png  340.281988  120.614907    805
56   proj_056.png  340.751870  120.596010    802
57   proj_057.png  341.580324  120.566625    803
58   proj_058.png  342.555556  120.574282    801
59   proj_059.png  343.623279  120.546934    799
60   proj_060.png  345.063211  120.572693    791
61   proj_061.png  346.527848  120.522785    790
62   proj_062.png  348.238276  120.561470    789
63   proj_063.png  350.071429  120.500000    784
64   proj_064.png  352.090677  120.505747    783
65   proj_065.png  354.365605  120.554140    785
66   proj_066.png  356.742931  120.532134    778
