Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=1
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1
0    proj_000.png  473.101227  126.847648    978
1    proj_001.png  470.131013  126.855681    977
2    proj_002.png  467.118609  126.842536    978
3    proj_003.png  464.125638  126.825332    979
4    proj_004.png  461.084867  126.806748    978
5    proj_005.png  458.136179  126.823171    984
6    proj_006.png  455.136179  126.823171    984
7    proj_007.png  452.114837  126.794715    984
8    proj_008.png  449.126016  126.767276    984
9    proj_009.png  446.098577  126.795732    984
10   proj_010.png  443.106816  126.811801    983
11   proj_011.png  440.097859  126.803262    981
12   proj_012.png  437.113265  126.793878    980
13   proj_013.png  434.125255  126.803462    982
14   proj_014.png  431.102642  126.829268    984
15   proj_015.png  428.145770  126.826707    981
16   proj_016.png  425.128310  126.830957    982
17   proj_017.png  422.141404  126.843337    983
18   proj_018.png  419.172273  126.851172    981
19   proj_019.png  416.188583  126.850153    981
20   proj_020.png  413.244127  126.861083    979
21   proj_021.png  410.313265  126.842857    980
22   proj_022.png  407.365306  126.861224    980
23   proj_023.png  404.517912  126.838280    977
24   proj_024.png  401.657143  126.877551    980
25   proj_025.png  398.747692  126.869744    975
26   proj_026.png  395.881269  126.817810    977
27   proj_027.png  393.060389  126.843398    977
28   proj_028.png  390.155419  126.868098    978
29   proj_029.png  387.397134  126.857728    977
30   proj_030.png  384.596527  126.879469    979
31   proj_031.png  381.893443  126.868852    976
32   proj_032.png  379.072746  126.856557    976
33   proj_033.png  376.296410  126.862564    975
34   proj_034.png  373.702454  126.892638    978
35   proj_035.png  371.000000  126.864615    975
36   proj_036.png  368.284836  126.910861    976
37   proj_037.png  365.747433  126.899384    974
38   proj_038.png  363.109856  126.865503    974
39   proj_039.png  360.599589  126.889117    974
40   proj_040.png  358.013374  126.911523    972
41   proj_041.png  355.500000  126.911523    972
42   proj_042.png  353.028777  126.920863    973
43   proj_043.png  350.649231  126.921026    975
44   proj_044.png  348.205128  126.954872    975
45   proj_045.png  345.811088  126.963039    974
46   proj_046.png  343.430031  126.927477    979
47   proj_047.png  341.174047  126.980433    971
48   proj_048.png  338.835052  126.964948    970
49   proj_049.png  336.657760  126.954779    973
50   proj_050.png  334.395087  126.938588    977
51   proj_051.png  332.226804  126.951546    970
52   proj_052.png  330.099585  126.922199    964
53   proj_053.png  328.007277  126.948025    962
54   proj_054.png  326.000000  126.964694    963
55   proj_055.png  323.995851  126.982365    964
56   proj_056.png  322.004158  126.982328    962
57   proj_057.png  320.070981  127.007307    958
58   proj_058.png  318.141519  127.000000    961
59   proj_059.png  316.203320  127.014523    964
60   proj_060.png  314.553368  127.006218    965
61   proj_061.png  312.846395  127.058516    957
62   proj_062.png  311.007353  127.016807    952
63   proj_063.png  309.278415  127.061522    959
64   proj_064.png  307.800209  127.063808    956
65   proj_065.png  306.077813  127.062040    951
