Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=5
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  354.209703  11.592505  139.0  190.597784  10.865514  116.0  354.143145  28.775226  155.0  190.602317  20.235144  132.0  354.173489  45.70386   90.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  506.395189  124.321306    582  425.734310  250.384937    478  525.551859  364.741683    511  605.522388  505.245203    469  506.177820  661.994264    523
1    proj_001.png  500.046875  124.300347    576  424.875000  250.235417    480  531.365949  364.708415    511  606.553191  505.642553    470  499.885338  661.860902    532
2    proj_002.png  493.517606  124.339789    568  424.040900  249.985685    489  537.290196  364.801961    510  607.566316  505.928421    475  493.526703  661.793738    543
3    proj_003.png  487.270506  124.324607    573  423.176113  249.819838    494  543.318812  364.891089    505  608.436214  506.213992    486  487.157509  661.684982    546
4    proj_004.png  480.959578  124.288225    569  422.505155  249.701031    485  549.235529  364.924152    501  609.127835  506.622680    485  480.845304  661.703499    543
5    proj_005.png  474.723292  124.201401    571  421.981818  249.383838    495  555.075397  364.998016    504  609.928571  506.963265    490  474.620879  661.490842    546
6    proj_006.png  468.533795  124.159445    577  421.497053  249.267191    509  560.892644  365.111332    503  610.352823  507.227823    496  468.501818  661.461818    550
7    proj_007.png  462.320856  124.199643    561  421.104628  249.064386    497  566.824242  365.169697    495  610.838645  507.627490    502  462.356364  661.196364    550
8    proj_008.png  456.295699  124.198925    558  421.014056  248.865462    498  572.434870  365.358717    499  611.264000  507.978000    500  456.213504  660.936131    548
9    proj_009.png  450.375000  123.996377    552  420.940239  248.774900    502  578.083333  365.510163    492  611.450593  508.351779    506  450.368807  660.557798    545
10   proj_010.png  444.443431  123.932482    548  420.972222  248.517857    504  583.776210  365.758065    496  611.500000  508.631890    508  444.435185  660.405556    540
11   proj_011.png  438.630515  123.805147    544  421.074951  248.378698    507  589.189516  365.889113    496  611.455796  509.011788    509  438.723443  660.060440    546
12   proj_012.png  432.978221  123.715064    551  421.392157  248.207843    510  594.765784  366.138493    491  611.302505  509.433526    519  433.005556  659.722222    540
13   proj_013.png  427.306569  123.660584    548  421.669922  247.921875    512  599.981595  366.341513    489  611.130518  509.629559    521  427.427523  659.372477    545
14   proj_014.png  421.961326  123.475138    543  422.140078  247.677043    514  605.281633  366.659184    490  610.682692  510.057692    520  421.907749  658.929889    542
15   proj_015.png  416.576923  123.439560    546  422.854086  247.593385    514  610.483539  366.833333    486  610.181992  510.425287    522  416.573801  658.488930    542
16   proj_016.png  411.461538  123.305861    546  423.418288  247.344358    514  615.491837  367.036735    490  609.608365  510.709125    526  411.376838  658.136029    544
17   proj_017.png  406.412963  123.240741    540  424.214567  247.257874    508  620.284848  367.268687    495  608.973231  511.131931    523  406.395221  657.476103    544
18   proj_018.png  401.406593  123.067766    546  425.221344  247.045455    506  625.143145  367.659274    496  608.179584  511.465028    529  401.446069  657.047532    547
19   proj_019.png  396.640367  122.897248    545  426.185547  246.783203    512  629.875764  367.932790    491  607.170778  511.722960    527  396.612546  656.440959    542
20   proj_020.png  392.158965  122.713494    541  427.393762  246.672515    513  634.448065  368.305499    491  606.130268  512.176245    522  392.058932  655.941068    543
21   proj_021.png  387.638376  122.636531    542  428.686654  246.512573    517  638.937626  368.645875    497  604.927203  512.475096    522  387.651292  655.488930    542
