Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  473.111702  126.784574    752  388.916053  290.000000    679  540.167732  447.238019    626  473.104762  632.870748    735
1    proj_001.png  467.070292  126.793103    754  389.827637  289.952452    673  544.059871  447.391586    618  467.073370  632.862772    736
2    proj_002.png  461.065531  126.806029    763  390.857143  289.899853    679  547.975962  447.538462    624  461.083333  632.961022    744
3    proj_003.png  455.111989  126.785244    759  391.898507  289.829851    670  551.748777  447.761827    613  455.216142  632.937073    731
4    proj_004.png  449.135099  126.778808    755  392.854599  289.764095    674  555.457655  448.014658    614  449.147541  632.889344    732
5    proj_005.png  443.082667  126.797333    750  393.979104  289.750746    670  558.993388  448.200000    605  443.096076  632.863329    739
6    proj_006.png  437.087533  126.803714    754  395.333333  289.657738    672  562.408724  448.476575    619  437.045946  632.922973    740
7    proj_007.png  431.102122  126.824934    754  396.558824  289.588235    680  565.666126  448.692058    617  431.074425  632.953992    739
8    proj_008.png  425.124332  126.795455    748  397.891729  289.511278    665  568.855987  448.925566    618  425.097959  632.881633    735
9    proj_009.png  419.247632  126.757781    739  399.293155  289.494048    672  571.769231  449.214744    624  419.151432  632.746248    733
10   proj_010.png  413.362398  126.737057    734  400.847076  289.413793    667  574.608347  449.505618    623  413.303571  632.644231    728
11   proj_011.png  407.460189  126.823212    741  402.245614  289.399123    684  577.384738  449.747218    629  407.422920  632.538881    733
12   proj_012.png  401.592339  126.700410    731  403.936858  289.303965    681  579.760383  450.095847    626  401.620358  632.463549    727
13   proj_013.png  395.963514  126.821622    740  405.425656  289.204082    686  582.336508  450.371429    630  395.908595  632.321965    733
14   proj_014.png  390.144218  126.782313    735  407.135894  289.242245    677  584.528391  450.591483    634  390.182561  632.132153    734
15   proj_015.png  384.619565  126.843750    736  408.944200  289.204112    681  586.644860  450.906542    642  384.556911  631.934959    738
16   proj_016.png  379.066576  126.794837    736  410.661267  289.234168    679  588.604687  451.134375    640  379.126547  631.665750    727
17   proj_017.png  373.698499  126.720327    733  412.550073  289.121916    689  590.237654  451.496914    648  373.596443  631.499316    731
18   proj_018.png  368.407967  126.782967    728  414.257732  289.057437    679  591.896764  451.776579    649  368.359781  631.320109    731
19   proj_019.png  363.082656  126.844173    738  416.140533  289.045858    676  593.301075  452.069124    651  363.039402  630.889946    736
20   proj_020.png  358.036986  126.779452    730  418.081845  289.052083    672  594.506934  452.417565    649  357.982167  630.565158    729
21   proj_021.png  353.083562  126.838356    730  420.104322  289.010432    671  595.569018  452.740798    652  353.071429  630.346154    728
22   proj_022.png  348.268595  126.870523    726  422.088191  289.032885    669  596.381098  453.074695    656  348.172176  629.965565    726
23   proj_023.png  343.463347  126.948824    723  424.132047  289.063798    674  597.108108  453.313814    666  343.477366  629.581619    729
24   proj_024.png  338.866391  126.885675    726  426.267751  289.031065    676  597.628912  453.648286    671  338.790278  629.393056    720
25   proj_025.png  334.407767  126.994452    721  428.477811  288.964497    676  597.958271  453.986587    671  334.409904  628.872077    727
26   proj_026.png  330.088483  126.967697    712  430.538117  288.950673    669  598.128167  454.330849    671  330.170391  628.518156    716
27   proj_027.png  326.000000  127.000000    703  432.738602  288.972644    658  598.101644  454.648729    669  326.000000  628.131728    706
28   proj_028.png  322.000000  127.000000    703  434.929746  288.926756    669  597.910294  455.038235    680  321.963329  627.667137    709
29   proj_029.png  318.189944  127.044693    716  437.000000  288.922039    667  597.445731  455.225760    691  318.173370  627.292649    721
30   proj_030.png  314.514685  127.054545    715  439.160475  288.933135    673  596.937771  455.564399    691  314.472803  626.758717    717
31   proj_031.png  311.029494  127.050562    712  441.413690  288.915179    672  596.246418  455.862464    698  311.027778  626.483333    720
32   proj_032.png  307.709270  127.095506    712  443.630952  288.879464    672  595.258203  456.263909    701  307.660167  625.891365    718
33   proj_033.png  304.608757  127.168079    708  445.855224  288.908955    670  594.159830  456.547383    707  304.608877  625.459085    721
34   proj_034.png  301.693277  127.173669    714  448.000000  288.958271    671  592.728933  456.776685    712  301.661560  624.889972    718
35   proj_035.png  298.962079  127.154494    712  450.253314  288.876289    679  591.410437  457.253879    709  298.840112  624.490884    713
36   proj_036.png  296.334734  127.184874    714  452.456845  288.936012    672  589.776371  457.496484    711  296.376404  624.001404    712
37   proj_037.png  293.979914  127.111908    697  454.667660  288.965723    671  587.786217  457.652602    711  293.980085  623.507824    703
38   proj_038.png  291.804533  127.206799    706  456.812408  288.930576    677  585.849083  458.021157    709  291.836620  622.995775    710
39   proj_039.png  289.814346  127.239100    711  459.035139  288.904832    683  583.612045  458.347339    714  289.787324  622.449296    710
40   proj_040.png  288.071932  127.238364    709  461.196455  288.940916    677  581.309524  458.595238    714  288.148725  621.842776    706
41   proj_041.png  286.575071  127.260623    706  463.374449  288.967695    681  578.679945  458.920330    728  286.541144  621.444909    717
42   proj_042.png  285.196862  127.295292    701  465.506569  288.979562    685  575.990358  459.235537    726  285.339007  620.832624    705
43   proj_043.png  284.053237  127.297842    695  467.566423  288.986861    685  573.067680  459.493094    724  284.041547  620.414040    698
44   proj_044.png  283.111748  127.253582    698  469.774854  289.004386    684  570.100000  459.694521    730  283.138374  619.710414    701
45   proj_045.png  282.356835  127.283453    695  471.710949  289.002920    685  566.886612  459.954918    732  282.358166  619.289398    698
46   proj_046.png  281.769899  127.267728    691  473.718433  289.060958    689  563.617568  460.233784    740  281.793651  618.725830    693
47   proj_047.png  281.233577  127.328467    685  475.824305  289.062958    683  560.051491  460.462060    738  281.268328  618.121701    682
48   proj_048.png  281.096210  127.377551    686  477.927326  289.117733    688  556.474114  460.655313    734  281.148688  617.657434    686
49   proj_049.png  281.346041  127.362170    682  479.834783  289.126087    690  552.547170  460.925876    742  281.317784  617.151603    686
50   proj_050.png  281.522059  127.475000    680  481.644509  289.143064    692  548.666216  461.218919    740  281.484716  616.541485    687
51   proj_051.png  281.954345  127.419735    679  483.487106  289.249284    698  544.746667  461.322667    750  281.970545  615.991163    679
52   proj_052.png  282.622059  127.436765    680  485.430000  289.244286    700  540.502688  461.537634    744  282.600884  615.490427    679
53   proj_053.png  283.496329  127.478708    681  487.179743  289.298146    701  536.180132  461.765563    755  283.500000  615.000000    684
54   proj_054.png  284.454006  127.500000    674  488.759259  289.383191    702  531.894667  461.926667    750  284.460177  614.399705    678
