Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  506.377622  124.405594    429  390.871080  210.243902    287  460.094556  289.478510    349  525.504000  364.616000    375  636.949275  455.456522    276  573.198324  556.248603    358  506.337950  661.991690    361
1    proj_001.png  503.160000  124.416471    425  389.037671  210.126712    292  460.626062  289.487252    353  528.449198  364.692513    374  638.680297  455.736059    269  572.464286  556.337912    364  502.953297  661.989011    364
2    proj_002.png  499.978571  124.350000    420  387.481100  210.017182    291  461.420904  289.257062    354  531.402703  364.656757    370  640.280000  455.872727    275  571.822404  556.524590    366  499.805479  661.983562    365
3    proj_003.png  496.921986  124.359338    423  385.862416  209.939597    298  462.081921  289.293785    354  534.419786  364.684492    374  642.020979  456.199301    286  571.083558  556.668464    371  496.777188  661.846154    377
4    proj_004.png  493.808252  124.349515    412  384.175084  209.898990    297  462.929972  289.162465    357  537.442935  364.785326    368  643.837545  456.339350    277  570.421622  556.832432    370  493.504065  661.924119    369
5    proj_005.png  490.622549  124.330882    408  382.550000  209.666667    300  463.520891  289.130919    359  540.437500  364.831522    368  645.251799  456.528777    278  569.666667  556.903226    372  490.332440  661.871314    373
6    proj_006.png  487.390977  124.333333    399  381.006897  209.541379    290  464.299435  289.172316    354  543.248603  364.857542    358  646.910072  456.798561    278  568.950685  556.915068    365  487.272727  661.754011    374
7    proj_007.png  484.181592  124.291045    402  379.498350  209.531353    303  465.052632  289.024931    361  546.283333  364.897222    360  648.479021  457.003497    286  568.307278  557.035040    371  483.983827  661.654987    371
8    proj_008.png  480.992519  124.279302    401  378.039867  209.425249    301  465.885475  288.960894    358  549.254144  364.975138    362  650.070671  457.243816    283  567.477573  557.121372    379  480.809651  661.581769    373
9    proj_009.png  477.865196  124.232843    408  376.631410  209.189103    312  466.631436  288.951220    369  552.212291  364.938547    358  651.478261  457.521739    299  566.617801  557.246073    382  477.748011  661.469496    377
10   proj_010.png  474.804878  124.168293    410  375.441935  209.077419    310  467.525745  288.964770    369  555.232044  364.977901    362  652.906897  457.724138    290  565.793367  557.339286    392  474.729381  661.432990    388
11   proj_011.png  471.567089  124.156962    395  374.127946  208.949495    297  468.373961  288.844875    361  558.005764  365.046110    347  654.190141  457.890845    284  564.989501  557.472441    381  471.616622  661.380697    373
12   proj_012.png  468.553571  124.173469    392  372.636964  208.808581    303  469.145251  288.773743    358  560.921512  365.104651    344  655.741379  458.127586    290  564.253333  557.560000    375  468.448925  661.344086    372
13   proj_013.png  465.486420  124.074074    405  371.536184  208.750000    304  469.961853  288.700272    367  563.798295  365.113636    352  656.969697  458.387205    297  563.357702  557.600522    383  465.364116  661.224274    379
14   proj_014.png  462.448101  124.182278    395  370.524752  208.541254    303  470.859890  288.626374    364  566.786127  365.234104    346  658.250000  458.695205    292  562.489474  557.705263    380  462.404762  661.158730    378
15   proj_015.png  459.398477  124.180203    394  369.327815  208.596026    302  471.728532  288.573407    361  569.745665  365.358382    346  659.476510  458.852349    298  561.621410  557.937337    383  459.387701  661.016043    374
16   proj_016.png  456.412073  124.010499    381  368.081633  208.404762    294  472.537190  288.592287    363  572.488095  365.392857    336  660.606897  459.103448    290  560.661290  557.956989    372  456.323450  660.913747    371
17   proj_017.png  453.419271  123.984375    384  367.029900  208.272425    301  473.407202  288.473684    361  575.249275  365.455072    345  661.593220  459.247458    295  559.791005  557.978836    378  453.247312  660.731183    372
18   proj_018.png  450.451351  123.948649    370  366.131488  208.096886    289  474.481586  288.436261    353  578.109467  365.500000    338  662.943662  459.570423    284  558.991826  558.103542    367  450.411602  660.646409    362
19   proj_019.png  447.455526  123.978437    371  365.123746  207.939799    299  475.508380  288.449721    358  580.807471  365.683908    348  663.968858  459.878893    289  558.023810  558.195767    378  447.421918  660.526027    365
20   proj_020.png  444.575130  123.818653    386  364.247458  207.857627    295  476.373259  288.481894    359  583.939394  365.751515    330  664.948276  460.072414    290  557.005305  558.368700    377  444.385027  660.331551    374
21   proj_021.png  441.486842  123.936842    380  363.620805  207.791946    298  477.219373  288.347578    351  586.466667  365.773913    345  665.969283  460.385666    293  556.055409  558.377309    379  441.448925  660.247312    372
22   proj_022.png  438.605128  123.815385    390  362.668810  207.553055    311  478.181058  288.270195    359  589.167630  365.997110    346  666.973510  460.556291    302  555.082228  558.519894    377  438.576316  660.078947    380
23   proj_023.png  435.766234  123.719481    385  362.041801  207.430868    311  479.120448  288.254902    357  591.925072  366.025937    347  667.837838  460.837838    296  554.016086  558.525469    373  435.703209  659.919786    374
24   proj_024.png  432.997326  123.622995    374  361.446602  207.271845    309  480.084746  288.172316    354  594.545994  366.237389    337  668.378840  461.126280    293  553.054054  558.591892    370  432.944000  659.741333    375
25   proj_025.png  430.291667  123.604167    384  360.690096  207.172524    313  481.123944  288.118310    355  597.201729  366.239193    347  669.366883  461.353896    308  552.016575  558.610497    362  430.183024  659.503979    377
