Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  473.121655  126.861314    411  351.430341  210.526316    323  388.943662  289.943662    355  424.392857  365.134615    364  540.036545  447.049834    301  507.420912  537.667560    373  473.113111  632.619537    389
1    proj_001.png  467.077670  126.883495    412  347.392405  210.506329    316  389.906516  289.954674    353  429.895890  365.128767    365  544.044218  447.377551    294  506.475676  537.767568    370  467.110540  632.655527    389
2    proj_002.png  461.166667  126.828571    420  343.380192  210.472843    313  390.852273  289.900568    352  435.483516  365.140110    364  547.890034  447.615120    291  505.626741  537.988858    359  461.319693  632.601023    391
3    proj_003.png  455.073810  126.797619    420  339.571885  210.376997    313  391.624277  289.875723    346  441.139726  365.101370    365  551.771930  447.824561    285  504.736695  538.109244    357  455.144670  632.593909    394
4    proj_004.png  449.165517  126.806897    435  336.201893  210.337539    317  393.050000  289.830556    360  446.801587  365.232804    378  555.520270  447.966216    296  503.365385  538.250000    364  449.129676  632.740648    401
5    proj_005.png  443.182898  126.726841    421  332.527331  210.299035    311  394.042493  289.702550    353  452.402703  365.175676    370  559.017182  448.209622    291  502.515152  538.385675    363  443.158690  632.602015    397
6    proj_006.png  437.085511  126.750594    421  329.216667  210.340000    300  395.400000  289.574286    350  457.899183  365.128065    367  562.353952  448.446735    291  501.264305  538.523161    367  437.085427  632.615578    398
7    proj_007.png  431.212264  126.754717    424  325.967742  210.154839    310  396.631868  289.618132    364  463.552561  365.256065    371  565.695946  448.753378    296  500.059946  538.594005    367  431.094148  632.758270    393
8    proj_008.png  425.347188  126.777506    409  322.870861  210.099338    302  397.949861  289.573816    359  469.134615  365.263736    364  568.753378  448.908784    296  498.591781  538.709589    365  425.278061  632.647959    392
9    proj_009.png  419.117788  126.800481    416  320.097087  210.119741    309  399.463215  289.479564    367  474.592391  365.271739    368  571.859589  449.229452    292  497.183511  538.877660    376  419.200501  632.646617    399
