Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=1
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1
0    proj_000.png  473.101227  126.847648    978
1    proj_001.png  467.118609  126.842536    978
2    proj_002.png  461.084867  126.806748    978
3    proj_003.png  455.136179  126.823171    984
4    proj_004.png  449.126016  126.767276    984
5    proj_005.png  443.106816  126.811801    983
6    proj_006.png  437.113265  126.793878    980
7    proj_007.png  431.102642  126.829268    984
8    proj_008.png  425.128310  126.830957    982
9    proj_009.png  419.172273  126.851172    981
10   proj_010.png  413.244127  126.861083    979
11   proj_011.png  407.365306  126.861224    980
12   proj_012.png  401.657143  126.877551    980
13   proj_013.png  395.881269  126.817810    977
14   proj_014.png  390.155419  126.868098    978
15   proj_015.png  384.596527  126.879469    979
16   proj_016.png  379.072746  126.856557    976
17   proj_017.png  373.702454  126.892638    978
18   proj_018.png  368.284836  126.910861    976
19   proj_019.png  363.109856  126.865503    974
20   proj_020.png  358.013374  126.911523    972
21   proj_021.png  353.028777  126.920863    973
22   proj_022.png  348.205128  126.954872    975
23   proj_023.png  343.430031  126.927477    979
24   proj_024.png  338.835052  126.964948    970
25   proj_025.png  334.395087  126.938588    977
26   proj_026.png  330.099585  126.922199    964
27   proj_027.png  326.000000  126.964694    963
28   proj_028.png  322.004158  126.982328    962
29   proj_029.png  318.141519  127.000000    961
30   proj_030.png  314.553368  127.006218    965
31   proj_031.png  311.007353  127.016807    952
32   proj_032.png  307.800209  127.063808    956
33   proj_033.png  304.634454  127.094538    952
34   proj_034.png  301.659283  127.092827    948
35   proj_035.png  298.957023  127.052411    954
36   proj_036.png  296.356237  127.135307    946
37   proj_037.png  293.989451  127.086498    948
38   proj_038.png  291.793651  127.206349    945
39   proj_039.png  289.773645  127.197662    941
40   proj_040.png  288.128480  127.233405    934
41   proj_041.png  286.517685  127.271168    933
42   proj_042.png  285.154261  127.327940    927
43   proj_043.png  284.020518  127.406048    926
44   proj_044.png  283.023810  127.371212    924
45   proj_045.png  282.288649  127.353514    925
46   proj_046.png  281.665577  127.366013    918
47   proj_047.png  281.357998  127.386289    919
48   proj_048.png  281.186885  127.379235    915
49   proj_049.png  281.227571  127.391685    914
50   proj_050.png  281.486309  127.457831    913
51   proj_051.png  281.889376  127.468784    913
52   proj_052.png  282.513721  127.487377    911
53   proj_053.png  283.397790  127.460773    905
54   proj_054.png  284.447137  127.500000    908
55   proj_055.png  285.727475  127.511680    899
56   proj_056.png  287.130872  127.536913    894
57   proj_057.png  288.759239  127.548712    893
58   proj_058.png  290.608108  127.549550    888
59   proj_059.png  292.638732  127.578709    883
60   proj_060.png  294.778781  127.633183    886
61   proj_061.png  297.165345  127.620612    883
62   proj_062.png  299.667047  127.700114    877
63   proj_063.png  302.418099  127.678121    873
64   proj_064.png  305.254587  127.735092    872
65   proj_065.png  308.270953  127.768083    871
