Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  470.156171  86.881612    397  354.079487  162.135897    390  361.571429  234.652291    371  368.525424  303.096045    354  478.397183  375.042254    355  474.400531  454.901857    377  470.225131  538.751309    382
1    proj_001.png  465.090452  86.939698    398  350.288360  162.238095    378  362.000000  234.500000    368  373.337143  303.071429    350  482.209169  375.263610    349  474.029412  454.973262    374  465.194226  539.031496    381
2    proj_002.png  459.975000  86.877500    400  346.188202  162.165730    356  362.497297  234.543243    370  378.100287  303.042980    349  486.098837  375.197674    344  473.572581  455.131720    372  459.976501  539.120104    383
3    proj_003.png  454.814356  86.868812    404  342.091168  162.094017    351  363.119241  234.550136    369  383.158192  303.056497    354  489.954955  375.480480    333  472.946950  455.350133    377  454.813472  539.233161    386
4    proj_004.png  449.564477  86.805353    411  338.078873  162.138028    355  363.810667  234.437333    375  388.011080  302.941828    361  493.822086  375.595092    326  472.351706  455.448819    381  449.617347  539.387755    392
5    proj_005.png  444.284314  86.845588    408  334.269006  162.160819    342  364.533693  234.425876    371  392.955182  302.907563    357  497.632075  375.748428    318  471.593085  455.497340    376  444.379845  539.439276    387
6    proj_006.png  438.957041  86.789976    419  330.560831  162.062315    337  365.221622  234.437838    370  398.041096  302.852055    365  501.338608  375.813291    316  470.816489  455.670213    376  438.932161  539.472362    398
7    proj_007.png  433.642005  86.832936    419  326.918129  162.154971    342  366.057221  234.384196    367  403.029973  302.855586    367  504.774920  376.099678    311  470.182306  455.747989    373  433.729323  539.541353    399
8    proj_008.png  428.368171  86.855107    421  323.405325  162.136095    338  366.964578  234.326975    367  408.035040  302.878706    371  508.384127  376.196825    315  469.222520  455.817694    373  428.327500  539.612500    400
9    proj_009.png  422.945755  86.889151    424  320.182353  162.061765    340  367.950954  234.329700    367  413.125668  302.839572    374  511.662461  376.381703    317  468.352151  455.978495    372  422.960298  539.526055    403
10   proj_010.png  417.542654  86.789100    422  316.877612  162.119403    335  368.947222  234.391667    360  418.096515  302.916890    373  514.887097  376.467742    310  467.419355  456.115591    372  417.557500  539.532500    400
11   proj_011.png  412.198113  86.804245    424  313.756757  162.114114    333  369.972145  234.275766    359  423.080645  302.793011    372  518.090323  376.625806    310  466.387701  456.248663    374  412.178218  539.618812    404
12   proj_012.png  406.892086  86.810552    417  310.662687  162.113433    335  371.057692  234.219780    364  428.116216  302.867568    370  521.184713  376.824841    314  465.201613  456.325269    372  406.945813  539.613300    406
13   proj_013.png  401.453659  86.826829    410  307.926254  162.088496    339  372.206128  234.161560    359  433.194444  302.977778    360  523.925806  377.058065    310  464.138667  456.437333    375  401.481108  539.571788    397
14   proj_014.png  396.139423  86.778846    416  305.128655  162.008772    342  373.470109  234.130435    368  438.143646  302.941989    362  526.797468  377.313291    316  462.962667  456.616000    375  396.147132  539.506234    401
15   proj_015.png  390.799511  86.855746    409  302.794643  162.026786    336  374.747283  234.130435    368  443.002786  302.924791    359  529.357595  377.443038    316  461.683246  456.659686    382  390.962779  539.446650    403
16   proj_016.png  385.632603  86.873479    411  300.551515  162.000000    330  376.043360  234.067751    369  448.124654  303.008310    361  531.894737  377.591331    323  460.425587  456.673629    383  385.577889  539.447236    398
