Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
0    proj_000.png  542.301513  120.926659    859  542.276923  595.507692    845
1    proj_001.png  539.727062  120.929152    861  539.687059  595.588235    850
2    proj_002.png  536.944509  120.936416    865  536.962573  595.617544    855
3    proj_003.png  534.171857  120.965398    867  534.188084  595.769860    856
4    proj_004.png  531.401392  120.917633    862  531.470726  595.823185    854
5    proj_005.png  528.734647  120.930475    863  528.688084  595.890187    856
6    proj_006.png  525.895954  120.965318    865  525.953162  595.880562    854
7    proj_007.png  523.125000  120.981481    864  523.138856  595.910152    857
8    proj_008.png  520.331797  120.912442    868  520.263403  595.980186    858
9    proj_009.png  517.616185  120.965318    865  517.658110  595.973162    857
10   proj_010.png  514.819444  120.932870    864  514.857974  596.051222    859
11   proj_011.png  511.960465  120.946512    860  512.000000  596.045614    855
12   proj_012.png  509.127315  120.947917    864  509.156542  596.112150    856
13   proj_013.png  506.234411  120.919169    866  506.198366  596.136523    857
14   proj_014.png  503.517714  120.899429    875  503.463244  596.179697    857
15   proj_015.png  500.777393  120.934256    867  500.705951  596.137690    857
16   proj_016.png  497.887097  120.968894    868  497.928904  596.130536    858
17   proj_017.png  495.016166  120.954965    866  495.100233  596.132867    858
18   proj_018.png  492.173963  120.955069    868  492.176950  596.139697    859
19   proj_019.png  489.380184  120.896313    868  489.306698  596.202115    851
20   proj_020.png  486.637097  120.937788    868  486.560748  596.174065    856
21   proj_021.png  483.831409  120.952656    866  483.765187  596.160047    856
22   proj_022.png  480.981609  120.974713    870  480.967290  596.126168    856
23   proj_023.png  478.152249  120.948097    867  478.132867  596.141026    858
24   proj_024.png  475.265970  120.937282    861  475.296729  596.057243    856
25   proj_025.png  472.618772  120.964079    863  472.504673  596.042056    856
26   proj_026.png  469.823870  120.944380    863  469.771196  596.013937    861
27   proj_027.png  466.982719  120.925115    868  466.991898  595.982639    864
28   proj_028.png  464.142197  120.936416    865  464.172654  596.004635    863
29   proj_029.png  461.447307  120.921546    854  461.469484  595.938967    852
30   proj_030.png  458.771727  120.937428    863  458.779582  595.910673    862
31   proj_031.png  455.981352  120.923077    858  455.955711  595.785548    858
32   proj_032.png  453.194670  120.920046    863  453.185315  595.803030    858
33   proj_033.png  450.548312  120.909197    859  450.575087  595.706636    859
34   proj_034.png  447.898837  120.895349    860  447.854142  595.697783    857
35   proj_035.png  445.134884  120.877907    860  445.159437  595.514654    853
36   proj_036.png  442.513419  120.885648    857  442.532483  595.429234    862
37   proj_037.png  439.918981  120.898148    864  439.868910  595.279582    862
38   proj_038.png  437.220162  120.909618    863  437.203963  595.247086    858
39   proj_039.png  434.605814  120.931395    860  434.598837  595.148837    860
40   proj_040.png  432.039489  120.898955    861  432.029002  595.084687    862
41   proj_041.png  429.500000  120.899533    856  429.524533  594.982477    856
42   proj_042.png  426.973225  120.940629    859  426.962791  594.837209    860
43   proj_043.png  424.446262  120.919393    856  424.428904  594.754079    858
44   proj_044.png  421.942824  120.929988    857  421.947368  594.644444    855
45   proj_045.png  419.473068  120.908665    854  419.464871  594.457845    854
46   proj_046.png  417.058207  120.883586    859  417.010526  594.319298    855
47   proj_047.png  414.648364  120.906542    856  414.703747  594.207260    854
48   proj_048.png  412.186480  120.905594    858  412.189315  594.072009    861
49   proj_049.png  409.890698  120.884884    860  409.878190  593.953596    862
50   proj_050.png  407.518257  120.931684    849  407.530035  593.792697    849
51   proj_051.png  405.190698  120.922093    860  405.240373  593.641774    857
52   proj_052.png  402.963912  120.891735    859  402.970760  593.480702    855
53   proj_053.png  400.744186  120.904651    860  400.753216  593.300585    855
54   proj_054.png  398.500000  120.934579    856  398.500000  593.126450    862
55   proj_055.png  396.328271  120.908879    856  396.286550  593.012865    855
56   proj_056.png  394.167637  120.892899    859  394.153846  592.851981    858
57   proj_057.png  392.045561  120.870327    856  392.056338  592.647887    852
58   proj_058.png  390.000000  120.887981    857  389.994104  592.462264    848
59   proj_059.png  387.954439  120.870327    856  387.916862  592.214286    854
60   proj_060.png  385.939323  120.882147    857  385.920746  592.122378    858
61   proj_061.png  384.000000  120.892145    853  383.994193  591.904762    861
62   proj_062.png  382.017606  120.900235    852  382.071512  591.770223    853
63   proj_063.png  380.045882  120.860000    850  380.080569  591.578199    844
64   proj_064.png  378.184923  120.866902    849  378.221176  591.302353    850
65   proj_065.png  376.402123  120.889151    848  376.442739  591.122786    847
66   proj_066.png  374.686761  120.845154    846  374.718160  590.880896    848
67   proj_067.png  372.964623  120.825472    848  372.951364  590.635824    843
68   proj_068.png  371.176960  120.851544    842  371.168847  590.535077    841
69   proj_069.png  369.556346  120.844603    843  369.571934  590.257075    848
70   proj_070.png  367.963357  120.826241    846  367.935142  590.055425    848
71   proj_071.png  366.330166  120.820665    842  366.296340  589.827627    847
72   proj_072.png  364.776190  120.805952    840  364.829964  589.560048    841
73   proj_073.png  363.316290  120.819263    841  363.309156  589.368609    841
74   proj_074.png  361.882775  120.770335    836  361.799049  589.172414    841
75   proj_075.png  360.481481  120.826762    837  360.473872  588.899050    842
76   proj_076.png  359.077938  120.707434    834  359.073141  588.594724    834
77   proj_077.png  357.681873  120.805522    833  357.745803  588.461631    834
78   proj_078.png  356.488595  120.765906    833  356.492823  588.217703    836
79   proj_079.png  355.258413  120.765625    832  355.309438  587.979689    837
80   proj_080.png  354.016746  120.657895    836  354.034731  587.620359    835
81   proj_081.png  352.925481  120.676683    832  352.903226  587.483871    837
82   proj_082.png  351.770808  120.723764    829  351.786826  587.306587    835
83   proj_083.png  350.733978  120.733978    827  350.656287  586.962874    835
84   proj_084.png  349.733978  120.733978    827  349.703614  586.697590    830
85   proj_085.png  348.748184  120.720339    826  348.753606  586.481971    832
86   proj_086.png  347.816203  120.668682    827  347.815884  586.320096    831
87   proj_087.png  347.000000  120.648910    826  346.974820  585.949640    834
88   proj_088.png  346.239659  120.689781    822  346.260606  585.644848    825
89   proj_089.png  345.439854  120.667072    823  345.456865  585.512758    823
90   proj_090.png  344.658120  120.660562    819  344.665054  585.243047    827
91   proj_091.png  344.030488  120.689024    820  344.026764  584.900243    822
92   proj_092.png  343.408313  120.627139    818  343.407543  584.620438    822
93   proj_093.png  342.816176  120.669118    816  342.828467  584.464720    822
94   proj_094.png  342.260442  120.678133    814  342.287638  584.250918    817
95   proj_095.png  341.796319  120.667485    815  341.796341  583.896341    820
96   proj_096.png  341.367448  120.673243    811  341.414933  583.583843    817
97   proj_097.png  340.954712  120.687882    817  340.958637  583.416058    822
98   proj_098.png  340.621287  120.683168    808  340.645756  583.190652    813
99   proj_099.png  340.354759  120.682324    809  340.354244  582.809348    813
100  proj_100.png  340.072304  120.643382    816  340.143207  582.587515    817
101  proj_101.png  339.824691  120.619753    810  339.768473  582.386700    812
102  proj_102.png  339.684406  120.659653    808  339.663379  582.165228    811
103  proj_103.png  339.554591  120.657568    806  339.486957  581.734161    805
104  proj_104.png  339.535980  120.661290    806  339.516010  581.535714    812
105  proj_105.png  339.500000  120.655087    806  339.587654  581.279012    810
106  proj_106.png  339.546816  120.606742    801  339.573730  581.003717    807
107  proj_107.png  339.610697  120.626866    804  339.608426  580.676580    807
108  proj_108.png  339.733251  120.627792    806  339.748762  580.414604    808
109  proj_109.png  339.969136  120.641975    810  339.918012  580.188820    805
110  proj_110.png  340.275561  120.617207    802  340.202247  579.901373    801
111  proj_111.png  340.470807  120.585093    805  340.491337  579.623762    808
112  proj_112.png  340.739076  120.580524    801  340.722637  579.449005    804
113  proj_113.png  341.232791  120.584481    799  341.181932  579.143036    797
114  proj_114.png  341.593985  120.620301    798  341.588750  578.861250    800
115  proj_115.png  342.063052  120.621690    793  342.010025  578.614035    798
116  proj_116.png  342.557233  120.656604    795  342.528231  578.338770    797
117  proj_117.png  343.093552  120.596713    791  343.088832  578.076142    788
118  proj_118.png  343.678887  120.652339    791  343.709596  577.805556    792
119  proj_119.png  344.411839  120.598237    794  344.366708  577.546934    799
120  proj_120.png  345.017834  120.578344    785  345.070886  577.308861    790
121  proj_121.png  345.778626  120.627226    786  345.802548  577.022930    785
122  proj_122.png  346.512071  120.515883    787  346.569075  576.820025    789
123  proj_123.png  347.381679  120.566158    786  347.381496  576.571610    789
124  proj_124.png  348.188776  120.561224    784  348.267176  576.234097    786
125  proj_125.png  349.099744  120.551151    782  349.174300  576.054707    786
126  proj_126.png  350.035806  120.514066    782  350.102433  575.856594    781
127  proj_127.png  351.071429  120.500000    784  351.047375  575.564661    781
128  proj_128.png  352.120359  120.517286    781  352.124041  575.309463    782
129  proj_129.png  353.163239  120.555270    778  353.235595  575.058899    781
130  proj_130.png  354.317949  120.500000    780  354.340180  574.922978    779
131  proj_131.png  355.583867  120.555698    781  355.584930  574.620690    783
132  proj_132.png  356.781654  120.524548    774  356.818065  574.393548    775
133  proj_133.png  357.989677  120.529032    775  358.034884  574.135659    774
134  proj_134.png  359.254545  120.500000    770  359.229275  573.958549    772
135  proj_135.png  360.721354  120.500000    768  360.692607  573.769131    771
136  proj_136.png  361.984334  120.500000    766  361.976593  573.409623    769
137  proj_137.png  363.278646  120.500000    768  363.319843  573.129243    766
138  proj_138.png  364.911227  120.500000    766  364.825974  573.002597    770
139  proj_139.png  366.168421  120.500000    760  366.267880  572.895969    769
140  proj_140.png  367.926121  120.500000    758  367.929412  572.592157    765
141  proj_141.png  369.294195  120.470976    758  369.300525  572.244094    762
142  proj_142.png  370.998689  120.479685    763  371.013055  572.107050    766
143  proj_143.png  372.756325  120.443409    751  372.654402  571.967148    761
144  proj_144.png  374.184106  120.479470    755  374.234211  571.802632    760
145  proj_145.png  376.000000  120.477573    758  376.017173  571.511229    757
146  proj_146.png  377.804521  120.462766    752  377.808707  571.234828    758
147  proj_147.png  379.532710  120.388518    749  379.527704  571.011873    758
148  proj_148.png  381.214667  120.460000    750  381.342140  570.959049    757
149  proj_149.png  383.149333  120.470667    750  383.086957  570.752306    759
150  proj_150.png  385.029412  120.471925    748  385.000000  570.500000    754
151  proj_151.png  386.934492  120.474599    748  386.969617  570.273448    757
152  proj_152.png  388.847797  120.487316    749  388.919525  570.113456    758
153  proj_153.png  390.847797  120.487316    749  390.840637  569.922975    753
154  proj_154.png  392.847797  120.487316    749  392.853529  569.829561    751
155  proj_155.png  394.849333  120.466667    750  394.884462  569.687915    753
156  proj_156.png  396.885333  120.474667    750  396.962667  569.500000    750
157  proj_157.png  398.982574  120.436997    746  399.000000  569.206897    754
158  proj_158.png  401.074667  120.409333    750  401.055703  569.096817    754
159  proj_159.png  403.161119  120.404794    751  403.198413  568.994709    756
160  proj_160.png  405.321762  120.341789    749  405.343046  568.834437    755
161  proj_161.png  407.668901  120.380697    746  407.658278  568.735099    755
162  proj_162.png  409.839523  120.427056    754  409.839309  568.548473    753
163  proj_163.png  412.017264  120.405046    753  412.062087  568.354029    757
164  proj_164.png  414.282463  120.390897    747  414.316556  568.193377    755
165  proj_165.png  416.677807  120.323529    748  416.635884  568.091029    758
166  proj_166.png  418.932450  120.397351    755  418.930171  567.972332    759
167  proj_167.png  421.188904  120.369881    757  421.212878  567.894875    761
168  proj_168.png  423.568548  120.301075    744  423.552457  567.826029    753
169  proj_169.png  425.932450  120.356291    755  425.932983  567.593955    761
170  proj_170.png  428.169960  120.362319    759  428.161842  567.461842    760
171  proj_171.png  430.692612  120.286280    758  430.680739  567.221636    758
172  proj_172.png  433.000000  120.375821    761  432.976440  567.218586    764
173  proj_173.png  435.384412  120.268164    757  435.419948  567.081365    762
174  proj_174.png  437.909567  120.347313    763  437.875817  567.027451    765
175  proj_175.png  440.221636  120.319261    758  440.344198  566.963494    767
176  proj_176.png  442.897233  120.375494    759  442.897906  566.893979    764
177  proj_177.png  445.218709  120.299078    759  445.251638  566.802097    763
178  proj_178.png  447.897233  120.375494    759  447.908257  566.686763    763
179  proj_179.png  450.319683  120.244386    757  450.315789  566.727632    760
180  proj_180.png  452.963206  120.381078    761  452.943570  566.526247    762
181  proj_181.png  455.480692  120.256991    751  455.478261  566.412385    759
182  proj_182.png  458.031537  120.353482    761  458.054902  566.345098    765
183  proj_183.png  460.658278  120.305960    755  460.650856  566.242424    759
184  proj_184.png  463.172823  120.382586    758  463.228346  566.245407    762
185  proj_185.png  465.830040  120.362319    759  465.827225  566.163613    764
186  proj_186.png  468.372523  120.295905    757  468.410691  566.109518    767
187  proj_187.png  471.047368  120.314474    760  471.011811  566.068241    762
188  proj_188.png  473.720899  120.298942    756  473.696732  566.049673    765
189  proj_189.png  476.221344  120.303030    759  476.212794  566.033943    766
190  proj_190.png  478.907652  120.317942    758  478.905636  565.986894    763
191  proj_191.png  481.520422  120.284585    759  481.531332  565.946475    766
192  proj_192.png  484.122530  120.335968    759  484.145669  565.967192    762
193  proj_193.png  486.851120  120.310935    759  486.843342  565.968668    766
194  proj_194.png  489.450593  120.295125    759  489.460836  565.917755    766
195  proj_195.png  492.056505  120.346912    761  492.089710  565.912929    758
196  proj_196.png  494.806833  120.310118    761  494.801040  565.893368    769
197  proj_197.png  497.292267  120.275229    763  497.402868  565.907432    767
198  proj_198.png  500.000000  120.388962    761  499.977720  565.855832    763
199  proj_199.png  502.767105  120.284211    760  502.683727  565.938320    762
200  proj_200.png  505.218709  120.299078    759  505.292105  565.903947    760
201  proj_201.png  507.943421  120.417105    760  507.918954  565.865359    765
202  proj_202.png  510.565217  120.288538    759  510.536649  565.912304    764
203  proj_203.png  513.163804  120.405548    757  513.206266  565.973890    766
204  proj_204.png  515.833333  120.425926    756  515.849279  565.990826    763
205  proj_205.png  518.445767  120.260582    756  518.462647  565.965924    763
206  proj_206.png  521.027704  120.399736    758  521.099476  565.986911    764
207  proj_207.png  523.759577  120.314399    757  523.700654  566.036601    765
208  proj_208.png  526.233509  120.333773    758  526.290576  566.065445    764
209  proj_209.png  528.939394  120.411067    759  528.891219  566.125819    763
210  proj_210.png  531.481976  120.259012    749  531.508587  566.092470    757
211  proj_211.png  534.055409  120.375989    758  534.039370  566.233596    762
212  proj_212.png  536.753623  120.313570    759  536.713158  566.234211    760
213  proj_213.png  539.163588  120.358839    758  539.147906  566.363874    764
214  proj_214.png  541.816864  120.364954    759  541.820210  566.460630    762
215  proj_215.png  544.196311  120.332016    759  544.179790  566.539370    762
216  proj_216.png  546.827858  120.325887    761  546.867628  566.688073    763
217  proj_217.png  549.188158  120.313158    760  549.215686  566.785621    765
218  proj_218.png  551.831800  120.308804    761  551.810458  566.822222    765
219  proj_219.png  554.163827  120.300131    763  554.209909  566.911343    767
220  proj_220.png  556.750327  120.347712    765  556.696498  566.992218    771
221  proj_221.png  559.120419  120.342932    764  559.110821  567.084746    767
222  proj_222.png  561.574637  120.322325    757  561.536042  567.077326    763
223  proj_223.png  563.945170  120.300261    766  563.962190  567.249022    767
224  proj_224.png  566.292810  120.313725    765  566.251630  567.362451    767
225  proj_225.png  568.797900  120.349081    762  568.793734  567.489556    766
226  proj_226.png  571.046936  120.346806    767  571.035111  567.650195    769
227  proj_227.png  573.233290  120.377457    763  573.294118  567.844444    765
228  proj_228.png  575.776903  120.359580    762  575.726329  567.937743    771
229  proj_229.png  577.982940  120.389764    762  577.945455  568.012987    770
230  proj_230.png  580.154047  120.426893    766  580.225389  568.077720    772
231  proj_231.png  582.388021  120.401042    768  582.442708  568.151042    768
232  proj_232.png  584.753585  120.396349    767  584.732212  568.437257    773
233  proj_233.png  586.942857  120.350649    770  586.925974  568.638961    770
234  proj_234.png  589.000000  120.370466    772  589.002591  568.730570    772
235  proj_235.png  591.071429  120.353247    770  591.099227  568.890464    776
236  proj_236.png  593.160365  120.340287    767  593.244845  569.015464    776
