Phantom already exists, skipping: cuboid_phantom_1_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=1
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1
0    proj_000.png  509.668464  62.415094    742
1    proj_001.png  504.565684  62.348525    746
2    proj_002.png  499.302544  62.372155    747
3    proj_003.png  494.144385  62.367647    748
4    proj_004.png  488.979920  62.364123    747
5    proj_005.png  483.793057  62.383178    749
6    proj_006.png  478.458556  62.290107    748
7    proj_007.png  473.228610  62.381016    748
8    proj_008.png  468.065596  62.377510    747
9    proj_009.png  462.841121  62.395194    749
10   proj_010.png  457.687248  62.381208    745
11   proj_011.png  452.448509  62.397019    738
12   proj_012.png  447.323925  62.365591    744
13   proj_013.png  442.166220  62.403485    746
14   proj_014.png  437.146113  62.373995    746
15   proj_015.png  432.132708  62.408847    746
16   proj_016.png  427.207037  62.395129    739
17   proj_017.png  422.362162  62.377027    740
18   proj_018.png  417.552239  62.442334    737
19   proj_019.png  412.781081  62.412162    740
20   proj_020.png  408.130552  62.426649    743
21   proj_021.png  403.554348  62.461957    736
22   proj_022.png  399.181696  62.480485    743
23   proj_023.png  394.808625  62.462264    742
24   proj_024.png  390.500000  62.500000    732
25   proj_025.png  386.500000  62.500000    732
26   proj_026.png  382.500000  62.500000    732
27   proj_027.png  378.500000  62.500000    732
28   proj_028.png  374.917456  62.516915    739
29   proj_029.png  371.234332  62.523161    734
30   proj_030.png  367.814208  62.538251    732
31   proj_031.png  364.442308  62.537088    728
32   proj_032.png  361.237241  62.537931    725
33   proj_033.png  358.185950  62.556474    726
34   proj_034.png  355.411034  62.573793    725
35   proj_035.png  352.566298  62.604972    724
36   proj_036.png  350.055556  62.609722    720
37   proj_037.png  347.602493  62.602493    722
38   proj_038.png  345.443828  62.639390    721
39   proj_039.png  343.406380  62.621359    721
40   proj_040.png  341.481224  62.645341    719
41   proj_041.png  339.682517  62.682517    715
42   proj_042.png  338.257384  62.644163    711
43   proj_043.png  336.792666  62.655853    709
44   proj_044.png  335.645070  62.730986    710
45   proj_045.png  334.600567  62.777620    706
46   proj_046.png  333.752125  62.730878    706
47   proj_047.png  333.184397  62.756028    705
48   proj_048.png  332.596866  62.800570    702
49   proj_049.png  332.396280  62.822604    699
50   proj_050.png  332.215827  62.867626    695
51   proj_051.png  332.256115  62.880576    695
52   proj_052.png  332.461207  62.984195    696
53   proj_053.png  332.732946  62.959361    689
54   proj_054.png  333.366136  62.986975    691
55   proj_055.png  334.168129  62.979532    684
56   proj_056.png  335.034074  62.973333    675
57   proj_057.png  336.129222  63.000000    681
58   proj_058.png  337.337719  63.000000    684
59   proj_059.png  338.827434  63.000000    678
60   proj_060.png  340.356828  63.052863    681
61   proj_061.png  342.016320  63.014837    674
62   proj_062.png  344.000000  63.000000    673
63   proj_063.png  346.026826  63.026826    671
64   proj_064.png  348.288060  63.120896    670
65   proj_065.png  350.742515  63.148204    668
66   proj_066.png  353.107946  63.092954    667
