Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
0    proj_000.png  470.166240  86.962916    782  470.201550  539.037468    774
1    proj_001.png  467.741645  86.931877    778  467.740310  539.109819    774
2    proj_002.png  465.150193  86.933248    779  465.119017  539.187581    773
3    proj_003.png  462.637644  86.923175    781  462.595116  539.183805    778
4    proj_004.png  460.000000  86.856960    783  459.998710  539.327742    775
5    proj_005.png  457.365161  86.950968    775  457.403351  539.386598    776
6    proj_006.png  454.836108  86.878361    781  454.887742  539.465806    775
7    proj_007.png  452.213555  86.875959    782  452.150000  539.546154    780
8    proj_008.png  449.604891  86.875161    777  449.564103  539.552564    780
9    proj_009.png  446.960510  86.863694    785  447.000000  539.611825    778
10   proj_010.png  444.331202  86.881074    782  444.328626  539.698331    779
11   proj_011.png  441.644501  86.854220    782  441.634492  539.712999    777
12   proj_012.png  439.000000  86.856960    783  438.966408  539.742894    774
13   proj_013.png  436.367347  86.863520    784  436.414194  539.812903    775
14   proj_014.png  433.610191  86.807643    785  433.634146  539.816431    779
15   proj_015.png  430.980818  86.863171    782  430.954780  539.767442    774
16   proj_016.png  428.364331  86.830573    785  428.307593  539.833977    777
17   proj_017.png  425.553299  86.818528    788  425.644872  539.833333    780
18   proj_018.png  422.927203  86.872286    783  422.899355  539.845161    775
19   proj_019.png  420.232824  86.863868    786  420.205128  539.837179    780
20   proj_020.png  417.511421  86.785533    788  417.594629  539.795396    782
21   proj_021.png  414.818528  86.862944    788  414.799486  539.845758    778
22   proj_022.png  412.142132  86.870558    788  412.163239  539.813625    778
23   proj_023.png  409.482759  86.816092    783  409.489691  539.838918    776
24   proj_024.png  406.819338  86.838422    786  406.781210  539.806950    777
25   proj_025.png  404.157962  86.857325    785  404.066838  539.764781    778
26   proj_026.png  401.400256  86.881074    782  401.418275  539.840412    777
27   proj_027.png  398.765006  86.874840    783  398.760563  539.778489    781
28   proj_028.png  396.079284  86.886189    782  396.019355  539.727742    775
29   proj_029.png  393.438619  86.884910    782  393.428389  539.704604    782
30   proj_030.png  390.886189  86.888747    782  390.819693  539.702046    782
31   proj_031.png  388.095785  86.897829    783  388.057990  539.686856    776
32   proj_032.png  385.514687  86.853129    783  385.507634  539.569975    786
33   proj_033.png  382.920716  86.886189    782  382.919127  539.492940    779
34   proj_034.png  380.208226  86.916452    778  380.192802  539.424165    778
35   proj_035.png  377.717949  86.901282    780  377.628681  539.377721    781
36   proj_036.png  375.062740  86.883483    781  375.024422  539.350900    778
37   proj_037.png  372.555698  86.978233    781  372.513444  539.179257    781
38   proj_038.png  369.982005  86.883033    778  369.935650  539.172458    777
39   proj_039.png  367.391026  86.975641    780  367.413793  539.065134    783
40   proj_040.png  364.873239  86.921895    781  364.857875  539.040973    781
41   proj_041.png  362.328185  86.994852    777  362.333333  539.014157    777
42   proj_042.png  359.896154  86.956410    780  359.888747  538.915601    782
43   proj_043.png  357.366452  86.992258    775  357.403329  538.919334    781
44   proj_044.png  355.009067  86.943005    772  354.959948  538.751938    774
45   proj_045.png  352.652062  87.000000    776  352.609195  538.605364    783
46   proj_046.png  350.181586  87.000000    782  350.112258  538.554839    775
47   proj_047.png  347.775064  87.051414    778  347.841495  538.414948    776
48   proj_048.png  345.368082  86.997426    777  345.408974  538.280769    780
49   proj_049.png  343.108247  87.065722    776  343.115979  538.182990    776
50   proj_050.png  340.783784  87.037323    777  340.814194  538.055484    775
51   proj_051.png  338.520000  87.078710    775  338.505792  537.980695    777
52   proj_052.png  336.218065  87.069677    775  336.195624  537.898327    777
53   proj_053.png  334.010296  87.126126    777  334.011643  537.785252    773
54   proj_054.png  331.862291  87.126126    777  331.891613  537.714839    775
55   proj_055.png  329.651613  87.091613    775  329.633333  537.474359    780
56   proj_056.png  327.470361  87.114691    776  327.527529  537.277849    781
57   proj_057.png  325.377892  87.114396    778  325.372423  537.163660    776
58   proj_058.png  323.284062  87.152956    778  323.336774  537.052903    775
59   proj_059.png  321.274485  87.167526    776  321.249357  536.934447    778
60   proj_060.png  319.226804  87.226804    776  319.236504  536.847044    778
61   proj_061.png  317.226804  87.226804    776  317.231660  536.712999    777
62   proj_062.png  315.245161  87.218065    775  315.236504  536.520566    778
