Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
0    proj_000.png  509.668464  62.415094    742  509.696477  502.943089    738
1    proj_001.png  504.579946  62.443089    738  504.549391  503.029770    739
2    proj_002.png  499.360811  62.444595    740  499.379919  503.099050    737
3    proj_003.png  494.140162  62.346361    742  494.107337  503.120924    736
4    proj_004.png  488.981157  62.418573    743  488.932341  503.216509    739
5    proj_005.png  483.796770  62.376851    743  483.815968  503.254398    739
6    proj_006.png  478.500000  62.303763    744  478.529891  503.233696    736
7    proj_007.png  473.242303  62.365462    747  473.238160  503.254398    739
8    proj_008.png  468.048387  62.377688    744  467.994573  503.234735    737
9    proj_009.png  462.847185  62.378016    746  462.825203  503.260163    738
10   proj_010.png  457.661269  62.434548    741  457.654987  503.215633    742
11   proj_011.png  452.499318  62.478854    733  452.402174  503.116848    736
12   proj_012.png  447.355495  62.421981    737  447.309878  503.062246    739
13   proj_013.png  442.214575  62.388664    741  442.144790  502.944520    739
14   proj_014.png  437.111860  62.369272    742  437.154778  502.784657    743
15   proj_015.png  432.147897  62.382632    737  432.159459  502.631081    740
16   proj_016.png  427.246947  62.385346    737  427.256098  502.528455    738
17   proj_017.png  422.375000  62.414402    736  422.394844  502.393487    737
18   proj_018.png  417.500000  62.500000    732  417.550607  502.276653    741
19   proj_019.png  412.791045  62.398915    737  412.807018  501.985155    741
20   proj_020.png  408.159892  62.399729    738  408.200271  501.732070    739
21   proj_021.png  403.545703  62.463847    733  403.544460  501.476060    731
22   proj_022.png  399.248304  62.447761    737  399.189445  501.326116    739
23   proj_023.png  394.792963  62.447903    739  394.816216  501.017568    740
24   proj_024.png  390.500000  62.500000    732  390.593452  500.669850    733
25   proj_025.png  386.500000  62.500000    732  386.493844  500.480164    731
26   proj_026.png  382.500000  62.500000    732  382.484354  500.248980    735
27   proj_027.png  378.500000  62.500000    732  378.578019  499.773406    737
28   proj_028.png  374.877217  62.508868    733  374.840108  499.571816    738
29   proj_029.png  371.206566  62.511628    731  371.232653  499.214966    735
30   proj_030.png  367.787586  62.507586    725  367.803279  498.792350    732
31   proj_031.png  364.448418  62.557084    727  364.451169  498.464924    727
32   proj_032.png  361.289291  62.549374    719  361.265475  498.126547    727
33   proj_033.png  358.244105  62.540915    721  358.211034  497.666207    725
34   proj_034.png  355.393352  62.605263    722  355.420470  497.378976    723
35   proj_035.png  352.566482  62.605263    722  352.626907  496.886269    721
36   proj_036.png  350.129032  62.582048    713  350.089261  496.500697    717
37   proj_037.png  347.602493  62.602493    722  347.618056  496.136111    720
38   proj_038.png  345.461111  62.651389    720  345.452150  495.632455    721
39   proj_039.png  343.419805  62.651325    717  343.390210  495.303497    715
40   proj_040.png  341.495119  62.675035    717  341.479720  494.734266    715
41   proj_041.png  339.701262  62.645161    713  339.710490  494.413986    715
42   proj_042.png  338.277465  62.650704    710  338.229577  493.859155    710
43   proj_043.png  336.845170  62.687500    704  336.874116  493.489392    707
44   proj_044.png  335.668555  62.754958    706  335.625356  492.987179    702
45   proj_045.png  334.606277  62.784593    701  334.649718  492.562147    708
46   proj_046.png  333.715505  62.775249    703  333.772532  492.128755    699
47   proj_047.png  333.163793  62.801724    696  333.159317  491.604552    703
48   proj_048.png  332.607759  62.869253    696  332.555714  491.220000    700
