Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  506.377622  124.405594    429  390.871080  210.243902    287  460.094556  289.478510    349  525.504000  364.616000    375  636.949275  455.456522    276  573.198324  556.248603    358  506.337950  661.991690    361
1    proj_001.png  499.978571  124.350000    420  387.481100  210.017182    291  461.420904  289.257062    354  531.402703  364.656757    370  640.280000  455.872727    275  571.822404  556.524590    366  499.805479  661.983562    365
2    proj_002.png  493.808252  124.349515    412  384.175084  209.898990    297  462.929972  289.162465    357  537.442935  364.785326    368  643.837545  456.339350    277  570.421622  556.832432    370  493.504065  661.924119    369
3    proj_003.png  487.390977  124.333333    399  381.006897  209.541379    290  464.299435  289.172316    354  543.248603  364.857542    358  646.910072  456.798561    278  568.950685  556.915068    365  487.272727  661.754011    374
4    proj_004.png  480.992519  124.279302    401  378.039867  209.425249    301  465.885475  288.960894    358  549.254144  364.975138    362  650.070671  457.243816    283  567.477573  557.121372    379  480.809651  661.581769    373
5    proj_005.png  474.804878  124.168293    410  375.441935  209.077419    310  467.525745  288.964770    369  555.232044  364.977901    362  652.906897  457.724138    290  565.793367  557.339286    392  474.729381  661.432990    388
6    proj_006.png  468.553571  124.173469    392  372.636964  208.808581    303  469.145251  288.773743    358  560.921512  365.104651    344  655.741379  458.127586    290  564.253333  557.560000    375  468.448925  661.344086    372
7    proj_007.png  462.448101  124.182278    395  370.524752  208.541254    303  470.859890  288.626374    364  566.786127  365.234104    346  658.250000  458.695205    292  562.489474  557.705263    380  462.404762  661.158730    378
8    proj_008.png  456.412073  124.010499    381  368.081633  208.404762    294  472.537190  288.592287    363  572.488095  365.392857    336  660.606897  459.103448    290  560.661290  557.956989    372  456.323450  660.913747    371
9    proj_009.png  450.451351  123.948649    370  366.131488  208.096886    289  474.481586  288.436261    353  578.109467  365.500000    338  662.943662  459.570423    284  558.991826  558.103542    367  450.411602  660.646409    362
10   proj_010.png  444.575130  123.818653    386  364.247458  207.857627    295  476.373259  288.481894    359  583.939394  365.751515    330  664.948276  460.072414    290  557.005305  558.368700    377  444.385027  660.331551    374
11   proj_011.png  438.605128  123.815385    390  362.668810  207.553055    311  478.181058  288.270195    359  589.167630  365.997110    346  666.973510  460.556291    302  555.082228  558.519894    377  438.576316  660.078947    380
12   proj_012.png  432.997326  123.622995    374  361.446602  207.271845    309  480.084746  288.172316    354  594.545994  366.237389    337  668.378840  461.126280    293  553.054054  558.591892    370  432.944000  659.741333    375
13   proj_013.png  427.493573  123.557841    389  360.079114  207.034810    316  482.126761  288.115493    355  599.971098  366.349711    346  670.025000  461.540625    320  551.148936  558.691489    376  427.421053  659.305263    380
14   proj_014.png  422.023077  123.515385    390  359.105919  206.707165    321  484.304469  288.013966    358  605.162791  366.584302    344  671.523810  462.085714    315  548.926509  558.832021    381  421.973822  658.934555    382
15   proj_015.png  416.578406  123.401028    389  358.184524  206.517857    336  486.309392  287.969613    362  610.332394  366.932394    355  672.578947  462.637771    323  546.859375  559.057292    384  416.574684  658.468354    395
16   proj_016.png  411.487047  123.326425    386  357.518405  206.306748    326  488.362117  287.938719    359  615.491429  367.051429    350  673.482759  463.203762    319  544.519685  559.055118    381  411.382812  658.153646    384
