
################################################################################
Running scenario=G0 N_ANGLES=180, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  509.657182  62.397019    738  412.912356  170.533046    696  447.254573  270.236280    656  540.921013  380.001490    671  509.729620  502.967391    736
1    proj_001.png  504.587517  62.462687    737  411.370690  170.500000    696  452.080793  270.210366    656  542.365127  380.150522    671  504.515646  503.027211    735
2    proj_002.png  499.360811  62.444595    740  409.948201  170.402878    695  456.998478  270.199391    657  543.847534  380.249626    669  499.387755  503.081633    735
3    proj_003.png  494.126514  62.362046    743  408.555716  170.387844    691  461.907154  270.133942    657  545.262295  380.479881    671  494.127544  503.116689    737
4    proj_004.png  488.979920  62.364123    747  407.370529  170.326180    699  466.816944  270.086233    661  546.586053  380.670623    674  488.946092  503.207547    742
5    proj_005.png  483.793057  62.383178    749  406.126619  170.330935    695  471.713424  270.131222    663  547.821429  380.848214    672  483.816216  503.233784    740
6    proj_006.png  478.458556  62.290107    748  405.036232  170.233333    690  476.597579  270.142209    661  548.979104  381.005970    670  478.565629  503.190798    739
7    proj_007.png  473.238667  62.405333    750  404.039244  170.213663    688  481.440422  270.168929    663  550.047619  381.059524    672  473.248322  503.253691    745
8    proj_008.png  468.061252  62.411451    751  403.184971  170.096821    692  486.265460  270.134238    663  550.970588  381.276471    680  468.006702  503.237265    746
9    proj_009.png  462.841121  62.395194    749  402.366136  170.013025    691  491.178517  270.096823    661  551.933726  381.438881    679  462.816712  503.241240    742
10   proj_010.png  457.687248  62.381208    745  401.617052  170.000000    692  496.121029  270.125567    661  552.678414  381.726872    681  457.654987  503.215633    742
11   proj_011.png  452.448509  62.397019    738  400.985401  169.883212    685  501.016616  270.116314    662  553.402635  381.882870    683  452.454791  503.153846    741
12   proj_012.png  447.355495  62.421981    737  400.472464  169.957971    690  505.858232  270.213415    656  554.014837  382.016320    674  447.309878  503.062246    739
13   proj_013.png  442.214575  62.388664    741  400.055556  169.856725    684  510.595712  270.272588    653  554.567449  382.121701    682  442.159459  502.929730    740
14   proj_014.png  437.125676  62.374324    740  399.691412  169.838428    687  515.468510  270.356375    651  554.979622  382.308588    687  437.145553  502.803235    742
15   proj_015.png  432.147897  62.382632    737  399.500000  169.674352    694  520.129969  270.391437    654  555.231105  382.547965    688  432.159459  502.631081    740
16   proj_016.png  427.246947  62.385346    737  399.328012  169.647315    689  524.892966  270.500000    654  555.513669  382.719424    695  427.247283  502.538043    736
17   proj_017.png  422.408719  62.438692    734  399.242380  169.603774    689  529.469419  270.565749    654  555.720290  382.944928    690  422.397820  502.448229    734
18   proj_018.png  417.500000  62.500000    732  399.294203  169.547826    690  534.016794  270.630534    655  555.737300  383.042090    689  417.521680  502.272358    738
19   proj_019.png  412.809783  62.407609    736  399.455861  169.516643    691  538.552511  270.698630    657  555.729496  383.300719    695  412.807018  501.985155    741
20   proj_020.png  408.179592  62.409524    735  399.698847  169.471182    694  543.000000  270.796043    657  555.571223  383.428777    695  408.162822  501.725916    737
21   proj_021.png  403.545953  62.480110    729  400.000000  169.382948    692  547.295732  270.919207    656  555.339031  383.683761    702  403.543210  501.497942    729
22   proj_022.png  399.262228  62.432065    736  400.418938  169.321377    697  551.694992  271.033384    659  554.965616  383.783668    698  399.189445  501.326116    739
23   proj_023.png  394.791045  62.436906    737  400.962209  169.321221    688  555.880665  271.099698    662  554.535920  384.000000    696  394.820027  501.037889    739
24   proj_024.png  390.519836  62.493844    731  401.571014  169.155072    690  559.969834  271.128205    663  554.053237  384.264748    695  390.592339  500.640219    731
25   proj_025.png  386.500000  62.500000    732  402.280116  169.114659    689  564.001511  271.326284    662  553.425532  384.397163    705  386.493827  500.480110    729
26   proj_026.png  382.500000  62.500000    732  403.033577  169.185401    685  567.879336  271.494721    663  552.710267  384.540084    711  382.462483  500.283765    733
27   proj_027.png  378.500000  62.500000    732  403.928571  169.102041    686  571.770615  271.713643    667  551.865819  384.692090    708  378.597826  499.779891    736
28   proj_028.png  374.848901  62.500000    728  404.869693  169.011713    683  575.458084  271.741018    668  551.022631  384.929279    707  374.865489  499.561141    736
29   proj_029.png  371.269972  62.500000    726  405.945748  168.985337    682  579.038922  271.967066    668  549.994382  385.116573    712  371.206566  499.225718    731
30   proj_030.png  367.777317  62.518672    723  407.136564  168.966226    681  582.555389  272.103293    668  548.849218  385.291607    703  367.799726  498.773663    729
31   proj_031.png  364.480000  62.580690    725  408.318182  168.897361    682  585.977376  272.190045    663  547.705219  385.404795    709  364.444904  498.444904    726
32   proj_032.png  361.289291  62.549374    719  409.605263  168.875731    684  589.194030  272.311940    670  546.500000  385.538028    710  361.265475  498.126547    727
33   proj_033.png  358.251739  62.554937    719  411.014749  168.842183    678  592.255605  272.606876    669  545.255289  385.753173    709  358.222376  497.683702    724
34   proj_034.png  355.355649  62.577406    717  412.488954  168.826215    679  595.215247  272.784753    669  543.712057  385.869504    705  355.346314  497.360223    719
35   proj_035.png  352.583679  62.593361    723  414.019090  168.732746    681  598.067064  272.968703    671  542.262341  386.111425    709  352.623269  496.865651    722
36   proj_036.png  350.129032  62.582048    713  415.697640  168.688791    678  600.901639  273.105812    671  540.648876  386.264045    712  350.060140  496.502098    715
37   proj_037.png  347.647141  62.588563    717  417.284242  168.650957    679  603.397608  273.281016    669  539.021277  386.436879    705  347.631285  496.108939    716
38   proj_038.png  345.452514  62.634078    716  419.113402  168.590574    679  605.858407  273.500000    678  537.271709  386.500000    714  345.443672  495.639777    719
39   proj_039.png  343.367461  62.635344    713  420.942563  168.528719    679  608.109792  273.781899    674  535.431564  386.641061    716  343.394958  495.282913    714
