
################################################################################
Running scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.422166  0.709434  171.0  187.488349  4.206109   90.0  348.393327  15.871159  167.0  187.508715  12.994046   84.0  348.442718  32.265462  149.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  533.218250  48.935089   1063  403.770751  178.484190   1012  419.706823  297.682303    938  544.040000  428.702564    975  533.181125  576.434700   1049
1    proj_001.png  527.252354  48.905838   1062  401.737154  178.475296   1012  425.391863  297.608137    934  546.115345  428.867147    971  527.281489  576.548664   1048
2    proj_002.png  521.255159  48.873358   1066  399.794059  178.371287   1010  431.061900  297.569904    937  548.134298  429.010331    968  521.222011  576.794118   1054
3    proj_003.png  515.098299  48.813800   1058  397.858000  178.311000   1000  436.773987  297.500000    938  550.109731  429.169772    966  515.086420  576.970560   1053
4    proj_004.png  508.986792  48.790566   1060  395.944724  178.289447    995  442.565171  297.469017    936  551.982365  429.259336    964  508.998101  577.132004   1053
5    proj_005.png  502.849673  48.834734   1071  394.308308  178.202202    999  448.302869  297.444208    941  553.780208  429.620833    960  502.839962  577.183712   1056
6    proj_006.png  496.655722  48.898687   1066  392.510081  178.096774    992  454.150641  297.409188    936  555.445248  429.784091    968  496.640879  577.273161   1047
7    proj_007.png  490.262664  48.894934   1066  390.987755  178.072449    980  460.068929  297.334040    943  557.047967  429.923879    959  490.294006  577.384396   1051
8    proj_008.png  484.050973  48.925857   1079  389.517730  178.003040    987  465.942797  297.336864    944  558.720374  430.141372    962  484.003788  577.411932   1056
9    proj_009.png  477.853296  48.861653   1077  388.260870  177.944388    989  471.863636  297.336152    946  560.006231  430.325026    963  477.821801  577.363033   1055
10   proj_010.png  471.517114  48.922294   1081  387.008155  177.892966    981  477.753178  297.365466    944  561.261954  430.629938    962  471.570342  577.342205   1052
11   proj_011.png  465.287963  48.885185   1080  385.879433  177.827761    987  483.532770  297.381607    946  562.455761  430.832305    972  465.129821  577.374412   1063
12   proj_012.png  459.029767  48.845581   1075  384.899798  177.714575    988  489.461294  297.382821    943  563.571575  430.984663    978  458.998110  577.378072   1058
13   proj_013.png  452.751397  48.880819   1074  384.013158  177.627530    988  495.288747  297.391720    942  564.573333  431.126154    975  452.716981  577.350943   1060
14   proj_014.png  446.534515  48.915112   1072  383.176589  177.607467    991  501.168264  297.401491    939  565.464470  431.409887    971  446.545885  577.295175   1057
15   proj_015.png  440.399812  48.898401   1063  382.596758  177.542047    987  506.936966  297.450855    936  566.168378  431.637577    974  440.381043  577.213270   1055
16   proj_016.png  434.252582  48.851643   1065  382.014228  177.474593    984  512.685561  297.488770    935  566.883745  431.859053    972  434.251176  577.111947   1063
17   proj_017.png  428.141386  48.867041   1068  381.611504  177.390515    991  518.467449  297.558164    937  567.345566  432.047910    981  428.149296  576.877934   1065
18   proj_018.png  422.152399  48.901223   1063  381.178138  177.304656    988  524.215352  297.570362    938  567.846389  432.247202    983  422.128060  576.706215   1062
19   proj_019.png  416.227872  48.918079   1062  381.017241  177.209939    986  529.768085  297.688298    940  568.109422  432.525836    987  416.166981  576.530189   1060
20   proj_020.png  410.312854  48.892250   1058  380.982688  177.153768    982  535.366738  297.771855    938  568.368315  432.807265    991  410.301422  576.418009   1055
21   proj_021.png  404.524621  48.900568   1056  380.971631  177.045593    987  540.832627  297.899364    944  568.470292  432.982880    993  404.500473  576.204352   1057
22   proj_022.png  398.810198  48.903683   1059  381.056509  176.980827    991  546.296925  298.000000    943  568.409687  433.109990    991  398.770971  575.920829   1061
23   proj_023.png  393.287335  48.914934   1058  381.375126  176.935288    989  551.603175  298.094180    945  568.259740  433.423576   1001  393.217268  575.569260   1054
24   proj_024.png  387.742453  48.896226   1060  381.677419  176.887097    992  556.860465  298.205074    946  568.064000  433.678000   1000  387.778517  575.445817   1052
25   proj_025.png  382.425592  48.917536   1055  382.132725  176.836879    987  562.071806  298.414995    947  567.697303  433.886114   1001  382.393939  575.148674   1056
26   proj_026.png  377.177191  48.837889   1061  382.796371  176.769153    992  567.159451  298.536431    947  567.259443  434.079523   1006  377.181303  574.688385   1059
27   proj_027.png  372.057711  48.860927   1057  383.454363  176.740221    997  572.154171  298.704329    947  566.637795  434.336614   1016  372.026415  574.482075   1060
28   proj_028.png  367.061846  48.852521   1051  384.252769  176.641490    993  576.965373  298.853095    953  565.928642  434.513380   1009  367.083254  574.208136   1057
29   proj_029.png  362.204159  48.930057   1058  385.184925  176.501508    995  581.729363  298.984326    957  565.203557  434.785573   1012  362.184659  573.642045   1056
30   proj_030.png  357.529356  48.915720   1056  386.208249  176.464789    994  586.227795  299.132706    957  564.242574  434.944554   1010  357.505253  573.427889   1047
31   proj_031.png  352.986667  48.954286   1050  387.295661  176.331988    991  590.819138  299.282860    951  563.206287  435.165029   1018  352.966571  572.975167   1047
32   proj_032.png  348.580000  48.975238   1050  388.561616  176.236364    990  595.142558  299.474843    954  562.010837  435.379310   1015  348.611111  572.577586   1044
33   proj_033.png  344.438931  49.000000   1048  389.917431  176.228338    981  599.381002  299.726514    958  560.692759  435.584149   1022  344.368571  572.157143   1050
34   proj_034.png  340.413958  48.980880   1046  391.341117  176.156345    985  603.497921  299.919958    962  559.404926  435.776355   1015  340.369942  571.620424   1038
