Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  348.395338  0.700187  148.0  348.426543  15.902658  153.0  348.43986  32.27304  139.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  533.171402  48.863636   1056  419.646237  297.692473    930  533.187739  576.432950   1044
1    proj_001.png  527.289896  48.918791   1059  425.403433  297.634120    932  527.287908  576.504798   1042
2    proj_002.png  521.287335  48.901701   1058  431.031317  297.551836    926  521.232982  576.780441   1043
3    proj_003.png  515.110900  48.832227   1055  436.754274  297.500000    936  515.061964  576.979028   1049
4    proj_004.png  508.984791  48.900190   1052  442.557940  297.486052    932  508.994258  577.067943   1045
5    proj_005.png  502.878645  48.865475   1063  448.344421  297.415236    932  502.864245  577.207457   1046
6    proj_006.png  496.641171  48.916903   1059  454.195070  297.392283    933  496.577735  577.254319   1042
7    proj_007.png  490.273754  48.923801   1063  460.031016  297.335829    935  490.322797  577.386015   1044
8    proj_008.png  484.065299  48.864739   1072  465.925611  297.362380    941  483.967681  577.419202   1052
9    proj_009.png  477.821495  48.914953   1070  471.842217  297.317697    938  477.798856  577.337464   1049
10   proj_010.png  471.490104  48.918002   1061  477.713981  297.336179    937  471.569923  577.350575   1044
11   proj_011.png  465.238988  48.912840   1067  483.576471  297.330481    935  465.216810  577.410697   1047
12   proj_012.png  459.000000  48.799813   1069  489.434829  297.387821    936  458.989564  577.373814   1054
13   proj_013.png  452.802249  48.880037   1067  495.221985  297.418356    937  452.742884  577.292220   1054
14   proj_014.png  446.534709  48.914634   1066  501.160085  297.389541    937  446.524217  577.289649   1053
15   proj_015.png  440.387370  48.888784   1061  506.913183  297.455520    933  440.408745  577.239544   1052
16   proj_016.png  434.252582  48.851643   1065  512.685561  297.488770    935  434.251176  577.111947   1063
17   proj_017.png  428.136961  48.875235   1066  518.477516  297.589936    934  428.128060  576.880414   1062
18   proj_018.png  422.140832  48.860113   1058  524.210695  297.588235    935  422.147198  576.647673   1053
19   proj_019.png  416.202830  48.915094   1060  529.733191  297.701174    937  416.160833  576.544939   1057
20   proj_020.png  410.288679  48.884906   1060  535.366738  297.771855    938  410.301422  576.418009   1055
21   proj_021.png  404.524621  48.900568   1056  540.832627  297.899364    944  404.482075  576.221698   1060
22   proj_022.png  398.797170  48.915094   1060  546.296925  298.000000    943  398.782486  575.907721   1062
23   proj_023.png  393.287335  48.914934   1058  551.587487  298.113468    943  393.217268  575.569260   1054
