Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.692073  118.140454  863.0  830.734351  86.729695  942.0  830.669196  54.902745  623.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  734.008547  232.517705  819.0  256.806240  262.484401    609  734.032092  351.829268    779
1    proj_001.png  721.574051  232.733170  817.0  268.340000  262.188333    600  721.572158  352.288633    783
2    proj_002.png  708.695493  233.138855  821.0  280.033389  261.904841    599  708.778489  352.838668    781
3    proj_003.png  695.506112  233.413203  818.0  291.896321  261.613712    598  695.558081  353.333333    792
4    proj_004.png  681.984318  233.616405  829.0  303.914858  261.345576    599  682.025575  353.721228    782
5    proj_005.png  668.141657  233.891957  833.0  316.104377  261.109428    594  668.236641  354.083969    786
6    proj_006.png  654.002378  234.095125  841.0  328.496644  260.889262    596  654.039390  354.466328    787
7    proj_007.png  639.636255  234.340936  833.0  340.984823  260.784148    593  639.539141  354.910354    792
8    proj_008.png  624.963095  234.503571  840.0  353.601667  260.538333    600  624.883692  355.122630    791
9    proj_009.png  610.084726  234.618138  838.0  366.349498  260.319398    598  610.130818  355.486792    795
10   proj_010.png  594.976415  234.785377  848.0  379.116554  260.145270    592  595.002522  355.863808    793
11   proj_011.png  579.665882  234.990588  850.0  392.047458  260.042373    590  579.649937  355.994981    797
12   proj_012.png  564.214035  235.029240  855.0  405.043993  260.000000    591  564.268015  356.169406    791
13   proj_013.png  548.642857  235.128806  854.0  418.138280  259.905565    593  548.612500  356.401250    800
14   proj_014.png  532.965035  235.241259  858.0  431.322091  259.856661    593  532.964646  356.500000    792
15   proj_015.png  517.118605  235.258140  860.0  444.500000  259.759197    598  517.190476  356.615288    798
16   proj_016.png  501.270302  235.299304  862.0  457.662771  259.692821    599  501.336261  356.629862    797
17   proj_017.png  479.527036  133.932481    0.0  479.527036  245.306639   1461  485.462594  356.680798    802
18   proj_018.png  475.472964  133.932481    0.0  475.472964  245.306639   1461  469.537406  356.680798    802
19   proj_019.png  453.746234  235.289687  863.0  497.315000  259.686667    600  453.646250  356.632500    800
20   proj_020.png  437.881395  235.258140  860.0  510.500000  259.759197    598  437.809524  356.615288    798
21   proj_021.png  422.009292  235.197445  861.0  523.656040  259.830537    596  422.046541  356.542138    795
22   proj_022.png  406.357143  235.128806  854.0  536.861720  259.905565    593  406.387500  356.401250    800
23   proj_023.png  390.785965  235.029240  855.0  549.956007  260.000000    591  390.731985  356.169406    791
24   proj_024.png  375.334118  234.990588  850.0  562.952542  260.042373    590  375.350063  355.994981    797
25   proj_025.png  360.023585  234.785377  848.0  575.883446  260.145270    592  359.997478  355.863808    793
26   proj_026.png  344.915274  234.618138  838.0  588.650502  260.319398    598  344.869182  355.486792    795
27   proj_027.png  330.036905  234.503571  840.0  601.398333  260.538333    600  330.116308  355.122630    791
28   proj_028.png  315.363745  234.340936  833.0  614.015177  260.784148    593  315.460859  354.910354    792
29   proj_029.png  300.997622  234.095125  841.0  626.503356  260.889262    596  300.960610  354.466328    787
30   proj_030.png  286.858343  233.891957  833.0  638.895623  261.109428    594  286.763359  354.083969    786
31   proj_031.png  273.015682  233.616405  829.0  651.085142  261.345576    599  272.974425  353.721228    782
32   proj_032.png  259.493888  233.413203  818.0  663.103679  261.613712    598  259.441919  353.333333    792
33   proj_033.png  246.304507  233.138855  821.0  674.966611  261.904841    599  246.221511  352.838668    781
34   proj_034.png  233.425949  232.733170  817.0  686.660000  262.188333    600  233.427842  352.288633    783
35   proj_035.png  220.991453  232.517705  819.0  698.193760  262.484401    609  220.967908  351.829268    779
36   proj_036.png  208.851169  232.273063  813.0  709.359736  262.727723    606  208.915276  351.193838    779
37   proj_037.png  197.257108  231.860321  809.0  720.416393  263.168852    610  197.127273  350.692208    770
38   proj_038.png  185.913259  231.572491  807.0  731.362745  263.504902    612  185.980519  350.006494    770
39   proj_039.png  175.337992  231.280813  787.0  741.817734  263.814450    609  175.165354  349.447507    762
40   proj_040.png  165.094364  230.876802  763.0  752.185484  264.338710    620  164.980132  349.007947    755
41   proj_041.png  155.069012  230.445196  739.0  762.235577  264.607372    624  155.033967  348.464674    736
42   proj_042.png  145.599725  230.138927  727.0  771.862620  265.137380    626  145.519391  347.796399    722
43   proj_043.png  136.556485  229.680614  717.0  781.120130  265.500000    616  136.481119  347.227972    715
44   proj_044.png  127.948753  229.295014  722.0  790.180763  265.980100    603  128.005556  346.433333    720
45   proj_045.png  120.008299  228.918396  723.0  799.202995  266.407654    601  119.965422  345.720609    723
46   proj_046.png  112.471567  228.493759  721.0  807.700840  266.909244    595  112.420979  344.927273    715
47   proj_047.png  105.500000  228.042735  702.0  815.867227  267.374790    595  105.477401  344.192090    708
48   proj_048.png   98.941094  227.562412  713.0  823.724832  267.917785    596   99.025210  343.471989    714
49   proj_049.png   93.082504  227.180654  703.0  831.125418  268.404682    598   93.072034  342.564972    708
50   proj_050.png   87.581295  226.720863  695.0  838.215719  268.933110    598   87.573066  341.838109    698
51   proj_051.png   82.645441  226.212735  691.0  844.868988  269.422886    603   82.630970  341.028944    691
52   proj_052.png   78.330893  225.879941  683.0  851.232558  270.026578    602   78.270349  340.178779    688
53   proj_053.png   74.469897  225.303965  681.0  857.224422  270.632013    606   74.470501  339.387906    678
