Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1     y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  486.208000  379.5    750  461.244265  436.395412    741  486.315232  494.230464    755
1    proj_001.png  485.792000  379.5    750  461.962111  436.412720    739  485.740741  494.255291    756
2    proj_002.png  484.962567  379.5    748  462.757085  436.415655    741  484.990716  494.220159    754
3    proj_003.png  484.208000  379.5    750  463.323410  436.401894    739  484.215324  494.248349    757
4    proj_004.png  483.606860  379.5    758  464.047233  436.422402    741  483.531579  494.218421    760
5    proj_005.png  482.848806  379.5    754  464.893817  436.384409    744  482.806324  494.271410    759
6    proj_006.png  482.039683  379.5    756  465.600271  436.441734    738  482.073684  494.300000    760
7    proj_007.png  481.183024  379.5    754  466.313172  436.404570    744  481.243065  494.266843    757
8    proj_008.png  480.535809  379.5    754  467.077957  436.354839    744  480.534914  494.222661    759
9    proj_009.png  479.816976  379.5    754  467.830872  436.390604    745  479.758256  494.277411    757
10   proj_010.png  478.965699  379.5    758  468.693657  436.373819    741  478.956522  494.317523    759
11   proj_011.png  478.071429  379.5    756  469.451220  436.355014    738  478.141161  494.340369    758
12   proj_012.png  477.263298  379.5    752  470.234818  436.365722    741  477.316976  494.259947    754
13   proj_013.png  476.608000  379.5    750  471.030914  436.362903    744  476.574667  494.273333    750
14   proj_014.png  475.809524  379.5    756  471.857143  436.342318    742  475.779101  494.318783    756
15   proj_015.png  474.926121  379.5    758  472.589502  436.343203    743  474.959211  494.294737    760
16   proj_016.png  474.113456  379.5    758  473.442645  436.368421    741  474.128778  494.307490    761
17   proj_017.png  473.285714  379.5    756  474.235453  436.347767    739  473.278146  494.267550    755
18   proj_018.png  472.536000  379.5    750  475.000000  436.355405    740  472.519308  494.256991    751
19   proj_019.png  471.809524  379.5    756  475.816216  436.341892    740  471.783355  494.297226    757
20   proj_020.png  470.931398  379.5    758  476.568707  436.390476    735  470.930079  494.339050    758
21   proj_021.png  470.071429  379.5    756  477.417344  436.382114    738  470.076618  494.319683    757
22   proj_022.png  469.248000  379.5    750  478.204576  436.379542    743  469.285146  494.285146    754
23   proj_023.png  468.555851  379.5    752  478.960969  436.367429    743  468.500000  494.265252    754
24   proj_024.png  467.816976  379.5    754  479.763122  436.390310    743  467.767810  494.295515    758
25   proj_025.png  467.000000  379.5    760  480.510232  436.481583    733  466.957895  494.301316    760
26   proj_026.png  466.150794  379.5    756  481.287634  436.392473    744  466.184453  494.304348    759
27   proj_027.png  465.311170  379.5    752  482.033602  436.385753    744  465.389474  494.209211    760
28   proj_028.png  464.792000  379.5    750  482.804582  436.396226    742  464.717105  494.225000    760
29   proj_029.png  463.925729  379.5    754  483.515562  436.389716    739  463.981481  494.247354    756
30   proj_030.png  463.136000  379.5    750  484.175439  436.391363    741  463.151394  494.235060    753
31   proj_031.png  462.458886  379.5    754  484.978378  436.425676    740  462.482166  494.216645    757
32   proj_032.png  461.864000  379.5    750  485.677027  436.448649    740  461.833113  494.233113    755
33   proj_033.png  461.136000  379.5    750  486.327027  436.422973    740  461.112732  494.216180    754
34   proj_034.png  460.382749  379.5    742  486.978378  436.425676    740  460.466931  494.191799    756
35   proj_035.png  459.824468  379.5    752  487.570652  436.471467    736  459.769947  494.192819    752
36   proj_036.png  459.151194  379.5    754  488.345061  436.433018    739  459.149669  494.178808    755
37   proj_037.png  458.598916  379.5    738  488.902965  436.404313    742  458.543161  494.143426    753
38   proj_038.png  457.962766  379.5    752  489.500000  436.500000    732  457.936424  494.147020    755
39   proj_039.png  457.303763  379.5    744  490.078273  436.412955    741  457.380507  494.140187    749
40   proj_040.png  456.864000  379.5    750  490.538251  436.483607    732  456.836000  494.122667    750
41   proj_041.png  456.248663  379.5    748  491.177898  436.478437    742  456.254980  494.130146    753
42   proj_042.png  455.784000  379.5    750  491.588874  436.481682    737  455.743692  494.111554    753
43   proj_043.png  455.216000  379.5    750  492.195682  436.453441    741  455.227696  494.086551    751
44   proj_044.png  454.824468  379.5    752  492.584239  436.500000    736  454.770972  494.085220    751
45   proj_045.png  454.208000  379.5    750  493.046980  436.483221    745  454.302789  494.066401    753
46   proj_046.png  453.903743  379.5    748  493.500000  436.500000    732  453.969456  494.067729    753
47   proj_047.png  453.580645  379.5    744  494.000000  436.500000    742  453.561589  494.037086    755
48   proj_048.png  453.136000  379.5    750  494.238223  436.514132    743  453.074271  494.015915    754
49   proj_049.png  452.831551  379.5    748  494.679245  436.500000    742  452.865870  494.023904    753
50   proj_050.png  452.500000  379.5    744  494.931544  436.519463    745  452.500000  493.963061    758
51   proj_051.png  452.144000  379.5    750  495.215529  436.516734    747  452.193634  493.980106    754
52   proj_052.png  451.888298  379.5    752  495.594301  436.518318    737  451.961333  493.952000    750
53   proj_053.png  451.737265  379.5    746  495.817089  436.542056    749  451.674172  494.000000    755
54   proj_054.png  451.418478  379.5    736  496.020107  436.550938    746  451.427249  493.958995    756
55   proj_055.png  451.248663  379.5    748  496.195973  436.586577    745  451.294274  493.906791    751
56   proj_056.png  451.077333  379.5    750  496.350404  436.574124    742  451.123342  493.903183    754
57   proj_057.png  451.000000  379.5    750  496.528533  436.567935    736  450.993360  493.871182    753
58   proj_058.png  450.898396  379.5    748  496.622132  436.580297    741  450.889333  493.834667    750
59   proj_059.png  450.824468  379.5    752  496.731903  436.631367    746  450.849333  493.836000    750
60   proj_060.png  450.751337  379.5    748  496.789333  436.632000    750  450.789826  493.844712    747
61   proj_061.png  450.751337  379.5    748  496.831551  436.653743    748  450.700935  493.798398    749
62   proj_062.png  450.751337  379.5    748  496.804813  436.659091    748  450.718667  493.788000    750
63   proj_063.png  450.751337  379.5    748  496.777926  436.700798    752  450.763052  493.767068    747
64   proj_064.png  450.898396  379.5    748  496.741979  436.696524    748  450.851406  493.752343    747
65   proj_065.png  450.898396  379.5    748  496.665775  436.688503    748  450.930481  493.713904    748
66   proj_066.png  451.037234  379.5    752  496.534853  436.730563    746  451.036048  493.668892    749
67   proj_067.png  451.209115  379.5    746  496.432796  436.705645    744  451.153949  493.642570    747
68   proj_068.png  451.312668  379.5    742  496.232310  436.687583    749  451.312752  493.618792    745
69   proj_069.png  451.542234  379.5    734  496.023936  436.706117    752  451.592693  493.584574    739
70   proj_070.png  451.737265  379.5    746  495.848000  436.665333    750  451.769746  493.603748    747
71   proj_071.png  452.037433  379.5    748  495.635638  436.769947    752  451.989319  493.568758    749
72   proj_072.png  452.262735  379.5    746  495.274172  436.792053    755  452.251007  493.539597    745
73   proj_073.png  452.671159  379.5    742  495.000000  436.761589    755  452.625169  493.534506    739
74   proj_074.png  452.948787  379.5    742  494.746348  436.810093    753  452.919246  493.537012    743
75   proj_075.png  453.223118  379.5    744  494.311671  436.810345    754  453.238223  493.485868    743
76   proj_076.png  453.699187  379.5    738  494.000000  436.798141    753  453.714479  493.514208    739
77   proj_077.png  454.000000  379.5    742  493.624170  436.778220    753  454.000000  493.500000    742
78   proj_078.png  454.457766  379.5    734  493.138667  436.808000    750  454.478854  493.499318    733
79   proj_079.png  455.000000  379.5    742  492.735372  436.831117    752  454.987854  493.443995    741
80   proj_080.png  455.457766  379.5    734  492.249001  436.814913    751  455.457766  493.500000    734
81   proj_081.png  455.898396  379.5    748  491.716378  436.826897    751  455.896505  493.396505    744
82   proj_082.png  456.500000  379.5    732  491.185923  436.830013    753  456.489768  493.481583    733
83   proj_083.png  456.959459  379.5    740  490.676471  436.879679    748  456.963514  493.372973    740
84   proj_084.png  457.500000  379.5    732  490.099734  436.864362    752  457.516393  493.461749    732
85   proj_085.png  458.086486  379.5    740  489.540000  436.857333    750  458.111860  493.369272    742
86   proj_086.png  458.618529  379.5    734  488.944591  436.886544    758  458.682497  493.339213    737
87   proj_087.png  459.421196  379.5    736  488.373670  436.890957    752  459.358209  493.352782    737
88   proj_088.png  460.000000  379.5    742  487.681275  436.889774    753  459.983784  493.332432    740
89   proj_089.png  460.584239  379.5    736  487.013263  436.915119    754  460.661705  493.338295    739
90   proj_090.png  461.259459  379.5    740  486.295756  436.891247    754  461.265141  493.275908    743
91   proj_091.png  462.000000  379.5    742  485.682058  436.893140    758  461.963612  493.331536    742
92   proj_092.png  462.699187  379.5    738  485.000000  436.873184    757  462.733784  493.313514    740
93   proj_093.png  463.342391  379.5    736  484.207124  436.894459    758  463.333333  493.250000    744
94   proj_094.png  464.083784  379.5    740  483.500000  436.923280    756  464.058981  493.233244    746
95   proj_095.png  464.817694  379.5    746  482.835526  436.915789    760  464.879357  493.239946    746
96   proj_096.png  465.542234  379.5    734  482.015873  436.886243    756  465.612903  493.215054    744
97   proj_097.png  466.312668  379.5    742  481.274045  436.945982    759  466.287248  493.224161    745
98   proj_098.png  467.069705  379.5    746  480.500000  436.960733    764  467.091644  493.260108    742
99   proj_099.png  467.836022  379.5    744  479.751316  436.989474    760  467.846980  493.253691    745
100  proj_100.png  468.609756  379.5    738  478.918421  436.886842    760  468.678331  493.207268    743
101  proj_101.png  469.500000  379.5    732  478.143421  436.913158    760  469.446837  493.239569    743
102  proj_102.png  470.294595  379.5    740  477.394180  436.928571    756  470.251351  493.214865    740
103  proj_103.png  471.000000  379.5    742  476.529101  436.947090    756  471.013441  493.193548    744
104  proj_104.png  471.903226  379.5    744  475.790237  436.910290    758  471.818792  493.197315    745
105  proj_105.png  472.542234  379.5    734  474.911493  436.936592    757  472.663073  493.239892    742
106  proj_106.png  473.457766  379.5    734  474.113158  436.984211    760  473.374833  493.262383    747
107  proj_107.png  474.223118  379.5    744  473.388375  436.895641    757  474.251344  493.162634    744
108  proj_108.png  475.040323  379.5    744  472.495413  436.906946    763  475.014785  493.168011    744
109  proj_109.png  475.825269  379.5    744  471.748353  436.947299    759  475.780619  493.189771    743
110  proj_110.png  476.536785  379.5    734  470.921958  436.925926    756  476.604054  493.236486    740
111  proj_111.png  477.463215  379.5    734  470.102767  436.906456    759  477.415655  493.215924    741
112  proj_112.png  478.188679  379.5    742  469.332454  436.952507    758  478.223419  493.251682    743
113  proj_113.png  478.967742  379.5    744  468.540789  436.965789    760  478.954424  493.250670    746
114  proj_114.png  479.717742  379.5    744  467.740448  436.972332    759  479.783019  493.243935    742
115  proj_115.png  480.500000  379.5    732  466.951187  436.881266    758  480.518219  493.273954    741
116  proj_116.png  481.293011  379.5    744  466.164474  436.915789    760  481.228802  493.266487    743
117  proj_117.png  482.061662  379.5    746  465.370224  436.971014    759  482.065684  493.247989    746
118  proj_118.png  482.817694  379.5    746  464.723684  436.896053    760  482.838926  493.265772    745
119  proj_119.png  483.500000  379.5    732  463.969536  436.900662    755  483.514170  493.203779    741
120  proj_120.png  484.182306  379.5    746  463.159841  436.907530    757  484.153020  493.281879    745
121  proj_121.png  484.986486  379.5    740  462.483444  436.911258    755  484.981107  493.314440    741
122  proj_122.png  485.699187  379.5    738  461.812997  436.876658    754  485.671602  493.286676    743
123  proj_123.png  486.340541  379.5    740  461.091633  436.881806    753  486.284750  493.299595    741
124  proj_124.png  487.000000  379.5    742  460.451783  436.891678    757  486.985095  493.327913    738
125  proj_125.png  487.542234  379.5    734  459.796813  436.885790    753  487.661247  493.345528    738
126  proj_126.png  488.421196  379.5    736  459.112434  436.890212    756  488.300000  493.331081    740
127  proj_127.png  488.889488  379.5    742  458.537234  436.876330    752  488.886792  493.336927    742
128  proj_128.png  489.500000  379.5    732  457.936424  436.852980    755  489.500000  493.463215    734
129  proj_129.png  490.040541  379.5    740  457.360963  436.866310    748  490.048714  493.389716    739
