Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  830.692073  118.140454  863.0  830.734351  86.737567  1005.0  830.669196  55.304978  623.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  734.008547  232.517705  819.0  256.806240  262.484401    609  734.032092  351.829268    779
1    proj_001.png  727.791667  232.648284  816.0  262.500000  262.372937    606  727.851091  352.000000    779
2    proj_002.png  721.574051  232.733170  817.0  268.340000  262.188333    600  721.572158  352.288633    783
3    proj_003.png  715.208029  232.998783  822.0  274.186667  261.986667    600  715.080873  352.555841    779
4    proj_004.png  708.695493  233.138855  821.0  280.033389  261.904841    599  708.778489  352.838668    781
5    proj_005.png  702.115291  233.302184  824.0  285.958403  261.775374    601  702.174300  353.003817    786
6    proj_006.png  695.506112  233.413203  818.0  291.896321  261.613712    598  695.558081  353.333333    792
7    proj_007.png  688.871515  233.495758  825.0  297.906198  261.480737    597  688.762326  353.445006    791
8    proj_008.png  681.984318  233.616405  829.0  303.914858  261.345576    599  682.025575  353.721228    782
9    proj_009.png  675.082027  233.691194  829.0  310.000000  261.188235    595  675.179389  353.912214    786
10   proj_010.png  668.141657  233.891957  833.0  316.104377  261.109428    594  668.236641  354.083969    786
11   proj_011.png  661.082143  233.997619  840.0  322.316583  261.010050    597  661.176545  354.343001    793
12   proj_012.png  654.002378  234.095125  841.0  328.496644  260.889262    596  654.039390  354.466328    787
13   proj_013.png  646.857656  234.258373  836.0  334.764310  260.873737    594  646.791667  354.642677    792
14   proj_014.png  639.636255  234.340936  833.0  340.984823  260.784148    593  639.539141  354.910354    792
15   proj_015.png  632.235084  234.408115  838.0  347.351171  260.620401    598  632.310038  354.998729    787
16   proj_016.png  624.963095  234.503571  840.0  353.601667  260.538333    600  624.883692  355.122630    791
17   proj_017.png  617.514970  234.565269  835.0  359.952941  260.371429    595  617.537014  355.363864    797
18   proj_018.png  610.084726  234.618138  838.0  366.349498  260.319398    598  610.130818  355.486792    795
19   proj_019.png  602.497608  234.799043  836.0  372.712352  260.211506    591  602.545797  355.646173    797
20   proj_020.png  594.976415  234.785377  848.0  379.116554  260.145270    592  595.002522  355.863808    793
21   proj_021.png  587.338824  234.937647  850.0  385.614865  260.131757    592  587.369620  355.879747    790
22   proj_022.png  579.665882  234.990588  850.0  392.047458  260.042373    590  579.649937  355.994981    797
23   proj_023.png  571.919487  235.036173  857.0  398.664983  260.000000    594  571.969697  356.064394    792
24   proj_024.png  564.214035  235.029240  855.0  405.043993  260.000000    591  564.268015  356.169406    791
25   proj_025.png  556.470588  235.044706  850.0  411.691275  259.885906    596  556.485607  356.291615    799
26   proj_026.png  548.642857  235.128806  854.0  418.138280  259.905565    593  548.612500  356.401250    800
27   proj_027.png  540.847497  235.152503  859.0  424.814189  259.868243    592  540.786432  356.422111    796
28   proj_028.png  532.965035  235.241259  858.0  431.322091  259.856661    593  532.964646  356.500000    792
29   proj_029.png  525.062864  235.261932  859.0  437.929412  259.847059    595  525.070440  356.576101    795
30   proj_030.png  517.118605  235.258140  860.0  444.500000  259.759197    598  517.190476  356.615288    798
31   proj_031.png  509.149184  235.279720  858.0  451.051753  259.803005    599  509.244025  356.589937    795
32   proj_032.png  501.270302  235.299304  862.0  457.662771  259.692821    599  501.336261  356.629862    797
33   proj_033.png  493.375870  235.277262  862.0  464.270903  259.695652    598  493.409548  356.687186    796
34   proj_034.png  479.527036  133.932481    0.0  479.527036  245.306639   1461  485.462594  356.680798    802
35   proj_035.png  477.500000  133.649385    0.0  477.500000  245.179856   1390  477.500000  356.710327    794
36   proj_036.png  475.472964  133.932481    0.0  475.472964  245.306639   1461  469.537406  356.680798    802
37   proj_037.png  461.624130  235.277262  862.0  490.729097  259.695652    598  461.590452  356.687186    796
38   proj_038.png  453.746234  235.289687  863.0  497.315000  259.686667    600  453.646250  356.632500    800
39   proj_039.png  445.850816  235.279720  858.0  503.948247  259.803005    599  445.755975  356.589937    795
40   proj_040.png  437.881395  235.258140  860.0  510.500000  259.759197    598  437.809524  356.615288    798
41   proj_041.png  429.937136  235.261932  859.0  517.070588  259.847059    595  429.929560  356.576101    795
42   proj_042.png  422.009292  235.197445  861.0  523.656040  259.830537    596  422.046541  356.542138    795
43   proj_043.png  414.152503  235.152503  859.0  530.185811  259.868243    592  414.213568  356.422111    796
44   proj_044.png  406.357143  235.128806  854.0  536.861720  259.905565    593  406.387500  356.401250    800
45   proj_045.png  398.529412  235.044706  850.0  543.308725  259.885906    596  398.514393  356.291615    799
46   proj_046.png  390.785965  235.029240  855.0  549.956007  260.000000    591  390.731985  356.169406    791
47   proj_047.png  383.080513  235.036173  857.0  556.335017  260.000000    594  383.030303  356.064394    792
48   proj_048.png  375.334118  234.990588  850.0  562.952542  260.042373    590  375.350063  355.994981    797
49   proj_049.png  367.661176  234.937647  850.0  569.385135  260.131757    592  367.630380  355.879747    790
50   proj_050.png  360.023585  234.785377  848.0  575.883446  260.145270    592  359.997478  355.863808    793
51   proj_051.png  352.502392  234.799043  836.0  582.287648  260.211506    591  352.454203  355.646173    797
52   proj_052.png  344.915274  234.618138  838.0  588.650502  260.319398    598  344.869182  355.486792    795
53   proj_053.png  337.485030  234.565269  835.0  595.047059  260.371429    595  337.462986  355.363864    797
54   proj_054.png  330.036905  234.503571  840.0  601.398333  260.538333    600  330.116308  355.122630    791
