Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  533.484076  142.379618    785  449.545455  279.208955    737  533.463787  427.316391    787
1    proj_001.png  530.962821  142.410256    780  451.943243  279.098649    740  530.988476  427.427657    781
2    proj_002.png  528.442186  142.425667    787  454.475610  279.059621    738  528.460076  427.461343    789
3    proj_003.png  525.779468  142.404309    789  456.982480  279.010782    742  525.763959  427.595178    788
4    proj_004.png  523.276166  142.447667    793  459.536388  279.018868    742  523.229219  427.681360    794
5    proj_005.png  520.487406  142.416877    794  462.126344  278.893817    744  520.552333  427.731400    793
6    proj_006.png  517.735516  142.428212    794  464.843455  278.931174    741  517.755696  427.878481    790
7    proj_007.png  515.015248  142.457433    787  467.487179  278.856950    741  515.027919  427.913706    788
8    proj_008.png  512.259074  142.445557    799  470.206711  278.798658    745  512.191436  427.960957    794
9    proj_009.png  509.414482  142.483146    801  472.881242  278.794872    741  509.441772  428.021519    790
10   proj_010.png  506.593750  142.465000    800  475.638701  278.779432    739  506.574495  427.977273    792
11   proj_011.png  503.695107  142.451694    797  478.460081  278.725304    739  503.800000  428.035443    790
12   proj_012.png  500.835013  142.477330    794  481.241240  278.746631    742  500.885787  428.064721    788
13   proj_013.png  497.954257  142.490470    787  483.986450  278.742547    738  497.978426  428.059645    788
14   proj_014.png  495.083439  142.486726    791  486.799191  278.758760    742  495.093552  428.054362    791
15   proj_015.png  492.192982  142.482456    798  489.598923  278.694482    743  492.161616  428.093434    792
16   proj_016.png  489.257538  142.474874    796  492.419137  278.684636    742  489.266160  428.143219    789
17   proj_017.png  486.370000  142.500000    800  495.219086  278.784946    744  486.360656  428.123581    793
18   proj_018.png  483.496212  142.462121    792  498.013550  278.742547    738  483.523388  428.111252    791
19   proj_019.png  480.591479  142.500000    798  500.758760  278.746631    742  480.575032  428.110971    793
