Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  488.404948  241.127604    768  460.405548  297.784676    757  488.378414  357.180754    769
1    proj_001.png  487.740260  241.228571    770  461.094862  297.657444    759  487.766234  357.276623    770
2    proj_002.png  487.038911  241.286641    771  461.819737  297.655263    760  487.028571  357.318182    770
3    proj_003.png  486.373868  241.263907    773  462.380764  297.671937    759  486.379177  357.397172    778
4    proj_004.png  485.628719  241.276843    773  463.112137  297.646438    758  485.617761  357.431145    777
5    proj_005.png  484.945596  241.273316    772  463.886394  297.589168    757  484.940337  357.453956    771
6    proj_006.png  484.137662  241.270130    770  464.719368  297.584980    759  484.136774  357.442581    775
7    proj_007.png  483.451861  241.388960    779  465.264126  297.588699    761  483.432950  357.461047    783
8    proj_008.png  482.658098  241.341902    778  466.056653  297.478261    759  482.684143  357.489770    782
9    proj_009.png  481.970207  241.318653    772  466.905138  297.507246    759  481.943005  357.536269    772
10   proj_010.png  481.063472  241.309585    772  467.773210  297.518568    754  481.067097  357.518710    775
11   proj_011.png  480.388175  241.293059    778  468.394737  297.438158    760  480.348329  357.521851    778
12   proj_012.png  479.560976  241.350449    779  469.151915  297.479524    757  479.548263  357.531532    777
13   proj_013.png  478.838292  241.323415    773  470.018470  297.468338    758  478.832474  357.538660    776
14   proj_014.png  477.962484  241.377749    773  470.850000  297.436842    760  477.953428  357.558862    773
15   proj_015.png  477.073739  241.412678    773  471.665344  297.384921    756  477.090556  357.582147    773
16   proj_016.png  476.298836  241.376455    773  472.320106  297.403439    756  476.271318  357.596899    774
17   proj_017.png  475.498069  241.383526    777  473.183136  297.364954    759  475.500000  357.596401    778
18   proj_018.png  474.752896  241.416988    777  474.072368  297.390789    760  474.763496  357.600257    778
19   proj_019.png  473.922481  241.435401    774  474.867628  297.402359    763  473.931789  357.546976    777
20   proj_020.png  473.029639  241.436856    776  475.730515  297.405548    757  473.029563  357.523136    778
21   proj_021.png  472.194049  241.395860    773  476.392338  297.397622    757  472.144516  357.600000    775
22   proj_022.png  471.409499  241.404365    779  477.192612  297.422164    758  471.380952  357.571429    777
23   proj_023.png  470.649032  241.394839    775  478.043307  297.460630    762  470.643959  357.556555    778
24   proj_024.png  469.895213  241.368693    773  478.927345  297.479524    757  469.888745  357.591203    773
25   proj_025.png  469.019355  241.341935    775  479.775564  297.479416    753  469.007722  357.633205    777
26   proj_026.png  468.117876  241.300518    772  480.405797  297.465086    759  468.116129  357.589677    775
27   proj_027.png  467.421795  241.291026    780  481.150794  297.500000    756  467.413043  357.535806    782
28   proj_028.png  466.634146  241.346598    779  482.000000  297.500000    758  466.631378  357.497449    784
29   proj_029.png  465.915694  241.306096    771  482.848085  297.520476    757  465.890181  357.481912    774
30   proj_030.png  465.078913  241.296248    773  483.513725  297.555556    765  465.076326  357.468305    773
31   proj_031.png  464.411613  241.312258    775  484.183136  297.602108    759  464.428205  357.460256    780
32   proj_032.png  463.639535  241.308786    774  485.002639  297.604222    758  463.635430  357.433890    779
33   proj_033.png  462.925878  241.254876    769  485.788639  297.631440    757  462.953247  357.414286    770
34   proj_034.png  462.167750  241.231469    769  486.339895  297.639108    762  462.158442  357.372727    770
35   proj_035.png  461.501295  241.221503    772  487.130779  297.638045    757  461.503856  357.335476    778
36   proj_036.png  460.862159  241.221066    769  487.812912  297.674572    759  460.901299  357.293506    770
37   proj_037.png  460.121762  241.229275    772  488.422721  297.766182    757  460.116883  357.259740    770
38   proj_038.png  459.559322  241.138201    767  489.027523  297.648755    763  459.559168  357.174252    769
39   proj_039.png  458.923377  241.210390    770  489.739130  297.768116    759  458.953368  357.235751    772
40   proj_040.png  458.250000  241.143229    768  490.246702  297.753298    758  458.240572  357.161248    769
41   proj_041.png  457.769231  241.149935    767  490.893421  297.801316    760  457.779948  357.132812    768
42   proj_042.png  457.120779  241.161039    770  491.442384  297.835762    755  457.132468  357.132468    770
43   proj_043.png  456.625815  241.114733    767  491.980315  297.832021    762  456.646753  357.071429    770
44   proj_044.png  456.083225  241.110533    769  492.479632  297.888305    761  456.071615  357.042969    768
45   proj_045.png  455.548765  241.068921    769  493.018421  297.890789    760  455.586476  357.055917    769
46   proj_046.png  455.187744  241.067797    767  493.471204  297.945026    764  455.161669  357.011734    767
47   proj_047.png  454.625162  241.067445    771  493.931398  297.941953    758  454.636835  356.994812    771
48   proj_048.png  454.221066  241.026008    769  494.322412  297.950197    763  454.230570  356.979275    772
49   proj_049.png  453.856397  241.019582    766  494.815927  297.980418    766  453.864759  356.908973    769
50   proj_050.png  453.464424  241.028461    773  495.110236  298.000000    762  453.481193  356.898833    771
51   proj_051.png  453.114583  241.009115    768  495.479632  298.002628    761  453.180392  356.864052    765
52   proj_052.png  452.811443  240.964889    769  495.822454  298.040470    766  452.811688  356.842857    770
53   proj_053.png  452.505867  240.946545    767  496.105744  298.108355    766  452.488975  356.833982    771
54   proj_054.png  452.256510  240.937500    768  496.425587  298.095300    766  452.186684  356.746736    766
55   proj_055.png  452.027308  240.876463    769  496.650131  298.113577    766  452.019455  356.664073    771
56   proj_056.png  451.794538  240.915475    769  496.913725  298.185621    765  451.877604  356.678385    768
57   proj_057.png  451.647135  240.933594    768  497.050649  298.254545    770  451.597925  356.546044    771
58   proj_058.png  451.393701  240.889764    762  497.152742  298.228460    766  451.391927  356.502604    768
59   proj_059.png  451.250000  240.856771    768  497.281782  298.252949    763  451.220339  356.504563    767
60   proj_060.png  451.187744  240.783572    767  497.487549  298.264744    763  451.135770  356.408616    766
61   proj_061.png  451.073107  240.741514    766  497.670157  298.333770    764  451.074219  356.326823    768
62   proj_062.png  451.050847  240.741851    767  497.697128  298.331593    766  451.054830  356.300261    766
63   proj_063.png  451.035202  240.705346    767  497.737598  298.433420    766  451.035202  356.294654    767
64   proj_064.png  451.054830  240.699739    766  497.720991  298.486310    767  451.028683  356.229465    767
65   proj_065.png  451.074316  240.693611    767  497.724543  298.530026    766  451.053595  356.190850    765
66   proj_066.png  451.121728  240.670157    764  497.664491  298.601828    766  451.148825  356.113577    766
67   proj_067.png  451.190789  240.615789    760  497.484375  298.669271    768  451.234681  356.118644    767
68   proj_068.png  451.267016  240.604712    764  497.298956  298.665796    766  451.362092  356.018301    765
69   proj_069.png  451.522193  240.522193    766  497.135593  298.724902    767  451.520315  355.998689    763
70   proj_070.png  451.814815  240.500000    756  497.036411  298.730819    769  451.679319  355.989529    764
71   proj_071.png  451.925197  240.456693    762  496.885417  298.743490    768  451.904450  355.904450    764
72   proj_072.png  452.058978  240.463958    763  496.623545  298.880983    773  452.149935  355.876141    767
73   proj_073.png  452.313725  240.356863    765  496.435233  298.884715    772  452.408083  355.915254    767
74   proj_074.png  452.765092  240.330709    762  496.158442  298.853247    770  452.700787  355.835958    762
75   proj_075.png  452.963303  240.344692    763  495.815104  298.929688    768  452.996058  355.772668    761
76   proj_076.png  453.226018  240.303548    761  495.500000  298.891192    772  453.204694  355.779661    767
