Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  583.838123  194.408046   1044  370.288118  299.662461    951  583.877885  426.827885   1040
1    proj_001.png  581.731286  194.400192   1042  372.405491  299.569166    947  581.690909  426.933014   1045
2    proj_002.png  579.575000  194.425000   1040  374.500000  299.500000    950  579.561185  427.169216   1046
3    proj_003.png  577.457335  194.485139   1043  376.617245  299.401682    951  577.431034  427.261494   1044
4    proj_004.png  575.248322  194.516779   1043  378.820942  299.280628    955  575.251198  427.400767   1043
5    proj_005.png  572.888145  194.548757   1046  381.053515  299.184680    953  572.888145  427.487572   1046
6    proj_006.png  570.636711  194.603250   1046  383.262774  299.176225    959  570.645315  427.597514   1046
7    proj_007.png  568.267241  194.599617   1044  385.644351  299.158996    956  568.279159  427.637667   1046
8    proj_008.png  565.970532  194.635932   1052  387.954879  299.055614    953  565.922784  427.801716   1049
9    proj_009.png  563.659676  194.660629   1049  390.061975  298.972689    952  563.602284  427.886775   1051
10   proj_010.png  561.063507  194.741232   1055  392.556021  298.937173    955  561.083491  428.056926   1054
11   proj_011.png  558.812915  194.785375   1053  394.936059  298.877358    954  558.777462  428.130682   1056
12   proj_012.png  556.155156  194.843898   1057  397.171548  298.831590    956  556.136364  428.294508   1056
13   proj_013.png  553.813735  194.893697   1063  399.759706  298.811123    953  553.796771  428.307692   1053
14   proj_014.png  551.186200  194.924386   1058  402.074658  298.716088    951  551.156339  428.461392   1049
15   proj_015.png  548.691580  194.939451   1057  404.564894  298.601064    940  548.741165  428.451767   1047
16   proj_016.png  546.125118  194.968015   1063  407.011542  298.546695    953  546.059829  428.559354   1053
17   proj_017.png  543.519962  194.987643   1052  409.500000  298.500000    942  543.441794  428.650763   1048
18   proj_018.png  540.854460  195.004695   1065  412.008395  298.483736    953  540.914934  428.646503   1058
19   proj_019.png  538.234023  195.031015   1064  414.592593  298.449735    945  538.215370  428.791271   1054
20   proj_020.png  535.628410  195.047977   1063  417.097998  298.424658    949  535.602637  428.893597   1062
21   proj_021.png  532.912594  195.124060   1064  419.675079  298.329127    951  532.865348  428.959510   1062
22   proj_022.png  530.216698  195.080675   1066  422.191983  298.296414    948  530.200565  429.016949   1062
23   proj_023.png  527.485391  195.090481   1061  424.847046  298.248945    948  527.456522  429.135161   1058
24   proj_024.png  524.784774  195.141917   1064  427.357895  298.249474    950  524.759434  429.154717   1060
25   proj_025.png  521.986817  195.284369   1062  430.037935  298.166491    949  522.033866  429.291627   1063
26   proj_026.png  519.194366  195.232864   1065  432.737671  298.173137    953  519.186441  429.312618   1062
27   proj_027.png  516.375235  195.223265   1066  435.249739  298.129572    957  516.431002  429.322306   1058
28   proj_028.png  513.678236  195.284240   1066  437.965373  298.079748    953  513.683962  429.384906   1060
29   proj_029.png  510.829428  195.267104   1067  440.626443  298.022036    953  510.857277  429.418779   1065
30   proj_030.png  508.000000  195.302347   1065  443.314406  298.041009    951  507.988732  429.453521   1065
31   proj_031.png  505.136576  195.309635   1069  445.992662  298.016771    954  505.151316  429.490602   1064
32   proj_032.png  502.359962  195.282895   1064  448.682440  297.976866    951  502.357008  429.526515   1056
33   proj_033.png  499.483537  195.261524   1063  451.365648  297.986301    949  499.471483  429.518061   1052
34   proj_034.png  496.610536  195.260583   1063  454.007353  297.947479    952  496.596209  429.512796   1055
35   proj_035.png  493.777882  195.292409   1067  456.803778  297.954879    953  493.763928  429.559962   1059
36   proj_036.png  490.930841  195.342056   1070  459.486828  297.928346    949  490.912347  429.598492   1061
37   proj_037.png  488.000000  195.355472   1069  462.175549  297.911181    957  487.969897  429.600188   1063
38   proj_038.png  485.014045  195.345506   1068  464.968553  297.928721    954  485.069549  429.566729   1064
39   proj_039.png  482.205056  195.342697   1068  467.619497  297.887841    954  482.183443  429.588899   1063
40   proj_040.png  479.337383  195.335514   1070  470.349372  297.869247    956  479.323280  429.574929   1061
41   proj_041.png  476.459155  195.413146   1065  473.043979  297.899476    955  476.443396  429.558491   1060
42   proj_042.png  473.552434  195.426030   1068  475.826360  297.895397    956  473.538606  429.575330   1062
43   proj_043.png  470.656338  195.387793   1065  478.544596  297.875131    953  470.664144  429.565752   1057
44   proj_044.png  467.782039  195.331151   1069  481.186779  297.911857    953  467.816557  429.588899   1063
45   proj_045.png  464.969130  195.341441   1069  483.983229  297.895178    954  464.930451  429.566729   1064
46   proj_046.png  462.007477  195.371028   1070  486.651674  297.888075    956  462.024436  429.616541   1064
47   proj_047.png  459.038318  195.357009   1070  489.380000  297.943158    950  459.087653  429.598492   1061
48   proj_048.png  456.189139  195.320225   1068  492.042887  297.901674    956  456.203022  429.564684   1059
49   proj_049.png  453.376648  195.272128   1062  494.880503  297.932914    954  453.341210  429.538752   1058
50   proj_050.png  450.516463  195.261524   1063  497.482105  297.970526    950  450.517569  429.531814   1053
51   proj_051.png  447.641315  195.265728   1065  500.172956  297.984277    954  447.632227  429.540284   1055
52   proj_052.png  444.848315  195.301498   1068  502.928945  297.989551    957  444.840866  429.507533   1062
53   proj_053.png  441.981256  195.328960   1067  505.601472  298.042061    951  442.001876  429.468105   1066
54   proj_054.png  439.128277  195.284644   1068  508.189727  298.037736    954  439.108920  429.470423   1065
55   proj_055.png  436.305164  195.289202   1065  510.912998  298.073375    954  436.316038  429.384906   1060
56   proj_056.png  433.533898  195.239171   1062  513.570526  298.080000    950  433.539262  429.350993   1057
57   proj_057.png  430.770599  195.216292   1068  516.155695  298.115987    957  430.781955  429.317669   1064
58   proj_058.png  428.013183  195.284369   1062  518.859852  298.175975    949  427.965160  429.308851   1062
59   proj_059.png  425.202817  195.153991   1065  521.460317  298.243386    945  425.199436  429.222954   1063
60   proj_060.png  422.500000  195.131827   1062  524.064211  298.211579    950  422.498584  429.124646   1059
61   proj_061.png  419.780282  195.097653   1065  526.674737  298.302105    950  419.773798  429.055608   1061
62   proj_062.png  417.058161  195.119137   1066  529.220588  298.285714    952  417.043478  429.017958   1058
63   proj_063.png  414.290807  195.025328   1066  531.837381  298.378036    947  414.303116  428.914070   1059
64   proj_064.png  411.749765  195.036689   1063  534.307611  298.402748    946  411.738140  428.838710   1054
65   proj_065.png  409.066417  195.026193   1069  536.880676  298.454065    947  409.052034  428.661306   1057
66   proj_066.png  406.429791  195.001898   1054  539.366525  298.477754    944  406.473231  428.660612   1046
67   proj_067.png  403.817669  195.003759   1064  541.934805  298.558360    951  403.833808  428.617284   1053
68   proj_068.png  401.219604  194.979265   1061  544.284501  298.557325    942  401.153480  428.506196   1049
69   proj_069.png  398.713340  194.944182   1057  546.859705  298.664557    948  398.778203  428.500000   1046
70   proj_070.png  396.111321  194.888679   1060  549.143455  298.763351    955  396.098672  428.403226   1054
71   proj_071.png  393.715909  194.870265   1056  551.768586  298.803141    955  393.723647  428.323837   1053
72   proj_072.png  391.090823  194.785241   1057  554.033578  298.847849    953  391.159393  428.146110   1054
73   proj_073.png  388.850476  194.718095   1050  556.319372  298.947644    955  388.823418  428.062323   1059
74   proj_074.png  386.226145  194.670802   1048  558.866109  298.923640    956  386.225166  427.919584   1057
75   proj_075.png  383.955195  194.629171   1049  561.014721  299.000000    951  383.990449  427.856734   1047
76   proj_076.png  381.590649  194.597328   1048  563.307210  299.141066    957  381.567335  427.686724   1047
77   proj_077.png  379.205349  194.590258   1047  565.714734  299.149425    957  379.223496  427.619866   1047
78   proj_078.png  376.888145  194.548757   1046  567.928721  299.188679    954  376.892925  427.526769   1046
79   proj_079.png  374.631478  194.504798   1042  570.124477  299.229079    956  374.638196  427.437620   1042
80   proj_080.png  372.474138  194.479885   1044  572.361725  299.372240    951  372.464115  427.324402   1045
81   proj_081.png  370.248322  194.483221   1043  574.523158  299.476842    950  370.283797  427.207095   1043
82   proj_082.png  368.097701  194.410920   1044  576.594080  299.550740    946  368.051923  426.998077   1040
83   proj_083.png  365.902299  194.410920   1044  578.697895  299.650526    950  365.942363  426.916427   1041
84   proj_084.png  363.757459  194.345525   1039  580.839791  299.707853    955  363.746154  426.677885   1040
85   proj_085.png  361.709740  194.307618   1037  582.868339  299.829676    957  361.719383  426.563163   1037
86   proj_086.png  359.672131  194.264224   1037  584.915361  299.915361    957  359.686898  426.499037   1038
87   proj_087.png  357.654475  194.242541   1039  586.894682  299.940563    959  357.694311  426.399229   1037
88   proj_088.png  355.795564  194.147541   1037  588.879167  300.050000    960  355.747104  426.292471   1036
89   proj_089.png  354.000000  194.069431   1037  590.792708  300.109375    960  353.956438  426.043562   1033
90   proj_090.png  352.163107  193.990291   1030  592.675732  300.200837    956  352.141326  425.936647   1026
91   proj_091.png  350.306719  193.873418   1027  594.418410  300.310669    956  350.317121  425.728599   1028
92   proj_092.png  348.566731  193.795938   1034  596.254450  300.370681    955  348.499031  425.612403   1032
93   proj_093.png  346.791423  193.791423   1026  597.993776  300.494813    964  346.749515  425.550485   1030
94   proj_094.png  345.093750  193.739258   1024  599.709205  300.652720    956  345.148293  425.408780   1025
95   proj_095.png  343.397661  193.639376   1026  601.395178  300.686583    954  343.372931  425.316456   1027
96   proj_096.png  341.772994  193.642857   1022  603.101147  300.889468    959  341.801175  425.095005   1021
97   proj_097.png  340.244379  193.610948   1023  604.711157  300.910323    959  340.211707  424.880976   1025
98   proj_098.png  338.573399  193.514286   1015  606.267430  301.026015    961  338.591937  424.722714   1017
99   proj_099.png  337.201375  193.443026   1018  607.949633  301.080797    953  337.242899  424.606268   1021
100  proj_100.png  335.576923  193.401381   1014  609.385819  301.203337    959  335.581532  424.442043   1018
101  proj_101.png  334.372530  193.393281   1012  610.958159  301.266736    956  334.302463  424.318227   1015
102  proj_102.png  332.796443  193.320158   1012  612.360209  301.412565    955  332.830207  424.115499   1013
103  proj_103.png  331.565776  193.330366   1011  613.821053  301.536842    950  331.574405  423.916667   1008
104  proj_104.png  330.331028  193.224308   1012  615.103018  301.691988    961  330.364798  423.722714   1017
105  proj_105.png  329.101392  193.080517   1006  616.569343  301.797706    959  329.041502  423.609684   1012
106  proj_106.png  327.784294  193.048708   1006  617.898642  301.920585    957  327.791708  423.513327   1013
107  proj_107.png  326.702783  193.006958   1006  619.030271  301.953027    958  326.670949  423.333004   1012
108  proj_108.png  325.608782  192.881238   1002  620.116910  302.069937    958  325.614000  423.039000   1000
109  proj_109.png  324.623131  192.835494   1003  621.357664  302.181439    959  324.636092  422.904287   1003
110  proj_110.png  323.596211  192.812562   1003  622.544792  302.304167    960  323.579840  422.728543   1002
111  proj_111.png  322.606000  192.752000   1000  623.650313  302.408142    958  322.597222  422.575397   1008
112  proj_112.png  321.714571  192.679641   1002  624.648592  302.571429    959  321.731537  422.363273   1002
113  proj_113.png  320.907908  192.551552    999  625.644792  302.691667    960  320.915578  422.134673    995
114  proj_114.png  320.089357  192.528112    996  626.561531  302.800414    967  320.159319  422.010020    998
115  proj_115.png  319.294294  192.483483    999  627.411765  302.920537    969  319.359155  421.856137    994
116  proj_116.png  318.683787  192.340383    993  628.252850  303.049741    965  318.651956  421.699097    997
117  proj_117.png  317.953676  192.317221    993  629.105919  303.105919    963  317.972810  421.430010    993
118  proj_118.png  317.355131  192.203219    994  629.873967  303.244835    968  317.337349  421.227912    996
119  proj_119.png  316.812942  192.203236    989  630.532575  303.406412    967  316.845998  421.074975    987
120  proj_120.png  316.291498  192.081984    988  631.227273  303.530992    968  316.273834  420.912779    986
121  proj_121.png  315.834686  192.030426    986  631.912281  303.689370    969  315.834176  420.738119    989
122  proj_122.png  315.422065  191.982794    988  632.396285  303.817337    969  315.424975  420.556898    993
123  proj_123.png  315.017206  191.885628    988  632.933884  303.913223    968  315.003033  420.354904    989
124  proj_124.png  314.773143  191.850458    983  633.343621  304.027778    972  314.731980  420.136041    985
125  proj_125.png  314.419289  191.825381    985  633.835391  304.144033    972  314.440162  419.969574    986
126  proj_126.png  314.213415  191.733740    984  634.193615  304.215242    971  314.237030  419.822991    983
127  proj_127.png  314.050659  191.601824    987  634.573183  304.348004    977  314.057634  419.599596    989
128  proj_128.png  313.981744  191.527383    986  634.922528  304.550459    981  313.974645  419.440162    986
129  proj_129.png  313.888211  191.500000    984  635.074414  304.694190    981  313.928571  419.197959    980
130  proj_130.png  313.911675  191.459898    985  635.229039  304.805726    978  313.892386  419.000000    985
131  proj_131.png  313.939919  191.320774    982  635.364934  304.927625    981  313.906122  418.879592    980
132  proj_132.png  313.984663  191.248466    978  635.480652  305.090631    982  313.967447  418.678535    983
133  proj_133.png  314.079836  191.213920    977  635.500000  305.165306    980  314.048731  418.478173    985
134  proj_134.png  314.303371  191.092952    979  635.515369  305.256148    976  314.218941  418.218941    982
135  proj_135.png  314.534836  191.063525    976  635.428425  305.378323    978  314.502554  418.081716    979
136  proj_136.png  314.791367  190.995889    973  635.235592  305.550051    989  314.802051  417.946667    975
137  proj_137.png  315.117163  190.965057    973  635.166329  305.699797    986  315.101957  417.792997    971
138  proj_138.png  315.453237  190.914697    973  634.966463  305.854675    984  315.439504  417.594623    967
139  proj_139.png  315.921811  190.808642    972  634.742886  305.958333    984  315.932169  417.326824    973
140  proj_140.png  316.349076  190.793634    974  634.415400  306.081054    987  316.292909  417.130524    973
141  proj_141.png  316.959794  190.685567    970  634.089249  306.178499    986  316.874486  416.981481    972
142  proj_142.png  317.398340  190.619295    964  633.765657  306.287879    990  317.394033  416.842593    972
143  proj_143.png  318.055613  190.571576    971  633.157258  306.400202    992  318.017526  416.680412    970
144  proj_144.png  318.727461  190.481865    965  632.816532  306.623992    992  318.710581  416.461618    964
145  proj_145.png  319.408100  190.433022    963  632.143579  306.708797    989  319.355670  416.190722    970
146  proj_146.png  320.122407  190.339212    964  631.537764  306.903323    993  320.169597  416.074457    967
147  proj_147.png  320.954451  190.266046    966  630.942424  306.939394    990  320.953416  415.937888    966
148  proj_148.png  321.821020  190.138398    961  630.231156  307.052261    995  321.822130  415.782834    967
149  proj_149.png  322.773859  190.124481    964  629.460460  307.162162    999  322.741164  415.599792    962
150  proj_150.png  323.669782  190.049844    963  628.644645  307.300300    999  323.630753  415.396444    956
