Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  460.426667  297.721333    750  488.422078  606.009091    770  488.422078  914.296848    0.0
1    proj_001.png  461.076720  297.669312    756  487.712062  606.027237    771  487.712062  914.385163    0.0
2    proj_002.png  461.787318  297.663144    757  487.040208  606.083009    771  487.040208  914.502874    0.0
3    proj_003.png  462.351064  297.703457    752  486.319534  606.058215    773  486.319534  914.412972    0.0
4    proj_004.png  463.147410  297.589641    753  485.607792  606.081818    770  485.607792  914.573995    0.0
5    proj_005.png  463.901857  297.582228    754  484.946753  606.185714    770  484.946753  914.789200    0.0
6    proj_006.png  464.699867  297.581673    753  484.147477  606.165589    773  484.147477  914.749504    0.0
7    proj_007.png  465.227092  297.579017    753  483.458280  606.249037    779  483.458280  914.919057    0.0
8    proj_008.png  466.037086  297.513907    755  482.702842  606.301034    774  482.702842  915.088160    0.0
9    proj_009.png  466.904888  297.508587    757  481.959897  606.327296    773  481.959897  915.146006    0.0
10   proj_010.png  467.744652  297.459893    748  481.074122  606.289987    769  481.074122  915.120081    0.0
11   proj_011.png  468.276000  297.526667    750  480.315789  606.369705    779  480.315789  915.212743    0.0
12   proj_012.png  469.167989  297.466931    756  479.511598  606.425258    776  479.511598  915.383584    0.0
13   proj_013.png  470.001323  297.458995    756  478.851995  606.427284    777  478.851995  915.395574    0.0
14   proj_014.png  470.868874  297.402649    755  477.978036  606.436693    774  477.978036  915.470736    0.0
15   proj_015.png  471.673307  297.394422    753  477.073739  606.412678    773  477.073739  915.430933    0.0
16   proj_016.png  472.359043  297.438830    752  476.273902  606.479328    774  476.273902  915.519827    0.0
17   proj_017.png  473.180739  297.385224    758  475.512853  606.467866    778  475.512853  915.550508    0.0
18   proj_018.png  474.052980  297.450331    755  474.754814  606.514763    779  474.754814  915.579194    0.0
19   proj_019.png  474.873351  297.403694    758  473.945876  606.500000    776  473.945876  915.596306    0.0
20   proj_020.png  475.701195  297.443559    753  473.026992  606.475578    778  473.026992  915.507598    0.0
21   proj_021.png  476.430279  297.398406    753  472.169689  606.472798    772  472.169689  915.547189    0.0
22   proj_022.png  477.191799  297.421958    756  471.345806  606.483871    775  471.345806  915.545784    0.0
23   proj_023.png  478.034392  297.439153    756  470.693299  606.465206    776  470.693299  915.491259    0.0
24   proj_024.png  478.927249  297.458995    756  469.895213  606.438551    773  469.895213  915.418107    0.0
25   proj_025.png  479.775564  297.479416    753  469.000000  606.347545    774  469.000000  915.215675    0.0
26   proj_026.png  480.376831  297.407457    751  468.111255  606.363519    773  468.111255  915.319581    0.0
27   proj_027.png  481.166887  297.512583    755  467.413572  606.348271    781  467.413572  915.183960    0.0
28   proj_028.png  482.000000  297.500000    758  466.664524  606.295630    778  466.664524  915.091260    0.0
29   proj_029.png  482.820717  297.549801    753  465.897668  606.246114    772  465.897668  914.942427    0.0
