Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3           y3  area3
0    proj_000.png  457.000000  304.095046    989  492.567755  657.881306   1011  492.567755  1011.667566    0.0
1    proj_001.png  457.700708  304.070779    989  491.875746  657.899602   1006  491.875746  1011.728426    0.0
2    proj_002.png  458.437374  304.013131    990  491.124378  657.942289   1005  491.124378  1011.871446    0.0
3    proj_003.png  459.230071  304.036327    991  490.386905  658.021825   1008  490.386905  1012.007324    0.0
4    proj_004.png  459.927419  303.988911    992  489.611276  658.039565   1011  489.611276  1012.090218    0.0
5    proj_005.png  460.580384  303.957533    989  488.744576  658.088757   1014  488.744576  1012.219982    0.0
6    proj_006.png  461.507568  303.983855    991  488.024802  658.220238   1008  488.024802  1012.456621    0.0
7    proj_007.png  462.427711  303.931727    996  487.224409  658.245079   1016  487.224409  1012.558431    0.0
8    proj_008.png  463.203424  303.921450    993  486.330709  658.253937   1016  486.330709  1012.586424    0.0
9    proj_009.png  464.030272  303.900101    991  485.521099  658.370952   1019  485.521099  1012.841803    0.0
10   proj_010.png  464.842583  303.911201    991  484.555664  658.414062   1024  484.555664  1012.916924    0.0
11   proj_011.png  465.719157  303.889669    997  483.669912  658.402142   1027  483.669912  1012.914615    0.0
12   proj_012.png  466.577889  303.903518    995  482.773438  658.421875   1024  482.773438  1012.940232    0.0
13   proj_013.png  467.515609  303.915408    993  481.880626  658.453033   1022  481.880626  1012.990659    0.0
14   proj_014.png  468.445674  303.896378    994  481.082272  658.516161   1021  481.082272  1013.135943    0.0
15   proj_015.png  469.362814  303.874372    995  480.081693  658.500984   1016  480.081693  1013.127597    0.0
16   proj_016.png  470.241171  303.842583    991  479.153242  658.544204   1018  479.153242  1013.245825    0.0
17   proj_017.png  471.137513  303.802831    989  478.282779  658.555773   1022  478.282779  1013.308715    0.0
18   proj_018.png  472.095960  303.787879    990  477.350980  658.620588   1020  477.350980  1013.453298    0.0
19   proj_019.png  473.038384  303.856566    990  476.418377  658.629521   1023  476.418377  1013.402476    0.0
20   proj_020.png  473.958544  303.871587    989  475.494645  658.613437   1027  475.494645  1013.355287    0.0
21   proj_021.png  474.890909  303.872727    990  474.500000  658.630350   1028  474.500000  1013.387973    0.0
22   proj_022.png  475.825253  303.859596    990  473.539961  658.645224   1026  473.539961  1013.430852    0.0
23   proj_023.png  476.754793  303.837538    991  472.634672  658.630754   1021  472.634672  1013.423970    0.0
24   proj_024.png  477.677419  303.848790    992  471.689892  658.607458   1019  471.689892  1013.366126    0.0
25   proj_025.png  478.603223  303.885196    993  470.769382  658.554465   1019  470.769382  1013.223734    0.0
26   proj_026.png  479.537764  303.903323    993  469.899804  658.506876   1018  469.899804  1013.110429    0.0
27   proj_027.png  480.428141  303.899497    995  468.890304  658.524976   1021  468.890304  1013.150454    0.0
28   proj_028.png  481.384306  303.873239    994  468.065686  658.489216   1020  468.065686  1013.105192    0.0
29   proj_029.png  482.280120  303.874498    996  467.119374  658.453033   1022  467.119374  1013.031569    0.0
30   proj_030.png  483.121212  303.878788    990  466.279455  658.403116   1027  466.279455  1012.927444    0.0
31   proj_031.png  484.012072  303.884306    994  465.404297  658.419922   1024  465.404297  1012.955538    0.0
32   proj_032.png  484.871457  303.863360    988  464.478942  658.405485   1021  464.478942  1012.947609    0.0
33   proj_033.png  485.725806  303.872984    992  463.596474  658.348678   1021  463.596474  1012.824372    0.0
34   proj_034.png  486.541793  303.936556    993  462.748279  658.241888   1017  462.748279  1012.547220    0.0
35   proj_035.png  487.482863  303.968750    992  461.827246  658.246792   1013  461.827246  1012.524833    0.0
36   proj_036.png  488.282258  303.970766    992  461.146245  658.178854   1012  461.146245  1012.386941    0.0
37   proj_037.png  489.014141  303.988889    990  460.329389  658.091716   1014  460.329389  1012.194543    0.0
38   proj_038.png  489.664646  304.005051    990  459.522388  658.095522   1005  459.522388  1012.185994    0.0
39   proj_039.png  490.527273  304.012121    990  458.725743  658.003960   1010  458.725743  1011.995800    0.0
40   proj_040.png  491.267477  304.054711    987  458.002991  657.912263   1003  458.002991  1011.769815    0.0
41   proj_041.png  492.000000  304.084763    991  457.259149  657.914936   1011  457.259149  1011.745109    0.0
42   proj_042.png  492.692230  304.080727    991  456.592483  657.850643   1011  456.592483  1011.620559    0.0
43   proj_043.png  493.406061  304.083838    990  455.926660  657.754212   1009  455.926660  1011.424586    0.0
44   proj_044.png  494.050556  304.131446    989  455.246792  657.658440   1013  455.246792  1011.185435    0.0
45   proj_045.png  494.717742  304.172379    992  454.564833  657.551081   1018  454.564833  1010.929782    0.0
46   proj_046.png  495.261833  304.225579    993  454.012859  657.512364   1011  454.012859  1010.799149    0.0
47   proj_047.png  495.879518  304.238956    996  453.424779  657.434612   1017  453.424779  1010.630267    0.0
48   proj_048.png  496.442540  304.260081    992  452.829557  657.273892   1015  452.829557  1010.287703    0.0
49   proj_049.png  496.947896  304.391784    998  452.361386  657.281188   1010  452.361386  1010.170593    0.0
50   proj_050.png  497.493988  304.347695    998  451.776238  657.112871   1010  451.776238  1009.878047    0.0
51   proj_051.png  497.936492  304.419355    992  451.338966  657.080517   1006  451.338966  1009.741679    0.0
52   proj_052.png  498.430708  304.464606   1003  450.947053  656.971029   1001  450.947053  1009.477452    0.0
53   proj_053.png  498.771543  304.508016    998  450.518887  656.919483   1006  450.518887  1009.330950    0.0
54   proj_054.png  499.233000  304.526000   1000  450.113749  656.806133   1011  450.113749  1009.086265    0.0
55   proj_055.png  499.553128  304.565045   1007  449.774257  656.762376   1010  449.774257  1008.959708    0.0
56   proj_056.png  499.865269  304.583832   1002  449.459194  656.632252   1017  449.459194  1008.680671    0.0
57   proj_057.png  500.190239  304.651394   1004  449.165517  656.538916   1015  449.165517  1008.426438    0.0
58   proj_058.png  500.498000  304.753000   1000  448.917822  656.359406   1010  448.917822  1007.965812    0.0
59   proj_059.png  500.692308  304.762238   1001  448.701980  656.223762   1010  448.701980  1007.685287    0.0
60   proj_060.png  500.959960  304.747748    999  448.471230  656.137897   1008  448.471230  1007.528046    0.0
61   proj_061.png  501.084507  304.761569    994  448.322355  656.087824   1002  448.322355  1007.414079    0.0
62   proj_062.png  501.201807  304.826305    996  448.174477  656.022931   1003  448.174477  1007.219557    0.0
63   proj_063.png  501.346038  304.877633    997  448.031904  655.919242   1003  448.031904  1006.960852    0.0
64   proj_064.png  501.401204  304.951856    997  448.001990  655.810945   1005  448.001990  1006.670035    0.0
65   proj_065.png  501.465070  305.000000   1002  447.933267  655.716135   1004  447.933267  1006.432271    0.0
66   proj_066.png  501.465070  305.000000   1002  447.961117  655.562313   1003  447.961117  1006.124626    0.0
67   proj_067.png  501.459540  305.016983   1001  447.958126  655.478564   1003  447.958126  1005.940146    0.0
68   proj_068.png  501.379137  305.076229    997  448.032901  655.364905   1003  448.032901  1005.653582    0.0
69   proj_069.png  501.334002  305.135406    997  448.149254  655.254726   1005  448.149254  1005.374047    0.0
70   proj_070.png  501.188188  305.224224    999  448.252000  655.148000   1000  448.252000  1005.071776    0.0
71   proj_071.png  501.016983  305.254745   1001  448.415170  655.081836   1002  448.415170  1004.908927    0.0
72   proj_072.png  500.899302  305.273180   1003  448.628116  654.972084   1003  448.628116  1004.670987    0.0
73   proj_073.png  500.634826  305.264677   1005  448.788634  654.963111   1003  448.788634  1004.661545    0.0
74   proj_074.png  500.404150  305.352767   1012  449.065803  654.786640   1003  449.065803  1004.220513    0.0
75   proj_075.png  500.121782  305.386139   1010  449.377358  654.730884   1007  449.377358  1004.075629    0.0
76   proj_076.png  499.774802  305.410714   1008  449.602374  654.586548   1011  449.602374  1003.762382    0.0
77   proj_077.png  499.500000  305.500000   1014  449.992993  654.483483    999  449.992993  1003.466967    0.0
78   proj_078.png  499.224652  305.546720   1006  450.407334  654.439049   1009  450.407334  1003.331377    0.0
79   proj_079.png  498.668645  305.521266   1011  450.766402  654.240557   1006  450.766402  1002.959847    0.0
80   proj_080.png  498.400396  305.572844   1009  451.184184  654.193193    999  451.184184  1002.813542    0.0
81   proj_081.png  497.832175  305.650447   1007  451.628372  654.066933   1001  451.628372  1002.483419    0.0
82   proj_082.png  497.414272  305.603568   1009  452.194584  654.000000    997  452.194584  1002.396432    0.0
83   proj_083.png  496.826561  305.700694   1009  452.578156  653.980962    998  452.578156  1002.261230    0.0
84   proj_084.png  496.349901  305.699801   1006  453.183551  653.892678    997  453.183551  1002.085555    0.0
85   proj_085.png  495.806580  305.743769   1003  453.818000  653.806000   1000  453.818000  1001.868231    0.0
86   proj_086.png  495.189243  305.786853   1004  454.321285  653.788153    996  454.321285  1001.789453    0.0
87   proj_087.png  494.611554  305.829681   1004  454.983952  653.660983    997  454.983952  1001.492285    0.0
88   proj_088.png  493.956132  305.878365   1003  455.687936  653.581256   1003  455.687936  1001.284148    0.0
89   proj_089.png  493.277168  305.860419   1003  456.270459  653.483034   1002  456.270459  1001.105649    0.0
90   proj_090.png  492.576424  305.935065   1001  456.974849  653.387324    994  456.974849  1000.839583    0.0
91   proj_091.png  491.928000  305.973000   1000  457.742227  653.312939    997  457.742227  1000.652878    0.0
92   proj_092.png  491.089910  305.972028   1001  458.372864  653.198995    995  458.372864  1000.425962    0.0
93   proj_093.png  490.433566  305.999001   1001  459.257805  653.179255    993  459.257805  1000.359509    0.0
94   proj_094.png  489.546000  306.032000   1000  459.958753  653.099598    994  459.958753  1000.167195    0.0
95   proj_095.png  488.690099  306.034653   1010  460.706294  653.057942   1001  460.706294  1000.081231    0.0
96   proj_096.png  488.026973  306.053946   1001  461.513541  653.050150    997  461.513541  1000.046355    0.0
97   proj_097.png  487.260654  306.118930   1009  462.342369  652.991968    996  462.342369   999.865006    0.0
98   proj_098.png  486.359762  306.144698   1009  463.211055  652.975879    995  463.211055   999.807061    0.0
99   proj_099.png  485.493583  306.204344   1013  464.002010  652.980905    995  464.002010   999.757466    0.0
100  proj_100.png  484.599407  306.180020   1011  464.852853  652.912913    999  464.852853   999.645806    0.0
101  proj_101.png  483.693069  306.131683   1010  465.734531  652.904192   1002  465.734531   999.676700    0.0
102  proj_102.png  482.794291  306.183071   1016  466.625878  652.871615    997  466.625878   999.560159    0.0
103  proj_103.png  481.891412  306.222113   1013  467.548549  652.847848    999  467.548549   999.473583    0.0
104  proj_104.png  481.086053  306.247280   1011  468.439439  652.849850    999  468.439439   999.452420    0.0
105  proj_105.png  480.094153  306.254708   1009  469.334669  652.807615    998  469.334669   999.360523    0.0
106  proj_106.png  479.125992  306.243056   1008  470.184554  652.742227    997  470.184554   999.241398    0.0
107  proj_107.png  478.283744  306.256158   1015  471.178536  652.707121    997  471.178536   999.158085    0.0
108  proj_108.png  477.353695  306.289655   1015  472.078313  652.680723    996  472.078313   999.071791    0.0
109  proj_109.png  476.425908  306.330716   1019  473.007014  652.699399    998  473.007014   999.068081    0.0
110  proj_110.png  475.466667  306.308824   1020  473.966967  652.688689    999  473.966967   999.068554    0.0
111  proj_111.png  474.505387  306.281097   1021  474.893681  652.685055    997  474.893681   999.089013    0.0
112  proj_112.png  473.542689  306.323847   1019  475.820000  652.701000   1000  475.820000   999.078153    0.0
113  proj_113.png  472.663708  306.292899   1014  476.748497  652.715431    998  476.748497   999.137962    0.0
114  proj_114.png  471.701183  306.276134   1014  477.715000  652.720000   1000  477.715000   999.163866    0.0
115  proj_115.png  470.787909  306.229931   1009  478.627745  652.757485   1002  478.627745   999.285039    0.0
116  proj_116.png  469.905847  306.254708   1009  479.511976  652.826347   1002  479.511976   999.397987    0.0
117  proj_117.png  468.927651  306.266601   1009  480.392000  652.844000   1000  480.392000   999.421399    0.0
118  proj_118.png  468.035714  306.241071   1008  481.330000  652.846000   1000  481.330000   999.450929    0.0
119  proj_119.png  467.158621  306.206897   1015  482.281000  652.857000   1000  482.281000   999.507103    0.0
120  proj_120.png  466.223206  306.185841   1017  483.151545  652.892323   1003  483.151545   999.598805    0.0
121  proj_121.png  465.355159  306.183532   1008  484.062062  652.853854    999  484.062062   999.524176    0.0
122  proj_122.png  464.445759  306.192308   1014  484.896169  652.960685    992  484.896169   999.729063    0.0
123  proj_123.png  463.580773  306.182359   1009  485.707956  652.975831    993  485.707956   999.769303    0.0
124  proj_124.png  462.676238  306.131683   1010  486.578736  652.998997    997  486.578736   999.866311    0.0
125  proj_125.png  461.817460  306.112103   1008  487.388164  653.007021    997  487.388164   999.901939    0.0
126  proj_126.png  461.174603  306.055556   1008  488.227912  653.024096    996  488.227912   999.992637    0.0
127  proj_127.png  460.348560  306.019861   1007  489.004032  653.066532    992  489.004032  1000.113204    0.0
128  proj_128.png  459.494494  306.017017    999  489.710553  653.165829    995  489.710553  1000.314641    0.0
