Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  502.899870  224.776333    769  478.965654  281.122853    757  502.884715  340.829016    772
1    proj_001.png  502.546392  224.818299    776  479.240157  281.112861    762  502.548263  340.858430    777
2    proj_002.png  502.172503  224.798962    771  479.705650  281.109067    761  502.212711  340.866407    771
3    proj_003.png  501.846753  224.792208    770  479.984127  281.113757    756  501.827720  340.879534    772
4    proj_004.png  501.514839  224.797419    775  480.300525  281.077428    762  501.494832  340.873385    774
5    proj_005.png  501.101167  224.787289    771  480.743758  281.107753    761  501.124352  340.930052    772
6    proj_006.png  500.792477  224.836576    771  481.035526  281.078947    760  500.808538  340.873221    773
7    proj_007.png  500.371281  224.815006    773  481.439633  281.035433    762  500.347938  340.923969    776
8    proj_008.png  499.994845  224.800258    776  481.834646  281.066929    762  499.965161  340.943226    775
9    proj_009.png  499.631105  224.872751    778  482.204456  281.066841    763  499.627249  340.903599    778
10   proj_010.png  499.190415  224.829016    772  482.577023  281.052219    766  499.207254  340.928756    772
11   proj_011.png  498.841969  224.804404    772  482.969617  281.099075    757  498.864691  340.918814    776
12   proj_012.png  498.496124  224.857881    774  483.316273  281.020997    762  498.503866  340.935567    776
13   proj_013.png  498.061935  224.762581    775  483.721053  281.034211    760  498.046272  340.933162    778
14   proj_014.png  497.686452  224.865806    775  484.115334  281.064220    763  497.691613  340.914839    775
15   proj_015.png  497.307198  224.877892    778  484.520261  281.036601    765  497.314028  340.951094    777
16   proj_016.png  496.912484  224.817246    777  484.894875  281.057819    761  496.913548  340.944516    775
17   proj_017.png  496.510968  224.877419    775  485.265440  281.022339    761  496.500000  340.961240    774
18   proj_018.png  496.052903  224.810323    775  485.717105  281.011842    760  496.086452  340.962581    775
19   proj_019.png  495.748387  224.877419    775  486.107612  281.019685    762  495.747097  340.984516    775
20   proj_020.png  495.238034  224.896507    773  486.488771  281.017173    757  495.253230  340.950904    774
21   proj_021.png  494.898327  224.831403    777  486.853211  281.065531    763  494.929124  340.931701    776
22   proj_022.png  494.459948  224.918605    774  487.245407  281.006562    762  494.456662  340.952135    773
23   proj_023.png  494.102067  224.803618    774  487.686430  281.022398    759  494.062096  340.975420    773
24   proj_024.png  493.747097  224.854194    775  488.110526  281.013158    760  493.698577  341.019405    773
25   proj_025.png  493.210594  224.834625    774  488.482940  281.036745    762  493.288114  340.965116    774
26   proj_026.png  492.854005  224.842377    774  488.873850  281.000000    761  492.923674  341.006468    773
27   proj_027.png  492.417853  224.956016    773  489.274769  281.000000    757  492.462435  340.987047    772
28   proj_028.png  492.050388  224.826873    774  489.714474  281.035526    760  492.015564  340.962387    771
29   proj_029.png  491.665375  224.941860    774  490.113158  281.015789    760  491.652062  341.000000    776
30   proj_030.png  491.258355  224.874036    778  490.511111  281.016993    765  491.268293  340.983312    779
31   proj_031.png  490.891473  224.838501    774  490.939553  281.000000    761  490.822997  340.993540    774
32   proj_032.png  490.377749  224.946960    773  491.343421  281.035526    760  490.404916  340.996119    773
33   proj_033.png  490.018041  224.828608    776  491.760898  281.019815    757  489.990909  340.981818    770
34   proj_034.png  489.646831  224.930142    773  492.126150  281.000000    761  489.633548  340.992258    775
35   proj_035.png  489.165589  224.847348    773  492.537353  281.038008    763  489.225389  340.992228    772
36   proj_036.png  488.834411  224.847348    773  492.873850  281.000000    761  488.765847  340.972833    773
37   proj_037.png  488.338521  224.909209    771  493.314399  281.025099    757  488.321705  341.018088    774
38   proj_038.png  487.983247  224.836340    776  493.805774  281.011811    762  487.984536  340.953608    776
39   proj_039.png  487.592497  224.913325    773  494.143233  281.060447    761  487.658065  340.980645    775
40   proj_040.png  487.151358  224.822768    773  494.531662  281.017150    758  487.179587  340.958656    774
41   proj_041.png  486.806995  224.861399    772  494.916010  281.009186    762  486.761290  340.965161    775
42   proj_042.png  486.274968  224.881971    771  495.322368  281.002632    760  486.300908  340.980545    771
43   proj_043.png  485.959948  224.794574    774  495.734560  281.022339    761  485.993557  340.980670    776
44   proj_044.png  485.580854  224.908150    773  496.152231  281.045932    762  485.556274  340.956016    773
45   proj_045.png  485.145806  224.828387    775  496.511140  281.017038    763  485.143041  340.953608    776
46   proj_046.png  484.810078  224.863049    774  496.900262  281.077428    762  484.780928  340.960052    776
47   proj_047.png  484.377892  224.885604    778  497.278947  281.034211    760  484.413127  340.942085    777
48   proj_048.png  483.980620  224.748062    774  497.721785  281.022310    762  483.996149  340.947368    779
49   proj_049.png  483.595361  224.855670    776  498.110236  281.110236    762  483.605670  340.942010    776
50   proj_050.png  483.175484  224.846452    775  498.479739  281.036601    765  483.172680  340.921392    776
51   proj_051.png  482.830311  224.794041    772  498.843832  281.080052    762  482.792746  340.928756    772
52   proj_052.png  482.406170  224.858612    778  499.227034  281.065617    762  482.402062  340.925258    776
53   proj_053.png  482.051613  224.796129    775  499.689384  281.040629    763  482.060645  340.918710    775
54   proj_054.png  481.652903  224.806452    775  499.988158  281.111842    760  481.652062  340.923969    776
55   proj_055.png  481.268734  224.837209    774  500.295125  281.111989    759  481.268983  340.885457    777
