Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  867.589707  124.111113  943.0  867.533143  90.903604  1101.0  867.499723  57.701806  958.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  753.658784  252.429054  888.0  233.248869  284.322775    663  753.638725  376.726092    847
1    proj_001.png  747.341216  252.570946  888.0  239.134238  284.155354    663  747.264706  376.991765    850
2    proj_002.png  740.958192  252.831638  885.0  245.031674  284.027149    663  740.933020  377.345476    851
3    proj_003.png  734.500000  252.966368  892.0  251.039216  283.904977    663  734.486967  377.578199    844
4    proj_004.png  727.913191  253.047351  887.0  257.041096  283.800609    657  727.899533  377.862150    856
5    proj_005.png  721.274356  253.253080  893.0  263.163359  283.561832    655  721.221963  378.068925    856
6    proj_006.png  714.404709  253.357623  892.0  269.267584  283.422018    654  714.449412  378.330588    850
7    proj_007.png  707.649220  253.501114  898.0  275.473201  283.229709    653  707.569767  378.644186    860
8    proj_008.png  700.664811  253.649220  898.0  281.787234  283.091185    658  700.683781  378.908985    857
9    proj_009.png  693.543938  253.790879  899.0  288.000000  283.000000    659  693.624855  379.092915    861
10   proj_010.png  686.501669  253.914349  899.0  294.229833  282.894977    657  686.501157  379.295139    864
11   proj_011.png  679.362528  254.055432  902.0  300.709924  282.757252    655  679.271028  379.547897    856
12   proj_012.png  671.943646  254.259669  905.0  307.043143  282.591680    649  672.071096  379.775058    858
13   proj_013.png  664.577263  254.301325  906.0  313.517774  282.486862    647  664.719258  379.974478    862
14   proj_014.png  657.252735  254.415755  914.0  320.000000  282.358025    648  657.184669  380.120790    861
15   proj_015.png  649.629956  254.500000  908.0  326.500000  282.350932    644  649.807692  380.299534    858
16   proj_016.png  642.161184  254.587719  912.0  333.067381  282.151608    653  642.158749  380.567787    863
17   proj_017.png  634.468202  254.700658  912.0  339.698925  282.113671    651  634.491935  380.715438    868
18   proj_018.png  626.755725  254.733915  917.0  346.207317  281.981707    656  626.878929  380.864959    859
