Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  556.312842  184.020492    732  402.382530  271.658133    664  556.441096  378.457534    730
1    proj_001.png  552.411765  184.112175    731  406.212670  271.478130    663  552.471154  378.568681    728
2    proj_002.png  548.414169  184.164850    734  410.115152  271.348485    660  548.353425  378.691781    730
3    proj_003.png  544.221769  184.198639    735  414.083587  271.223404    658  544.172554  378.930707    736
4    proj_004.png  540.009498  184.248304    737  418.103916  271.159639    664  539.995946  379.077027    740
5    proj_005.png  535.800813  184.379404    738  422.251885  271.061840    663  535.826146  379.225067    742
6    proj_006.png  531.335142  184.371777    737  426.494012  271.056886    668  531.374659  379.376022    734
7    proj_007.png  526.927419  184.389785    744  430.801504  270.966917    665  526.930108  379.447581    744
8    proj_008.png  522.426630  184.483696    736  435.020958  270.952096    668  522.418478  379.512228    736
9    proj_009.png  517.849132  184.480641    749  439.303892  270.847305    668  517.900671  379.669799    745
10   proj_010.png  513.242953  184.493960    745  443.788606  270.844078    667  513.190604  379.695302    745
11   proj_011.png  508.534060  184.523161    734  448.177612  270.828358    670  508.567785  379.826846    745
12   proj_012.png  503.856952  184.544118    748  452.662162  270.735736    666  503.890080  379.876676    746
13   proj_013.png  499.112450  184.548862    747  457.121439  270.689655    667  499.046854  379.937082    747
14   proj_014.png  494.343203  184.586810    743  461.680241  270.662142    663  494.319092  379.951936    749
15   proj_015.png  489.553451  184.602165    739  466.177177  270.674174    666  489.607764  380.009371    747
16   proj_016.png  484.703605  184.658211    749  470.739130  270.607196    667  484.750670  380.034853    746
17   proj_017.png  479.917881  184.647682    755  475.225373  270.605970    670  479.922667  380.042667    750
18   proj_018.png  475.065246  184.569907    751  479.754491  270.622754    668  475.062750  380.028037    749
19   proj_019.png  470.296395  184.658211    749  484.260870  270.607196    667  470.249330  380.034853    746
20   proj_020.png  465.446549  184.602165    739  488.822823  270.674174    666  465.392236  380.009371    747
21   proj_021.png  460.656797  184.586810    743  493.319759  270.662142    663  460.680908  379.951936    749
22   proj_022.png  455.887550  184.548862    747  497.878561  270.689655    667  455.953146  379.937082    747
23   proj_023.png  451.143048  184.544118    748  502.337838  270.735736    666  451.109920  379.876676    746
24   proj_024.png  446.465940  184.523161    734  506.822388  270.828358    670  446.432215  379.826846    745
25   proj_025.png  441.757047  184.493960    745  511.211394  270.844078    667  441.809396  379.695302    745
26   proj_026.png  437.150868  184.480641    749  515.696108  270.847305    668  437.099329  379.669799    745
27   proj_027.png  432.573370  184.483696    736  519.979042  270.952096    668  432.581522  379.512228    736
28   proj_028.png  428.072581  184.389785    744  524.198496  270.966917    665  428.069892  379.447581    744
29   proj_029.png  423.664858  184.371777    737  528.505988  271.056886    668  423.625341  379.376022    734
30   proj_030.png  419.199187  184.379404    738  532.748115  271.061840    663  419.173854  379.225067    742
31   proj_031.png  414.990502  184.248304    737  536.896084  271.159639    664  415.004054  379.077027    740
32   proj_032.png  410.778231  184.198639    735  540.916413  271.223404    658  410.827446  378.930707    736
33   proj_033.png  406.585831  184.164850    734  544.884848  271.348485    660  406.646575  378.691781    730
34   proj_034.png  402.588235  184.112175    731  548.787330  271.478130    663  402.528846  378.568681    728
35   proj_035.png  398.687158  184.020492    732  552.617470  271.658133    664  398.558904  378.457534    730
36   proj_036.png  394.817439  183.941417    734  556.342342  271.738739    666  394.791781  378.246575    730
37   proj_037.png  391.108071  183.844049    731  560.038981  271.904048    667  391.164384  378.019178    730
38   proj_038.png  387.482094  183.728650    726  563.608434  271.951807    664  387.473829  377.723140    726
39   proj_039.png  383.987688  183.719562    731  567.020958  272.047904    668  383.990398  377.604938    729
40   proj_040.png  380.585062  183.614108    723  570.323308  272.234586    665  380.595304  377.424033    724
41   proj_041.png  377.395028  183.566298    724  573.719640  272.310345    667  377.420833  377.263889    720
42   proj_042.png  374.351801  183.500000    722  576.823180  272.551263    673  374.374652  376.920613    718
43   proj_043.png  371.401389  183.377778    720  579.822917  272.750000    672  371.431755  376.681058    718
44   proj_044.png  368.542420  183.349096    719  582.715569  272.794910    668  368.549374  376.488178    719
45   proj_045.png  365.774965  183.286920    711  585.344828  273.013493    667  365.761636  376.314528    709
46   proj_046.png  363.268362  183.230226    708  588.073244  273.070254    669  363.249647  375.964739    709
47   proj_047.png  360.767376  183.070922    705  590.671687  273.281627    664  360.742938  375.662429    708
48   proj_048.png  358.520626  182.940256    703  593.081203  273.473684    665  358.495063  375.441467    709
49   proj_049.png  356.459459  182.827881    703  595.311377  273.721557    668  356.426346  375.201133    706
50   proj_050.png  354.485836  182.740793    706  597.436662  273.858420    671  354.512091  374.873400    703
51   proj_051.png  352.594901  182.677054    706  599.515510  274.014771    677  352.626062  374.620397    706
52   proj_052.png  350.895863  182.546362    701  601.409836  274.222057    671  350.958982  374.366337    707
53   proj_053.png  349.474359  182.435897    702  603.023704  274.389630    675  349.479197  374.004304    697
54   proj_054.png  348.215714  182.401429    700  604.606509  274.664201    676  348.184814  373.733524    698
55   proj_055.png  346.962428  182.278902    692  606.042773  274.842183    678  346.991404  373.474212    698
56   proj_056.png  345.930535  182.160637    691  607.280292  274.982482    685  345.945007  373.196816    691
57   proj_057.png  345.159652  182.068215    689  608.371512  275.133627    681  345.121739  372.807246    690
58   proj_058.png  344.427128  181.935065    693  609.277696  275.336780    677  344.467719  372.520803    697
59   proj_059.png  343.928571  181.822157    686  610.112738  275.636896    683  343.928882  372.230769    689
60   proj_060.png  343.562139  181.653179    692  610.792952  275.819383    681  343.569364  371.956647    692
