Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  549.489183  207.253606    832  444.651729  347.060179    781  549.489771  501.334537    831
1    proj_001.png  546.844765  207.381468    831  447.217670  346.961588    781  546.825150  501.487425    835
2    proj_002.png  544.097356  207.376202    832  449.817136  346.878517    782  544.156699  501.596890    836
3    proj_003.png  541.381928  207.392771    830  452.531451  346.866496    779  541.406475  501.736211    834
4    proj_004.png  538.654217  207.407229    830  455.343949  346.740127    785  538.585919  501.879475    838
5    proj_005.png  535.796163  207.471223    834  458.057471  346.666667    783  535.762530  501.989260    838
6    proj_006.png  532.878136  207.495818    837  460.901535  346.627877    782  532.900238  502.143705    842
7    proj_007.png  529.878136  207.495818    837  463.749364  346.558524    786  529.889286  502.238095    840
8    proj_008.png  526.878136  207.495818    837  466.664975  346.549492    788  526.877088  502.324582    838
9    proj_009.png  523.876190  207.534524    840  469.621212  346.468434    792  523.862605  502.443250    837
10   proj_010.png  520.758621  207.545779    841  472.661616  346.420455    792  520.776457  502.483948    841
11   proj_011.png  517.624402  207.533493    836  475.667090  346.307497    787  517.642431  502.522050    839
12   proj_012.png  514.461171  207.606930    837  478.727041  346.243622    784  514.452695  502.621557    835
13   proj_013.png  511.224344  207.576372    838  481.840412  346.227799    777  511.260454  502.649940    837
14   proj_014.png  508.090584  207.547080    839  484.858612  346.236504    778  508.085816  502.601907    839
15   proj_015.png  504.909416  207.547080    839  487.943517  346.247754    779  504.902381  502.632143    840
16   proj_016.png  501.674251  207.634731    835  491.017949  346.221795    780  501.601441  502.708283    833
17   proj_017.png  498.456182  207.635054    833  494.113111  346.209512    778  498.479665  502.730861    836
18   proj_018.png  495.225806  207.598566    837  497.189189  346.187902    777  495.295943  502.676611    838
19   proj_019.png  492.019116  207.536440    837  500.211340  346.215206    776  492.046484  502.669845    839
20   proj_020.png  488.829152  207.551971    837  503.325670  346.229885    783  488.765197  502.672229    839
21   proj_021.png  485.616487  207.628435    837  506.476373  346.252874    783  485.605483  502.719905    839
22   proj_022.png  482.425150  207.651497    835  509.547315  346.234015    782  482.421557  502.677844    835
23   proj_023.png  479.216766  207.546108    835  512.668798  346.265985    782  479.262530  502.622912    838
24   proj_024.png  476.073986  207.536993    838  515.744544  346.299101    779  476.082437  502.530466    837
25   proj_025.png  472.943847  207.544803    837  518.754789  346.347382    783  472.955900  502.533969    839
26   proj_026.png  469.848629  207.518474    839  521.712834  346.354511    787  469.873960  502.497027    841
27   proj_027.png  466.835714  207.533333    840  524.621347  346.372300    787  466.821983  502.454002    837
28   proj_028.png  463.813842  207.503580    838  527.582278  346.467089    790  463.800954  502.387366    839
29   proj_029.png  460.871429  207.470238    840  530.515843  346.548796    789  460.831554  502.306050    843
30   proj_030.png  457.895113  207.469607    839  533.351899  346.611392    790  457.812279  502.167651    847
31   proj_031.png  454.983313  207.420739    839  536.220102  346.661578    786  454.984670  502.011792    848
32   proj_032.png  452.097239  207.433373    833  538.983355  346.784891    781  452.077014  501.966825    844
33   proj_033.png  449.332931  207.424608    829  541.565217  346.819693    782  449.374101  501.778177    834
34   proj_034.png  446.623188  207.324879    828  544.334187  346.888604    781  446.624096  501.613253    830
35   proj_035.png  444.000000  207.395181    830  546.910600  346.964240    783  443.980838  501.504192    835
36   proj_036.png  441.395433  207.270433    832  549.482670  347.010270    779  441.358944  501.393758    833
37   proj_037.png  438.913043  207.328502    828  551.948849  347.138107    782  438.893720  501.301932    828
38   proj_038.png  436.458034  207.191847    834  554.354140  347.221656    785  436.427033  501.059809    836
39   proj_039.png  434.085337  207.258413    832  556.739570  347.352718    791  434.057348  500.863799    837
40   proj_040.png  431.660241  207.127711    830  559.020434  347.448276    783  431.747889  500.668275    829
41   proj_041.png  429.550181  207.047158    827  561.236041  347.560914    788  429.516324  500.541717    827
42   proj_042.png  427.432367  207.000000    828  563.395702  347.649810    791  427.466667  500.374545    825
43   proj_043.png  425.395181  207.000000    830  565.429114  347.755696    790  425.402174  500.164251    828
44   proj_044.png  423.445652  206.933575    828  567.383249  347.902284    788  423.470446  499.980700    829
45   proj_045.png  421.586957  206.851449    828  569.203562  348.000000    786  421.562954  499.674334    826
46   proj_046.png  419.863248  206.764347    819  570.998729  348.147395    787  419.893333  499.533333    825
47   proj_047.png  418.183150  206.714286    819  572.762326  348.279393    791  418.171742  499.389769    821
48   proj_048.png  416.683436  206.683436    815  574.387626  348.445707    792  416.626829  499.137805    820
49   proj_049.png  415.147922  206.652812    818  575.837327  348.529634    793  415.204878  498.808537    820
50   proj_050.png  413.804668  206.601966    814  577.422980  348.659091    792  413.795594  498.616891    817
51   proj_051.png  412.505535  206.519065    813  578.624051  348.794937    790  412.548466  498.430675    815
52   proj_052.png  411.444444  206.517284    810  579.969504  348.939009    787  411.421894  498.222632    813
53   proj_053.png  410.349323  206.446494    813  581.079646  349.077118    791  410.343137  497.895833    816
54   proj_054.png  409.400740  206.413070    811  582.123426  349.263224    794  409.376225  497.660539    816
55   proj_055.png  408.527094  206.375616    812  583.111950  349.358491    795  408.510533  497.483271    807
56   proj_056.png  407.749383  206.261728    810  583.804020  349.557789    796  407.751852  497.250617    810
57   proj_057.png  407.211896  206.239157    807  584.599246  349.619347    796  407.168944  496.985093    805
58   proj_058.png  406.624845  206.187578    805  585.292714  349.879397    796  406.612346  496.666667    810
59   proj_059.png  406.223750  206.098750    800  585.843434  349.973485    792  406.285360  496.451613    806
60   proj_060.png  406.000000  206.000000    793  586.121673  350.166033    789  405.976190  496.199248    798
61   proj_061.png  405.829760  205.967213    793  586.500000  350.326633    796  405.805031  495.945912    795
62   proj_062.png  405.765228  205.904822    788  586.619048  350.506266    798  405.695980  495.729899    796
63   proj_063.png  405.725316  205.797468    790  586.721662  350.600756    794  405.761905  495.494987    798
64   proj_064.png  405.892677  205.722222    792  586.716267  350.742749    793  405.878941  495.237074    793
65   proj_065.png  406.114068  205.629911    789  586.532156  350.858764    793  406.129114  495.007595    790
