Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  544.368421  219.792344   1045  489.044239  370.804527    972  544.408437  553.543624   1043
1    proj_001.png  542.707663  219.877010   1057  490.765545  370.804281    981  542.645315  553.471319   1046
2    proj_002.png  540.885525  219.898770   1057  492.471066  370.791878    985  540.940397  553.544939   1057
3    proj_003.png  539.150000  219.914151   1060  494.159509  370.724949    978  539.108159  553.609108   1054
4    proj_004.png  537.303857  219.985889   1063  495.898980  370.692857    980  537.332072  553.648061   1057
5    proj_005.png  535.535478  219.965941   1057  497.646279  370.651376    981  535.499049  553.688213   1052
6    proj_006.png  533.749060  219.965226   1064  499.311292  370.655137    983  533.768650  553.690274   1059
7    proj_007.png  531.939196  220.012161   1069  501.067005  370.512690    985  531.930320  553.753296   1062
8    proj_008.png  530.190746  220.039660   1059  502.884576  370.569969    979  530.176582  553.825307   1059
9    proj_009.png  528.396601  220.035883   1059  504.612308  370.528205    975  528.355450  553.848341   1055
10   proj_010.png  526.516525  220.038716   1059  506.226762  370.483146    979  526.551659  553.877725   1055
11   proj_011.png  524.619452  220.066100   1059  508.050968  370.492355    981  524.652791  553.869442   1057
12   proj_012.png  522.872881  220.067797   1062  509.890244  370.467480    984  522.911932  553.885417   1056
13   proj_013.png  521.065094  220.069811   1060  511.589431  370.411585    984  521.034123  553.891943   1055
14   proj_014.png  519.281810  220.088596   1061  513.224490  370.405102    980  519.275472  553.966038   1060
15   proj_015.png  517.482531  220.033994   1059  514.997965  370.482197    983  517.466981  553.992453   1060
16   proj_016.png  515.594134  220.054872   1057  516.872838  370.446592    983  515.596226  554.016038   1060
17   proj_017.png  513.775781  220.089877   1057  518.506186  370.416495    970  513.805871  553.970644   1056
18   proj_018.png  511.994334  220.062323   1059  520.241590  370.456677    981  511.995261  553.970616   1055
19   proj_019.png  510.213208  220.063208   1060  522.024440  370.474542    982  510.208885  553.956522   1058
20   proj_020.png  508.352886  220.030274   1057  523.844196  370.465377    982  508.355450  553.953555   1055
21   proj_021.png  506.541154  220.058657   1057  525.584442  370.451382    977  506.511848  553.936493   1055
22   proj_022.png  504.702728  220.033866   1063  527.216463  370.503049    984  504.701225  553.927427   1061
23   proj_023.png  502.892992  220.070076   1056  529.000000  370.500000    984  502.916667  553.901515   1056
24   proj_024.png  501.134342  220.003784   1057  530.887195  370.542683    984  501.134597  553.820853   1055
25   proj_025.png  499.377715  219.983947   1059  532.468020  370.589848    985  499.298113  553.804717   1060
26   proj_026.png  497.500000  220.000000   1056  534.161389  370.608784    979  497.489100  553.772512   1055
27   proj_027.png  495.659393  219.983871   1054  535.982635  370.540347    979  495.654976  553.682464   1055
28   proj_028.png  493.954845  219.933208   1063  537.725610  370.654472    984  493.988658  553.682420   1058
29   proj_029.png  492.187736  219.900000   1060  539.321792  370.736253    982  492.206244  553.655629   1057
30   proj_030.png  490.427350  219.899335   1053  541.081633  370.726531    980  490.423518  553.562141   1046
31   proj_031.png  488.635328  219.859449   1053  542.848825  370.800817    979  488.597899  553.555874   1047
32   proj_032.png  486.897921  219.835539   1058  544.457610  370.836568    979  486.869772  553.529468   1052
33   proj_033.png  485.121557  219.792023   1053  546.117347  370.862245    980  485.137405  553.470420   1048
34   proj_034.png  483.440306  219.760267   1047  547.879346  370.868098    978  483.419694  553.455067   1046
35   proj_035.png  481.678402  219.756422   1051  549.473042  370.966429    983  481.717557  553.475191   1048
36   proj_036.png  479.971645  219.709830   1058  551.133673  370.937755    980  480.000000  553.418009   1055
37   proj_037.png  478.261656  219.708849   1051  552.863730  370.949795    976  478.223597  553.287345   1051
38   proj_038.png  476.594050  219.679463   1042  554.461851  371.017294    983  476.575238  553.233333   1050
39   proj_039.png  474.919278  219.610636   1053  556.085890  371.081800    978  474.923513  553.159585   1059
40   proj_040.png  473.228137  219.543726   1052  557.616397  371.050607    988  473.265345  552.999056   1059
41   proj_041.png  471.679389  219.578244   1048  559.290520  371.163099    981  471.714286  552.930937   1057
42   proj_042.png  470.000000  219.500000   1056  560.882114  371.220528    984  469.980226  552.762712   1062
43   proj_043.png  468.385207  219.443804   1041  562.421589  371.188391    982  468.435283  552.666347   1043
44   proj_044.png  466.827290  219.517176   1048  564.050000  371.325510    980  466.795043  552.632031   1049
45   proj_045.png  465.170965  219.404011   1047  565.562184  371.383215    989  465.128694  552.448999   1049
46   proj_046.png  463.607350  219.400387   1034  567.069317  371.493374    981  463.627751  552.529187   1045
47   proj_047.png  462.071565  219.370229   1048  568.631206  371.584600    987  462.073333  552.396190   1050
48   proj_048.png  460.548170  219.303468   1038  570.096213  371.741044    977  460.517274  552.262956   1042
49   proj_049.png  458.984877  219.199433   1058  571.559031  371.790111    991  459.000000  552.219075   1059
50   proj_050.png  457.542226  219.224568   1042  573.100204  371.857873    978  457.521905  552.023810   1050
51   proj_051.png  455.997146  219.087536   1051  574.469758  371.923387    992  456.059490  551.860246   1059
52   proj_052.png  454.600575  219.115900   1044  575.982546  371.995893    974  454.552023  551.692678   1038
53   proj_053.png  453.037285  218.982792   1046  577.459980  372.009119    987  453.100952  551.604762   1050
54   proj_054.png  451.783397  218.872137   1048  578.827375  372.155260    979  451.761722  551.502392   1045
55   proj_055.png  450.351923  218.851923   1040  580.219612  372.139939    979  450.315385  551.524038   1040
56   proj_056.png  448.906461  218.854388   1037  581.566191  372.251527    982  448.880998  551.388676   1042
57   proj_057.png  447.510106  218.725698   1039  582.911675  372.393909    985  447.580861  551.238278   1045
58   proj_058.png  446.354808  218.688462   1040  584.130567  372.520243    988  446.329838  551.013346   1049
59   proj_059.png  444.895893  218.600764   1047  585.593186  372.667335    998  444.961064  550.816714   1053
60   proj_060.png  443.586006  218.564626   1029  586.908069  372.729316    979  443.618587  550.654405   1033
