
################################################################################
Running scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  501.459288  210.932570    786  390.354362  287.651007    745  419.968407  363.251374    728  447.731988  434.900576    694  553.354839  507.127566    682  528.060811  584.406757    740  501.446999  666.025543    783
1    proj_001.png  496.096203  210.911392    790  386.724599  287.612299    748  420.669433  363.307054    723  452.743516  434.860231    694  557.049927  507.201175    681  527.380759  584.494580    738  496.110828  666.071338    785
2    proj_002.png  490.670483  210.914758    786  382.985175  287.758760    742  421.490278  363.315278    720  457.792507  434.864553    694  560.633041  507.277778    684  526.607337  584.543478    736  490.703185  666.067516    785
3    proj_003.png  485.388116  210.877370    791  379.516129  287.774194    744  422.362379  363.293223    723  462.845272  434.830946    698  564.102190  507.376642    685  525.810229  584.736205    743  485.366879  666.109554    785
4    proj_004.png  479.905303  210.907828    792  376.049531  287.856760    747  423.337931  363.297931    725  467.919034  434.849432    704  567.500000  507.500000    688  524.926075  584.809140    744  479.885246  666.094578    793
5    proj_005.png  474.501256  210.842965    796  372.886059  287.882038    746  424.265753  363.301370    730  473.116976  434.847361    701  570.743849  507.549928    691  523.982644  584.889186    749  474.515763  666.152585    793
6    proj_006.png  469.147541  210.928121    793  369.772544  287.975774    743  425.384509  363.362379    723  478.203438  434.808023    698  573.982634  507.629522    691  522.966533  584.953146    747  469.156764  666.116308    791
7    proj_007.png  463.768844  210.881910    796  366.771505  288.059140    744  426.500000  363.389503    724  483.224607  434.811159    699  577.020378  507.775837    687  521.790667  585.032000    750  463.800000  666.118987    790
8    proj_008.png  458.360553  210.854271    796  363.888140  288.183288    742  427.537190  363.407713    726  488.257143  434.865714    700  579.865801  507.818182    693  520.667553  585.070479    752  458.333333  666.127525    792
9    proj_009.png  452.989899  210.949495    792  361.084906  288.247978    742  428.831276  363.340192    729  493.292264  434.889685    698  582.671491  507.994211    691  519.354497  585.067460    756  452.972117  666.065906    789
10   proj_010.png  447.666245  210.921618    791  358.585366  288.333333    738  430.137363  363.310440    728  498.311874  434.881259    699  585.441727  508.024460    695  518.124668  585.173740    754  447.637056  666.024112    788
11   proj_011.png  442.277919  210.926396    788  356.058108  288.408108    740  431.431129  363.431129    726  503.300719  434.894964    695  587.966954  508.202586    696  516.836870  585.282493    754  442.304569  666.052030    788
12   proj_012.png  437.077411  210.980964    788  353.868919  288.429730    740  432.739310  363.333793    725  508.267341  434.901734    692  590.434286  508.268571    700  515.465147  585.269437    746  437.089172  665.964331    785
13   proj_013.png  431.861323  211.027990    786  351.660300  288.519782    733  434.278237  363.331956    726  513.184971  434.897399    692  592.665248  508.390071    705  514.031873  585.399734    753  431.863868  665.937659    786
14   proj_014.png  426.727041  211.079082    784  349.722598  288.588633    739  435.648760  363.414601    726  518.109353  434.956835    695  594.833098  508.520509    707  512.643236  585.432361    754  426.640506  665.769620    790
15   proj_015.png  421.583227  211.124524    787  347.965940  288.728883    734  437.237964  363.352132    727  522.831412  434.955331    694  596.854908  508.608819    703  511.035762  585.581457    755  421.599241  665.651075    791
16   proj_016.png  416.536616  211.202020    792  346.294595  288.864865    740  438.726272  363.350757    727  527.676724  434.961207    696  598.644163  508.742616    711  509.462963  585.657407    756  416.543506  665.534678    793
17   proj_017.png  411.621039  211.307985    789  344.801900  288.937585    737  440.408840  363.406077    724  532.383621  435.000000    696  600.435211  508.845070    710  507.863158  585.673684    760  411.613435  665.452471    789
18   proj_018.png  406.690265  211.370417    791  343.447903  288.967524    739  442.057613  363.349794    729  537.040172  435.000000    697  601.921459  509.084151    713  506.181579  585.706579    760  406.717916  665.278272    787
19   proj_019.png  401.982097  211.465473    782  342.265583  289.051491    738  443.614108  363.414938    723  541.608571  435.070000    700  603.377622  509.215385    715  504.470899  585.818783    756  401.955243  665.107417    782
20   proj_020.png  397.203065  211.575990    783  341.281250  289.172554    736  445.422069  363.412414    725  546.216332  435.064470    698  604.572626  509.305866    716  502.731225  585.798419    759  397.200514  664.988432    778
21   proj_021.png  392.729936  211.682803    785  340.402439  289.307588    738  447.267956  363.353591    724  550.528490  435.112536    702  605.669444  509.405556    720  500.936759  585.853755    759  392.753530  664.833119    779
22   proj_022.png  388.116667  211.821795    780  339.742547  289.350949    738  448.966897  363.358621    725  554.940000  435.152857    700  606.580690  509.520000    725  499.132720  585.872536    761  388.175796  664.653503    785
23   proj_023.png  383.902689  211.877081    781  339.238160  289.420839    739  450.659751  363.421853    723  559.168571  435.237143    700  607.431129  509.568871    726  497.296199  585.954128    763  383.868455  664.407407    783
24   proj_024.png  379.582586  211.985915    781  338.901907  289.500000    734  452.568871  363.431129    726  563.305085  435.271186    708  608.016438  509.752055    730  495.448366  585.983007    765  379.620382  664.208917    785
25   proj_025.png  375.410783  212.071887    779  338.736130  289.566982    739  454.480000  363.395862    725  567.322535  435.295775    710  608.486376  509.886921    734  493.539164  585.955614    766  375.448143  664.011524    781
26   proj_026.png  371.437340  212.207161    782  338.737772  289.653533    736  456.422652  363.408840    724  571.302391  435.355837    711  608.842605  510.059701    737  491.576115  586.003937    762  371.414634  663.861361    779
27   proj_027.png  367.532567  212.388250    783  338.927989  289.785326    736  458.374480  363.385576    721  575.221127  435.370423    710  608.929444  510.194030    737  489.685526  586.003947    760  367.540230  663.592593    783
28   proj_028.png  363.898065  212.536774    775  339.096076  289.903924    739  460.185339  363.403873    723  578.767932  435.388186    711  608.913279  510.349593    738  487.736220  586.060367    762  363.876129  663.365161    775
29   proj_029.png  360.308690  212.680934    771  339.643443  289.968579    732  462.125691  363.407459    724  582.422535  435.400000    710  608.669824  510.468200    739  485.765092  586.038058    762  360.324709  663.111255    773
30   proj_030.png  356.845655  212.818418    771  340.197548  290.020436    734  464.087137  363.378976    723  585.876751  435.459384    714  608.233154  510.566038    742  483.738845  586.066929    762  356.863990  662.914508    772
31   proj_031.png  353.575875  212.971466    771  341.019074  290.130790    734  466.073306  363.387275    723  589.299720  435.530812    714  607.863636  510.771390    748  481.658762  586.043478    759  353.557419  662.700645    775
32   proj_032.png  350.500000  213.072917    768  341.952055  290.241096    730  468.013870  363.393897    721  592.460674  435.575843    712  607.037534  510.888740    746  479.643329  586.067371    757  350.427097  662.331613    775
33   proj_033.png  347.495425  213.129412    765  343.057534  290.289041    730  470.063536  363.349448    724  595.538354  435.603905    717  606.189840  510.991979    748  477.576115  586.103675    762  347.500000  662.072917    768
34   proj_034.png  344.745098  213.341176    765  344.431129  290.431129    726  472.020804  363.342580    721  598.500000  435.676880    718  605.229028  511.085220    751  475.562992  586.102362    762  344.717250  661.879377    771
35   proj_035.png  342.082245  213.579634    766  345.610497  290.500000    724  473.990264  363.364395    719  601.329132  435.700280    714  604.034529  511.197875    753  473.546772  586.090909    759  342.062581  661.590613    767
36   proj_036.png  339.600000  213.844737    760  347.379501  290.565097    722  475.963687  363.395251    716  603.944367  435.755216    719  602.703063  511.300932    751  471.500000  586.071429    756  339.614474  661.182895    760
37   proj_037.png  337.259843  213.908136    762  349.096819  290.663900    723  477.959610  363.388579    718  606.470670  435.737430    716  601.150993  511.479470    755  469.459103  586.071240    758  337.244415  660.994744    761
38   proj_038.png  335.126482  214.039526    759  350.855956  290.689751    722  479.878830  363.380223    718  608.764216  435.809986    721  599.461436  511.740691    752  467.438573  586.071334    757  335.128609  660.733596    762
39   proj_039.png  333.166227  214.224274    758  352.865651  290.786704    722  481.862309  363.367177    719  610.958391  435.958391    721  597.707510  511.793149    759  465.421958  586.083333    756  333.155468  660.379447    759
40   proj_040.png  331.373154  214.346309    745  355.087500  290.890278    720  483.817803  363.399166    719  613.000000  436.000000    725  595.687747  511.859025    759  463.421958  586.083333    756  331.453104  660.092470    757
41   proj_041.png  329.851064  214.627660    752  357.417827  290.958217    718  485.763231  363.422006    718  614.807163  436.092287    726  593.531579  511.981579    760  461.418758  586.035667    757  329.896825  659.880952    756
42   proj_042.png  328.493976  214.797858    747  359.807263  291.118715    716  487.688022  363.442897    718  616.529006  436.201657    724  591.153745  512.067017    761  459.439153  586.037037    756  328.479620  659.580163    736
43   proj_043.png  327.248000  214.946667    750  362.401122  291.203366    713  489.618585  363.384189    721  618.041209  436.210165    728  588.809399  512.168407    766  457.468421  586.015789    760  327.229333  659.178667    750
44   proj_044.png  326.215529  215.116466    747  365.041725  291.212796    719  491.549101  363.383126    723  619.446281  436.369146    726  586.120261  512.282353    765  455.500000  586.000000    762  326.211230  658.903743    748
45   proj_045.png  325.321285  215.341365    747  367.865090  291.331015    719  493.500000  363.389503    724  620.500000  436.402204    726  583.416021  512.437984    774  453.568241  585.971129    762  325.286676  658.566622    743
46   proj_046.png  324.724324  215.532432    740  370.769231  291.360839    715  495.413555  363.390041    723  621.511660  436.443073    729  580.559126  512.529563    778  451.658762  585.956522    759  324.751009  658.279946    743
47   proj_047.png  324.101215  215.716599    741  373.849162  291.410615    716  497.212707  363.421271    724  622.423868  436.452675    729  577.546392  512.672680    776  449.808650  585.905636    763  324.130376  657.979839    744
48   proj_048.png  323.883627  215.910690    739  377.107542  291.477654    716  499.000000  363.362259    726  622.972527  436.500000    728  574.426528  512.817945    769  447.998679  585.900925    757  323.937500  657.631793    736
