
################################################################################
Running scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.386839  0.709434  172.0  313.699516  4.479852  150.0  133.822395  4.001674   64.0  348.44193  15.842049  167.0  313.735291  19.301827  153.0  133.859816  10.350937   69.0  348.432624  32.265462  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  533.218250  48.935089   1063  398.324663  136.452794   1038  409.156028  219.311044    987  419.691569  297.692636    937  547.482650  382.017876    951  540.520751  476.589921   1012  533.196565  576.442748   1048
1    proj_001.png  527.269557  48.907634   1061  393.482960  136.429406   1027  409.860041  219.262677    986  425.386924  297.625938    933  552.053191  382.135106    940  540.031968  476.762238   1001  527.264565  576.553009   1047
2    proj_002.png  521.255639  48.875940   1064  388.654033  136.405248   1029  410.443089  219.141260    984  431.043850  297.601070    935  556.563773  382.374062    933  539.459378  476.982949    997  521.255703  576.786122   1052
3    proj_003.png  515.098299  48.813800   1058  384.144126  136.329714   1013  411.131633  219.134694    980  436.773987  297.500000    938  561.117330  382.543595    929  538.739781  477.140578   1003  515.086420  576.970560   1053
4    proj_004.png  508.986792  48.790566   1060  379.531809  136.282306   1006  411.877949  219.036923    975  442.565171  297.469017    936  565.505411  382.655844    924  538.004990  477.347305   1002  508.998101  577.132004   1053
5    proj_005.png  502.864662  48.855263   1064  375.164857  136.257651   1013  412.735385  219.000000    975  448.329046  297.425509    933  569.853448  382.886853    928  537.255744  477.481518   1001  502.868446  577.224976   1049
6    proj_006.png  496.657624  48.896165   1069  370.698318  136.217606   1011  413.608961  218.941955    982  454.157614  297.372737    939  574.058824  383.116578    935  536.382324  477.638530   1007  496.660000  577.280952   1050
7    proj_007.png  490.262664  48.894934   1066  366.580000  136.097000   1000  414.638407  218.924413    979  460.068929  297.334040    943  578.115217  383.383696    920  535.424575  477.823177   1001  490.294006  577.384396   1051
8    proj_008.png  484.050973  48.925857   1079  362.646354  136.080919   1001  415.769703  218.865916    977  465.942797  297.336864    944  582.144095  383.527627    923  534.425852  477.962926    998  484.003788  577.411932   1056
9    proj_009.png  477.840149  48.850372   1076  358.816000  136.000000   1000  416.900513  218.766154    975  471.863636  297.336152    946  585.994606  383.707659    927  533.306387  478.125749   1002  477.821801  577.363033   1055
10   proj_010.png  471.517114  48.922294   1081  355.162162  135.964965    999  418.023638  218.752312    973  477.753178  297.365466    944  589.694952  383.953813    931  532.225422  478.251241   1007  471.570342  577.342205   1052
11   proj_011.png  465.287963  48.885185   1080  351.645291  135.892786    998  419.334012  218.688391    982  483.532770  297.381607    946  593.332613  384.346652    926  530.861111  478.430556   1008  465.129821  577.374412   1063
12   proj_012.png  459.029767  48.845581   1075  348.270812  135.812437    997  420.654434  218.610601    981  489.461294  297.382821    943  596.768489  384.502680    933  529.533990  478.602956   1015  458.998110  577.378072   1058
13   proj_013.png  452.751397  48.880819   1074  345.027136  135.738693    995  422.048008  218.507661    979  495.288747  297.391720    942  600.044968  384.735546    934  528.190711  478.773715   1012  452.716981  577.350943   1060
14   proj_014.png  446.513564  48.905519   1069  341.957704  135.703927    993  423.481557  218.475410    976  501.168264  297.401491    939  603.183369  385.085288    938  526.737364  478.876115   1009  446.524217  577.289649   1053
15   proj_015.png  440.399812  48.898401   1063  339.092742  135.592742    992  425.026585  218.417178    978  506.936966  297.450855    936  606.295503  385.347966    934  525.251734  479.029732   1009  440.392213  577.245014   1053
16   proj_016.png  434.243674  48.865042   1067  336.306306  135.573574    999  426.693483  218.283096    982  512.662753  297.516542    937  609.155650  385.567164    938  523.656496  479.182087   1016  434.251176  577.111947   1063
17   proj_017.png  428.124649  48.863168   1067  333.883300  135.500000    994  428.153374  218.255624    978  518.477516  297.589936    934  611.848356  385.864263    943  522.024752  479.267327   1010  428.128060  576.880414   1062
18   proj_018.png  422.169173  48.905075   1064  331.488534  135.452642   1003  429.927625  218.241590    981  524.197018  297.568690    939  614.381356  386.163136    944  520.388672  479.421875   1024  422.125940  576.712406   1064
19   proj_019.png  416.202830  48.915094   1060  329.254527  135.354125    994  431.618126  218.198574    982  529.733191  297.701174    937  616.687764  386.467300    948  518.543415  479.549268   1025  416.144612  576.551040   1058
20   proj_020.png  410.312854  48.892250   1058  327.294237  135.265925    989  433.412666  218.174668    979  535.366738  297.771855    938  618.971757  386.832636    956  516.762045  479.631268   1017  410.303232  576.445817   1052
21   proj_021.png  404.525617  48.901328   1054  325.553191  135.154002    987  435.227692  218.131282    975  540.832627  297.899364    944  620.982218  387.069038    956  514.948919  479.746562   1018  404.509953  576.205687   1055
22   proj_022.png  398.837275  48.882687   1057  323.956389  135.116633    986  437.153292  218.093621    972  546.287686  298.015924    942  622.897597  387.352142    957  513.007866  479.797443   1017  398.764151  575.936792   1060
23   proj_023.png  393.287335  48.914934   1058  322.500000  135.062500    992  439.133060  218.072671    977  551.603175  298.094180    945  624.525494  387.744017    961  511.092864  479.956989   1023  393.217268  575.569260   1054
24   proj_024.png  387.742453  48.896226   1060  321.184397  135.000000    987  441.051282  218.049231    975  556.860465  298.205074    946  626.103520  388.006211    966  509.093933  480.127202   1022  387.765937  575.433873   1051
25   proj_025.png  382.425592  48.917536   1055  320.181818  134.881818    990  443.078109  218.003083    973  562.071806  298.414995    947  627.400621  388.275362    966  506.994094  480.181102   1016  382.409479  575.156398   1055
26   proj_026.png  377.188679  48.850943   1060  319.315578  134.833166    995  445.127812  217.985685    978  567.159451  298.536431    947  628.600412  388.755922    971  504.854065  480.251714   1021  377.181303  574.688385   1059
27   proj_027.png  372.057711  48.860927   1057  318.675703  134.767068    996  447.253838  217.967247    977  572.154171  298.704329    947  629.571429  389.002041    980  502.703704  480.380117   1026  372.026415  574.482075   1060
28   proj_028.png  367.061846  48.852521   1051  318.235887  134.647177    992  449.412245  217.929592    980  576.965373  298.853095    953  630.267821  389.248473    982  500.603883  480.455340   1030  367.083254  574.208136   1057
29   proj_029.png  362.204159  48.930057   1058  317.996979  134.552870    993  451.536188  217.927625    981  581.729363  298.984326    957  630.912779  389.704868    986  498.399417  480.505345   1029  362.184659  573.642045   1056
30   proj_030.png  357.529356  48.915720   1056  317.829659  134.500000    998  453.758444  217.925281    977  586.224426  299.114823    958  631.377282  390.016227    986  496.261419  480.558795   1029  357.505253  573.427889   1047
31   proj_031.png  352.975262  48.941009   1051  317.953629  134.472782    992  455.958932  217.824435    974  590.819138  299.282860    951  631.542714  390.269347    995  493.913843  480.566312   1033  352.953244  572.963740   1048
32   proj_032.png  348.580000  48.975238   1050  318.267875  134.390735    993  458.139630  217.844969    974  595.112395  299.473739    952  631.523046  390.763527    998  491.619650  480.590467   1028  348.611111  572.577586   1044
33   proj_033.png  344.438931  49.000000   1048  318.689203  134.243189    991  460.408163  217.910204    980  599.383490  299.708464    957  631.363000  391.012000   1000  489.403696  480.609922   1028  344.358437  572.142993   1049
34   proj_034.png  340.413958  48.980880   1046  319.434783  134.148635    989  462.782698  217.834192    971  603.497921  299.919958    962  630.962038  391.394605   1001  487.040816  480.694849   1029  340.369942  571.620424   1038
35   proj_035.png  336.470531  48.922705   1035  320.266055  134.077472    981  464.996901  217.809917    968  607.346875  300.080208    960  630.493558  391.648167   1009  484.659844  480.724172   1026  336.485549  571.273603   1038
36   proj_036.png  332.921154  48.985577   1040  321.374619  134.015228    985  467.231244  217.850976    973  611.099896  300.267430    961  629.662687  392.045771   1005  482.432195  480.707317   1025  332.810212  570.744701   1038
37   proj_037.png  329.185866  49.000000   1033  322.477688  133.973631    986  469.578893  217.827869    976  614.900524  300.526702    955  628.716270  392.378968   1008  479.997079  480.770204   1027  329.268151  570.354308   1033
38   proj_038.png  325.980751  49.000000   1039  323.867752  133.901322    983  471.830928  217.791753    970  618.236025  300.780538    966  627.644335  392.714286   1015  477.652642  480.787671   1022  325.941860  569.816860   1032
39   proj_039.png  322.828627  49.017527   1027  325.482088  133.897646    977  474.164609  217.808642    972  621.614198  300.979424    972  626.399405  393.012884   1009  475.237537  480.784946   1023  322.771981  569.366184   1035
40   proj_040.png  319.824390  49.016585   1025  327.153689  133.802254    976  476.464803  217.835404    966  624.751553  301.162526    966  624.932939  393.338264   1014  472.889872  480.720747   1017  319.858260  568.779081   1023
41   proj_041.png  317.223749  49.015702   1019  329.081109  133.749487    974  478.822314  217.844008    968  627.731809  301.413721    962  623.179310  393.665025   1015  470.535679  480.735093   1023  317.221248  568.342105   1026
42   proj_042.png  314.599412  49.038198   1021  331.204918  133.678279    976  481.042181  217.763374    972  630.501033  301.728306    968  621.310413  393.977407   1018  468.228739  480.750733   1023  314.595910  567.706913   1027
43   proj_043.png  312.265947  49.017664   1019  333.538941  133.538941    963  483.309671  217.882716    972  633.089691  301.935052    970  619.345064  394.375367   1023  465.777886  480.735812   1022  312.329102  567.307617   1024
44   proj_044.png  310.172754  49.082922   1013  336.023760  133.442149    968  485.748971  217.897119    972  635.500000  302.148454    970  616.995112  394.592375   1023  463.485854  480.643902   1025  310.128684  566.742633   1018
45   proj_045.png  308.230010  49.077986   1013  338.628898  133.382536    962  487.972194  217.774459    971  637.828045  302.412487    977  614.556641  394.897461   1024  461.127701  480.722004   1018  308.214356  566.186824   1017
46   proj_046.png  306.603568  49.090188   1009  341.351408  133.333681    959  490.159959  217.840041    969  639.865779  302.744877    976  612.001957  395.257339   1022  458.841847  480.672888   1018  306.529931  565.598626   1019
47   proj_047.png  305.090999  49.099901   1011  344.283195  133.243776    964  492.420021  217.865841    969  641.611680  302.965164    976  609.256086  395.517040   1027  456.534113  480.566277   1026  305.077304  565.102081   1009
48   proj_048.png  303.733068  49.110558   1004  347.357732  133.206186    970  494.627955  217.884892    973  643.150000  303.187755    980  606.272109  395.718173   1029  454.307617  480.590820   1024  303.722880  564.480276   1014
49   proj_049.png  302.566567  49.085085    999  350.683831  133.163749    971  496.789095  217.896091    972  644.618126  303.515275    982  603.055931  396.105111   1037  452.064078  480.519417   1030  302.667662  563.993035   1005
